  0.628358692104544       0.637193061634847     
  0.778395479662678       0.787109482679570     
  0.414725066597490       0.420272735611328     
        3917  7.915138358355537E+050  0.779235839843750     
        4605  7.915138358355537E+050  0.780136108398438     
        3440  7.915138358355537E+050  0.780639648437500     
        4113  7.915138358355537E+050  0.781005859375000     
        3349  7.915138358355537E+050  0.780090332031250     
        3723  7.915138358355537E+050  0.779174804687500     
        4506  7.915138358355537E+050  0.780059814453125     
        3817  7.915138358355537E+050  0.779052734375000     
        4308  7.915138358355537E+050  0.780090332031250     
        3256  7.915138358355537E+050  0.780151367187500     
        4212  7.915138358355537E+050  0.779998779296875     
        3632  7.915138358355537E+050  0.778564453125000     
        4013  7.915138358355537E+050  0.779541015625000     
        4407  7.915138358355537E+050  0.779998779296875     
        3918  7.915138358355537E+050  0.779235839843750     
        3538  7.915138358355537E+050  0.777832031250000     
        4704  7.915138358355537E+050  0.780197143554688     
        3441  7.915138358355537E+050  0.780395507812500     
        3724  7.915138358355537E+050  0.778930664062500     
        3818  7.915138358355537E+050  0.777832031250000     
        4114  7.915138358355537E+050  0.780883789062500     
        3350  7.915138358355537E+050  0.780212402343750     
        4606  7.915138358355537E+050  0.780136108398438     
        4309  7.915138358355537E+050  0.780059814453125     
        3633  7.915138358355537E+050  0.779052734375000     
        4014  7.915138358355537E+050  0.779418945312500     
        3257  7.915138358355537E+050  0.780029296875000     
        3919  7.915138358355537E+050  0.779113769531250     
        4507  7.915138358355537E+050  0.780120849609375     
        3539  7.915138358355537E+050  0.778808593750000     
        4213  7.915138358355537E+050  0.780151367187500     
        3819  7.915138358355537E+050  0.777587890625000     
        3725  7.915138358355537E+050  0.778930664062500     
        3442  7.915138358355537E+050  0.780395507812500     
        4408  7.915138358355537E+050  0.779998779296875     
        4115  7.915138358355537E+050  0.780883789062500     
        4705  7.915138358355537E+050  0.780197143554688     
        3351  7.915138358355537E+050  0.779907226562500     
        4015  7.915138358355537E+050  0.779418945312500     
        3634  7.915138358355537E+050  0.779052734375000     
        3820  7.915138358355537E+050  0.777587890625000     
        3920  7.915138358355537E+050  0.779113769531250     
        3726  7.915138358355537E+050  0.779174804687500     
        3540  7.915138358355537E+050  0.778808593750000     
        3443  7.915138358355537E+050  0.780334472656250     
        4310  7.915138358355537E+050  0.780059814453125     
        4607  7.915138358355537E+050  0.780090332031250     
        3258  7.915138358355537E+050  0.779907226562500     
        4214  7.915138358355537E+050  0.780090332031250     
        4508  7.915138358355537E+050  0.780120849609375     
        4116  7.915138358355537E+050  0.781127929687500     
        3821  7.915138358355537E+050  0.778076171875000     
        3727  7.915138358355537E+050  0.779174804687500     
        4016  7.915138358355537E+050  0.779663085937500     
        3635  7.915138358355537E+050  0.778564453125000     
        4409  7.915138358355537E+050  0.779846191406250     
        3921  7.915138358355537E+050  0.779235839843750     
        3352  7.915138358355537E+050  0.779907226562500     
        4706  7.915138358355537E+050  0.780166625976562     
        3541  7.915138358355537E+050  0.777832031250000     
        3444  7.915138358355537E+050  0.780456542968750     
        4311  7.915138358355537E+050  0.780120849609375     
        3259  7.915138358355537E+050  0.779907226562500     
        4608  7.915138358355537E+050  0.780059814453125     
        3822  7.915138358355537E+050  0.778076171875000     
        4215  7.915138358355537E+050  0.780090332031250     
        3728  7.915138358355537E+050  0.779052734375000     
        4117  7.915138358355537E+050  0.781127929687500     
        4017  7.915138358355537E+050  0.779663085937500     
        3636  7.915138358355537E+050  0.778564453125000     
        4509  7.915138358355537E+050  0.780059814453125     
        3922  7.915138358355537E+050  0.779235839843750     
        3542  7.915138358355537E+050  0.777587890625000     
        3445  7.915138358355537E+050  0.780334472656250     
        3353  7.915138358355537E+050  0.779846191406250     
        4410  7.915138358355537E+050  0.779846191406250     
        3823  7.915138358355537E+050  0.777587890625000     
        4707  7.915138358355537E+050  0.780166625976562     
        3729  7.915138358355537E+050  0.778930664062500     
        3260  7.915138358355537E+050  0.780151367187500     
        4312  7.915138358355537E+050  0.780120849609375     
        4018  7.915138358355537E+050  0.779418945312500     
        3637  7.915138358355537E+050  0.779052734375000     
        3923  7.915138358355537E+050  0.779174804687500     
        4609  7.915138358355537E+050  0.780044555664062     
        4216  7.915138358355537E+050  0.780212402343750     
        4118  7.915138358355537E+050  0.780883789062500     
        3446  7.915138358355537E+050  0.780456542968750     
        3543  7.915138358355537E+050  0.777587890625000     
        4510  7.915138358355537E+050  0.780059814453125     
        3824  7.915138358355537E+050  0.777587890625000     
        3354  7.915138358355537E+050  0.779968261718750     
        3730  7.915138358355537E+050  0.778930664062500     
        4411  7.915138358355537E+050  0.779968261718750     
        4019  7.915138358355537E+050  0.779418945312500     
        3924  7.915138358355537E+050  0.779235839843750     
        3261  7.915138358355537E+050  0.780151367187500     
        3638  7.915138358355537E+050  0.779174804687500     
        4708  7.915138358355537E+050  0.780197143554688     
        4313  7.915138358355537E+050  0.780212402343750     
        4119  7.915138358355537E+050  0.780883789062500     
        3447  7.915138358355537E+050  0.780639648437500     
        3825  7.915138358355537E+050  0.778076171875000     
        4610  7.915138358355537E+050  0.780044555664062     
        3544  7.915138358355537E+050  0.778076171875000     
        4217  7.915138358355537E+050  0.780212402343750     
        3731  7.915138358355537E+050  0.779174804687500     
        3355  7.915138358355537E+050  0.779846191406250     
        4511  7.915138358355537E+050  0.780120849609375     
        4020  7.915138358355537E+050  0.779663085937500     
        4412  7.915138358355537E+050  0.779968261718750     
        3925  7.915138358355537E+050  0.778808593750000     
        3639  7.915138358355537E+050  0.779174804687500     
        3262  7.915138358355537E+050  0.779907226562500     
        3826  7.915138358355537E+050  0.778076171875000     
        3448  7.915138358355537E+050  0.780639648437500     
        3732  7.915138358355537E+050  0.779174804687500     
        4314  7.915138358355537E+050  0.780181884765625     
        4120  7.915138358355537E+050  0.781127929687500     
        3545  7.915138358355537E+050  0.778076171875000     
        4709  7.915138358355537E+050  0.780197143554688     
        4218  7.915138358355537E+050  0.780090332031250     
        4611  7.915138358355537E+050  0.780075073242188     
        3356  7.915138358355537E+050  0.779968261718750     
        4512  7.915138358355537E+050  0.780120849609375     
        4021  7.915138358355537E+050  0.779663085937500     
        3926  7.915138358355537E+050  0.778564453125000     
        3640  7.915138358355537E+050  0.779174804687500     
        3827  7.915138358355537E+050  0.777832031250000     
        3263  7.915138358355537E+050  0.779907226562500     
        4413  7.915138358355537E+050  0.779937744140625     
        3733  7.915138358355537E+050  0.778930664062500     
        3449  7.915138358355537E+050  0.780578613281250     
        3546  7.915138358355537E+050  0.777832031250000     
        4121  7.915138358355537E+050  0.781127929687500     
        4315  7.915138358355537E+050  0.780181884765625     
        3357  7.915138358355537E+050  0.780151367187500     
        4219  7.915138358355537E+050  0.780090332031250     
        4022  7.915138358355537E+050  0.780029296875000     
        3828  7.915138358355537E+050  0.777587890625000     
        4513  7.915138358355537E+050  0.780105590820312     
        3927  7.915138358355537E+050  0.778686523437500     
        4612  7.915138358355537E+050  0.780075073242188     
        3641  7.915138358355537E+050  0.779174804687500     
        4710  7.915138358355537E+050  0.780242919921875     
        3264  7.915138358355537E+050  0.780151367187500     
        3734  7.915138358355537E+050  0.778930664062500     
        4414  7.915138358355537E+050  0.779937744140625     
        3450  7.915138358355537E+050  0.780578613281250     
        3547  7.915138358355537E+050  0.777587890625000     
        4122  7.915138358355537E+050  0.779785156250000     
        4316  7.915138358355537E+050  0.780242919921875     
        3358  7.915138358355537E+050  0.780151367187500     
        3829  7.915138358355537E+050  0.777587890625000     
        4220  7.915138358355537E+050  0.780059814453125     
        4023  7.915138358355537E+050  0.779907226562500     
        3928  7.915138358355537E+050  0.778686523437500     
        4514  7.915138358355537E+050  0.780136108398438     
        3265  7.915138358355537E+050  0.780151367187500     
        3735  7.915138358355537E+050  0.779174804687500     
        3642  7.915138358355537E+050  0.779052734375000     
        3451  7.915138358355537E+050  0.781005859375000     
        4613  7.915138358355537E+050  0.780044555664062     
        4415  7.915138358355537E+050  0.779998779296875     
        3548  7.915138358355537E+050  0.777587890625000     
        4711  7.915138358355537E+050  0.780242919921875     
        3359  7.915138358355537E+050  0.780090332031250     
        4123  7.915138358355537E+050  0.779541015625000     
        4317  7.915138358355537E+050  0.780242919921875     
        3830  7.915138358355537E+050  0.778076171875000     
        4024  7.915138358355537E+050  0.779907226562500     
        4221  7.915138358355537E+050  0.780059814453125     
        3266  7.915138358355537E+050  0.780761718750000     
        3929  7.915138358355537E+050  0.778686523437500     
        3736  7.915138358355537E+050  0.779174804687500     
        3643  7.915138358355537E+050  0.779174804687500     
        4515  7.915138358355537E+050  0.780090332031250     
        3452  7.915138358355537E+050  0.780883789062500     
        3549  7.915138358355537E+050  0.778076171875000     
        4416  7.915138358355537E+050  0.779998779296875     
        3360  7.915138358355537E+050  0.780212402343750     
        3831  7.915138358355537E+050  0.778076171875000     
        4124  7.915138358355537E+050  0.779418945312500     
        4614  7.915138358355537E+050  0.780044555664062     
        4318  7.915138358355537E+050  0.780212402343750     
        4025  7.915138358355537E+050  0.780151367187500     
        3737  7.915138358355537E+050  0.778564453125000     
        4222  7.915138358355537E+050  0.780120849609375     
        3267  7.915138358355537E+050  0.780517578125000     
        3930  7.915138358355537E+050  0.778564453125000     
        3644  7.915138358355537E+050  0.779174804687500     
        3453  7.915138358355537E+050  0.781127929687500     
        4712  7.915138358355537E+050  0.780181884765625     
        4516  7.915138358355537E+050  0.780059814453125     
        3550  7.915138358355537E+050  0.778076171875000     
        3361  7.915138358355537E+050  0.780090332031250     
        4417  7.915138358355537E+050  0.779937744140625     
        3832  7.915138358355537E+050  0.777587890625000     
        4125  7.915138358355537E+050  0.779418945312500     
        4319  7.915138358355537E+050  0.780181884765625     
        4026  7.915138358355537E+050  0.780151367187500     
        3738  7.915138358355537E+050  0.778686523437500     
        3931  7.915138358355537E+050  0.779052734375000     
        3645  7.915138358355537E+050  0.779174804687500     
        4223  7.915138358355537E+050  0.780120849609375     
        3454  7.915138358355537E+050  0.780883789062500     
        3268  7.915138358355537E+050  0.780517578125000     
        3551  7.915138358355537E+050  0.778808593750000     
        4615  7.915138358355537E+050  0.780075073242188     
        3362  7.915138358355537E+050  0.780212402343750     
        4418  7.915138358355537E+050  0.779937744140625     
        4517  7.915138358355537E+050  0.780059814453125     
        3833  7.915138358355537E+050  0.777587890625000     
        4126  7.915138358355537E+050  0.779663085937500     
        4713  7.915138358355537E+050  0.780166625976562     
        4320  7.915138358355537E+050  0.780181884765625     
        3739  7.915138358355537E+050  0.778686523437500     
        3455  7.915138358355537E+050  0.781127929687500     
        4027  7.915138358355537E+050  0.779907226562500     
        3646  7.915138358355537E+050  0.779174804687500     
        3932  7.915138358355537E+050  0.778930664062500     
        4224  7.915138358355537E+050  0.780212402343750     
        3552  7.915138358355537E+050  0.778564453125000     
        3363  7.915138358355537E+050  0.779541015625000     
        3269  7.915138358355537E+050  0.781005859375000     
        3834  7.915138358355537E+050  0.778076171875000     
        4419  7.915138358355537E+050  0.779998779296875     
        3456  7.915138358355537E+050  0.781005859375000     
        4127  7.915138358355537E+050  0.779724121093750     
        4321  7.915138358355537E+050  0.780242919921875     
        3647  7.915138358355537E+050  0.778808593750000     
        4616  7.915138358355537E+050  0.780075073242188     
        3740  7.915138358355537E+050  0.778686523437500     
        4518  7.915138358355537E+050  0.780120849609375     
        4028  7.915138358355537E+050  0.779907226562500     
        3933  7.915138358355537E+050  0.778930664062500     
        3553  7.915138358355537E+050  0.778564453125000     
        4225  7.915138358355537E+050  0.780212402343750     
        3364  7.915138358355537E+050  0.779418945312500     
        3270  7.915138358355537E+050  0.781005859375000     
        3835  7.915138358355537E+050  0.778076171875000     
        3457  7.915138358355537E+050  0.780883789062500     
        4714  7.915138358355537E+050  0.780166625976562     
        3648  7.915138358355537E+050  0.778564453125000     
        4420  7.915138358355537E+050  0.779998779296875     
        4128  7.915138358355537E+050  0.779724121093750     
        3554  7.915138358355537E+050  0.779052734375000     
        4322  7.915138358355537E+050  0.780242919921875     
        3741  7.915138358355537E+050  0.778686523437500     
        4029  7.915138358355537E+050  0.780151367187500     
        3934  7.915138358355537E+050  0.779174804687500     
        4226  7.915138358355537E+050  0.780181884765625     
        3365  7.915138358355537E+050  0.779663085937500     
        4519  7.915138358355537E+050  0.780120849609375     
        3458  7.915138358355537E+050  0.780883789062500     
        3836  7.915138358355537E+050  0.778808593750000     
        3649  7.915138358355537E+050  0.778564453125000     
        4617  7.915138358355537E+050  0.780059814453125     
        3555  7.915138358355537E+050  0.779052734375000     
        4129  7.915138358355537E+050  0.779663085937500     
        3742  7.915138358355537E+050  0.778564453125000     
        3271  7.915138358355537E+050  0.780517578125000     
        4323  7.915138358355537E+050  0.780151367187500     
        3935  7.915138358355537E+050  0.779174804687500     
        4030  7.915138358355537E+050  0.780151367187500     
        4421  7.915138358355537E+050  0.779907226562500     
        4227  7.915138358355537E+050  0.780181884765625     
        3459  7.915138358355537E+050  0.781127929687500     
        3366  7.915138358355537E+050  0.779663085937500     
        3650  7.915138358355537E+050  0.779052734375000     
        3837  7.915138358355537E+050  0.778564453125000     
        4715  7.915138358355537E+050  0.780197143554688     
        3556  7.915138358355537E+050  0.778808593750000     
        4130  7.915138358355537E+050  0.779724121093750     
        3743  7.915138358355537E+050  0.778686523437500     
        4520  7.915138358355537E+050  0.780059814453125     
        3936  7.915138358355537E+050  0.778930664062500     
        4031  7.915138358355537E+050  0.780029296875000     
        4324  7.915138358355537E+050  0.780090332031250     
        4228  7.915138358355537E+050  0.780242919921875     
        3272  7.915138358355537E+050  0.780517578125000     
        3460  7.915138358355537E+050  0.781127929687500     
        4422  7.915138358355537E+050  0.779846191406250     
        3651  7.915138358355537E+050  0.779052734375000     
        3838  7.915138358355537E+050  0.778686523437500     
        4618  7.915138358355537E+050  0.780075073242188     
        3744  7.915138358355537E+050  0.778686523437500     
        4131  7.915138358355537E+050  0.779724121093750     
        3367  7.915138358355537E+050  0.779418945312500     
        3557  7.915138358355537E+050  0.778564453125000     
        3937  7.915138358355537E+050  0.778930664062500     
        4032  7.915138358355537E+050  0.779907226562500     
        4325  7.915138358355537E+050  0.780090332031250     
        3461  7.915138358355537E+050  0.780883789062500     
        3839  7.915138358355537E+050  0.778686523437500     
        4521  7.915138358355537E+050  0.780075073242188     
        4229  7.915138358355537E+050  0.780151367187500     
        3652  7.915138358355537E+050  0.778564453125000     
        3745  7.915138358355537E+050  0.778686523437500     
        4716  7.915138358355537E+050  0.780197143554688     
        3938  7.915138358355537E+050  0.779174804687500     
        4423  7.915138358355537E+050  0.779846191406250     
        4132  7.915138358355537E+050  0.779418945312500     
        3558  7.915138358355537E+050  0.778564453125000     
        4033  7.915138358355537E+050  0.779907226562500     
        3273  7.915138358355537E+050  0.781005859375000     
        3368  7.915138358355537E+050  0.779418945312500     
        3840  7.915138358355537E+050  0.778686523437500     
        3746  7.915138358355537E+050  0.778686523437500     
        4326  7.915138358355537E+050  0.780212402343750     
        4619  7.915138358355537E+050  0.780075073242188     
        3653  7.915138358355537E+050  0.778564453125000     
        3462  7.915138358355537E+050  0.780883789062500     
        3939  7.915138358355537E+050  0.779174804687500     
        4230  7.915138358355537E+050  0.780090332031250     
        4034  7.915138358355537E+050  0.780151367187500     
        4133  7.915138358355537E+050  0.779418945312500     
        3559  7.915138358355537E+050  0.779052734375000     
        3841  7.915138358355537E+050  0.778686523437500     
        4522  7.915138358355537E+050  0.780075073242188     
        3747  7.915138358355537E+050  0.779052734375000     
        4424  7.915138358355537E+050  0.779968261718750     
        3369  7.915138358355537E+050  0.779663085937500     
        3274  7.915138358355537E+050  0.781005859375000     
        4717  7.915138358355537E+050  0.780166625976562     
        3940  7.915138358355537E+050  0.779052734375000     
        3654  7.915138358355537E+050  0.779052734375000     
        3463  7.915138358355537E+050  0.781127929687500     
        4035  7.915138358355537E+050  0.780151367187500     
        4327  7.915138358355537E+050  0.780212402343750     
        4231  7.915138358355537E+050  0.780090332031250     
        3842  7.915138358355537E+050  0.778564453125000     
        4134  7.915138358355537E+050  0.779663085937500     
        3748  7.915138358355537E+050  0.778930664062500     
        3560  7.915138358355537E+050  0.779052734375000     
        4620  7.915138358355537E+050  0.780044555664062     
        3941  7.915138358355537E+050  0.778564453125000     
        4036  7.915138358355537E+050  0.779907226562500     
        3655  7.915138358355537E+050  0.779174804687500     
        4425  7.915138358355537E+050  0.779937744140625     
        3843  7.915138358355537E+050  0.778686523437500     
        3464  7.915138358355537E+050  0.781127929687500     
        3370  7.915138358355537E+050  0.779663085937500     
        4523  7.915138358355537E+050  0.780059814453125     
        4328  7.915138358355537E+050  0.780090332031250     
        3749  7.915138358355537E+050  0.778930664062500     
        3275  7.915138358355537E+050  0.780761718750000     
        4135  7.915138358355537E+050  0.779724121093750     
        4232  7.915138358355537E+050  0.780212402343750     
        4718  7.915138358355537E+050  0.780166625976562     
        3561  7.915138358355537E+050  0.780273437500000     
        3942  7.915138358355537E+050  0.778686523437500     
        4037  7.915138358355537E+050  0.779907226562500     
        3844  7.915138358355537E+050  0.778686523437500     
        3656  7.915138358355537E+050  0.779174804687500     
        3750  7.915138358355537E+050  0.779174804687500     
        4621  7.915138358355537E+050  0.780075073242188     
        3465  7.915138358355537E+050  0.780517578125000     
        3371  7.915138358355537E+050  0.779541015625000     
        4136  7.915138358355537E+050  0.779724121093750     
        4329  7.915138358355537E+050  0.780059814453125     
        4426  7.915138358355537E+050  0.779937744140625     
        3276  7.915138358355537E+050  0.780517578125000     
        4524  7.915138358355537E+050  0.780075073242188     
        3845  7.915138358355537E+050  0.778686523437500     
        4038  7.915138358355537E+050  0.780151367187500     
        3943  7.915138358355537E+050  0.778686523437500     
        4233  7.915138358355537E+050  0.780212402343750     
        3562  7.915138358355537E+050  0.779785156250000     
        4719  7.915138358355537E+050  0.780197143554688     
        3751  7.915138358355537E+050  0.779174804687500     
        3657  7.915138358355537E+050  0.779174804687500     
        3466  7.915138358355537E+050  0.780395507812500     
        4137  7.915138358355537E+050  0.779724121093750     
        3846  7.915138358355537E+050  0.778686523437500     
        4039  7.915138358355537E+050  0.780151367187500     
        3372  7.915138358355537E+050  0.779418945312500     
        4622  7.915138358355537E+050  0.780075073242188     
        4330  7.915138358355537E+050  0.780120849609375     
        3944  7.915138358355537E+050  0.778686523437500     
        4427  7.915138358355537E+050  0.779998779296875     
        3277  7.915138358355537E+050  0.780517578125000     
        3563  7.915138358355537E+050  0.779785156250000     
        3752  7.915138358355537E+050  0.778930664062500     
        4234  7.915138358355537E+050  0.780090332031250     
        4525  7.915138358355537E+050  0.780120849609375     
        4720  7.915138358355537E+050  0.780197143554688     
        3658  7.915138358355537E+050  0.779174804687500     
        3847  7.915138358355537E+050  0.779052734375000     
        3467  7.915138358355537E+050  0.780395507812500     
        4040  7.915138358355537E+050  0.780761718750000     
        4138  7.915138358355537E+050  0.779724121093750     
        3945  7.915138358355537E+050  0.778686523437500     
        3373  7.915138358355537E+050  0.779418945312500     
        3753  7.915138358355537E+050  0.778930664062500     
        4331  7.915138358355537E+050  0.780120849609375     
        4623  7.915138358355537E+050  0.780120849609375     
        3278  7.915138358355537E+050  0.781005859375000     
        3564  7.915138358355537E+050  0.780761718750000     
        4428  7.915138358355537E+050  0.779998779296875     
        4235  7.915138358355537E+050  0.780059814453125     
        3848  7.915138358355537E+050  0.778930664062500     
        4721  7.915138358355537E+050  0.780181884765625     
        4526  7.915138358355537E+050  0.780105590820312     
        3659  7.915138358355537E+050  0.779052734375000     
        3468  7.915138358355537E+050  0.780639648437500     
        4041  7.915138358355537E+050  0.780517578125000     
        3946  7.915138358355537E+050  0.778564453125000     
        4139  7.915138358355537E+050  0.779663085937500     
        3754  7.915138358355537E+050  0.779174804687500     
        3374  7.915138358355537E+050  0.779663085937500     
        3279  7.915138358355537E+050  0.781005859375000     
        4624  7.915138358355537E+050  0.780105590820312     
        4332  7.915138358355537E+050  0.780090332031250     
        3565  7.915138358355537E+050  0.780761718750000     
        3849  7.915138358355537E+050  0.778930664062500     
        4722  7.915138358355537E+050  0.780166625976562     
        4429  7.915138358355537E+050  0.779937744140625     
        4236  7.915138358355537E+050  0.780059814453125     
        3660  7.915138358355537E+050  0.779174804687500     
        3469  7.915138358355537E+050  0.780395507812500     
        4527  7.915138358355537E+050  0.780105590820312     
        4042  7.915138358355537E+050  0.780517578125000     
        3947  7.915138358355537E+050  0.779052734375000     
        3375  7.915138358355537E+050  0.779663085937500     
        3755  7.915138358355537E+050  0.779174804687500     
        3280  7.915138358355537E+050  0.780517578125000     
        4140  7.915138358355537E+050  0.779724121093750     
        4625  7.915138358355537E+050  0.780105590820312     
        3566  7.915138358355537E+050  0.779785156250000     
        4723  7.915138358355537E+050  0.780166625976562     
        3850  7.915138358355537E+050  0.779174804687500     
        4333  7.915138358355537E+050  0.780059814453125     
        3470  7.915138358355537E+050  0.780395507812500     
        3661  7.915138358355537E+050  0.778930664062500     
        4430  7.915138358355537E+050  0.779937744140625     
        4528  7.915138358355537E+050  0.780136108398438     
        4237  7.915138358355537E+050  0.780120849609375     
        3281  7.915138358355537E+050  0.780395507812500     
        4043  7.915138358355537E+050  0.781005859375000     
        3376  7.915138358355537E+050  0.779724121093750     
        3948  7.915138358355537E+050  0.778930664062500     
        4626  7.915138358355537E+050  0.780136108398438     
        3756  7.915138358355537E+050  0.779052734375000     
        4724  7.915138358355537E+050  0.780197143554688     
        3567  7.915138358355537E+050  0.779541015625000     
        4141  7.915138358355537E+050  0.779724121093750     
        3851  7.915138358355537E+050  0.779174804687500     
        3471  7.915138358355537E+050  0.780639648437500     
        4334  7.915138358355537E+050  0.780120849609375     
        3282  7.915138358355537E+050  0.780639648437500     
        3662  7.915138358355537E+050  0.778930664062500     
        3377  7.915138358355537E+050  0.779724121093750     
        4529  7.915138358355537E+050  0.780136108398438     
        4431  7.915138358355537E+050  0.779998779296875     
        4627  7.915138358355537E+050  0.780136108398438     
        4238  7.915138358355537E+050  0.780120849609375     
        4725  7.915138358355537E+050  0.780197143554688     
        4044  7.915138358355537E+050  0.781005859375000     
        3949  7.915138358355537E+050  0.778930664062500     
        3757  7.915138358355537E+050  0.778930664062500     
        3568  7.915138358355537E+050  0.779541015625000     
        4142  7.915138358355537E+050  0.779724121093750     
        3283  7.915138358355537E+050  0.780395507812500     
        3472  7.915138358355537E+050  0.780639648437500     
        3852  7.915138358355537E+050  0.778930664062500     
        3378  7.915138358355537E+050  0.779418945312500     
        3663  7.915138358355537E+050  0.779174804687500     
        4530  7.915138358355537E+050  0.780120849609375     
        4628  7.915138358355537E+050  0.780105590820312     
        4726  7.915138358355537E+050  0.780166625976562     
        4335  7.915138358355537E+050  0.780120849609375     
        4432  7.915138358355537E+050  0.779998779296875     
        3569  7.915138358355537E+050  0.780029296875000     
        4239  7.915138358355537E+050  0.780090332031250     
        3284  7.915138358355537E+050  0.780639648437500     
        4045  7.915138358355537E+050  0.780517578125000     
        3758  7.915138358355537E+050  0.778930664062500     
        3950  7.915138358355537E+050  0.779174804687500     
        3473  7.915138358355537E+050  0.780517578125000     
        3379  7.915138358355537E+050  0.779418945312500     
        4727  7.915138358355537E+050  0.780166625976562     
        4143  7.915138358355537E+050  0.779724121093750     
        4629  7.915138358355537E+050  0.780105590820312     
        3664  7.915138358355537E+050  0.779174804687500     
        3853  7.915138358355537E+050  0.778930664062500     
        4531  7.915138358355537E+050  0.780105590820312     
        4433  7.915138358355537E+050  0.779968261718750     
        3570  7.915138358355537E+050  0.780029296875000     
        3285  7.915138358355537E+050  0.780517578125000     
        4336  7.915138358355537E+050  0.780212402343750     
        3474  7.915138358355537E+050  0.780395507812500     
        4240  7.915138358355537E+050  0.780059814453125     
        3380  7.915138358355537E+050  0.779663085937500     
        4728  7.915138358355537E+050  0.780197143554688     
        3759  7.915138358355537E+050  0.779174804687500     
        4630  7.915138358355537E+050  0.780136108398438     
        4046  7.915138358355537E+050  0.780395507812500     
        3951  7.915138358355537E+050  0.779174804687500     
        3665  7.915138358355537E+050  0.777832031250000     
        4532  7.915138358355537E+050  0.780105590820312     
        3286  7.915138358355537E+050  0.780395507812500     
        4144  7.915138358355537E+050  0.779541015625000     
        3571  7.915138358355537E+050  0.779785156250000     
        3854  7.915138358355537E+050  0.779174804687500     
        4434  7.915138358355537E+050  0.779937744140625     
        3475  7.915138358355537E+050  0.780395507812500     
        4729  7.915138358355537E+050  0.780197143554688     
        3381  7.915138358355537E+050  0.779663085937500     
        4337  7.915138358355537E+050  0.780181884765625     
        4631  7.915138358355537E+050  0.780136108398438     
        4241  7.915138358355537E+050  0.780059814453125     
        3287  7.915138358355537E+050  0.780395507812500     
        3666  7.915138358355537E+050  0.777587890625000     
        3760  7.915138358355537E+050  0.779174804687500     
        4533  7.915138358355537E+050  0.780136108398438     
        3572  7.915138358355537E+050  0.779541015625000     
        3952  7.915138358355537E+050  0.778930664062500     
        4047  7.915138358355537E+050  0.780395507812500     
        4730  7.915138358355537E+050  0.780242919921875     
        3476  7.915138358355537E+050  0.780334472656250     
        3382  7.915138358355537E+050  0.779724121093750     
        4145  7.915138358355537E+050  0.779418945312500     
        4435  7.915138358355537E+050  0.779937744140625     
        4632  7.915138358355537E+050  0.780120849609375     
        3288  7.915138358355537E+050  0.780639648437500     
        3855  7.915138358355537E+050  0.779174804687500     
        4338  7.915138358355537E+050  0.780181884765625     
        4242  7.915138358355537E+050  0.780120849609375     
        3573  7.915138358355537E+050  0.779541015625000     
        4534  7.915138358355537E+050  0.780136108398438     
        3667  7.915138358355537E+050  0.777587890625000     
        4731  7.915138358355537E+050  0.780242919921875     
        3383  7.915138358355537E+050  0.779724121093750     
        3477  7.915138358355537E+050  0.780456542968750     
        3761  7.915138358355537E+050  0.778930664062500     
        3289  7.915138358355537E+050  0.780639648437500     
        4633  7.915138358355537E+050  0.780105590820312     
        3953  7.915138358355537E+050  0.778930664062500     
        4436  7.915138358355537E+050  0.779998779296875     
        4048  7.915138358355537E+050  0.780639648437500     
        4146  7.915138358355537E+050  0.779418945312500     
        3574  7.915138358355537E+050  0.780029296875000     
        3384  7.915138358355537E+050  0.780029296875000     
        4732  7.915138358355537E+050  0.780227661132812     
        3856  7.915138358355537E+050  0.779052734375000     
        4535  7.915138358355537E+050  0.780212402343750     
        3668  7.915138358355537E+050  0.778076171875000     
        4339  7.915138358355537E+050  0.780242919921875     
        3290  7.915138358355537E+050  0.780395507812500     
        3478  7.915138358355537E+050  0.780334472656250     
        4243  7.915138358355537E+050  0.780120849609375     
        4634  7.915138358355537E+050  0.780105590820312     
        3762  7.915138358355537E+050  0.778930664062500     
        4437  7.915138358355537E+050  0.779998779296875     
        3954  7.915138358355537E+050  0.779174804687500     
        3385  7.915138358355537E+050  0.779907226562500     
        3575  7.915138358355537E+050  0.780029296875000     
        3291  7.915138358355537E+050  0.780395507812500     
        4049  7.915138358355537E+050  0.780639648437500     
        4147  7.915138358355537E+050  0.779663085937500     
        3479  7.915138358355537E+050  0.780456542968750     
        4733  7.915138358355537E+050  0.780227661132812     
        4536  7.915138358355537E+050  0.780181884765625     
        3669  7.915138358355537E+050  0.778076171875000     
        4635  7.915138358355537E+050  0.780136108398438     
        4340  7.915138358355537E+050  0.780242919921875     
        4244  7.915138358355537E+050  0.780212402343750     
        3857  7.915138358355537E+050  0.778930664062500     
        3386  7.915138358355537E+050  0.779907226562500     
        3763  7.915138358355537E+050  0.779174804687500     
        3576  7.915138358355537E+050  0.780761718750000     
        3480  7.915138358355537E+050  0.780639648437500     
        4438  7.915138358355537E+050  0.779937744140625     
        3292  7.915138358355537E+050  0.780639648437500     
        3955  7.915138358355537E+050  0.779174804687500     
        4734  7.915138358355537E+050  0.779907226562500     
        4537  7.915138358355537E+050  0.780181884765625     
        3670  7.915138358355537E+050  0.777587890625000     
        4148  7.915138358355537E+050  0.779724121093750     
        4636  7.915138358355537E+050  0.780136108398438     
