  0.182148264632996       0.198970399183081     
  0.859241637379301       0.870381837830058     
  0.448941483706867       0.454492311758985     
        4021  2.448076895050381E+051  0.191680908203125     
        4513  2.448076895050381E+051  0.191680908203125     
        3728  2.448076895050381E+051  0.191574096679688     
        4714  2.448076895050381E+051  0.191955566406250     
        3540  2.448076895050381E+051  0.191589355468750     
        4315  2.448076895050381E+051  0.191482543945312     
        3825  2.448076895050381E+051  0.191680908203125     
        4614  2.448076895050381E+051  0.191558837890625     
        3350  2.448076895050381E+051  0.191909790039062     
        3445  2.448076895050381E+051  0.192108154296875     
        3257  2.448076895050381E+051  0.192321777343750     
        4217  2.448076895050381E+051  0.191482543945312     
        3636  2.448076895050381E+051  0.191436767578125     
        3729  2.448076895050381E+051  0.191619873046875     
        3924  2.448076895050381E+051  0.191604614257812     
        4514  2.448076895050381E+051  0.191741943359375     
        4414  2.448076895050381E+051  0.191802978515625     
        4120  2.448076895050381E+051  0.191925048828125     
        4022  2.448076895050381E+051  0.191741943359375     
        4715  2.448076895050381E+051  0.192077636718750     
        3541  2.448076895050381E+051  0.191558837890625     
        3826  2.448076895050381E+051  0.191741943359375     
        4615  2.448076895050381E+051  0.191619873046875     
        4316  2.448076895050381E+051  0.191513061523438     
        3730  2.448076895050381E+051  0.191604614257812     
        3446  2.448076895050381E+051  0.192047119140625     
        3351  2.448076895050381E+051  0.191940307617188     
        4515  2.448076895050381E+051  0.191680908203125     
        3258  2.448076895050381E+051  0.192199707031250     
        3637  2.448076895050381E+051  0.191497802734375     
        3925  2.448076895050381E+051  0.191635131835938     
        4218  2.448076895050381E+051  0.191482543945312     
        4415  2.448076895050381E+051  0.191864013671875     
        4716  2.448076895050381E+051  0.192260742187500     
        4121  2.448076895050381E+051  0.191986083984375     
        4023  2.448076895050381E+051  0.191680908203125     
        3542  2.448076895050381E+051  0.191619873046875     
        3827  2.448076895050381E+051  0.191680908203125     
        4616  2.448076895050381E+051  0.191772460937500     
        3731  2.448076895050381E+051  0.191635131835938     
        4516  2.448076895050381E+051  0.191741943359375     
        4317  2.448076895050381E+051  0.191482543945312     
        3447  2.448076895050381E+051  0.192108154296875     
        3352  2.448076895050381E+051  0.191986083984375     
        3638  2.448076895050381E+051  0.191589355468750     
        4416  2.448076895050381E+051  0.191802978515625     
        3259  2.448076895050381E+051  0.192321777343750     
        3926  2.448076895050381E+051  0.191467285156250     
        4717  2.448076895050381E+051  0.192199707031250     
        4219  2.448076895050381E+051  0.191513061523438     
        3828  2.448076895050381E+051  0.191665649414062     
        4024  2.448076895050381E+051  0.191741943359375     
        3543  2.448076895050381E+051  0.191558837890625     
        4122  2.448076895050381E+051  0.191925048828125     
        4617  2.448076895050381E+051  0.191711425781250     
        3732  2.448076895050381E+051  0.191604614257812     
        4517  2.448076895050381E+051  0.191741943359375     
        4318  2.448076895050381E+051  0.191513061523438     
        4417  2.448076895050381E+051  0.191864013671875     
        3448  2.448076895050381E+051  0.191955566406250     
        4718  2.448076895050381E+051  0.192321777343750     
        3353  2.448076895050381E+051  0.191970825195312     
        3639  2.448076895050381E+051  0.191558837890625     
        3260  2.448076895050381E+051  0.192199707031250     
        3927  2.448076895050381E+051  0.191436767578125     
        4220  2.448076895050381E+051  0.191436767578125     
        3829  2.448076895050381E+051  0.191696166992188     
        4618  2.448076895050381E+051  0.191680908203125     
        3544  2.448076895050381E+051  0.191619873046875     
        3733  2.448076895050381E+051  0.191635131835938     
        4025  2.448076895050381E+051  0.191680908203125     
        4123  2.448076895050381E+051  0.191986083984375     
        4518  2.448076895050381E+051  0.191833496093750     
        4719  2.448076895050381E+051  0.192199707031250     
        4418  2.448076895050381E+051  0.191802978515625     
        4319  2.448076895050381E+051  0.191436767578125     
        3449  2.448076895050381E+051  0.191925048828125     
        3354  2.448076895050381E+051  0.191970825195312     
        3261  2.448076895050381E+051  0.192321777343750     
        3640  2.448076895050381E+051  0.191619873046875     
        3928  2.448076895050381E+051  0.191497802734375     
        4619  2.448076895050381E+051  0.191741943359375     
        4221  2.448076895050381E+051  0.191497802734375     
        3830  2.448076895050381E+051  0.191665649414062     
        4720  2.448076895050381E+051  0.192321777343750     
        3734  2.448076895050381E+051  0.191604614257812     
        3545  2.448076895050381E+051  0.191558837890625     
        4519  2.448076895050381E+051  0.191802978515625     
        4419  2.448076895050381E+051  0.191864013671875     
        4124  2.448076895050381E+051  0.191925048828125     
        4026  2.448076895050381E+051  0.191741943359375     
        4320  2.448076895050381E+051  0.191497802734375     
        3450  2.448076895050381E+051  0.191909790039062     
        3355  2.448076895050381E+051  0.191970825195312     
        3262  2.448076895050381E+051  0.192199707031250     
        4620  2.448076895050381E+051  0.191680908203125     
        3641  2.448076895050381E+051  0.191558837890625     
        4222  2.448076895050381E+051  0.191436767578125     
        4721  2.448076895050381E+051  0.192199707031250     
        3929  2.448076895050381E+051  0.191436767578125     
        4520  2.448076895050381E+051  0.191864013671875     
        4420  2.448076895050381E+051  0.191711425781250     
        3831  2.448076895050381E+051  0.191696166992188     
        3735  2.448076895050381E+051  0.191635131835938     
        3546  2.448076895050381E+051  0.191619873046875     
        4321  2.448076895050381E+051  0.191436767578125     
        4125  2.448076895050381E+051  0.191986083984375     
        4027  2.448076895050381E+051  0.191833496093750     
        3263  2.448076895050381E+051  0.192321777343750     
        3451  2.448076895050381E+051  0.191940307617188     
        4621  2.448076895050381E+051  0.191741943359375     
        3356  2.448076895050381E+051  0.191970825195312     
        4722  2.448076895050381E+051  0.192321777343750     
        3642  2.448076895050381E+051  0.191619873046875     
        4223  2.448076895050381E+051  0.191421508789062     
        4521  2.448076895050381E+051  0.191802978515625     
        4421  2.448076895050381E+051  0.191680908203125     
        3930  2.448076895050381E+051  0.191497802734375     
        4322  2.448076895050381E+051  0.191421508789062     
        3547  2.448076895050381E+051  0.191558837890625     
        3832  2.448076895050381E+051  0.191665649414062     
        3736  2.448076895050381E+051  0.191604614257812     
        3264  2.448076895050381E+051  0.192016601562500     
        4126  2.448076895050381E+051  0.192077636718750     
        4622  2.448076895050381E+051  0.191680908203125     
        4723  2.448076895050381E+051  0.192199707031250     
        4028  2.448076895050381E+051  0.191802978515625     
        3452  2.448076895050381E+051  0.191909790039062     
        3357  2.448076895050381E+051  0.192077636718750     
        4224  2.448076895050381E+051  0.191452026367188     
        3643  2.448076895050381E+051  0.191558837890625     
        4522  2.448076895050381E+051  0.191864013671875     
        4422  2.448076895050381E+051  0.191741943359375     
        4323  2.448076895050381E+051  0.191452026367188     
        3265  2.448076895050381E+051  0.191955566406250     
        4724  2.448076895050381E+051  0.192321777343750     
        3931  2.448076895050381E+051  0.191436767578125     
        4623  2.448076895050381E+051  0.191741943359375     
        3548  2.448076895050381E+051  0.191619873046875     
        4127  2.448076895050381E+051  0.192047119140625     
        3833  2.448076895050381E+051  0.191696166992188     
        3737  2.448076895050381E+051  0.191635131835938     
        3453  2.448076895050381E+051  0.191940307617188     
        4029  2.448076895050381E+051  0.191864013671875     
        4225  2.448076895050381E+051  0.191421508789062     
        3358  2.448076895050381E+051  0.192047119140625     
        4523  2.448076895050381E+051  0.191802978515625     
        4423  2.448076895050381E+051  0.191680908203125     
        3266  2.448076895050381E+051  0.191925048828125     
        4324  2.448076895050381E+051  0.191497802734375     
        4725  2.448076895050381E+051  0.192016601562500     
        3644  2.448076895050381E+051  0.191619873046875     
        4624  2.448076895050381E+051  0.191680908203125     
        3549  2.448076895050381E+051  0.191467285156250     
        4128  2.448076895050381E+051  0.192047119140625     
        3932  2.448076895050381E+051  0.191497802734375     
        3454  2.448076895050381E+051  0.191909790039062     
        4226  2.448076895050381E+051  0.191452026367188     
        3738  2.448076895050381E+051  0.191558837890625     
        3834  2.448076895050381E+051  0.191665649414062     
        4030  2.448076895050381E+051  0.191802978515625     
        3359  2.448076895050381E+051  0.192108154296875     
        4726  2.448076895050381E+051  0.191955566406250     
        3267  2.448076895050381E+051  0.191986083984375     
        4524  2.448076895050381E+051  0.191864013671875     
        4424  2.448076895050381E+051  0.191741943359375     
        4325  2.448076895050381E+051  0.191482543945312     
        4625  2.448076895050381E+051  0.191741943359375     
        3645  2.448076895050381E+051  0.191558837890625     
        4129  2.448076895050381E+051  0.192047119140625     
        3550  2.448076895050381E+051  0.191436767578125     
        3455  2.448076895050381E+051  0.191940307617188     
        4727  2.448076895050381E+051  0.191925048828125     
        4227  2.448076895050381E+051  0.191497802734375     
        3933  2.448076895050381E+051  0.191436767578125     
        3360  2.448076895050381E+051  0.192047119140625     
        3268  2.448076895050381E+051  0.191925048828125     
        4031  2.448076895050381E+051  0.191864013671875     
        4525  2.448076895050381E+051  0.191802978515625     
        3739  2.448076895050381E+051  0.191543579101562     
        3835  2.448076895050381E+051  0.191696166992188     
        4626  2.448076895050381E+051  0.191833496093750     
        4425  2.448076895050381E+051  0.191680908203125     
        4326  2.448076895050381E+051  0.191513061523438     
        3646  2.448076895050381E+051  0.191619873046875     
        4130  2.448076895050381E+051  0.192047119140625     
        4728  2.448076895050381E+051  0.191986083984375     
        3456  2.448076895050381E+051  0.191909790039062     
        3551  2.448076895050381E+051  0.191497802734375     
        4228  2.448076895050381E+051  0.191482543945312     
        3361  2.448076895050381E+051  0.192108154296875     
        3269  2.448076895050381E+051  0.191986083984375     
        4032  2.448076895050381E+051  0.191802978515625     
        3934  2.448076895050381E+051  0.191497802734375     
        4627  2.448076895050381E+051  0.191711425781250     
        4526  2.448076895050381E+051  0.191864013671875     
        4426  2.448076895050381E+051  0.191741943359375     
        4327  2.448076895050381E+051  0.191589355468750     
        4729  2.448076895050381E+051  0.191925048828125     
        3740  2.448076895050381E+051  0.191574096679688     
        3836  2.448076895050381E+051  0.191741943359375     
        3647  2.448076895050381E+051  0.191467285156250     
        3457  2.448076895050381E+051  0.191940307617188     
        4131  2.448076895050381E+051  0.192260742187500     
        3362  2.448076895050381E+051  0.192047119140625     
        3552  2.448076895050381E+051  0.191436767578125     
        4229  2.448076895050381E+051  0.191513061523438     
        3270  2.448076895050381E+051  0.191925048828125     
        4628  2.448076895050381E+051  0.191680908203125     
        4033  2.448076895050381E+051  0.191864013671875     
        4527  2.448076895050381E+051  0.191711425781250     
        4730  2.448076895050381E+051  0.191986083984375     
        3935  2.448076895050381E+051  0.191589355468750     
        4427  2.448076895050381E+051  0.191680908203125     
        3458  2.448076895050381E+051  0.191986083984375     
        4328  2.448076895050381E+051  0.191558837890625     
        3648  2.448076895050381E+051  0.191436767578125     
        4132  2.448076895050381E+051  0.192199707031250     
        3837  2.448076895050381E+051  0.191726684570312     
        3741  2.448076895050381E+051  0.191543579101562     
        3363  2.448076895050381E+051  0.192108154296875     
        3553  2.448076895050381E+051  0.191497802734375     
        4629  2.448076895050381E+051  0.191741943359375     
        3271  2.448076895050381E+051  0.191986083984375     
        4731  2.448076895050381E+051  0.191925048828125     
        4230  2.448076895050381E+051  0.191482543945312     
        4034  2.448076895050381E+051  0.191802978515625     
        4528  2.448076895050381E+051  0.191680908203125     
        3936  2.448076895050381E+051  0.191558837890625     
        3459  2.448076895050381E+051  0.191970825195312     
        4428  2.448076895050381E+051  0.191741943359375     
        3649  2.448076895050381E+051  0.191421508789062     
        4329  2.448076895050381E+051  0.191619873046875     
        3554  2.448076895050381E+051  0.191436767578125     
        3364  2.448076895050381E+051  0.192047119140625     
        4133  2.448076895050381E+051  0.192321777343750     
        4630  2.448076895050381E+051  0.191680908203125     
        4732  2.448076895050381E+051  0.191986083984375     
        3838  2.448076895050381E+051  0.191726684570312     
        3742  2.448076895050381E+051  0.191574096679688     
        3272  2.448076895050381E+051  0.191925048828125     
        4035  2.448076895050381E+051  0.191864013671875     
        4529  2.448076895050381E+051  0.191741943359375     
        4231  2.448076895050381E+051  0.191513061523438     
        3460  2.448076895050381E+051  0.191970825195312     
        3937  2.448076895050381E+051  0.191619873046875     
        3650  2.448076895050381E+051  0.191452026367188     
        4429  2.448076895050381E+051  0.191833496093750     
        3555  2.448076895050381E+051  0.191497802734375     
        4631  2.448076895050381E+051  0.191741943359375     
        3365  2.448076895050381E+051  0.192108154296875     
        4330  2.448076895050381E+051  0.191558837890625     
        4733  2.448076895050381E+051  0.191925048828125     
        4134  2.448076895050381E+051  0.192199707031250     
        3839  2.448076895050381E+051  0.191726684570312     
        3743  2.448076895050381E+051  0.191543579101562     
        4530  2.448076895050381E+051  0.191680908203125     
        3273  2.448076895050381E+051  0.191986083984375     
        4036  2.448076895050381E+051  0.191711425781250     
        3461  2.448076895050381E+051  0.191970825195312     
        4232  2.448076895050381E+051  0.191589355468750     
        3651  2.448076895050381E+051  0.191421508789062     
        3938  2.448076895050381E+051  0.191558837890625     
        4632  2.448076895050381E+051  0.191680908203125     
        3556  2.448076895050381E+051  0.191589355468750     
        4430  2.448076895050381E+051  0.191711425781250     
        3366  2.448076895050381E+051  0.191955566406250     
        4734  2.448076895050381E+051  0.191986083984375     
        4331  2.448076895050381E+051  0.191543579101562     
        4135  2.448076895050381E+051  0.192321777343750     
        4531  2.448076895050381E+051  0.191833496093750     
        3840  2.448076895050381E+051  0.191726684570312     
        3744  2.448076895050381E+051  0.191574096679688     
        3274  2.448076895050381E+051  0.192077636718750     
        4633  2.448076895050381E+051  0.191741943359375     
        4037  2.448076895050381E+051  0.191680908203125     
        3462  2.448076895050381E+051  0.191925048828125     
        3652  2.448076895050381E+051  0.191452026367188     
        3939  2.448076895050381E+051  0.191619873046875     
        4233  2.448076895050381E+051  0.191558837890625     
        3557  2.448076895050381E+051  0.191558837890625     
        4431  2.448076895050381E+051  0.191680908203125     
        3367  2.448076895050381E+051  0.191925048828125     
        4735  2.448076895050381E+051  0.192077636718750     
        4332  2.448076895050381E+051  0.191543579101562     
        4532  2.448076895050381E+051  0.191711425781250     
        4634  2.448076895050381E+051  0.191680908203125     
        4136  2.448076895050381E+051  0.192199707031250     
        3841  2.448076895050381E+051  0.191757202148438     
        3745  2.448076895050381E+051  0.191543579101562     
        3463  2.448076895050381E+051  0.191986083984375     
        3275  2.448076895050381E+051  0.192047119140625     
        4038  2.448076895050381E+051  0.191741943359375     
        3653  2.448076895050381E+051  0.191497802734375     
        3940  2.448076895050381E+051  0.191558837890625     
        3558  2.448076895050381E+051  0.191558837890625     
        4234  2.448076895050381E+051  0.191619873046875     
        4432  2.448076895050381E+051  0.191741943359375     
        3368  2.448076895050381E+051  0.191909790039062     
        4736  2.448076895050381E+051  0.192047119140625     
        4635  2.448076895050381E+051  0.191741943359375     
        4533  2.448076895050381E+051  0.191833496093750     
        4333  2.448076895050381E+051  0.191619873046875     
        3842  2.448076895050381E+051  0.191680908203125     
        3746  2.448076895050381E+051  0.191574096679688     
        4137  2.448076895050381E+051  0.192321777343750     
        3464  2.448076895050381E+051  0.191925048828125     
        3276  2.448076895050381E+051  0.192047119140625     
        3654  2.448076895050381E+051  0.191482543945312     
        4039  2.448076895050381E+051  0.191680908203125     
        3941  2.448076895050381E+051  0.191619873046875     
        3559  2.448076895050381E+051  0.191619873046875     
        4433  2.448076895050381E+051  0.191680908203125     
        4235  2.448076895050381E+051  0.191558837890625     
        4534  2.448076895050381E+051  0.191528320312500     
        4636  2.448076895050381E+051  0.191833496093750     
        3369  2.448076895050381E+051  0.191909790039062     
        4737  2.448076895050381E+051  0.192108154296875     
        3843  2.448076895050381E+051  0.191665649414062     
        3747  2.448076895050381E+051  0.191619873046875     
        4334  2.448076895050381E+051  0.191558837890625     
        3465  2.448076895050381E+051  0.191940307617188     
        4138  2.448076895050381E+051  0.192199707031250     
        3277  2.448076895050381E+051  0.192047119140625     
        3655  2.448076895050381E+051  0.191513061523438     
        4040  2.448076895050381E+051  0.191741943359375     
        3942  2.448076895050381E+051  0.191558837890625     
        3560  2.448076895050381E+051  0.191558837890625     
        4434  2.448076895050381E+051  0.191680908203125     
        4535  2.448076895050381E+051  0.191467285156250     
        4637  2.448076895050381E+051  0.191711425781250     
        4236  2.448076895050381E+051  0.191619873046875     
        3370  2.448076895050381E+051  0.191940307617188     
        4738  2.448076895050381E+051  0.192047119140625     
        3748  2.448076895050381E+051  0.191604614257812     
        3844  2.448076895050381E+051  0.191696166992188     
        4335  2.448076895050381E+051  0.191619873046875     
        3466  2.448076895050381E+051  0.191986083984375     
        3278  2.448076895050381E+051  0.192108154296875     
        4139  2.448076895050381E+051  0.192321777343750     
        3656  2.448076895050381E+051  0.191482543945312     
        4536  2.448076895050381E+051  0.191436767578125     
        4435  2.448076895050381E+051  0.191741943359375     
        3561  2.448076895050381E+051  0.191619873046875     
        3943  2.448076895050381E+051  0.191619873046875     
        4041  2.448076895050381E+051  0.191680908203125     
        4638  2.448076895050381E+051  0.191680908203125     
        4237  2.448076895050381E+051  0.191558837890625     
        3371  2.448076895050381E+051  0.191986083984375     
        3749  2.448076895050381E+051  0.191635131835938     
        3845  2.448076895050381E+051  0.191665649414062     
        4336  2.448076895050381E+051  0.191558837890625     
        4739  2.448076895050381E+051  0.192108154296875     
        4537  2.448076895050381E+051  0.191497802734375     
        3279  2.448076895050381E+051  0.191955566406250     
        3467  2.448076895050381E+051  0.191925048828125     
        4436  2.448076895050381E+051  0.191680908203125     
        3657  2.448076895050381E+051  0.191513061523438     
        4140  2.448076895050381E+051  0.192016601562500     
        3562  2.448076895050381E+051  0.191558837890625     
        3944  2.448076895050381E+051  0.191467285156250     
        4639  2.448076895050381E+051  0.191741943359375     
        4042  2.448076895050381E+051  0.191741943359375     
        4238  2.448076895050381E+051  0.191619873046875     
        3372  2.448076895050381E+051  0.191925048828125     
        4538  2.448076895050381E+051  0.191436767578125     
        3750  2.448076895050381E+051  0.191604614257812     
        4337  2.448076895050381E+051  0.191543579101562     
        3846  2.448076895050381E+051  0.191696166992188     
        3280  2.448076895050381E+051  0.191925048828125     
        3468  2.448076895050381E+051  0.191986083984375     
        4437  2.448076895050381E+051  0.191833496093750     
        4740  2.448076895050381E+051  0.192047119140625     
        3658  2.448076895050381E+051  0.191436767578125     
        4141  2.448076895050381E+051  0.191955566406250     
        3563  2.448076895050381E+051  0.191619873046875     
        4640  2.448076895050381E+051  0.191680908203125     
        3945  2.448076895050381E+051  0.191436767578125     
        4043  2.448076895050381E+051  0.191680908203125     
        4239  2.448076895050381E+051  0.191558837890625     
        4539  2.448076895050381E+051  0.191497802734375     
        3373  2.448076895050381E+051  0.191909790039062     
        4338  2.448076895050381E+051  0.191619873046875     
        3281  2.448076895050381E+051  0.191986083984375     
        3751  2.448076895050381E+051  0.191635131835938     
        4438  2.448076895050381E+051  0.191528320312500     
        3847  2.448076895050381E+051  0.191665649414062     
        3469  2.448076895050381E+051  0.192077636718750     
        3659  2.448076895050381E+051  0.191421508789062     
        4142  2.448076895050381E+051  0.191986083984375     
        3564  2.448076895050381E+051  0.191467285156250     
        4540  2.448076895050381E+051  0.191436767578125     
        4741  2.448076895050381E+051  0.192108154296875     
        4240  2.448076895050381E+051  0.191543579101562     
        4641  2.448076895050381E+051  0.191741943359375     
        4044  2.448076895050381E+051  0.191741943359375     
        3946  2.448076895050381E+051  0.191497802734375     
        3374  2.448076895050381E+051  0.191986083984375     
        3282  2.448076895050381E+051  0.191925048828125     
        4439  2.448076895050381E+051  0.191467285156250     
        4339  2.448076895050381E+051  0.191467285156250     
        3752  2.448076895050381E+051  0.191604614257812     
        3470  2.448076895050381E+051  0.192047119140625     
        3848  2.448076895050381E+051  0.191741943359375     
        3660  2.448076895050381E+051  0.191452026367188     
        4143  2.448076895050381E+051  0.191925048828125     
        3565  2.448076895050381E+051  0.191436767578125     
        4541  2.448076895050381E+051  0.191497802734375     
        4241  2.448076895050381E+051  0.191543579101562     
        4440  2.448076895050381E+051  0.191436767578125     
        3283  2.448076895050381E+051  0.191986083984375     
        4045  2.448076895050381E+051  0.191833496093750     
        3375  2.448076895050381E+051  0.191925048828125     
        3947  2.448076895050381E+051  0.191436767578125     
        4340  2.448076895050381E+051  0.191436767578125     
        4642  2.448076895050381E+051  0.191680908203125     
        3471  2.448076895050381E+051  0.192108154296875     
        4742  2.448076895050381E+051  0.192047119140625     
        3753  2.448076895050381E+051  0.191635131835938     
        3849  2.448076895050381E+051  0.191726684570312     
        3661  2.448076895050381E+051  0.191421508789062     
        4144  2.448076895050381E+051  0.191986083984375     
        4542  2.448076895050381E+051  0.191436767578125     
        3566  2.448076895050381E+051  0.191497802734375     
        4441  2.448076895050381E+051  0.191497802734375     
        3284  2.448076895050381E+051  0.191925048828125     
        4242  2.448076895050381E+051  0.191619873046875     
        4341  2.448076895050381E+051  0.191421508789062     
        3376  2.448076895050381E+051  0.191909790039062     
        4046  2.448076895050381E+051  0.191864013671875     
        3472  2.448076895050381E+051  0.192047119140625     
        3948  2.448076895050381E+051  0.191497802734375     
        4643  2.448076895050381E+051  0.191741943359375     
        3754  2.448076895050381E+051  0.191604614257812     
        4442  2.448076895050381E+051  0.191436767578125     
        3850  2.448076895050381E+051  0.191833496093750     
        3285  2.448076895050381E+051  0.191986083984375     
        3662  2.448076895050381E+051  0.191452026367188     
        3567  2.448076895050381E+051  0.191436767578125     
        4145  2.448076895050381E+051  0.191925048828125     
        4543  2.448076895050381E+051  0.191497802734375     
        4743  2.448076895050381E+051  0.192108154296875     
        4243  2.448076895050381E+051  0.191467285156250     
        4342  2.448076895050381E+051  0.191452026367188     
        3377  2.448076895050381E+051  0.191940307617188     
        3473  2.448076895050381E+051  0.192108154296875     
        4047  2.448076895050381E+051  0.191802978515625     
        3949  2.448076895050381E+051  0.191436767578125     
        4443  2.448076895050381E+051  0.191497802734375     
        3286  2.448076895050381E+051  0.191925048828125     
        3755  2.448076895050381E+051  0.191635131835938     
        3568  2.448076895050381E+051  0.191497802734375     
        3663  2.448076895050381E+051  0.191497802734375     
        4644  2.448076895050381E+051  0.191680908203125     
        4146  2.448076895050381E+051  0.191986083984375     
        3851  2.448076895050381E+051  0.191802978515625     
        4244  2.448076895050381E+051  0.191436767578125     
        4343  2.448076895050381E+051  0.191421508789062     
        4544  2.448076895050381E+051  0.191589355468750     
        3378  2.448076895050381E+051  0.191909790039062     
        3474  2.448076895050381E+051  0.192047119140625     
        4048  2.448076895050381E+051  0.192138671875000     
        3287  2.448076895050381E+051  0.191986083984375     
        3950  2.448076895050381E+051  0.191497802734375     
        4444  2.448076895050381E+051  0.191436767578125     
        4744  2.448076895050381E+051  0.191955566406250     
        3569  2.448076895050381E+051  0.191436767578125     
        3664  2.448076895050381E+051  0.191482543945312     
        3756  2.448076895050381E+051  0.191467285156250     
        4344  2.448076895050381E+051  0.191452026367188     
        4147  2.448076895050381E+051  0.191925048828125     
        4245  2.448076895050381E+051  0.191421508789062     
        3475  2.448076895050381E+051  0.192108154296875     
        3379  2.448076895050381E+051  0.191940307617188     
        3852  2.448076895050381E+051  0.191864013671875     
        4545  2.448076895050381E+051  0.191558837890625     
        3288  2.448076895050381E+051  0.192077636718750     
        4049  2.448076895050381E+051  0.192016601562500     
        4645  2.448076895050381E+051  0.191741943359375     
        3951  2.448076895050381E+051  0.191436767578125     
        4445  2.448076895050381E+051  0.191497802734375     
        4345  2.448076895050381E+051  0.191421508789062     
        3570  2.448076895050381E+051  0.191497802734375     
        3665  2.448076895050381E+051  0.191513061523438     
        4246  2.448076895050381E+051  0.191452026367188     
        3476  2.448076895050381E+051  0.192047119140625     
        4148  2.448076895050381E+051  0.191986083984375     
        3380  2.448076895050381E+051  0.191909790039062     
        3757  2.448076895050381E+051  0.191436767578125     
        3289  2.448076895050381E+051  0.192047119140625     
        3853  2.448076895050381E+051  0.191802978515625     
        4050  2.448076895050381E+051  0.191955566406250     
        4546  2.448076895050381E+051  0.191619873046875     
        4745  2.448076895050381E+051  0.191925048828125     
        4346  2.448076895050381E+051  0.191452026367188     
        3952  2.448076895050381E+051  0.191497802734375     
        4446  2.448076895050381E+051  0.191436767578125     
        3571  2.448076895050381E+051  0.191436767578125     
        3477  2.448076895050381E+051  0.192108154296875     
        4247  2.448076895050381E+051  0.191421508789062     
        3290  2.448076895050381E+051  0.192108154296875     
        3666  2.448076895050381E+051  0.191482543945312     
        3381  2.448076895050381E+051  0.191940307617188     
        4149  2.448076895050381E+051  0.192077636718750     
        4646  2.448076895050381E+051  0.191833496093750     
        3758  2.448076895050381E+051  0.191497802734375     
        3854  2.448076895050381E+051  0.191864013671875     
        4051  2.448076895050381E+051  0.192077636718750     
        4347  2.448076895050381E+051  0.191421508789062     
        3478  2.448076895050381E+051  0.192260742187500     
        3291  2.448076895050381E+051  0.192047119140625     
        3572  2.448076895050381E+051  0.191497802734375     
        4248  2.448076895050381E+051  0.191452026367188     
        4547  2.448076895050381E+051  0.191558837890625     
        3382  2.448076895050381E+051  0.191909790039062     
        3953  2.448076895050381E+051  0.191589355468750     
        3667  2.448076895050381E+051  0.191513061523438     
        4447  2.448076895050381E+051  0.191497802734375     
        4150  2.448076895050381E+051  0.192047119140625     
        3759  2.448076895050381E+051  0.191436767578125     
        4746  2.448076895050381E+051  0.191986083984375     
        4052  2.448076895050381E+051  0.191955566406250     
        3479  2.448076895050381E+051  0.192199707031250     
        3855  2.448076895050381E+051  0.191802978515625     
        3292  2.448076895050381E+051  0.192108154296875     
        4348  2.448076895050381E+051  0.191452026367188     
        4249  2.448076895050381E+051  0.191421508789062     
        3573  2.448076895050381E+051  0.191589355468750     
        3383  2.448076895050381E+051  0.191940307617188     
        3668  2.448076895050381E+051  0.191436767578125     
        4647  2.448076895050381E+051  0.191711425781250     
        4151  2.448076895050381E+051  0.192047119140625     
        3954  2.448076895050381E+051  0.191558837890625     
        4448  2.448076895050381E+051  0.191589355468750     
        4548  2.448076895050381E+051  0.191619873046875     
        3480  2.448076895050381E+051  0.192321777343750     
        3760  2.448076895050381E+051  0.191497802734375     
        4053  2.448076895050381E+051  0.192077636718750     
        3293  2.448076895050381E+051  0.192047119140625     
        3384  2.448076895050381E+051  0.191986083984375     
        3574  2.448076895050381E+051  0.191558837890625     
        4250  2.448076895050381E+051  0.191452026367188     
        3856  2.448076895050381E+051  0.191864013671875     
        4349  2.448076895050381E+051  0.191497802734375     
        3669  2.448076895050381E+051  0.191421508789062     
        4152  2.448076895050381E+051  0.192108154296875     
        3955  2.448076895050381E+051  0.191543579101562     
        3481  2.448076895050381E+051  0.192199707031250     
        3385  2.448076895050381E+051  0.191970825195312     
        4449  2.448076895050381E+051  0.191558837890625     
        4054  2.448076895050381E+051  0.191955566406250     
        3575  2.448076895050381E+051  0.191619873046875     
        4747  2.448076895050381E+051  0.191925048828125     
        3761  2.448076895050381E+051  0.191436767578125     
        3294  2.448076895050381E+051  0.192108154296875     
        4251  2.448076895050381E+051  0.191421508789062     
        3670  2.448076895050381E+051  0.191452026367188     
        3857  2.448076895050381E+051  0.191802978515625     
        4153  2.448076895050381E+051  0.192047119140625     
        4350  2.448076895050381E+051  0.191482543945312     
        4648  2.448076895050381E+051  0.191680908203125     
        4549  2.448076895050381E+051  0.191558837890625     
        3482  2.448076895050381E+051  0.192321777343750     
        3956  2.448076895050381E+051  0.191574096679688     
        3386  2.448076895050381E+051  0.191970825195312     
        3576  2.448076895050381E+051  0.191558837890625     
        4055  2.448076895050381E+051  0.192077636718750     
        3295  2.448076895050381E+051  0.192047119140625     
        4252  2.448076895050381E+051  0.191452026367188     
        3671  2.448076895050381E+051  0.191421508789062     
        3762  2.448076895050381E+051  0.191421508789062     
        4154  2.448076895050381E+051  0.192108154296875     
        3483  2.448076895050381E+051  0.192199707031250     
        4450  2.448076895050381E+051  0.191619873046875     
        3858  2.448076895050381E+051  0.191864013671875     
        4351  2.448076895050381E+051  0.191513061523438     
        3387  2.448076895050381E+051  0.191970825195312     
        3957  2.448076895050381E+051  0.191543579101562     
        3577  2.448076895050381E+051  0.191619873046875     
        4056  2.448076895050381E+051  0.191955566406250     
        3672  2.448076895050381E+051  0.191452026367188     
