  0.154490663819827       0.159558734171364     
  0.858432120624833       0.863530541881993     
  0.519745232600759       0.524090029758875     
        6141  3.815093084533957E+050  0.862792968750000     
        5270  3.815093084533957E+050  0.859008789062500     
        6044  3.815093084533957E+050  0.862060546875000     
        5080  3.815093084533957E+050  0.859039306640625     
        6342  3.815093084533957E+050  0.859741210937500     
        5654  3.815093084533957E+050  0.857177734375000     
        5947  3.815093084533957E+050  0.861816406250000     
        5557  3.815093084533957E+050  0.858642578125000     
        5175  3.815093084533957E+050  0.859008789062500     
        5850  3.815093084533957E+050  0.858398437500000     
        5752  3.815093084533957E+050  0.854492187500000     
        6242  3.815093084533957E+050  0.865722656250000     
        5461  3.815093084533957E+050  0.859252929687500     
        4892  3.815093084533957E+050  0.859313964843750     
        4985  3.815093084533957E+050  0.859039306640625     
        6142  3.815093084533957E+050  0.865234375000000     
        5364  3.815093084533957E+050  0.857177734375000     
        6045  3.815093084533957E+050  0.862060546875000     
        6343  3.815093084533957E+050  0.859497070312500     
        5948  3.815093084533957E+050  0.861816406250000     
        5081  3.815093084533957E+050  0.859039306640625     
        5271  3.815093084533957E+050  0.858947753906250     
        5851  3.815093084533957E+050  0.857910156250000     
        6243  3.815093084533957E+050  0.866699218750000     
        5655  3.815093084533957E+050  0.856933593750000     
        5176  3.815093084533957E+050  0.858947753906250     
        5558  3.815093084533957E+050  0.858642578125000     
        5753  3.815093084533957E+050  0.854980468750000     
        4893  3.815093084533957E+050  0.859313964843750     
        5462  3.815093084533957E+050  0.859252929687500     
        4986  3.815093084533957E+050  0.859039306640625     
        6143  3.815093084533957E+050  0.864257812500000     
        6344  3.815093084533957E+050  0.859436035156250     
        6046  3.815093084533957E+050  0.861816406250000     
        5949  3.815093084533957E+050  0.862792968750000     
        5365  3.815093084533957E+050  0.857177734375000     
        6244  3.815093084533957E+050  0.866210937500000     
        5852  3.815093084533957E+050  0.857910156250000     
        5082  3.815093084533957E+050  0.859100341796875     
        4894  3.815093084533957E+050  0.859191894531250     
        5272  3.815093084533957E+050  0.858947753906250     
        5656  3.815093084533957E+050  0.855957031250000     
        5177  3.815093084533957E+050  0.858947753906250     
        5754  3.815093084533957E+050  0.854980468750000     
        5559  3.815093084533957E+050  0.859130859375000     
        4987  3.815093084533957E+050  0.859100341796875     
        6345  3.815093084533957E+050  0.859436035156250     
        6047  3.815093084533957E+050  0.861572265625000     
        6144  3.815093084533957E+050  0.863769531250000     
        5950  3.815093084533957E+050  0.862792968750000     
        5463  3.815093084533957E+050  0.859130859375000     
        6245  3.815093084533957E+050  0.861328125000000     
        5853  3.815093084533957E+050  0.858886718750000     
        4895  3.815093084533957E+050  0.859161376953125     
        5083  3.815093084533957E+050  0.859100341796875     
        5366  3.815093084533957E+050  0.857177734375000     
        5273  3.815093084533957E+050  0.859069824218750     
        5755  3.815093084533957E+050  0.852539062500000     
        5178  3.815093084533957E+050  0.859069824218750     
        4988  3.815093084533957E+050  0.859100341796875     
        6346  3.815093084533957E+050  0.859436035156250     
        5657  3.815093084533957E+050  0.855957031250000     
        6048  3.815093084533957E+050  0.861572265625000     
        5951  3.815093084533957E+050  0.860351562500000     
        6246  3.815093084533957E+050  0.860351562500000     
        5560  3.815093084533957E+050  0.859130859375000     
        6145  3.815093084533957E+050  0.863769531250000     
        4896  3.815093084533957E+050  0.859161376953125     
        5854  3.815093084533957E+050  0.858886718750000     
        5464  3.815093084533957E+050  0.859008789062500     
        5084  3.815093084533957E+050  0.859069824218750     
        4989  3.815093084533957E+050  0.859039306640625     
        6347  3.815093084533957E+050  0.859436035156250     
        5367  3.815093084533957E+050  0.857177734375000     
        5179  3.815093084533957E+050  0.859069824218750     
        5756  3.815093084533957E+050  0.854492187500000     
        6049  3.815093084533957E+050  0.862060546875000     
        6247  3.815093084533957E+050  0.859863281250000     
        5274  3.815093084533957E+050  0.859069824218750     
        4897  3.815093084533957E+050  0.859222412109375     
        5952  3.815093084533957E+050  0.859863281250000     
        5658  3.815093084533957E+050  0.856933593750000     
        5855  3.815093084533957E+050  0.857910156250000     
        6146  3.815093084533957E+050  0.864746093750000     
        5561  3.815093084533957E+050  0.858886718750000     
        5085  3.815093084533957E+050  0.859039306640625     
        5465  3.815093084533957E+050  0.859008789062500     
        4990  3.815093084533957E+050  0.859039306640625     
        4898  3.815093084533957E+050  0.859222412109375     
        6348  3.815093084533957E+050  0.859497070312500     
        6248  3.815093084533957E+050  0.859619140625000     
        6050  3.815093084533957E+050  0.862060546875000     
        5180  3.815093084533957E+050  0.858947753906250     
        5757  3.815093084533957E+050  0.854492187500000     
        5953  3.815093084533957E+050  0.859863281250000     
        5856  3.815093084533957E+050  0.857910156250000     
        5275  3.815093084533957E+050  0.858947753906250     
        5368  3.815093084533957E+050  0.856933593750000     
        5659  3.815093084533957E+050  0.857177734375000     
        6147  3.815093084533957E+050  0.863769531250000     
        5086  3.815093084533957E+050  0.859039306640625     
        5562  3.815093084533957E+050  0.858642578125000     
        4899  3.815093084533957E+050  0.859161376953125     
        4991  3.815093084533957E+050  0.859100341796875     
        6349  3.815093084533957E+050  0.859436035156250     
        6249  3.815093084533957E+050  0.859619140625000     
        5466  3.815093084533957E+050  0.859252929687500     
        6051  3.815093084533957E+050  0.861572265625000     
        5181  3.815093084533957E+050  0.858947753906250     
        5758  3.815093084533957E+050  0.857421875000000     
        5857  3.815093084533957E+050  0.858886718750000     
        5954  3.815093084533957E+050  0.860839843750000     
        5276  3.815093084533957E+050  0.858947753906250     
        5087  3.815093084533957E+050  0.859100341796875     
        6148  3.815093084533957E+050  0.863769531250000     
        4900  3.815093084533957E+050  0.859161376953125     
        5660  3.815093084533957E+050  0.856933593750000     
        4992  3.815093084533957E+050  0.859100341796875     
        5369  3.815093084533957E+050  0.857177734375000     
        6350  3.815093084533957E+050  0.859436035156250     
        5563  3.815093084533957E+050  0.858520507812500     
        6250  3.815093084533957E+050  0.859497070312500     
        6052  3.815093084533957E+050  0.861572265625000     
        5182  3.815093084533957E+050  0.859069824218750     
        5858  3.815093084533957E+050  0.858886718750000     
        5759  3.815093084533957E+050  0.856445312500000     
        5467  3.815093084533957E+050  0.859252929687500     
        5955  3.815093084533957E+050  0.860839843750000     
        6401  3.815093084533957E+050  0.860229492187500     
        5088  3.815093084533957E+050  0.859100341796875     
        4993  3.815093084533957E+050  0.859069824218750     
        5277  3.815093084533957E+050  0.859069824218750     
        6149  3.815093084533957E+050  0.864746093750000     
        5661  3.815093084533957E+050  0.856445312500000     
        6351  3.815093084533957E+050  0.859436035156250     
        5370  3.815093084533957E+050  0.857177734375000     
        5564  3.815093084533957E+050  0.858764648437500     
        6251  3.815093084533957E+050  0.859497070312500     
        5183  3.815093084533957E+050  0.859069824218750     
        6053  3.815093084533957E+050  0.862060546875000     
        5859  3.815093084533957E+050  0.858398437500000     
        5760  3.815093084533957E+050  0.855957031250000     
        4994  3.815093084533957E+050  0.859039306640625     
        5089  3.815093084533957E+050  0.859039306640625     
        6402  3.815093084533957E+050  0.860107421875000     
        5956  3.815093084533957E+050  0.859863281250000     
        5468  3.815093084533957E+050  0.858642578125000     
        5278  3.815093084533957E+050  0.859069824218750     
        6150  3.815093084533957E+050  0.864746093750000     
        6352  3.815093084533957E+050  0.859436035156250     
        5662  3.815093084533957E+050  0.855957031250000     
        5184  3.815093084533957E+050  0.859008789062500     
        5371  3.815093084533957E+050  0.857177734375000     
        4995  3.815093084533957E+050  0.859039306640625     
        5565  3.815093084533957E+050  0.858642578125000     
        6252  3.815093084533957E+050  0.859741210937500     
        5090  3.815093084533957E+050  0.859039306640625     
        5761  3.815093084533957E+050  0.855957031250000     
        6054  3.815093084533957E+050  0.862060546875000     
        5860  3.815093084533957E+050  0.857910156250000     
        6403  3.815093084533957E+050  0.859985351562500     
        5957  3.815093084533957E+050  0.859619140625000     
        5279  3.815093084533957E+050  0.859008789062500     
        5469  3.815093084533957E+050  0.858642578125000     
        6151  3.815093084533957E+050  0.864257812500000     
        6353  3.815093084533957E+050  0.859741210937500     
        5185  3.815093084533957E+050  0.859252929687500     
        5663  3.815093084533957E+050  0.856933593750000     
        5091  3.815093084533957E+050  0.859100341796875     
        4996  3.815093084533957E+050  0.859024047851562     
        5762  3.815093084533957E+050  0.856933593750000     
        5372  3.815093084533957E+050  0.857177734375000     
        6404  3.815093084533957E+050  0.859985351562500     
        5566  3.815093084533957E+050  0.859130859375000     
        6253  3.815093084533957E+050  0.859741210937500     
        5861  3.815093084533957E+050  0.858886718750000     
        6055  3.815093084533957E+050  0.862792968750000     
        5280  3.815093084533957E+050  0.858947753906250     
        5958  3.815093084533957E+050  0.859619140625000     
        5470  3.815093084533957E+050  0.859130859375000     
        5186  3.815093084533957E+050  0.859191894531250     
        6152  3.815093084533957E+050  0.863769531250000     
        6354  3.815093084533957E+050  0.859741210937500     
        5092  3.815093084533957E+050  0.859100341796875     
        5664  3.815093084533957E+050  0.855957031250000     
        4997  3.815093084533957E+050  0.859024047851562     
        5763  3.815093084533957E+050  0.856933593750000     
        6405  3.815093084533957E+050  0.860229492187500     
        5567  3.815093084533957E+050  0.859008789062500     
        5373  3.815093084533957E+050  0.855957031250000     
        5281  3.815093084533957E+050  0.858947753906250     
        5862  3.815093084533957E+050  0.857910156250000     
        6254  3.815093084533957E+050  0.859497070312500     
        6056  3.815093084533957E+050  0.862548828125000     
        5187  3.815093084533957E+050  0.859191894531250     
        5959  3.815093084533957E+050  0.860107421875000     
        5471  3.815093084533957E+050  0.859130859375000     
        6153  3.815093084533957E+050  0.863769531250000     
        5093  3.815093084533957E+050  0.858947753906250     
        6355  3.815093084533957E+050  0.860107421875000     
        4998  3.815093084533957E+050  0.859054565429688     
        5665  3.815093084533957E+050  0.856933593750000     
        5764  3.815093084533957E+050  0.855957031250000     
        6406  3.815093084533957E+050  0.860229492187500     
        5282  3.815093084533957E+050  0.859069824218750     
        5568  3.815093084533957E+050  0.859252929687500     
        5374  3.815093084533957E+050  0.855957031250000     
        5863  3.815093084533957E+050  0.858886718750000     
        5188  3.815093084533957E+050  0.859313964843750     
        6255  3.815093084533957E+050  0.859497070312500     
        6154  3.815093084533957E+050  0.863769531250000     
        5472  3.815093084533957E+050  0.857910156250000     
        5960  3.815093084533957E+050  0.860107421875000     
        5094  3.815093084533957E+050  0.858917236328125     
        6057  3.815093084533957E+050  0.862548828125000     
        4999  3.815093084533957E+050  0.859024047851562     
        5666  3.815093084533957E+050  0.858398437500000     
        6356  3.815093084533957E+050  0.859985351562500     
        5283  3.815093084533957E+050  0.859069824218750     
        5765  3.815093084533957E+050  0.855957031250000     
        6407  3.815093084533957E+050  0.859985351562500     
        5569  3.815093084533957E+050  0.859130859375000     
        5375  3.815093084533957E+050  0.856933593750000     
        5189  3.815093084533957E+050  0.859313964843750     
        5864  3.815093084533957E+050  0.856445312500000     
        6155  3.815093084533957E+050  0.864746093750000     
        5473  3.815093084533957E+050  0.857666015625000     
        5095  3.815093084533957E+050  0.858917236328125     
        5000  3.815093084533957E+050  0.859100341796875     
        5961  3.815093084533957E+050  0.859619140625000     
        5667  3.815093084533957E+050  0.857910156250000     
        6256  3.815093084533957E+050  0.859741210937500     
        6058  3.815093084533957E+050  0.863037109375000     
        6357  3.815093084533957E+050  0.859985351562500     
        5284  3.815093084533957E+050  0.858947753906250     
        5570  3.815093084533957E+050  0.858642578125000     
        6408  3.815093084533957E+050  0.859985351562500     
        5766  3.815093084533957E+050  0.856933593750000     
        5376  3.815093084533957E+050  0.857177734375000     
        5190  3.815093084533957E+050  0.859191894531250     
        5474  3.815093084533957E+050  0.857666015625000     
        6156  3.815093084533957E+050  0.864746093750000     
        5865  3.815093084533957E+050  0.856933593750000     
        5096  3.815093084533957E+050  0.858978271484375     
        6501  3.815093084533957E+050  0.859497070312500     
        5668  3.815093084533957E+050  0.857666015625000     
        5962  3.815093084533957E+050  0.859619140625000     
        5285  3.815093084533957E+050  0.858947753906250     
        6257  3.815093084533957E+050  0.859741210937500     
        5571  3.815093084533957E+050  0.858642578125000     
        6358  3.815093084533957E+050  0.859985351562500     
        5377  3.815093084533957E+050  0.857177734375000     
        6409  3.815093084533957E+050  0.860229492187500     
        5767  3.815093084533957E+050  0.856933593750000     
        6059  3.815093084533957E+050  0.863037109375000     
        5191  3.815093084533957E+050  0.859191894531250     
        5475  3.815093084533957E+050  0.858154296875000     
        6157  3.815093084533957E+050  0.866210937500000     
        5097  3.815093084533957E+050  0.858978271484375     
        5866  3.815093084533957E+050  0.856445312500000     
        6502  3.815093084533957E+050  0.859741210937500     
        5669  3.815093084533957E+050  0.858154296875000     
        5286  3.815093084533957E+050  0.859069824218750     
        5963  3.815093084533957E+050  0.860107421875000     
        5572  3.815093084533957E+050  0.859130859375000     
        5378  3.815093084533957E+050  0.856933593750000     
        6258  3.815093084533957E+050  0.860107421875000     
        6410  3.815093084533957E+050  0.860229492187500     
        6359  3.815093084533957E+050  0.859985351562500     
        5768  3.815093084533957E+050  0.856445312500000     
        5192  3.815093084533957E+050  0.859313964843750     
        5476  3.815093084533957E+050  0.858154296875000     
        6060  3.815093084533957E+050  0.862792968750000     
        6158  3.815093084533957E+050  0.865722656250000     
        5098  3.815093084533957E+050  0.858947753906250     
        5867  3.815093084533957E+050  0.858398437500000     
        6503  3.815093084533957E+050  0.859741210937500     
        5670  3.815093084533957E+050  0.857666015625000     
        5287  3.815093084533957E+050  0.859069824218750     
        5964  3.815093084533957E+050  0.860107421875000     
        5379  3.815093084533957E+050  0.857177734375000     
        5573  3.815093084533957E+050  0.859130859375000     
        6411  3.815093084533957E+050  0.859619140625000     
        6259  3.815093084533957E+050  0.860107421875000     
        5769  3.815093084533957E+050  0.855957031250000     
        5477  3.815093084533957E+050  0.857666015625000     
        6360  3.815093084533957E+050  0.860107421875000     
        5193  3.815093084533957E+050  0.859313964843750     
        6159  3.815093084533957E+050  0.865722656250000     
        5099  3.815093084533957E+050  0.858917236328125     
        6504  3.815093084533957E+050  0.859619140625000     
        6061  3.815093084533957E+050  0.862548828125000     
        5671  3.815093084533957E+050  0.858154296875000     
        5868  3.815093084533957E+050  0.857910156250000     
        5288  3.815093084533957E+050  0.859252929687500     
        5380  3.815093084533957E+050  0.857177734375000     
        5965  3.815093084533957E+050  0.859863281250000     
        5574  3.815093084533957E+050  0.857910156250000     
        6412  3.815093084533957E+050  0.859619140625000     
        5478  3.815093084533957E+050  0.858154296875000     
        6260  3.815093084533957E+050  0.859985351562500     
        5194  3.815093084533957E+050  0.859252929687500     
        5770  3.815093084533957E+050  0.855957031250000     
        6361  3.815093084533957E+050  0.859985351562500     
        6160  3.815093084533957E+050  0.866699218750000     
        6505  3.815093084533957E+050  0.859497070312500     
        5100  3.815093084533957E+050  0.858917236328125     
        5381  3.815093084533957E+050  0.856445312500000     
        5672  3.815093084533957E+050  0.857910156250000     
        5289  3.815093084533957E+050  0.859191894531250     
        5869  3.815093084533957E+050  0.857910156250000     
        6062  3.815093084533957E+050  0.862548828125000     
        5966  3.815093084533957E+050  0.859619140625000     
        5575  3.815093084533957E+050  0.857666015625000     
        6413  3.815093084533957E+050  0.859497070312500     
        5479  3.815093084533957E+050  0.858154296875000     
        6261  3.815093084533957E+050  0.859985351562500     
        5195  3.815093084533957E+050  0.859008789062500     
        5771  3.815093084533957E+050  0.856933593750000     
        6362  3.815093084533957E+050  0.859985351562500     
        6506  3.815093084533957E+050  0.859436035156250     
        6161  3.815093084533957E+050  0.866699218750000     
        6601  3.815093084533957E+050  0.861267089843750     
        5382  3.815093084533957E+050  0.855957031250000     
        5673  3.815093084533957E+050  0.858886718750000     
        5290  3.815093084533957E+050  0.859191894531250     
        5870  3.815093084533957E+050  0.858886718750000     
        5967  3.815093084533957E+050  0.859619140625000     
        5576  3.815093084533957E+050  0.857666015625000     
        6063  3.815093084533957E+050  0.863037109375000     
        6414  3.815093084533957E+050  0.859497070312500     
        5480  3.815093084533957E+050  0.857910156250000     
        6262  3.815093084533957E+050  0.859985351562500     
        5196  3.815093084533957E+050  0.858947753906250     
        6507  3.815093084533957E+050  0.859497070312500     
        5772  3.815093084533957E+050  0.856933593750000     
        6363  3.815093084533957E+050  0.859985351562500     
        6602  3.815093084533957E+050  0.861267089843750     
        6162  3.815093084533957E+050  0.866210937500000     
        5383  3.815093084533957E+050  0.855957031250000     
        5674  3.815093084533957E+050  0.858642578125000     
        5291  3.815093084533957E+050  0.859313964843750     
        5871  3.815093084533957E+050  0.858886718750000     
        5968  3.815093084533957E+050  0.860107421875000     
        5577  3.815093084533957E+050  0.858154296875000     
        6415  3.815093084533957E+050  0.859741210937500     
        5481  3.815093084533957E+050  0.857666015625000     
        6064  3.815093084533957E+050  0.863037109375000     
        6508  3.815093084533957E+050  0.859436035156250     
        6263  3.815093084533957E+050  0.859985351562500     
        5197  3.815093084533957E+050  0.858947753906250     
        6603  3.815093084533957E+050  0.860961914062500     
        5773  3.815093084533957E+050  0.855957031250000     
        6364  3.815093084533957E+050  0.859985351562500     
        6163  3.815093084533957E+050  0.865722656250000     
        5384  3.815093084533957E+050  0.856933593750000     
        5675  3.815093084533957E+050  0.859130859375000     
        5292  3.815093084533957E+050  0.859313964843750     
        5872  3.815093084533957E+050  0.858398437500000     
        6416  3.815093084533957E+050  0.859741210937500     
        5578  3.815093084533957E+050  0.858154296875000     
        5969  3.815093084533957E+050  0.860107421875000     
        6509  3.815093084533957E+050  0.859436035156250     
        5482  3.815093084533957E+050  0.857666015625000     
        6264  3.815093084533957E+050  0.859619140625000     
        6604  3.815093084533957E+050  0.860961914062500     
        5198  3.815093084533957E+050  0.859069824218750     
        6065  3.815093084533957E+050  0.862304687500000     
        5774  3.815093084533957E+050  0.855957031250000     
        6164  3.815093084533957E+050  0.865722656250000     
        6365  3.815093084533957E+050  0.860839843750000     
        5385  3.815093084533957E+050  0.857177734375000     
        6417  3.815093084533957E+050  0.859497070312500     
        5293  3.815093084533957E+050  0.859191894531250     
        5676  3.815093084533957E+050  0.858642578125000     
        5873  3.815093084533957E+050  0.858886718750000     
        5579  3.815093084533957E+050  0.858154296875000     
        6510  3.815093084533957E+050  0.859436035156250     
        6265  3.815093084533957E+050  0.859619140625000     
        5970  3.815093084533957E+050  0.859619140625000     
        5483  3.815093084533957E+050  0.858154296875000     
        6605  3.815093084533957E+050  0.861022949218750     
        5199  3.815093084533957E+050  0.859069824218750     
        6066  3.815093084533957E+050  0.861816406250000     
        5775  3.815093084533957E+050  0.856933593750000     
        6165  3.815093084533957E+050  0.866699218750000     
        6366  3.815093084533957E+050  0.860595703125000     
        5386  3.815093084533957E+050  0.857177734375000     
        6418  3.815093084533957E+050  0.859497070312500     
        5294  3.815093084533957E+050  0.859191894531250     
        5677  3.815093084533957E+050  0.859130859375000     
        5874  3.815093084533957E+050  0.853515625000000     
        5580  3.815093084533957E+050  0.857910156250000     
        6266  3.815093084533957E+050  0.859497070312500     
        6511  3.815093084533957E+050  0.859436035156250     
        6606  3.815093084533957E+050  0.860900878906250     
        5484  3.815093084533957E+050  0.858154296875000     
        5200  3.815093084533957E+050  0.858947753906250     
        5971  3.815093084533957E+050  0.859619140625000     
        6166  3.815093084533957E+050  0.866699218750000     
        5776  3.815093084533957E+050  0.856933593750000     
        6367  3.815093084533957E+050  0.860595703125000     
        6067  3.815093084533957E+050  0.861816406250000     
        5387  3.815093084533957E+050  0.857177734375000     
        6419  3.815093084533957E+050  0.859741210937500     
        5295  3.815093084533957E+050  0.859313964843750     
        5678  3.815093084533957E+050  0.858886718750000     
        5875  3.815093084533957E+050  0.852539062500000     
        6267  3.815093084533957E+050  0.859497070312500     
        6512  3.815093084533957E+050  0.859741210937500     
        5581  3.815093084533957E+050  0.857666015625000     
        6607  3.815093084533957E+050  0.861022949218750     
        5485  3.815093084533957E+050  0.857666015625000     
        6701  3.815093084533957E+050  0.860717773437500     
        6167  3.815093084533957E+050  0.864257812500000     
        6368  3.815093084533957E+050  0.861083984375000     
        5972  3.815093084533957E+050  0.860107421875000     
        5777  3.815093084533957E+050  0.858398437500000     
        6420  3.815093084533957E+050  0.859741210937500     
        5388  3.815093084533957E+050  0.857177734375000     
        6068  3.815093084533957E+050  0.862792968750000     
        5296  3.815093084533957E+050  0.859313964843750     
        6268  3.815093084533957E+050  0.859741210937500     
        5679  3.815093084533957E+050  0.857910156250000     
        5876  3.815093084533957E+050  0.852539062500000     
        6608  3.815093084533957E+050  0.861022949218750     
        6513  3.815093084533957E+050  0.859741210937500     
        5582  3.815093084533957E+050  0.857666015625000     
        6702  3.815093084533957E+050  0.860717773437500     
        5486  3.815093084533957E+050  0.857666015625000     
        6369  3.815093084533957E+050  0.861083984375000     
        6168  3.815093084533957E+050  0.863769531250000     
        5778  3.815093084533957E+050  0.857910156250000     
        6421  3.815093084533957E+050  0.860107421875000     
        5389  3.815093084533957E+050  0.856933593750000     
        6069  3.815093084533957E+050  0.862792968750000     
        5973  3.815093084533957E+050  0.860107421875000     
        5297  3.815093084533957E+050  0.859252929687500     
        6269  3.815093084533957E+050  0.859741210937500     
        5877  3.815093084533957E+050  0.854492187500000     
        5680  3.815093084533957E+050  0.857666015625000     
        6609  3.815093084533957E+050  0.861206054687500     
        6703  3.815093084533957E+050  0.860595703125000     
        6514  3.815093084533957E+050  0.859497070312500     
        5583  3.815093084533957E+050  0.858154296875000     
        6370  3.815093084533957E+050  0.860595703125000     
        5487  3.815093084533957E+050  0.858154296875000     
        6169  3.815093084533957E+050  0.863769531250000     
        5779  3.815093084533957E+050  0.858154296875000     
        5390  3.815093084533957E+050  0.857177734375000     
        6422  3.815093084533957E+050  0.859985351562500     
        6070  3.815093084533957E+050  0.861816406250000     
        6270  3.815093084533957E+050  0.859497070312500     
        6704  3.815093084533957E+050  0.860473632812500     
        5298  3.815093084533957E+050  0.859191894531250     
        6610  3.815093084533957E+050  0.861145019531250     
        5878  3.815093084533957E+050  0.854492187500000     
        5681  3.815093084533957E+050  0.858154296875000     
        5974  3.815093084533957E+050  0.860839843750000     
        6515  3.815093084533957E+050  0.859497070312500     
        5584  3.815093084533957E+050  0.858154296875000     
        6371  3.815093084533957E+050  0.860595703125000     
        6170  3.815093084533957E+050  0.864746093750000     
        5488  3.815093084533957E+050  0.858154296875000     
        5780  3.815093084533957E+050  0.857910156250000     
        6705  3.815093084533957E+050  0.860473632812500     
        5391  3.815093084533957E+050  0.857177734375000     
        6423  3.815093084533957E+050  0.860229492187500     
        6071  3.815093084533957E+050  0.861572265625000     
        6611  3.815093084533957E+050  0.861267089843750     
        6271  3.815093084533957E+050  0.859497070312500     
        5299  3.815093084533957E+050  0.859191894531250     
        5879  3.815093084533957E+050  0.854492187500000     
        5682  3.815093084533957E+050  0.857910156250000     
        6516  3.815093084533957E+050  0.859741210937500     
        6372  3.815093084533957E+050  0.861083984375000     
        5585  3.815093084533957E+050  0.858886718750000     
        5975  3.815093084533957E+050  0.860595703125000     
        6171  3.815093084533957E+050  0.864746093750000     
        5489  3.815093084533957E+050  0.858886718750000     
        6706  3.815093084533957E+050  0.860717773437500     
        5781  3.815093084533957E+050  0.858154296875000     
        6612  3.815093084533957E+050  0.861267089843750     
        6072  3.815093084533957E+050  0.861572265625000     
        5392  3.815093084533957E+050  0.857177734375000     
        6424  3.815093084533957E+050  0.860229492187500     
        6272  3.815093084533957E+050  0.859741210937500     
        5300  3.815093084533957E+050  0.859313964843750     
        6517  3.815093084533957E+050  0.859741210937500     
        5683  3.815093084533957E+050  0.858886718750000     
        5880  3.815093084533957E+050  0.854492187500000     
        6373  3.815093084533957E+050  0.860961914062500     
        6172  3.815093084533957E+050  0.863769531250000     
        5586  3.815093084533957E+050  0.858642578125000     
        5490  3.815093084533957E+050  0.858642578125000     
        6707  3.815093084533957E+050  0.860717773437500     
        5976  3.815093084533957E+050  0.860595703125000     
        6613  3.815093084533957E+050  0.861145019531250     
        6073  3.815093084533957E+050  0.861572265625000     
        5782  3.815093084533957E+050  0.858154296875000     
        5393  3.815093084533957E+050  0.857177734375000     
        6273  3.815093084533957E+050  0.859741210937500     
        6801  3.815093084533957E+050  0.859985351562500     
        6425  3.815093084533957E+050  0.860229492187500     
        6518  3.815093084533957E+050  0.860107421875000     
        5684  3.815093084533957E+050  0.858642578125000     
        6173  3.815093084533957E+050  0.863525390625000     
        6374  3.815093084533957E+050  0.861206054687500     
        5587  3.815093084533957E+050  0.858642578125000     
        5881  3.815093084533957E+050  0.853515625000000     
        6708  3.815093084533957E+050  0.860473632812500     
        5491  3.815093084533957E+050  0.858642578125000     
        6614  3.815093084533957E+050  0.861145019531250     
        6074  3.815093084533957E+050  0.862060546875000     
        6802  3.815093084533957E+050  0.859985351562500     
        5783  3.815093084533957E+050  0.858886718750000     
        5977  3.815093084533957E+050  0.861083984375000     
        5394  3.815093084533957E+050  0.855957031250000     
        6274  3.815093084533957E+050  0.860107421875000     
        6519  3.815093084533957E+050  0.859985351562500     
        6426  3.815093084533957E+050  0.860229492187500     
        5685  3.815093084533957E+050  0.859130859375000     
        6174  3.815093084533957E+050  0.863525390625000     
        6375  3.815093084533957E+050  0.861206054687500     
        6709  3.815093084533957E+050  0.860473632812500     
        5588  3.815093084533957E+050  0.859130859375000     
        6615  3.815093084533957E+050  0.861267089843750     
        5492  3.815093084533957E+050  0.859130859375000     
        5882  3.815093084533957E+050  0.854492187500000     
        6075  3.815093084533957E+050  0.862060546875000     
        6803  3.815093084533957E+050  0.859985351562500     
        5784  3.815093084533957E+050  0.858642578125000     
        5395  3.815093084533957E+050  0.855957031250000     
        6520  3.815093084533957E+050  0.859985351562500     
        6275  3.815093084533957E+050  0.860107421875000     
        5978  3.815093084533957E+050  0.861083984375000     
        6427  3.815093084533957E+050  0.860107421875000     
        5686  3.815093084533957E+050  0.858886718750000     
        6376  3.815093084533957E+050  0.861083984375000     
        6175  3.815093084533957E+050  0.864013671875000     
        6710  3.815093084533957E+050  0.860717773437500     
        6616  3.815093084533957E+050  0.861267089843750     
        5589  3.815093084533957E+050  0.859130859375000     
        6804  3.815093084533957E+050  0.859985351562500     
        5493  3.815093084533957E+050  0.859130859375000     
        6076  3.815093084533957E+050  0.861816406250000     
        6521  3.815093084533957E+050  0.860229492187500     
        5883  3.815093084533957E+050  0.854492187500000     
        5785  3.815093084533957E+050  0.858642578125000     
        5396  3.815093084533957E+050  0.856933593750000     
        6276  3.815093084533957E+050  0.859985351562500     
        6711  3.815093084533957E+050  0.860717773437500     
        6428  3.815093084533957E+050  0.859985351562500     
        6377  3.815093084533957E+050  0.860839843750000     
        5687  3.815093084533957E+050  0.858398437500000     
        6617  3.815093084533957E+050  0.861206054687500     
        6176  3.815093084533957E+050  0.864013671875000     
        5979  3.815093084533957E+050  0.860595703125000     
        6805  3.815093084533957E+050  0.860107421875000     
        5590  3.815093084533957E+050  0.858642578125000     
        6077  3.815093084533957E+050  0.862792968750000     
        5494  3.815093084533957E+050  0.858642578125000     
        6522  3.815093084533957E+050  0.860229492187500     
        5397  3.815093084533957E+050  0.857177734375000     
        5786  3.815093084533957E+050  0.859130859375000     
        6277  3.815093084533957E+050  0.859985351562500     
        6712  3.815093084533957E+050  0.861083984375000     
        5884  3.815093084533957E+050  0.857421875000000     
        6429  3.815093084533957E+050  0.859985351562500     
        6806  3.815093084533957E+050  0.859985351562500     
        6378  3.815093084533957E+050  0.860595703125000     
        6618  3.815093084533957E+050  0.861145019531250     
        5688  3.815093084533957E+050  0.857910156250000     
        6177  3.815093084533957E+050  0.863769531250000     
        5591  3.815093084533957E+050  0.858642578125000     
        5980  3.815093084533957E+050  0.860595703125000     
        6078  3.815093084533957E+050  0.862548828125000     
        6523  3.815093084533957E+050  0.859985351562500     
        5495  3.815093084533957E+050  0.858642578125000     
        6713  3.815093084533957E+050  0.860961914062500     
        5398  3.815093084533957E+050  0.857177734375000     
