  0.502441200131799       0.507683095302955     
  0.129922326561084       0.132759382650102     
  0.566614023393743       0.568993945448917     
        3512  4.293524754866683E+052  0.505401611328125     
        2990  4.293524754866683E+052  0.505096435546875     
        2300  4.293524754866683E+052  0.504745483398438     
        3323  4.293524754866683E+052  0.505157470703125     
        2593  4.293524754866683E+052  0.504806518554688     
        3608  4.293524754866683E+052  0.505645751953125     
        3701  4.293524754866683E+052  0.505386352539062     
        2891  4.293524754866683E+052  0.504730224609375     
        3232  4.293524754866683E+052  0.505096435546875     
        3089  4.293524754866683E+052  0.505264282226562     
        2792  4.293524754866683E+052  0.504852294921875     
        3417  4.293524754866683E+052  0.505401611328125     
        3513  4.293524754866683E+052  0.505462646484375     
        2692  4.293524754866683E+052  0.504089355468750     
        3189  4.293524754866683E+052  0.504913330078125     
        2399  4.293524754866683E+052  0.504776000976562     
        2494  4.293524754866683E+052  0.504486083984375     
        3324  4.293524754866683E+052  0.505218505859375     
        3233  4.293524754866683E+052  0.505035400390625     
        2991  4.293524754866683E+052  0.504943847656250     
        3801  4.293524754866683E+052  0.505508422851562     
        3609  4.293524754866683E+052  0.505706787109375     
        3702  4.293524754866683E+052  0.505386352539062     
        3418  4.293524754866683E+052  0.505462646484375     
        2594  4.293524754866683E+052  0.504776000976562     
        3090  4.293524754866683E+052  0.505340576171875     
        3514  4.293524754866683E+052  0.505554199218750     
        2892  4.293524754866683E+052  0.504669189453125     
        3190  4.293524754866683E+052  0.504974365234375     
        3234  4.293524754866683E+052  0.505096435546875     
        2793  4.293524754866683E+052  0.504791259765625     
        3325  4.293524754866683E+052  0.505157470703125     
        2693  4.293524754866683E+052  0.503967285156250     
        2400  4.293524754866683E+052  0.504806518554688     
        3802  4.293524754866683E+052  0.505538940429688     
        3610  4.293524754866683E+052  0.505645751953125     
        2495  4.293524754866683E+052  0.504577636718750     
        2992  4.293524754866683E+052  0.504913330078125     
        3419  4.293524754866683E+052  0.505401611328125     
        3235  4.293524754866683E+052  0.505249023437500     
        3703  4.293524754866683E+052  0.505416870117188     
        3515  4.293524754866683E+052  0.505523681640625     
        3326  4.293524754866683E+052  0.505218505859375     
        3191  4.293524754866683E+052  0.505065917968750     
        3091  4.293524754866683E+052  0.505004882812500     
        2595  4.293524754866683E+052  0.504806518554688     
        2893  4.293524754866683E+052  0.504730224609375     
        3236  4.293524754866683E+052  0.505187988281250     
        3611  4.293524754866683E+052  0.505706787109375     
        3803  4.293524754866683E+052  0.505508422851562     
        2794  4.293524754866683E+052  0.504852294921875     
        3420  4.293524754866683E+052  0.505462646484375     
        3327  4.293524754866683E+052  0.505157470703125     
        3516  4.293524754866683E+052  0.505432128906250     
        3901  4.293524754866683E+052  0.505630493164062     
        3704  4.293524754866683E+052  0.505462646484375     
        2694  4.293524754866683E+052  0.504089355468750     
        3192  4.293524754866683E+052  0.505035400390625     
        2993  4.293524754866683E+052  0.504974365234375     
        2496  4.293524754866683E+052  0.504547119140625     
        3237  4.293524754866683E+052  0.505157470703125     
        3092  4.293524754866683E+052  0.504943847656250     
        3612  4.293524754866683E+052  0.505798339843750     
        3421  4.293524754866683E+052  0.505401611328125     
        3804  4.293524754866683E+052  0.505538940429688     
        3328  4.293524754866683E+052  0.505218505859375     
        3238  4.293524754866683E+052  0.505218505859375     
        3517  4.293524754866683E+052  0.505401611328125     
        3193  4.293524754866683E+052  0.505096435546875     
        2596  4.293524754866683E+052  0.504776000976562     
        2894  4.293524754866683E+052  0.504821777343750     
        3902  4.293524754866683E+052  0.505661010742188     
        3705  4.293524754866683E+052  0.505447387695312     
        2795  4.293524754866683E+052  0.504699707031250     
        2994  4.293524754866683E+052  0.504913330078125     
        3239  4.293524754866683E+052  0.505157470703125     
        3093  4.293524754866683E+052  0.505065917968750     
        3422  4.293524754866683E+052  0.505462646484375     
        2695  4.293524754866683E+052  0.504272460937500     
        3613  4.293524754866683E+052  0.505767822265625     
        3329  4.293524754866683E+052  0.505310058593750     
        2497  4.293524754866683E+052  0.504608154296875     
        3805  4.293524754866683E+052  0.505508422851562     
        3194  4.293524754866683E+052  0.505035400390625     
        3518  4.293524754866683E+052  0.505462646484375     
        3240  4.293524754866683E+052  0.505218505859375     
        3903  4.293524754866683E+052  0.505630493164062     
        3706  4.293524754866683E+052  0.505477905273438     
        3423  4.293524754866683E+052  0.505554199218750     
        3330  4.293524754866683E+052  0.505279541015625     
        2895  4.293524754866683E+052  0.504791259765625     
        3614  4.293524754866683E+052  0.505828857421875     
        3094  4.293524754866683E+052  0.504943847656250     
        2597  4.293524754866683E+052  0.504852294921875     
        3241  4.293524754866683E+052  0.505157470703125     
        3195  4.293524754866683E+052  0.505096435546875     
        2995  4.293524754866683E+052  0.504913330078125     
        3519  4.293524754866683E+052  0.505401611328125     
        2796  4.293524754866683E+052  0.504669189453125     
        3806  4.293524754866683E+052  0.505538940429688     
        3904  4.293524754866683E+052  0.505661010742188     
        2696  4.293524754866683E+052  0.504211425781250     
        3331  4.293524754866683E+052  0.505340576171875     
        3242  4.293524754866683E+052  0.505218505859375     
        2498  4.293524754866683E+052  0.504547119140625     
        3424  4.293524754866683E+052  0.505523681640625     
        3707  4.293524754866683E+052  0.505447387695312     
        3615  4.293524754866683E+052  0.505767822265625     
        3095  4.293524754866683E+052  0.504913330078125     
        3196  4.293524754866683E+052  0.505035400390625     
        3520  4.293524754866683E+052  0.505462646484375     
        3243  4.293524754866683E+052  0.505157470703125     
        3807  4.293524754866683E+052  0.505508422851562     
        3332  4.293524754866683E+052  0.505279541015625     
        2896  4.293524754866683E+052  0.504852294921875     
        3425  4.293524754866683E+052  0.505523681640625     
        2996  4.293524754866683E+052  0.504974365234375     
        3905  4.293524754866683E+052  0.505630493164062     
        2598  4.293524754866683E+052  0.504837036132812     
        2797  4.293524754866683E+052  0.504730224609375     
        3616  4.293524754866683E+052  0.505828857421875     
        3244  4.293524754866683E+052  0.505218505859375     
        3521  4.293524754866683E+052  0.505401611328125     
        3708  4.293524754866683E+052  0.505477905273438     
        3096  4.293524754866683E+052  0.505065917968750     
        3197  4.293524754866683E+052  0.505096435546875     
        3333  4.293524754866683E+052  0.505340576171875     
        2697  4.293524754866683E+052  0.504333496093750     
        3808  4.293524754866683E+052  0.505538940429688     
        3426  4.293524754866683E+052  0.505584716796875     
        2499  4.293524754866683E+052  0.504608154296875     
        3906  4.293524754866683E+052  0.505661010742188     
        3245  4.293524754866683E+052  0.505310058593750     
        3617  4.293524754866683E+052  0.505767822265625     
        2997  4.293524754866683E+052  0.505065917968750     
        3334  4.293524754866683E+052  0.505279541015625     
        2897  4.293524754866683E+052  0.504791259765625     
        3522  4.293524754866683E+052  0.505462646484375     
        3097  4.293524754866683E+052  0.504943847656250     
        3427  4.293524754866683E+052  0.505523681640625     
        3198  4.293524754866683E+052  0.505035400390625     
        3709  4.293524754866683E+052  0.505401611328125     
        3809  4.293524754866683E+052  0.505584716796875     
        2599  4.293524754866683E+052  0.504867553710938     
        3246  4.293524754866683E+052  0.505279541015625     
        2798  4.293524754866683E+052  0.504669189453125     
        3907  4.293524754866683E+052  0.505630493164062     
        3335  4.293524754866683E+052  0.505340576171875     
        3618  4.293524754866683E+052  0.505828857421875     
        3523  4.293524754866683E+052  0.505401611328125     
        3428  4.293524754866683E+052  0.505584716796875     
        2698  4.293524754866683E+052  0.504211425781250     
        3098  4.293524754866683E+052  0.505065917968750     
        2998  4.293524754866683E+052  0.505035400390625     
        2500  4.293524754866683E+052  0.504547119140625     
        3336  4.293524754866683E+052  0.505279541015625     
        3810  4.293524754866683E+052  0.505569458007812     
        3199  4.293524754866683E+052  0.505096435546875     
        3710  4.293524754866683E+052  0.505386352539062     
        3247  4.293524754866683E+052  0.505340576171875     
        2898  4.293524754866683E+052  0.504852294921875     
        3908  4.293524754866683E+052  0.505661010742188     
        3524  4.293524754866683E+052  0.505462646484375     
        3619  4.293524754866683E+052  0.505767822265625     
        3429  4.293524754866683E+052  0.505523681640625     
        3337  4.293524754866683E+052  0.505340576171875     
        3099  4.293524754866683E+052  0.505096435546875     
        2600  4.293524754866683E+052  0.504837036132812     
        2799  4.293524754866683E+052  0.504730224609375     
        3811  4.293524754866683E+052  0.505599975585938     
        2999  4.293524754866683E+052  0.505096435546875     
        3248  4.293524754866683E+052  0.505279541015625     
        3430  4.293524754866683E+052  0.505584716796875     
        3525  4.293524754866683E+052  0.505554199218750     
        3909  4.293524754866683E+052  0.505706787109375     
        3711  4.293524754866683E+052  0.505416870117188     
        3338  4.293524754866683E+052  0.505187988281250     
        3620  4.293524754866683E+052  0.505828857421875     
        3200  4.293524754866683E+052  0.504943847656250     
        2699  4.293524754866683E+052  0.504333496093750     
        2899  4.293524754866683E+052  0.504791259765625     
        4001  4.293524754866683E+052  0.504928588867188     
        3431  4.293524754866683E+052  0.505432128906250     
        3339  4.293524754866683E+052  0.505157470703125     
        3526  4.293524754866683E+052  0.505523681640625     
        3812  4.293524754866683E+052  0.505569458007812     
        3100  4.293524754866683E+052  0.504943847656250     
        3249  4.293524754866683E+052  0.505340576171875     
        3621  4.293524754866683E+052  0.505493164062500     
        3910  4.293524754866683E+052  0.505691528320312     
        3000  4.293524754866683E+052  0.505096435546875     
        3712  4.293524754866683E+052  0.505386352539062     
        4101  4.293524754866683E+052  0.505096435546875     
        3432  4.293524754866683E+052  0.505401611328125     
        3340  4.293524754866683E+052  0.505218505859375     
        2800  4.293524754866683E+052  0.504669189453125     
        3527  4.293524754866683E+052  0.505523681640625     
        4201  4.293524754866683E+052  0.505264282226562     
        3813  4.293524754866683E+052  0.505599975585938     
        4002  4.293524754866683E+052  0.504974365234375     
        3622  4.293524754866683E+052  0.505432128906250     
        3911  4.293524754866683E+052  0.505722045898438     
        2900  4.293524754866683E+052  0.504852294921875     
        3250  4.293524754866683E+052  0.505279541015625     
        3433  4.293524754866683E+052  0.505462646484375     
        4301  4.293524754866683E+052  0.505355834960938     
        4401  4.293524754866683E+052  0.505035400390625     
        2700  4.293524754866683E+052  0.504211425781250     
        3341  4.293524754866683E+052  0.505157470703125     
        3713  4.293524754866683E+052  0.505416870117188     
        3528  4.293524754866683E+052  0.505584716796875     
        4102  4.293524754866683E+052  0.505035400390625     
        4202  4.293524754866683E+052  0.505294799804688     
        3623  4.293524754866683E+052  0.505401611328125     
        3814  4.293524754866683E+052  0.505569458007812     
        3434  4.293524754866683E+052  0.505401611328125     
        3912  4.293524754866683E+052  0.505691528320312     
        4003  4.293524754866683E+052  0.504959106445312     
        3529  4.293524754866683E+052  0.505523681640625     
        3342  4.293524754866683E+052  0.505218505859375     
        4302  4.293524754866683E+052  0.505279541015625     
        3251  4.293524754866683E+052  0.505340576171875     
        4501  4.293524754866683E+052  0.505355834960938     
        3624  4.293524754866683E+052  0.505462646484375     
        4103  4.293524754866683E+052  0.505096435546875     
        3714  4.293524754866683E+052  0.505386352539062     
        3435  4.293524754866683E+052  0.505462646484375     
        4601  4.293524754866683E+052  0.505218505859375     
        4203  4.293524754866683E+052  0.505340576171875     
        3815  4.293524754866683E+052  0.505599975585938     
        3913  4.293524754866683E+052  0.505691528320312     
        4402  4.293524754866683E+052  0.505096435546875     
        3530  4.293524754866683E+052  0.505584716796875     
        4004  4.293524754866683E+052  0.504913330078125     
        3625  4.293524754866683E+052  0.505401611328125     
        3343  4.293524754866683E+052  0.505157470703125     
        4701  4.293524754866683E+052  0.504913330078125     
        3436  4.293524754866683E+052  0.505401611328125     
        4104  4.293524754866683E+052  0.505035400390625     
        3914  4.293524754866683E+052  0.505722045898438     
        3816  4.293524754866683E+052  0.505569458007812     
        4303  4.293524754866683E+052  0.505264282226562     
        3531  4.293524754866683E+052  0.505523681640625     
        3715  4.293524754866683E+052  0.505416870117188     
        3252  4.293524754866683E+052  0.505279541015625     
        4204  4.293524754866683E+052  0.505325317382812     
        3626  4.293524754866683E+052  0.505462646484375     
        4005  4.293524754866683E+052  0.504898071289062     
        4502  4.293524754866683E+052  0.505279541015625     
        3437  4.293524754866683E+052  0.505462646484375     
        3344  4.293524754866683E+052  0.505218505859375     
        4403  4.293524754866683E+052  0.505035400390625     
        3817  4.293524754866683E+052  0.505599975585938     
        3915  4.293524754866683E+052  0.505645751953125     
        3532  4.293524754866683E+052  0.505584716796875     
        4105  4.293524754866683E+052  0.505096435546875     
        4602  4.293524754866683E+052  0.505310058593750     
        3716  4.293524754866683E+052  0.505386352539062     
        3627  4.293524754866683E+052  0.505401611328125     
        4205  4.293524754866683E+052  0.505355834960938     
        4304  4.293524754866683E+052  0.505294799804688     
        3253  4.293524754866683E+052  0.505340576171875     
        3438  4.293524754866683E+052  0.505401611328125     
        3818  4.293524754866683E+052  0.505737304687500     
        4006  4.293524754866683E+052  0.504898071289062     
        3533  4.293524754866683E+052  0.505432128906250     
        3916  4.293524754866683E+052  0.505630493164062     
        4106  4.293524754866683E+052  0.505035400390625     
        3345  4.293524754866683E+052  0.505157470703125     
        4702  4.293524754866683E+052  0.504974365234375     
        3628  4.293524754866683E+052  0.505462646484375     
        3717  4.293524754866683E+052  0.505416870117188     
        4404  4.293524754866683E+052  0.505096435546875     
        4503  4.293524754866683E+052  0.505264282226562     
        3819  4.293524754866683E+052  0.505676269531250     
        4206  4.293524754866683E+052  0.505325317382812     
        3439  4.293524754866683E+052  0.505462646484375     
        4007  4.293524754866683E+052  0.504928588867188     
        3534  4.293524754866683E+052  0.505401611328125     
        4305  4.293524754866683E+052  0.505264282226562     
        4107  4.293524754866683E+052  0.505096435546875     
        3917  4.293524754866683E+052  0.505706787109375     
        3254  4.293524754866683E+052  0.505187988281250     
        3346  4.293524754866683E+052  0.505218505859375     
        3629  4.293524754866683E+052  0.505401611328125     
        3718  4.293524754866683E+052  0.505462646484375     
        4603  4.293524754866683E+052  0.505279541015625     
        3820  4.293524754866683E+052  0.505645751953125     
        4008  4.293524754866683E+052  0.504898071289062     
        3440  4.293524754866683E+052  0.505554199218750     
        3535  4.293524754866683E+052  0.505462646484375     
        4108  4.293524754866683E+052  0.505249023437500     
        4207  4.293524754866683E+052  0.505355834960938     
        3918  4.293524754866683E+052  0.505645751953125     
        3719  4.293524754866683E+052  0.505447387695312     
        3630  4.293524754866683E+052  0.505462646484375     
        4405  4.293524754866683E+052  0.505035400390625     
        4306  4.293524754866683E+052  0.505294799804688     
        3347  4.293524754866683E+052  0.505310058593750     
        3255  4.293524754866683E+052  0.505157470703125     
        4703  4.293524754866683E+052  0.504913330078125     
        4504  4.293524754866683E+052  0.505294799804688     
        4009  4.293524754866683E+052  0.504928588867188     
        3821  4.293524754866683E+052  0.505706787109375     
        3536  4.293524754866683E+052  0.505401611328125     
        3441  4.293524754866683E+052  0.505523681640625     
        4109  4.293524754866683E+052  0.505187988281250     
        3720  4.293524754866683E+052  0.505477905273438     
        3919  4.293524754866683E+052  0.505630493164062     
        3631  4.293524754866683E+052  0.505554199218750     
        4208  4.293524754866683E+052  0.505325317382812     
        4010  4.293524754866683E+052  0.504974365234375     
        3348  4.293524754866683E+052  0.505279541015625     
        4604  4.293524754866683E+052  0.505264282226562     
        3822  4.293524754866683E+052  0.505645751953125     
        4307  4.293524754866683E+052  0.505264282226562     
        3721  4.293524754866683E+052  0.505447387695312     
        3537  4.293524754866683E+052  0.505462646484375     
        3442  4.293524754866683E+052  0.505523681640625     
        4406  4.293524754866683E+052  0.505096435546875     
        3256  4.293524754866683E+052  0.505218505859375     
        4110  4.293524754866683E+052  0.505157470703125     
        3920  4.293524754866683E+052  0.505661010742188     
        3632  4.293524754866683E+052  0.505523681640625     
        4011  4.293524754866683E+052  0.504959106445312     
        4505  4.293524754866683E+052  0.505294799804688     
        3722  4.293524754866683E+052  0.505477905273438     
        4209  4.293524754866683E+052  0.505355834960938     
        3823  4.293524754866683E+052  0.505706787109375     
        4704  4.293524754866683E+052  0.504974365234375     
        3349  4.293524754866683E+052  0.505340576171875     
        3538  4.293524754866683E+052  0.505401611328125     
        4111  4.293524754866683E+052  0.505218505859375     
        3443  4.293524754866683E+052  0.505584716796875     
        4308  4.293524754866683E+052  0.505294799804688     
        4012  4.293524754866683E+052  0.505065917968750     
        3723  4.293524754866683E+052  0.505447387695312     
        3921  4.293524754866683E+052  0.505630493164062     
        3633  4.293524754866683E+052  0.505584716796875     
        3257  4.293524754866683E+052  0.505157470703125     
        4407  4.293524754866683E+052  0.505035400390625     
        4605  4.293524754866683E+052  0.505294799804688     
        3824  4.293524754866683E+052  0.505645751953125     
        4210  4.293524754866683E+052  0.505279541015625     
        3724  4.293524754866683E+052  0.505477905273438     
        3350  4.293524754866683E+052  0.505325317382812     
        3539  4.293524754866683E+052  0.505462646484375     
        4013  4.293524754866683E+052  0.505035400390625     
        4112  4.293524754866683E+052  0.505157470703125     
        3444  4.293524754866683E+052  0.505523681640625     
        4506  4.293524754866683E+052  0.505264282226562     
        3634  4.293524754866683E+052  0.505523681640625     
        3922  4.293524754866683E+052  0.505661010742188     
        4309  4.293524754866683E+052  0.505264282226562     
        4705  4.293524754866683E+052  0.504913330078125     
        3825  4.293524754866683E+052  0.505706787109375     
        3725  4.293524754866683E+052  0.505447387695312     
        3258  4.293524754866683E+052  0.505218505859375     
        4211  4.293524754866683E+052  0.505264282226562     
        4014  4.293524754866683E+052  0.505096435546875     
        3540  4.293524754866683E+052  0.505401611328125     
        3351  4.293524754866683E+052  0.505355834960938     
        4113  4.293524754866683E+052  0.505218505859375     
        4408  4.293524754866683E+052  0.505096435546875     
        3445  4.293524754866683E+052  0.505584716796875     
        3635  4.293524754866683E+052  0.505584716796875     
        3923  4.293524754866683E+052  0.505630493164062     
        4606  4.293524754866683E+052  0.505294799804688     
        3726  4.293524754866683E+052  0.505477905273438     
        3826  4.293524754866683E+052  0.505645751953125     
        4310  4.293524754866683E+052  0.505294799804688     
        4507  4.293524754866683E+052  0.505294799804688     
        4015  4.293524754866683E+052  0.505035400390625     
        3541  4.293524754866683E+052  0.505462646484375     
        3259  4.293524754866683E+052  0.505233764648438     
        4212  4.293524754866683E+052  0.505264282226562     
        4114  4.293524754866683E+052  0.505157470703125     
        3446  4.293524754866683E+052  0.505523681640625     
        3352  4.293524754866683E+052  0.505325317382812     
        4706  4.293524754866683E+052  0.504974365234375     
        3727  4.293524754866683E+052  0.505401611328125     
        3636  4.293524754866683E+052  0.505523681640625     
        3924  4.293524754866683E+052  0.505661010742188     
        4409  4.293524754866683E+052  0.504943847656250     
        3827  4.293524754866683E+052  0.505706787109375     
        4016  4.293524754866683E+052  0.505096435546875     
        3542  4.293524754866683E+052  0.505554199218750     
        3728  4.293524754866683E+052  0.505386352539062     
        4311  4.293524754866683E+052  0.505340576171875     
        4607  4.293524754866683E+052  0.505340576171875     
        4115  4.293524754866683E+052  0.505218505859375     
        3447  4.293524754866683E+052  0.505584716796875     
        4213  4.293524754866683E+052  0.505294799804688     
        3637  4.293524754866683E+052  0.505584716796875     
        3353  4.293524754866683E+052  0.505355834960938     
        3260  4.293524754866683E+052  0.505233764648438     
        4508  4.293524754866683E+052  0.505264282226562     
        3925  4.293524754866683E+052  0.505630493164062     
        3828  4.293524754866683E+052  0.505798339843750     
        4017  4.293524754866683E+052  0.505035400390625     
        4707  4.293524754866683E+052  0.504913330078125     
        3729  4.293524754866683E+052  0.505416870117188     
        3543  4.293524754866683E+052  0.505523681640625     
        4410  4.293524754866683E+052  0.504974365234375     
        4116  4.293524754866683E+052  0.505157470703125     
        3448  4.293524754866683E+052  0.505432128906250     
        3638  4.293524754866683E+052  0.505523681640625     
        4312  4.293524754866683E+052  0.505325317382812     
        4214  4.293524754866683E+052  0.505264282226562     
        3354  4.293524754866683E+052  0.505279541015625     
        3926  4.293524754866683E+052  0.505661010742188     
        4018  4.293524754866683E+052  0.505096435546875     
        3829  4.293524754866683E+052  0.505767822265625     
        3261  4.293524754866683E+052  0.505233764648438     
        3730  4.293524754866683E+052  0.505386352539062     
        4608  4.293524754866683E+052  0.505325317382812     
        4509  4.293524754866683E+052  0.505294799804688     
        3544  4.293524754866683E+052  0.505584716796875     
        4117  4.293524754866683E+052  0.505218505859375     
        4708  4.293524754866683E+052  0.504974365234375     
        3449  4.293524754866683E+052  0.505401611328125     
        3639  4.293524754866683E+052  0.505584716796875     
        4411  4.293524754866683E+052  0.504974365234375     
        4019  4.293524754866683E+052  0.505035400390625     
        3731  4.293524754866683E+052  0.505416870117188     
        3355  4.293524754866683E+052  0.505294799804688     
        4215  4.293524754866683E+052  0.505294799804688     
        4313  4.293524754866683E+052  0.505355834960938     
        3927  4.293524754866683E+052  0.505706787109375     
        3830  4.293524754866683E+052  0.505828857421875     
        3262  4.293524754866683E+052  0.505157470703125     
        3545  4.293524754866683E+052  0.505523681640625     
        4609  4.293524754866683E+052  0.505355834960938     
        4118  4.293524754866683E+052  0.505310058593750     
        4510  4.293524754866683E+052  0.505340576171875     
        3640  4.293524754866683E+052  0.505432128906250     
        3450  4.293524754866683E+052  0.505462646484375     
        3732  4.293524754866683E+052  0.505386352539062     
        4020  4.293524754866683E+052  0.505096435546875     
        3356  4.293524754866683E+052  0.505340576171875     
        4709  4.293524754866683E+052  0.505065917968750     
        3928  4.293524754866683E+052  0.505691528320312     
        3831  4.293524754866683E+052  0.505767822265625     
        4216  4.293524754866683E+052  0.505264282226562     
        4412  4.293524754866683E+052  0.505065917968750     
        4314  4.293524754866683E+052  0.505325317382812     
        3546  4.293524754866683E+052  0.505584716796875     
        3263  4.293524754866683E+052  0.505218505859375     
        3733  4.293524754866683E+052  0.505416870117188     
        4119  4.293524754866683E+052  0.505279541015625     
        3641  4.293524754866683E+052  0.505401611328125     
        3451  4.293524754866683E+052  0.505401611328125     
        4021  4.293524754866683E+052  0.504943847656250     
        4610  4.293524754866683E+052  0.505325317382812     
        3832  4.293524754866683E+052  0.505828857421875     
        3929  4.293524754866683E+052  0.505691528320312     
        4511  4.293524754866683E+052  0.505325317382812     
        3357  4.293524754866683E+052  0.505325317382812     
        4217  4.293524754866683E+052  0.505294799804688     
        4710  4.293524754866683E+052  0.505035400390625     
        3547  4.293524754866683E+052  0.505523681640625     
        4315  4.293524754866683E+052  0.505355834960938     
        4413  4.293524754866683E+052  0.505035400390625     
        3734  4.293524754866683E+052  0.505386352539062     
        4120  4.293524754866683E+052  0.505340576171875     
        4022  4.293524754866683E+052  0.504913330078125     
        3642  4.293524754866683E+052  0.505462646484375     
        3264  4.293524754866683E+052  0.505157470703125     
        3452  4.293524754866683E+052  0.505462646484375     
        3833  4.293524754866683E+052  0.505767822265625     
        3930  4.293524754866683E+052  0.505722045898438     
        4611  4.293524754866683E+052  0.505355834960938     
        3358  4.293524754866683E+052  0.505355834960938     
        3735  4.293524754866683E+052  0.505416870117188     
        4218  4.293524754866683E+052  0.505340576171875     
        3548  4.293524754866683E+052  0.505584716796875     
        4512  4.293524754866683E+052  0.505355834960938     
        4316  4.293524754866683E+052  0.505325317382812     
        4023  4.293524754866683E+052  0.504898071289062     
        4711  4.293524754866683E+052  0.505096435546875     
        4121  4.293524754866683E+052  0.505279541015625     
        3643  4.293524754866683E+052  0.505401611328125     
        4414  4.293524754866683E+052  0.505096435546875     
        3453  4.293524754866683E+052  0.505401611328125     
        3265  4.293524754866683E+052  0.505218505859375     
        3834  4.293524754866683E+052  0.505828857421875     
        3931  4.293524754866683E+052  0.505691528320312     
        3736  4.293524754866683E+052  0.505462646484375     
        3359  4.293524754866683E+052  0.505325317382812     
        4612  4.293524754866683E+052  0.505279541015625     
        3549  4.293524754866683E+052  0.505523681640625     
        4219  4.293524754866683E+052  0.505325317382812     
        4024  4.293524754866683E+052  0.504898071289062     
        3644  4.293524754866683E+052  0.505386352539062     
        4513  4.293524754866683E+052  0.505325317382812     
        4122  4.293524754866683E+052  0.505340576171875     
        4317  4.293524754866683E+052  0.505355834960938     
        3454  4.293524754866683E+052  0.505462646484375     
        3266  4.293524754866683E+052  0.505233764648438     
        4712  4.293524754866683E+052  0.505035400390625     
        4415  4.293524754866683E+052  0.505035400390625     
        3835  4.293524754866683E+052  0.505767822265625     
        3737  4.293524754866683E+052  0.505447387695312     
        3932  4.293524754866683E+052  0.505798339843750     
        3360  4.293524754866683E+052  0.505355834960938     
        3550  4.293524754866683E+052  0.505584716796875     
        4613  4.293524754866683E+052  0.505340576171875     
        4025  4.293524754866683E+052  0.504928588867188     
        4220  4.293524754866683E+052  0.505355834960938     
        3645  4.293524754866683E+052  0.505416870117188     
        4123  4.293524754866683E+052  0.505279541015625     
        3455  4.293524754866683E+052  0.505401611328125     
        3267  4.293524754866683E+052  0.505310058593750     
        4514  4.293524754866683E+052  0.505355834960938     
        4318  4.293524754866683E+052  0.505325317382812     
        3738  4.293524754866683E+052  0.505477905273438     
        3836  4.293524754866683E+052  0.505828857421875     
        4713  4.293524754866683E+052  0.505096435546875     
        4416  4.293524754866683E+052  0.505096435546875     
        3933  4.293524754866683E+052  0.505767822265625     
        3361  4.293524754866683E+052  0.505325317382812     
        3551  4.293524754866683E+052  0.505432128906250     
        4026  4.293524754866683E+052  0.504898071289062     
        4614  4.293524754866683E+052  0.505325317382812     
        4221  4.293524754866683E+052  0.505325317382812     
        3646  4.293524754866683E+052  0.505462646484375     
        4124  4.293524754866683E+052  0.505340576171875     
        3456  4.293524754866683E+052  0.505462646484375     
        3268  4.293524754866683E+052  0.505279541015625     
        3739  4.293524754866683E+052  0.505447387695312     
        4515  4.293524754866683E+052  0.505325317382812     
        3837  4.293524754866683E+052  0.505676269531250     
        4319  4.293524754866683E+052  0.505355834960938     
        3362  4.293524754866683E+052  0.505355834960938     
        3934  4.293524754866683E+052  0.505828857421875     
        4714  4.293524754866683E+052  0.505035400390625     
        4417  4.293524754866683E+052  0.505035400390625     
        3552  4.293524754866683E+052  0.505401611328125     
        4027  4.293524754866683E+052  0.504898071289062     
        3457  4.293524754866683E+052  0.505554199218750     
        3647  4.293524754866683E+052  0.505401611328125     
        4222  4.293524754866683E+052  0.505355834960938     
        3269  4.293524754866683E+052  0.505264282226562     
        4125  4.293524754866683E+052  0.505279541015625     
        4615  4.293524754866683E+052  0.505279541015625     
        3740  4.293524754866683E+052  0.505477905273438     
        4516  4.293524754866683E+052  0.505355834960938     
        3838  4.293524754866683E+052  0.505645751953125     
        3363  4.293524754866683E+052  0.505325317382812     
        4320  4.293524754866683E+052  0.505279541015625     
        3935  4.293524754866683E+052  0.505767822265625     
        3553  4.293524754866683E+052  0.505462646484375     
        4418  4.293524754866683E+052  0.505096435546875     
        4028  4.293524754866683E+052  0.504974365234375     
        4715  4.293524754866683E+052  0.505096435546875     
        3458  4.293524754866683E+052  0.505523681640625     
        3648  4.293524754866683E+052  0.505386352539062     
        3270  4.293524754866683E+052  0.505294799804688     
        3741  4.293524754866683E+052  0.505447387695312     
        4126  4.293524754866683E+052  0.505264282226562     
        4223  4.293524754866683E+052  0.505325317382812     
        4616  4.293524754866683E+052  0.505340576171875     
        3364  4.293524754866683E+052  0.505355834960938     
        3839  4.293524754866683E+052  0.505706787109375     
        4517  4.293524754866683E+052  0.505325317382812     
        3554  4.293524754866683E+052  0.505401611328125     
        4321  4.293524754866683E+052  0.505264282226562     
        3936  4.293524754866683E+052  0.505752563476562     
        3459  4.293524754866683E+052  0.505584716796875     
        4419  4.293524754866683E+052  0.505035400390625     
        4029  4.293524754866683E+052  0.504913330078125     
        4716  4.293524754866683E+052  0.505035400390625     
        3649  4.293524754866683E+052  0.505416870117188     
        3271  4.293524754866683E+052  0.505264282226562     
        3742  4.293524754866683E+052  0.505477905273438     
        4127  4.293524754866683E+052  0.505294799804688     
        4224  4.293524754866683E+052  0.505355834960938     
        3365  4.293524754866683E+052  0.505279541015625     
        4617  4.293524754866683E+052  0.505279541015625     
        3840  4.293524754866683E+052  0.505645751953125     
        3555  4.293524754866683E+052  0.505462646484375     
