  0.440464353774827       0.447765158882986     
  0.553795589100238       0.562819101111553     
  0.437827045714313       0.452117401219463     
        1100  2.139742851713066E+051  0.443542480468750     
        1827  2.139742851713066E+051  0.444061279296875     
        2702  2.139742851713066E+051  0.445251464843750     
        2112  2.139742851713066E+051  0.443695068359375     
        1920  2.139742851713066E+051  0.444183349609375     
        2210  2.139742851713066E+051  0.443908691406250     
        2014  2.139742851713066E+051  0.443481445312500     
        1735  2.139742851713066E+051  0.443939208984375     
        2407  2.139742851713066E+051  0.444030761718750     
        2505  2.139742851713066E+051  0.444366455078125     
        2308  2.139742851713066E+051  0.444137573242188     
        2902  2.139742851713066E+051  0.442260742187500     
        1828  2.139742851713066E+051  0.444000244140625     
        2802  2.139742851713066E+051  0.444885253906250     
        2113  2.139742851713066E+051  0.443634033203125     
         900  2.139742851713066E+051  0.445251464843750     
        1921  2.139742851713066E+051  0.444274902343750     
        3001  2.139742851713066E+051  0.442504882812500     
        2211  2.139742851713066E+051  0.443878173828125     
        2604  2.139742851713066E+051  0.444396972656250     
        2015  2.139742851713066E+051  0.443420410156250     
        2703  2.139742851713066E+051  0.445129394531250     
        1645  2.139742851713066E+051  0.443832397460938     
        2408  2.139742851713066E+051  0.443908691406250     
        2309  2.139742851713066E+051  0.444183349609375     
        1736  2.139742851713066E+051  0.443878173828125     
        2114  2.139742851713066E+051  0.443695068359375     
        2903  2.139742851713066E+051  0.441650390625000     
        2506  2.139742851713066E+051  0.444366455078125     
        1829  2.139742851713066E+051  0.444061279296875     
        1922  2.139742851713066E+051  0.444244384765625     
        3002  2.139742851713066E+051  0.442749023437500     
        2212  2.139742851713066E+051  0.443939208984375     
        2016  2.139742851713066E+051  0.443542480468750     
        2803  2.139742851713066E+051  0.444885253906250     
        3101  2.139742851713066E+051  0.443084716796875     
        2605  2.139742851713066E+051  0.444519042968750     
        2310  2.139742851713066E+051  0.444168090820312     
        2115  2.139742851713066E+051  0.443634033203125     
        2409  2.139742851713066E+051  0.443878173828125     
        2704  2.139742851713066E+051  0.445251464843750     
        1923  2.139742851713066E+051  0.444305419921875     
        2904  2.139742851713066E+051  0.442138671875000     
        3003  2.139742851713066E+051  0.442504882812500     
        1830  2.139742851713066E+051  0.444000244140625     
        2213  2.139742851713066E+051  0.443878173828125     
        2017  2.139742851713066E+051  0.443420410156250     
        1737  2.139742851713066E+051  0.443939208984375     
        2507  2.139742851713066E+051  0.444366455078125     
        1646  2.139742851713066E+051  0.443801879882812     
        2804  2.139742851713066E+051  0.445007324218750     
        3102  2.139742851713066E+051  0.443023681640625     
        2116  2.139742851713066E+051  0.443695068359375     
        2311  2.139742851713066E+051  0.444198608398438     
        2905  2.139742851713066E+051  0.441650390625000     
        1924  2.139742851713066E+051  0.444244384765625     
        2018  2.139742851713066E+051  0.443542480468750     
        2410  2.139742851713066E+051  0.443939208984375     
        2606  2.139742851713066E+051  0.444396972656250     
        3004  2.139742851713066E+051  0.442749023437500     
        2214  2.139742851713066E+051  0.443939208984375     
        2705  2.139742851713066E+051  0.445129394531250     
        1831  2.139742851713066E+051  0.444061279296875     
        2508  2.139742851713066E+051  0.444519042968750     
        1738  2.139742851713066E+051  0.443878173828125     
        3103  2.139742851713066E+051  0.443084716796875     
        2117  2.139742851713066E+051  0.443634033203125     
        2805  2.139742851713066E+051  0.445190429687500     
        2019  2.139742851713066E+051  0.443420410156250     
        2906  2.139742851713066E+051  0.442138671875000     
        1925  2.139742851713066E+051  0.444305419921875     
        2312  2.139742851713066E+051  0.444168090820312     
        3005  2.139742851713066E+051  0.443115234375000     
        2215  2.139742851713066E+051  0.443878173828125     
        1647  2.139742851713066E+051  0.443832397460938     
        2411  2.139742851713066E+051  0.444030761718750     
        1832  2.139742851713066E+051  0.444000244140625     
        2607  2.139742851713066E+051  0.444519042968750     
        2706  2.139742851713066E+051  0.445251464843750     
        2020  2.139742851713066E+051  0.443542480468750     
        2118  2.139742851713066E+051  0.443695068359375     
        2907  2.139742851713066E+051  0.442260742187500     
        3104  2.139742851713066E+051  0.442932128906250     
        2806  2.139742851713066E+051  0.445129394531250     
        1926  2.139742851713066E+051  0.444244384765625     
        2509  2.139742851713066E+051  0.444396972656250     
        2313  2.139742851713066E+051  0.444198608398438     
        1739  2.139742851713066E+051  0.443939208984375     
        3006  2.139742851713066E+051  0.442993164062500     
        2216  2.139742851713066E+051  0.443939208984375     
        1833  2.139742851713066E+051  0.444061279296875     
        2412  2.139742851713066E+051  0.444213867187500     
        2021  2.139742851713066E+051  0.443420410156250     
        2707  2.139742851713066E+051  0.445129394531250     
        2119  2.139742851713066E+051  0.443786621093750     
        2908  2.139742851713066E+051  0.442260742187500     
        2608  2.139742851713066E+051  0.444702148437500     
        2807  2.139742851713066E+051  0.445251464843750     
        3105  2.139742851713066E+051  0.443054199218750     
        1648  2.139742851713066E+051  0.443801879882812     
        1927  2.139742851713066E+051  0.444305419921875     
        3007  2.139742851713066E+051  0.443237304687500     
        2314  2.139742851713066E+051  0.444168090820312     
        2217  2.139742851713066E+051  0.443878173828125     
        2510  2.139742851713066E+051  0.444366455078125     
        2022  2.139742851713066E+051  0.443542480468750     
        1740  2.139742851713066E+051  0.444030761718750     
        2909  2.139742851713066E+051  0.442260742187500     
        2708  2.139742851713066E+051  0.445251464843750     
        2120  2.139742851713066E+051  0.443756103515625     
        2808  2.139742851713066E+051  0.445129394531250     
        1834  2.139742851713066E+051  0.443908691406250     
        3106  2.139742851713066E+051  0.442932128906250     
        2413  2.139742851713066E+051  0.444152832031250     
        2609  2.139742851713066E+051  0.444641113281250     
        1928  2.139742851713066E+051  0.444244384765625     
        3008  2.139742851713066E+051  0.442993164062500     
        2218  2.139742851713066E+051  0.443939208984375     
        1649  2.139742851713066E+051  0.443832397460938     
        2315  2.139742851713066E+051  0.444198608398438     
        2023  2.139742851713066E+051  0.443725585937500     
        2511  2.139742851713066E+051  0.444366455078125     
        2809  2.139742851713066E+051  0.445251464843750     
        2910  2.139742851713066E+051  0.442260742187500     
        2709  2.139742851713066E+051  0.444580078125000     
        3107  2.139742851713066E+051  0.442962646484375     
        2121  2.139742851713066E+051  0.443817138671875     
        1835  2.139742851713066E+051  0.443878173828125     
        1741  2.139742851713066E+051  0.444000244140625     
        2414  2.139742851713066E+051  0.444274902343750     
        2610  2.139742851713066E+051  0.444763183593750     
        1929  2.139742851713066E+051  0.444305419921875     
        3009  2.139742851713066E+051  0.443237304687500     
        2810  2.139742851713066E+051  0.444946289062500     
        2024  2.139742851713066E+051  0.443664550781250     
        2219  2.139742851713066E+051  0.444030761718750     
        2316  2.139742851713066E+051  0.444168090820312     
        2911  2.139742851713066E+051  0.442871093750000     
        2710  2.139742851713066E+051  0.444458007812500     
        1650  2.139742851713066E+051  0.443801879882812     
        3108  2.139742851713066E+051  0.442962646484375     
        2512  2.139742851713066E+051  0.444366455078125     
        2122  2.139742851713066E+051  0.443756103515625     
        3010  2.139742851713066E+051  0.443298339843750     
        2811  2.139742851713066E+051  0.445190429687500     
        2611  2.139742851713066E+051  0.444641113281250     
        1930  2.139742851713066E+051  0.444152832031250     
        1836  2.139742851713066E+051  0.443939208984375     
        2415  2.139742851713066E+051  0.444152832031250     
        2025  2.139742851713066E+051  0.443786621093750     
        1742  2.139742851713066E+051  0.444061279296875     
        2711  2.139742851713066E+051  0.444396972656250     
        2912  2.139742851713066E+051  0.442626953125000     
        2220  2.139742851713066E+051  0.444000244140625     
        3109  2.139742851713066E+051  0.443054199218750     
        2317  2.139742851713066E+051  0.444198608398438     
        2513  2.139742851713066E+051  0.444366455078125     
        1651  2.139742851713066E+051  0.443832397460938     
        2812  2.139742851713066E+051  0.442382812500000     
        2123  2.139742851713066E+051  0.443817138671875     
        3011  2.139742851713066E+051  0.442993164062500     
        2612  2.139742851713066E+051  0.444763183593750     
        2712  2.139742851713066E+051  0.444519042968750     
        2026  2.139742851713066E+051  0.443664550781250     
        1931  2.139742851713066E+051  0.444122314453125     
        2416  2.139742851713066E+051  0.444274902343750     
        2913  2.139742851713066E+051  0.443115234375000     
        3110  2.139742851713066E+051  0.443023681640625     
        1837  2.139742851713066E+051  0.443878173828125     
        2221  2.139742851713066E+051  0.444061279296875     
        2813  2.139742851713066E+051  0.441894531250000     
        1743  2.139742851713066E+051  0.443908691406250     
        2514  2.139742851713066E+051  0.444519042968750     
        3012  2.139742851713066E+051  0.443237304687500     
        2318  2.139742851713066E+051  0.444122314453125     
        1652  2.139742851713066E+051  0.443756103515625     
        2713  2.139742851713066E+051  0.444396972656250     
        2613  2.139742851713066E+051  0.444641113281250     
        2124  2.139742851713066E+051  0.443756103515625     
        3111  2.139742851713066E+051  0.443084716796875     
        2914  2.139742851713066E+051  0.442626953125000     
        2027  2.139742851713066E+051  0.443786621093750     
        2417  2.139742851713066E+051  0.444152832031250     
        1932  2.139742851713066E+051  0.444137573242188     
        2814  2.139742851713066E+051  0.442871093750000     
        3013  2.139742851713066E+051  0.443298339843750     
        2714  2.139742851713066E+051  0.444519042968750     
        1838  2.139742851713066E+051  0.443939208984375     
        2515  2.139742851713066E+051  0.444702148437500     
        2222  2.139742851713066E+051  0.444000244140625     
        2614  2.139742851713066E+051  0.444671630859375     
        2319  2.139742851713066E+051  0.444183349609375     
        1653  2.139742851713066E+051  0.443740844726562     
        1744  2.139742851713066E+051  0.443878173828125     
        3112  2.139742851713066E+051  0.443023681640625     
        2915  2.139742851713066E+051  0.442504882812500     
        2125  2.139742851713066E+051  0.443817138671875     
        2815  2.139742851713066E+051  0.441894531250000     
        2715  2.139742851713066E+051  0.444396972656250     
        2418  2.139742851713066E+051  0.444274902343750     
        2028  2.139742851713066E+051  0.443664550781250     
        3014  2.139742851713066E+051  0.442993164062500     
        2516  2.139742851713066E+051  0.444641113281250     
        2615  2.139742851713066E+051  0.444671630859375     
        1933  2.139742851713066E+051  0.444137573242188     
        3113  2.139742851713066E+051  0.443084716796875     
        1654  2.139742851713066E+051  0.443771362304688     
        2223  2.139742851713066E+051  0.444061279296875     
        2916  2.139742851713066E+051  0.442749023437500     
        2320  2.139742851713066E+051  0.444168090820312     
        1839  2.139742851713066E+051  0.443878173828125     
        1745  2.139742851713066E+051  0.443939208984375     
        2716  2.139742851713066E+051  0.444519042968750     
        2816  2.139742851713066E+051  0.441650390625000     
        3015  2.139742851713066E+051  0.443237304687500     
        2126  2.139742851713066E+051  0.443756103515625     
        2419  2.139742851713066E+051  0.444152832031250     
        2616  2.139742851713066E+051  0.444763183593750     
        2517  2.139742851713066E+051  0.444641113281250     
        2029  2.139742851713066E+051  0.443786621093750     
        3114  2.139742851713066E+051  0.443237304687500     
        1655  2.139742851713066E+051  0.443740844726562     
        2917  2.139742851713066E+051  0.442504882812500     
        1934  2.139742851713066E+051  0.444183349609375     
        2224  2.139742851713066E+051  0.444000244140625     
        2321  2.139742851713066E+051  0.444198608398438     
        2717  2.139742851713066E+051  0.444396972656250     
        2817  2.139742851713066E+051  0.442138671875000     
        3016  2.139742851713066E+051  0.443298339843750     
        2617  2.139742851713066E+051  0.444732666015625     
        1840  2.139742851713066E+051  0.443939208984375     
        1746  2.139742851713066E+051  0.443878173828125     
        2420  2.139742851713066E+051  0.444274902343750     
        2518  2.139742851713066E+051  0.444763183593750     
        3115  2.139742851713066E+051  0.443176269531250     
        2127  2.139742851713066E+051  0.443817138671875     
        1656  2.139742851713066E+051  0.443771362304688     
        2918  2.139742851713066E+051  0.442749023437500     
        2030  2.139742851713066E+051  0.443664550781250     
        2618  2.139742851713066E+051  0.444793701171875     
        2718  2.139742851713066E+051  0.444519042968750     
        3017  2.139742851713066E+051  0.443298339843750     
        2818  2.139742851713066E+051  0.441650390625000     
        2322  2.139742851713066E+051  0.444122314453125     
        2225  2.139742851713066E+051  0.444061279296875     
        1935  2.139742851713066E+051  0.444168090820312     
        2519  2.139742851713066E+051  0.444641113281250     
        3116  2.139742851713066E+051  0.443298339843750     
        2421  2.139742851713066E+051  0.444824218750000     
        1747  2.139742851713066E+051  0.443939208984375     
        1657  2.139742851713066E+051  0.443740844726562     
        1841  2.139742851713066E+051  0.443878173828125     
        2919  2.139742851713066E+051  0.442504882812500     
        2619  2.139742851713066E+051  0.444732666015625     
        2128  2.139742851713066E+051  0.443664550781250     
        2719  2.139742851713066E+051  0.444702148437500     
        3018  2.139742851713066E+051  0.443176269531250     
        2819  2.139742851713066E+051  0.442138671875000     
        3117  2.139742851713066E+051  0.443176269531250     
        2520  2.139742851713066E+051  0.444641113281250     
        2031  2.139742851713066E+051  0.443786621093750     
        2323  2.139742851713066E+051  0.444137573242188     
        2422  2.139742851713066E+051  0.444580078125000     
        2226  2.139742851713066E+051  0.444000244140625     
        1658  2.139742851713066E+051  0.443771362304688     
        1936  2.139742851713066E+051  0.444198608398438     
        2620  2.139742851713066E+051  0.444793701171875     
        1748  2.139742851713066E+051  0.443878173828125     
        2920  2.139742851713066E+051  0.442749023437500     
        1842  2.139742851713066E+051  0.443939208984375     
        3118  2.139742851713066E+051  0.443145751953125     
        2720  2.139742851713066E+051  0.444641113281250     
        3019  2.139742851713066E+051  0.443298339843750     
        2521  2.139742851713066E+051  0.445068359375000     
        2129  2.139742851713066E+051  0.443634033203125     
        2820  2.139742851713066E+051  0.441650390625000     
        2324  2.139742851713066E+051  0.444183349609375     
        2423  2.139742851713066E+051  0.444458007812500     
        1659  2.139742851713066E+051  0.443740844726562     
        2227  2.139742851713066E+051  0.444061279296875     
        2032  2.139742851713066E+051  0.443481445312500     
        2621  2.139742851713066E+051  0.444641113281250     
        3119  2.139742851713066E+051  0.443206787109375     
        2921  2.139742851713066E+051  0.442504882812500     
        1749  2.139742851713066E+051  0.443939208984375     
        2522  2.139742851713066E+051  0.444946289062500     
        3020  2.139742851713066E+051  0.443176269531250     
        1937  2.139742851713066E+051  0.444168090820312     
        2721  2.139742851713066E+051  0.444763183593750     
        2821  2.139742851713066E+051  0.442138671875000     
        1843  2.139742851713066E+051  0.444030761718750     
        2424  2.139742851713066E+051  0.444702148437500     
        2130  2.139742851713066E+051  0.443695068359375     
        1660  2.139742851713066E+051  0.443771362304688     
        3120  2.139742851713066E+051  0.443145751953125     
        2325  2.139742851713066E+051  0.444168090820312     
        2622  2.139742851713066E+051  0.444763183593750     
        2228  2.139742851713066E+051  0.443908691406250     
        2922  2.139742851713066E+051  0.442749023437500     
        2523  2.139742851713066E+051  0.445190429687500     
        3021  2.139742851713066E+051  0.443298339843750     
        1750  2.139742851713066E+051  0.443878173828125     
        2033  2.139742851713066E+051  0.443725585937500     
        3121  2.139742851713066E+051  0.443206787109375     
        2722  2.139742851713066E+051  0.444641113281250     
        2425  2.139742851713066E+051  0.444458007812500     
        2822  2.139742851713066E+051  0.441650390625000     
        1938  2.139742851713066E+051  0.444168090820312     
        1661  2.139742851713066E+051  0.443817138671875     
        2326  2.139742851713066E+051  0.444198608398438     
        1844  2.139742851713066E+051  0.444000244140625     
        2131  2.139742851713066E+051  0.443634033203125     
        3122  2.139742851713066E+051  0.443298339843750     
        2623  2.139742851713066E+051  0.445068359375000     
        3022  2.139742851713066E+051  0.442626953125000     
        2923  2.139742851713066E+051  0.443115234375000     
        2524  2.139742851713066E+051  0.444946289062500     
        2229  2.139742851713066E+051  0.443878173828125     
        1751  2.139742851713066E+051  0.443939208984375     
        2426  2.139742851713066E+051  0.444396972656250     
        2723  2.139742851713066E+051  0.444641113281250     
        2823  2.139742851713066E+051  0.442138671875000     
        2034  2.139742851713066E+051  0.443481445312500     
        3123  2.139742851713066E+051  0.443267822265625     
        2327  2.139742851713066E+051  0.444168090820312     
        1662  2.139742851713066E+051  0.443801879882812     
        1939  2.139742851713066E+051  0.444198608398438     
        3023  2.139742851713066E+051  0.442504882812500     
        1845  2.139742851713066E+051  0.444061279296875     
        2132  2.139742851713066E+051  0.443695068359375     
        2924  2.139742851713066E+051  0.442993164062500     
        2624  2.139742851713066E+051  0.444946289062500     
        2525  2.139742851713066E+051  0.444885253906250     
        2230  2.139742851713066E+051  0.443939208984375     
        1752  2.139742851713066E+051  0.444030761718750     
        3124  2.139742851713066E+051  0.443267822265625     
        2427  2.139742851713066E+051  0.444396972656250     
        2724  2.139742851713066E+051  0.444763183593750     
        3024  2.139742851713066E+051  0.442749023437500     
        2824  2.139742851713066E+051  0.442871093750000     
        2328  2.139742851713066E+051  0.444198608398438     
        2035  2.139742851713066E+051  0.443542480468750     
        1663  2.139742851713066E+051  0.443801879882812     
        3125  2.139742851713066E+051  0.443328857421875     
        2925  2.139742851713066E+051  0.443237304687500     
        1846  2.139742851713066E+051  0.444000244140625     
        1940  2.139742851713066E+051  0.444122314453125     
        2133  2.139742851713066E+051  0.443634033203125     
        2526  2.139742851713066E+051  0.444885253906250     
        2625  2.139742851713066E+051  0.444885253906250     
        1753  2.139742851713066E+051  0.444000244140625     
        2231  2.139742851713066E+051  0.443878173828125     
        2428  2.139742851713066E+051  0.444702148437500     
        3025  2.139742851713066E+051  0.442687988281250     
        2329  2.139742851713066E+051  0.444274902343750     
        2725  2.139742851713066E+051  0.444641113281250     
        3126  2.139742851713066E+051  0.443176269531250     
        2825  2.139742851713066E+051  0.442626953125000     
        2926  2.139742851713066E+051  0.442993164062500     
        3026  2.139742851713066E+051  0.442810058593750     
        1664  2.139742851713066E+051  0.443832397460938     
        2036  2.139742851713066E+051  0.443420410156250     
        1847  2.139742851713066E+051  0.444061279296875     
        2134  2.139742851713066E+051  0.443695068359375     
        1754  2.139742851713066E+051  0.444061279296875     
        1941  2.139742851713066E+051  0.444137573242188     
        2232  2.139742851713066E+051  0.443939208984375     
        2527  2.139742851713066E+051  0.445190429687500     
        2626  2.139742851713066E+051  0.445007324218750     
        2429  2.139742851713066E+051  0.444458007812500     
        3127  2.139742851713066E+051  0.443298339843750     
        2330  2.139742851713066E+051  0.444244384765625     
        3027  2.139742851713066E+051  0.442687988281250     
        2726  2.139742851713066E+051  0.444763183593750     
        2927  2.139742851713066E+051  0.443237304687500     
        2826  2.139742851713066E+051  0.443115234375000     
        3128  2.139742851713066E+051  0.443176269531250     
        1848  2.139742851713066E+051  0.444000244140625     
        1755  2.139742851713066E+051  0.444000244140625     
        2135  2.139742851713066E+051  0.443634033203125     
        1665  2.139742851713066E+051  0.443801879882812     
        2233  2.139742851713066E+051  0.443878173828125     
        2037  2.139742851713066E+051  0.443542480468750     
        1942  2.139742851713066E+051  0.444137573242188     
        2430  2.139742851713066E+051  0.444702148437500     
        2528  2.139742851713066E+051  0.444946289062500     
        2627  2.139742851713066E+051  0.444885253906250     
        3028  2.139742851713066E+051  0.442810058593750     
        2331  2.139742851713066E+051  0.444229125976562     
        2928  2.139742851713066E+051  0.442993164062500     
        2727  2.139742851713066E+051  0.444458007812500     
        2827  2.139742851713066E+051  0.442626953125000     
        3129  2.139742851713066E+051  0.443145751953125     
        3029  2.139742851713066E+051  0.442504882812500     
        2234  2.139742851713066E+051  0.443939208984375     
        1849  2.139742851713066E+051  0.444061279296875     
        2136  2.139742851713066E+051  0.443695068359375     
        1756  2.139742851713066E+051  0.444061279296875     
        2929  2.139742851713066E+051  0.443237304687500     
        1943  2.139742851713066E+051  0.444137573242188     
        2038  2.139742851713066E+051  0.443542480468750     
        1666  2.139742851713066E+051  0.443756103515625     
        2431  2.139742851713066E+051  0.444458007812500     
        2529  2.139742851713066E+051  0.445190429687500     
        2332  2.139742851713066E+051  0.444229125976562     
        2628  2.139742851713066E+051  0.445007324218750     
        3130  2.139742851713066E+051  0.443206787109375     
        3030  2.139742851713066E+051  0.442749023437500     
        2828  2.139742851713066E+051  0.443115234375000     
        2930  2.139742851713066E+051  0.442993164062500     
        2728  2.139742851713066E+051  0.444396972656250     
        1850  2.139742851713066E+051  0.444000244140625     
        2235  2.139742851713066E+051  0.443878173828125     
        2137  2.139742851713066E+051  0.443786621093750     
        1757  2.139742851713066E+051  0.444000244140625     
        1944  2.139742851713066E+051  0.444137573242188     
        3131  2.139742851713066E+051  0.443145751953125     
        2039  2.139742851713066E+051  0.443725585937500     
        2432  2.139742851713066E+051  0.444396972656250     
        2333  2.139742851713066E+051  0.444305419921875     
        3031  2.139742851713066E+051  0.442687988281250     
        1667  2.139742851713066E+051  0.443740844726562     
        2931  2.139742851713066E+051  0.443237304687500     
        2530  2.139742851713066E+051  0.444946289062500     
        2629  2.139742851713066E+051  0.445190429687500     
        2829  2.139742851713066E+051  0.442626953125000     
        2729  2.139742851713066E+051  0.444366455078125     
        1851  2.139742851713066E+051  0.444061279296875     
        2236  2.139742851713066E+051  0.443939208984375     
        2138  2.139742851713066E+051  0.443756103515625     
        3132  2.139742851713066E+051  0.443206787109375     
        1945  2.139742851713066E+051  0.444183349609375     
        2932  2.139742851713066E+051  0.442626953125000     
        3032  2.139742851713066E+051  0.442810058593750     
        1758  2.139742851713066E+051  0.444061279296875     
        2040  2.139742851713066E+051  0.443664550781250     
        2334  2.139742851713066E+051  0.444244384765625     
        2433  2.139742851713066E+051  0.444519042968750     
        2630  2.139742851713066E+051  0.445129394531250     
        2531  2.139742851713066E+051  0.445190429687500     
        1668  2.139742851713066E+051  0.443771362304688     
        2830  2.139742851713066E+051  0.443115234375000     
        3133  2.139742851713066E+051  0.443298339843750     
        2933  2.139742851713066E+051  0.443115234375000     
        2139  2.139742851713066E+051  0.443817138671875     
        1852  2.139742851713066E+051  0.443908691406250     
        3033  2.139742851713066E+051  0.442687988281250     
        2237  2.139742851713066E+051  0.444030761718750     
        2730  2.139742851713066E+051  0.444366455078125     
        1946  2.139742851713066E+051  0.444168090820312     
        2041  2.139742851713066E+051  0.443786621093750     
        1759  2.139742851713066E+051  0.444000244140625     
        3134  2.139742851713066E+051  0.443267822265625     
        2335  2.139742851713066E+051  0.444229125976562     
        2934  2.139742851713066E+051  0.442626953125000     
        2434  2.139742851713066E+051  0.444702148437500     
        2831  2.139742851713066E+051  0.442626953125000     
        3034  2.139742851713066E+051  0.442810058593750     
        2631  2.139742851713066E+051  0.445251464843750     
        2532  2.139742851713066E+051  0.444580078125000     
        2140  2.139742851713066E+051  0.443756103515625     
        1669  2.139742851713066E+051  0.443740844726562     
        1853  2.139742851713066E+051  0.443878173828125     
        2238  2.139742851713066E+051  0.444000244140625     
        2731  2.139742851713066E+051  0.444366455078125     
        1947  2.139742851713066E+051  0.444198608398438     
        2042  2.139742851713066E+051  0.443664550781250     
        3135  2.139742851713066E+051  0.443328857421875     
        2935  2.139742851713066E+051  0.442504882812500     
        3035  2.139742851713066E+051  0.442687988281250     
        2832  2.139742851713066E+051  0.443115234375000     
        1760  2.139742851713066E+051  0.444061279296875     
        2336  2.139742851713066E+051  0.444229125976562     
        2435  2.139742851713066E+051  0.445068359375000     
        2632  2.139742851713066E+051  0.445129394531250     
        2533  2.139742851713066E+051  0.444458007812500     
        2141  2.139742851713066E+051  0.443817138671875     
        3136  2.139742851713066E+051  0.443267822265625     
        1854  2.139742851713066E+051  0.443939208984375     
        2936  2.139742851713066E+051  0.442749023437500     
        1948  2.139742851713066E+051  0.444168090820312     
        2239  2.139742851713066E+051  0.444061279296875     
        2732  2.139742851713066E+051  0.444366455078125     
        2043  2.139742851713066E+051  0.443786621093750     
        1670  2.139742851713066E+051  0.443771362304688     
        3036  2.139742851713066E+051  0.442810058593750     
        2833  2.139742851713066E+051  0.441894531250000     
        1761  2.139742851713066E+051  0.444213867187500     
        3137  2.139742851713066E+051  0.443328857421875     
        2337  2.139742851713066E+051  0.444229125976562     
        2937  2.139742851713066E+051  0.442504882812500     
        2436  2.139742851713066E+051  0.444946289062500     
        2633  2.139742851713066E+051  0.445251464843750     
        2834  2.139742851713066E+051  0.442871093750000     
        2534  2.139742851713066E+051  0.444396972656250     
        3037  2.139742851713066E+051  0.442687988281250     
        2142  2.139742851713066E+051  0.443756103515625     
        2044  2.139742851713066E+051  0.443664550781250     
        1855  2.139742851713066E+051  0.443878173828125     
        1949  2.139742851713066E+051  0.444198608398438     
        2733  2.139742851713066E+051  0.444519042968750     
        2240  2.139742851713066E+051  0.444000244140625     
        3138  2.139742851713066E+051  0.442626953125000     
        1671  2.139742851713066E+051  0.443740844726562     
        2938  2.139742851713066E+051  0.442749023437500     
        2835  2.139742851713066E+051  0.441894531250000     
        3038  2.139742851713066E+051  0.442810058593750     
        1762  2.139742851713066E+051  0.444152832031250     
        2338  2.139742851713066E+051  0.444229125976562     
        2437  2.139742851713066E+051  0.445190429687500     
        2634  2.139742851713066E+051  0.444946289062500     
        3139  2.139742851713066E+051  0.442504882812500     
        2734  2.139742851713066E+051  0.444396972656250     
        2535  2.139742851713066E+051  0.444519042968750     
        2143  2.139742851713066E+051  0.443817138671875     
        2045  2.139742851713066E+051  0.443786621093750     
        1950  2.139742851713066E+051  0.444168090820312     
        1856  2.139742851713066E+051  0.443862915039062     
        2241  2.139742851713066E+051  0.444061279296875     
        2836  2.139742851713066E+051  0.441650390625000     
        2939  2.139742851713066E+051  0.442504882812500     
        3039  2.139742851713066E+051  0.442504882812500     
        3140  2.139742851713066E+051  0.442749023437500     
        1672  2.139742851713066E+051  0.443771362304688     
        2735  2.139742851713066E+051  0.444366455078125     
        1763  2.139742851713066E+051  0.444274902343750     
        2339  2.139742851713066E+051  0.444305419921875     
        2837  2.139742851713066E+051  0.442138671875000     
        2635  2.139742851713066E+051  0.444885253906250     
        2438  2.139742851713066E+051  0.444946289062500     
        2940  2.139742851713066E+051  0.442749023437500     
        2046  2.139742851713066E+051  0.444091796875000     
        3040  2.139742851713066E+051  0.442749023437500     
        2536  2.139742851713066E+051  0.444396972656250     
        2144  2.139742851713066E+051  0.443756103515625     
        3141  2.139742851713066E+051  0.442687988281250     
        1951  2.139742851713066E+051  0.444198608398438     
        1857  2.139742851713066E+051  0.443862915039062     
        2242  2.139742851713066E+051  0.444000244140625     
        2736  2.139742851713066E+051  0.444366455078125     
        2838  2.139742851713066E+051  0.441650390625000     
        3142  2.139742851713066E+051  0.442810058593750     
        1673  2.139742851713066E+051  0.443740844726562     
        3041  2.139742851713066E+051  0.442687988281250     
        2941  2.139742851713066E+051  0.442504882812500     
        2340  2.139742851713066E+051  0.444244384765625     
        2636  2.139742851713066E+051  0.445007324218750     
        1764  2.139742851713066E+051  0.444152832031250     
        2439  2.139742851713066E+051  0.445190429687500     
        2047  2.139742851713066E+051  0.443969726562500     
        2537  2.139742851713066E+051  0.444519042968750     
        2145  2.139742851713066E+051  0.443817138671875     
        3143  2.139742851713066E+051  0.442687988281250     
        1952  2.139742851713066E+051  0.444168090820312     
        1858  2.139742851713066E+051  0.443862915039062     
        2737  2.139742851713066E+051  0.444366455078125     
        2839  2.139742851713066E+051  0.442138671875000     
        2243  2.139742851713066E+051  0.444061279296875     
        3042  2.139742851713066E+051  0.442810058593750     
        2942  2.139742851713066E+051  0.442749023437500     
        3144  2.139742851713066E+051  0.442810058593750     
        1674  2.139742851713066E+051  0.443771362304688     
        2738  2.139742851713066E+051  0.444366455078125     
        3043  2.139742851713066E+051  0.442687988281250     
        2637  2.139742851713066E+051  0.444885253906250     
        2341  2.139742851713066E+051  0.444229125976562     
        2840  2.139742851713066E+051  0.442138671875000     
        2048  2.139742851713066E+051  0.443908691406250     
        2440  2.139742851713066E+051  0.444946289062500     
        3145  2.139742851713066E+051  0.442687988281250     
        2538  2.139742851713066E+051  0.444702148437500     
        2943  2.139742851713066E+051  0.443115234375000     
        1765  2.139742851713066E+051  0.444122314453125     
        2146  2.139742851713066E+051  0.443664550781250     
        1953  2.139742851713066E+051  0.444198608398438     
        1859  2.139742851713066E+051  0.443862915039062     
        2244  2.139742851713066E+051  0.444000244140625     
        3146  2.139742851713066E+051  0.442810058593750     
        3044  2.139742851713066E+051  0.442810058593750     
        2739  2.139742851713066E+051  0.444519042968750     
        2841  2.139742851713066E+051  0.441650390625000     
