  0.331656040381771       0.344678964324267     
  0.189495585862670       0.207219179111484     
  0.643215291944358       0.660556934453001     
        1699  5.969738545484879E+052  0.336273193359375     
        2185  5.969738545484879E+052  0.336441040039062     
        3087  5.969738545484879E+052  0.336883544921875     
        2681  5.969738545484879E+052  0.336578369140625     
        2481  5.969738545484879E+052  0.336456298828125     
        2988  5.969738545484879E+052  0.336807250976562     
        2581  5.969738545484879E+052  0.336120605468750     
        1891  5.969738545484879E+052  0.336578369140625     
        2784  5.969738545484879E+052  0.336685180664062     
        1988  5.969738545484879E+052  0.336502075195312     
        2382  5.969738545484879E+052  0.336517333984375     
        2284  5.969738545484879E+052  0.336700439453125     
        2086  5.969738545484879E+052  0.336898803710938     
        2186  5.969738545484879E+052  0.336471557617188     
        2887  5.969738545484879E+052  0.336868286132812     
        2682  5.969738545484879E+052  0.336639404296875     
        2482  5.969738545484879E+052  0.336517333984375     
        1700  5.969738545484879E+052  0.336212158203125     
        1795  5.969738545484879E+052  0.336364746093750     
        3188  5.969738545484879E+052  0.336273193359375     
        3088  5.969738545484879E+052  0.336822509765625     
        2582  5.969738545484879E+052  0.335998535156250     
        2785  5.969738545484879E+052  0.336715698242188     
        2989  5.969738545484879E+052  0.336837768554688     
        2383  5.969738545484879E+052  0.336502075195312     
        2285  5.969738545484879E+052  0.336761474609375     
        2187  5.969738545484879E+052  0.336441040039062     
        2683  5.969738545484879E+052  0.336578369140625     
        1892  5.969738545484879E+052  0.336639404296875     
        1989  5.969738545484879E+052  0.336532592773438     
        2888  5.969738545484879E+052  0.336868286132812     
        2087  5.969738545484879E+052  0.336822509765625     
        2483  5.969738545484879E+052  0.336608886718750     
        2786  5.969738545484879E+052  0.336761474609375     
        2583  5.969738545484879E+052  0.336120605468750     
        3201  5.969738545484879E+052  0.335998535156250     
        2384  5.969738545484879E+052  0.336532592773438     
        1796  5.969738545484879E+052  0.336334228515625     
        2286  5.969738545484879E+052  0.336700439453125     
        3189  5.969738545484879E+052  0.336364746093750     
        2990  5.969738545484879E+052  0.336807250976562     
        3089  5.969738545484879E+052  0.336883544921875     
        2188  5.969738545484879E+052  0.336471557617188     
        2684  5.969738545484879E+052  0.336639404296875     
        2787  5.969738545484879E+052  0.336746215820312     
        2484  5.969738545484879E+052  0.336578369140625     
        2088  5.969738545484879E+052  0.336883544921875     
        2889  5.969738545484879E+052  0.336868286132812     
        1893  5.969738545484879E+052  0.336578369140625     
        1990  5.969738545484879E+052  0.336502075195312     
        2584  5.969738545484879E+052  0.336303710937500     
        3202  5.969738545484879E+052  0.336120605468750     
        2385  5.969738545484879E+052  0.336608886718750     
        2287  5.969738545484879E+052  0.336761474609375     
        2189  5.969738545484879E+052  0.336441040039062     
        2685  5.969738545484879E+052  0.336486816406250     
        1797  5.969738545484879E+052  0.336395263671875     
        2788  5.969738545484879E+052  0.336776733398438     
        2485  5.969738545484879E+052  0.336639404296875     
        2991  5.969738545484879E+052  0.336837768554688     
        3190  5.969738545484879E+052  0.336334228515625     
        2089  5.969738545484879E+052  0.336822509765625     
        3090  5.969738545484879E+052  0.336822509765625     
        2890  5.969738545484879E+052  0.336730957031250     
        2585  5.969738545484879E+052  0.336242675781250     
        1894  5.969738545484879E+052  0.336578369140625     
        1991  5.969738545484879E+052  0.336532592773438     
        2386  5.969738545484879E+052  0.336578369140625     
        3203  5.969738545484879E+052  0.335998535156250     
        2288  5.969738545484879E+052  0.336700439453125     
        2686  5.969738545484879E+052  0.336456298828125     
        2190  5.969738545484879E+052  0.336471557617188     
        2789  5.969738545484879E+052  0.336746215820312     
        2486  5.969738545484879E+052  0.336578369140625     
        2090  5.969738545484879E+052  0.336837768554688     
        1798  5.969738545484879E+052  0.336380004882812     
        2586  5.969738545484879E+052  0.336364746093750     
        3191  5.969738545484879E+052  0.336395263671875     
        2992  5.969738545484879E+052  0.336883544921875     
        2891  5.969738545484879E+052  0.336700439453125     
        2387  5.969738545484879E+052  0.336639404296875     
        1895  5.969738545484879E+052  0.336639404296875     
        2687  5.969738545484879E+052  0.336517333984375     
        1992  5.969738545484879E+052  0.336456298828125     
        2289  5.969738545484879E+052  0.336685180664062     
        3204  5.969738545484879E+052  0.336120605468750     
        3091  5.969738545484879E+052  0.336883544921875     
        2191  5.969738545484879E+052  0.336441040039062     
        2790  5.969738545484879E+052  0.336776733398438     
        2487  5.969738545484879E+052  0.336639404296875     
        2091  5.969738545484879E+052  0.336837768554688     
        1799  5.969738545484879E+052  0.336410522460938     
        2587  5.969738545484879E+052  0.336395263671875     
        2688  5.969738545484879E+052  0.336456298828125     
        3192  5.969738545484879E+052  0.336334228515625     
        2388  5.969738545484879E+052  0.336578369140625     
        2290  5.969738545484879E+052  0.336715698242188     
        1993  5.969738545484879E+052  0.336441040039062     
        1896  5.969738545484879E+052  0.336486816406250     
        2892  5.969738545484879E+052  0.336761474609375     
        2192  5.969738545484879E+052  0.336471557617188     
        3205  5.969738545484879E+052  0.335998535156250     
        2993  5.969738545484879E+052  0.336868286132812     
        2791  5.969738545484879E+052  0.336746215820312     
        2488  5.969738545484879E+052  0.336578369140625     
        2092  5.969738545484879E+052  0.336837768554688     
        3092  5.969738545484879E+052  0.336822509765625     
        2588  5.969738545484879E+052  0.336395263671875     
        2689  5.969738545484879E+052  0.336517333984375     
        1800  5.969738545484879E+052  0.336410522460938     
        2389  5.969738545484879E+052  0.336639404296875     
        3193  5.969738545484879E+052  0.336395263671875     
        1994  5.969738545484879E+052  0.336471557617188     
        2291  5.969738545484879E+052  0.336685180664062     
        1897  5.969738545484879E+052  0.336456298828125     
        2193  5.969738545484879E+052  0.336517333984375     
        2792  5.969738545484879E+052  0.336776733398438     
        3206  5.969738545484879E+052  0.336120605468750     
        2893  5.969738545484879E+052  0.336700439453125     
        2489  5.969738545484879E+052  0.336639404296875     
        2093  5.969738545484879E+052  0.336807250976562     
        2690  5.969738545484879E+052  0.336456298828125     
        2589  5.969738545484879E+052  0.336242675781250     
        2994  5.969738545484879E+052  0.336868286132812     
        3301  5.969738545484879E+052  0.336334228515625     
        3093  5.969738545484879E+052  0.336883544921875     
        2390  5.969738545484879E+052  0.336578369140625     
        3194  5.969738545484879E+052  0.336334228515625     
        1995  5.969738545484879E+052  0.336517333984375     
        1898  5.969738545484879E+052  0.336517333984375     
        2292  5.969738545484879E+052  0.336715698242188     
        2194  5.969738545484879E+052  0.336502075195312     
        2490  5.969738545484879E+052  0.336578369140625     
        2691  5.969738545484879E+052  0.336517333984375     
        2094  5.969738545484879E+052  0.336837768554688     
        2793  5.969738545484879E+052  0.336746215820312     
        2590  5.969738545484879E+052  0.336273193359375     
        3207  5.969738545484879E+052  0.336303710937500     
        2894  5.969738545484879E+052  0.336761474609375     
        2391  5.969738545484879E+052  0.336639404296875     
        3195  5.969738545484879E+052  0.336395263671875     
        1996  5.969738545484879E+052  0.336502075195312     
        3302  5.969738545484879E+052  0.336318969726562     
        1899  5.969738545484879E+052  0.336456298828125     
        2293  5.969738545484879E+052  0.336761474609375     
        2195  5.969738545484879E+052  0.336502075195312     
        2995  5.969738545484879E+052  0.336868286132812     
        3094  5.969738545484879E+052  0.336730957031250     
        2692  5.969738545484879E+052  0.336456298828125     
        2491  5.969738545484879E+052  0.336639404296875     
        2095  5.969738545484879E+052  0.336883544921875     
        2591  5.969738545484879E+052  0.336273193359375     
        2794  5.969738545484879E+052  0.336776733398438     
        3208  5.969738545484879E+052  0.336242675781250     
        2392  5.969738545484879E+052  0.336578369140625     
        3196  5.969738545484879E+052  0.336334228515625     
        1997  5.969738545484879E+052  0.336532592773438     
        1900  5.969738545484879E+052  0.336441040039062     
        2294  5.969738545484879E+052  0.336746215820312     
        2895  5.969738545484879E+052  0.336700439453125     
        3303  5.969738545484879E+052  0.336349487304688     
        2196  5.969738545484879E+052  0.336532592773438     
        2693  5.969738545484879E+052  0.336517333984375     
        2492  5.969738545484879E+052  0.336791992187500     
        2592  5.969738545484879E+052  0.336364746093750     
        2096  5.969738545484879E+052  0.336868286132812     
        3095  5.969738545484879E+052  0.336700439453125     
        2996  5.969738545484879E+052  0.336868286132812     
        2795  5.969738545484879E+052  0.336700439453125     
        2393  5.969738545484879E+052  0.336639404296875     
        3197  5.969738545484879E+052  0.336395263671875     
        1998  5.969738545484879E+052  0.336456298828125     
        3209  5.969738545484879E+052  0.336212158203125     
        3401  5.969738545484879E+052  0.336120605468750     
        2295  5.969738545484879E+052  0.336776733398438     
        2197  5.969738545484879E+052  0.336502075195312     
        2593  5.969738545484879E+052  0.336334228515625     
        2493  5.969738545484879E+052  0.336730957031250     
        2694  5.969738545484879E+052  0.336608886718750     
        3304  5.969738545484879E+052  0.336318969726562     
        2097  5.969738545484879E+052  0.336898803710938     
        2896  5.969738545484879E+052  0.336761474609375     
        3096  5.969738545484879E+052  0.336761474609375     
        2394  5.969738545484879E+052  0.336486816406250     
        1999  5.969738545484879E+052  0.336441040039062     
        3198  5.969738545484879E+052  0.336059570312500     
        3402  5.969738545484879E+052  0.335998535156250     
        2594  5.969738545484879E+052  0.336395263671875     
        2796  5.969738545484879E+052  0.336685180664062     
        3210  5.969738545484879E+052  0.336273193359375     
        2296  5.969738545484879E+052  0.336746215820312     
        2997  5.969738545484879E+052  0.336822509765625     
        2198  5.969738545484879E+052  0.336502075195312     
        2494  5.969738545484879E+052  0.336700439453125     
        2695  5.969738545484879E+052  0.336578369140625     
        2098  5.969738545484879E+052  0.336868286132812     
        3305  5.969738545484879E+052  0.336349487304688     
        3097  5.969738545484879E+052  0.336700439453125     
        2595  5.969738545484879E+052  0.336334228515625     
        2395  5.969738545484879E+052  0.336456298828125     
        2000  5.969738545484879E+052  0.336471557617188     
        3403  5.969738545484879E+052  0.336120605468750     
        3199  5.969738545484879E+052  0.335998535156250     
        2897  5.969738545484879E+052  0.336700439453125     
        3211  5.969738545484879E+052  0.336212158203125     
        2297  5.969738545484879E+052  0.336776733398438     
        2495  5.969738545484879E+052  0.336761474609375     
        2199  5.969738545484879E+052  0.336608886718750     
        2797  5.969738545484879E+052  0.336715698242188     
        2099  5.969738545484879E+052  0.336898803710938     
        3306  5.969738545484879E+052  0.336395263671875     
        2998  5.969738545484879E+052  0.336807250976562     
        2696  5.969738545484879E+052  0.336639404296875     
        3098  5.969738545484879E+052  0.336761474609375     
        2596  5.969738545484879E+052  0.336395263671875     
        3404  5.969738545484879E+052  0.336303710937500     
        2396  5.969738545484879E+052  0.336517333984375     
        3501  5.969738545484879E+052  0.336532592773438     
        3212  5.969738545484879E+052  0.336273193359375     
        3200  5.969738545484879E+052  0.336120605468750     
        2298  5.969738545484879E+052  0.336700439453125     
        2496  5.969738545484879E+052  0.336700439453125     
        2200  5.969738545484879E+052  0.336578369140625     
        3307  5.969738545484879E+052  0.336380004882812     
        2898  5.969738545484879E+052  0.336761474609375     
        2100  5.969738545484879E+052  0.336868286132812     
        2697  5.969738545484879E+052  0.336654663085938     
        2798  5.969738545484879E+052  0.336685180664062     
        3502  5.969738545484879E+052  0.336502075195312     
        3405  5.969738545484879E+052  0.336242675781250     
        3099  5.969738545484879E+052  0.336700439453125     
        2597  5.969738545484879E+052  0.336334228515625     
        2999  5.969738545484879E+052  0.336837768554688     
        3213  5.969738545484879E+052  0.336212158203125     
        2397  5.969738545484879E+052  0.336456298828125     
        2497  5.969738545484879E+052  0.336761474609375     
        3601  5.969738545484879E+052  0.336456298828125     
        2299  5.969738545484879E+052  0.336685180664062     
        3701  5.969738545484879E+052  0.336761474609375     
        3308  5.969738545484879E+052  0.336410522460938     
        3503  5.969738545484879E+052  0.336532592773438     
        3406  5.969738545484879E+052  0.336212158203125     
        3801  5.969738545484879E+052  0.336761474609375     
        3214  5.969738545484879E+052  0.336273193359375     
        3602  5.969738545484879E+052  0.336517333984375     
        3100  5.969738545484879E+052  0.336761474609375     
        2498  5.969738545484879E+052  0.336700439453125     
        2598  5.969738545484879E+052  0.336395263671875     
        2698  5.969738545484879E+052  0.336578369140625     
        2398  5.969738545484879E+052  0.336517333984375     
        3504  5.969738545484879E+052  0.336502075195312     
        2899  5.969738545484879E+052  0.336853027343750     
        3702  5.969738545484879E+052  0.336746215820312     
        2799  5.969738545484879E+052  0.336715698242188     
        3000  5.969738545484879E+052  0.336807250976562     
        2300  5.969738545484879E+052  0.336715698242188     
        3309  5.969738545484879E+052  0.336380004882812     
        3407  5.969738545484879E+052  0.336273193359375     
        3603  5.969738545484879E+052  0.336456298828125     
        3215  5.969738545484879E+052  0.336212158203125     
        3802  5.969738545484879E+052  0.336746215820312     
        3505  5.969738545484879E+052  0.336532592773438     
        2499  5.969738545484879E+052  0.336761474609375     
        3408  5.969738545484879E+052  0.336212158203125     
        3703  5.969738545484879E+052  0.336776733398438     
        3901  5.969738545484879E+052  0.336471557617188     
        2399  5.969738545484879E+052  0.336456298828125     
        3310  5.969738545484879E+052  0.336410522460938     
        2599  5.969738545484879E+052  0.336334228515625     
        3604  5.969738545484879E+052  0.336517333984375     
        3506  5.969738545484879E+052  0.336502075195312     
        2699  5.969738545484879E+052  0.336639404296875     
        4001  5.969738545484879E+052  0.336441040039062     
        3216  5.969738545484879E+052  0.336273193359375     
        4101  5.969738545484879E+052  0.336883544921875     
        3409  5.969738545484879E+052  0.336273193359375     
        2900  5.969738545484879E+052  0.336822509765625     
        2800  5.969738545484879E+052  0.336685180664062     
        3803  5.969738545484879E+052  0.336776733398438     
        3311  5.969738545484879E+052  0.336334228515625     
        3704  5.969738545484879E+052  0.336746215820312     
        3507  5.969738545484879E+052  0.336532592773438     
        2500  5.969738545484879E+052  0.336700439453125     
        3605  5.969738545484879E+052  0.336532592773438     
        3217  5.969738545484879E+052  0.336364746093750     
        2400  5.969738545484879E+052  0.336517333984375     
        3902  5.969738545484879E+052  0.336441040039062     
        3410  5.969738545484879E+052  0.336364746093750     
        2600  5.969738545484879E+052  0.336395263671875     
        3312  5.969738545484879E+052  0.336395263671875     
        3508  5.969738545484879E+052  0.336456298828125     
        4102  5.969738545484879E+052  0.336822509765625     
        4002  5.969738545484879E+052  0.336471557617188     
        2700  5.969738545484879E+052  0.336654663085938     
        3218  5.969738545484879E+052  0.336334228515625     
        3606  5.969738545484879E+052  0.336456298828125     
        3705  5.969738545484879E+052  0.336776733398438     
        3804  5.969738545484879E+052  0.336700439453125     
        3411  5.969738545484879E+052  0.336334228515625     
        4201  5.969738545484879E+052  0.336639404296875     
        4301  5.969738545484879E+052  0.337219238281250     
        3313  5.969738545484879E+052  0.336242675781250     
        4401  5.969738545484879E+052  0.337127685546875     
        4501  5.969738545484879E+052  0.336944580078125     
        3509  5.969738545484879E+052  0.336471557617188     
        3219  5.969738545484879E+052  0.336349487304688     
        4601  5.969738545484879E+052  0.337707519531250     
        3903  5.969738545484879E+052  0.336471557617188     
        3412  5.969738545484879E+052  0.336395263671875     
        3607  5.969738545484879E+052  0.336517333984375     
        4103  5.969738545484879E+052  0.336822509765625     
        3314  5.969738545484879E+052  0.336212158203125     
        3706  5.969738545484879E+052  0.336746215820312     
        4003  5.969738545484879E+052  0.336441040039062     
        4202  5.969738545484879E+052  0.336486816406250     
        4701  5.969738545484879E+052  0.337219238281250     
        3805  5.969738545484879E+052  0.336761474609375     
        3220  5.969738545484879E+052  0.336318969726562     
        3510  5.969738545484879E+052  0.336441040039062     
        4302  5.969738545484879E+052  0.337341308593750     
        3413  5.969738545484879E+052  0.336334228515625     
        3315  5.969738545484879E+052  0.336273193359375     
        4402  5.969738545484879E+052  0.337066650390625     
        3608  5.969738545484879E+052  0.336456298828125     
        4502  5.969738545484879E+052  0.337005615234375     
        3904  5.969738545484879E+052  0.336517333984375     
        4104  5.969738545484879E+052  0.336730957031250     
        3221  5.969738545484879E+052  0.336349487304688     
        3707  5.969738545484879E+052  0.336776733398438     
        3511  5.969738545484879E+052  0.336471557617188     
        4602  5.969738545484879E+052  0.337829589843750     
        3414  5.969738545484879E+052  0.336395263671875     
        3316  5.969738545484879E+052  0.336212158203125     
        4203  5.969738545484879E+052  0.336608886718750     
        4004  5.969738545484879E+052  0.336471557617188     
        3806  5.969738545484879E+052  0.336853027343750     
        4303  5.969738545484879E+052  0.337219238281250     
        4702  5.969738545484879E+052  0.337341308593750     
        3609  5.969738545484879E+052  0.336517333984375     
        3222  5.969738545484879E+052  0.336395263671875     
        3512  5.969738545484879E+052  0.336441040039062     
        4403  5.969738545484879E+052  0.337127685546875     
        3317  5.969738545484879E+052  0.336273193359375     
        4105  5.969738545484879E+052  0.336700439453125     
        3415  5.969738545484879E+052  0.336242675781250     
        3708  5.969738545484879E+052  0.336746215820312     
        4503  5.969738545484879E+052  0.337097167968750     
        3905  5.969738545484879E+052  0.336502075195312     
        4204  5.969738545484879E+052  0.336486816406250     
        4603  5.969738545484879E+052  0.337524414062500     
        4005  5.969738545484879E+052  0.336517333984375     
        3610  5.969738545484879E+052  0.336608886718750     
        3223  5.969738545484879E+052  0.336380004882812     
        4304  5.969738545484879E+052  0.337341308593750     
        3807  5.969738545484879E+052  0.336822509765625     
        3318  5.969738545484879E+052  0.336212158203125     
        3513  5.969738545484879E+052  0.336471557617188     
        3416  5.969738545484879E+052  0.336212158203125     
        4703  5.969738545484879E+052  0.337219238281250     
        4106  5.969738545484879E+052  0.336761474609375     
        4404  5.969738545484879E+052  0.337280273437500     
        3709  5.969738545484879E+052  0.336776733398438     
        4205  5.969738545484879E+052  0.336608886718750     
        3906  5.969738545484879E+052  0.336532592773438     
        3319  5.969738545484879E+052  0.336273193359375     
        4504  5.969738545484879E+052  0.337066650390625     
        3224  5.969738545484879E+052  0.336410522460938     
        3611  5.969738545484879E+052  0.336578369140625     
        4006  5.969738545484879E+052  0.336502075195312     
        3514  5.969738545484879E+052  0.336441040039062     
        3417  5.969738545484879E+052  0.336273193359375     
        4305  5.969738545484879E+052  0.337646484375000     
        4604  5.969738545484879E+052  0.337463378906250     
        3808  5.969738545484879E+052  0.336807250976562     
        4107  5.969738545484879E+052  0.336700439453125     
        4704  5.969738545484879E+052  0.337341308593750     
        3320  5.969738545484879E+052  0.336212158203125     
        3710  5.969738545484879E+052  0.336700439453125     
        4405  5.969738545484879E+052  0.337219238281250     
        3225  5.969738545484879E+052  0.336380004882812     
        4206  5.969738545484879E+052  0.336791992187500     
        3418  5.969738545484879E+052  0.336212158203125     
        3612  5.969738545484879E+052  0.336639404296875     
        3515  5.969738545484879E+052  0.336471557617188     
        4007  5.969738545484879E+052  0.336532592773438     
        3907  5.969738545484879E+052  0.336502075195312     
        4505  5.969738545484879E+052  0.337127685546875     
        4108  5.969738545484879E+052  0.336700439453125     
        4306  5.969738545484879E+052  0.337524414062500     
        4605  5.969738545484879E+052  0.337585449218750     
        3809  5.969738545484879E+052  0.336837768554688     
        3321  5.969738545484879E+052  0.336273193359375     
        4705  5.969738545484879E+052  0.337036132812500     
        3226  5.969738545484879E+052  0.336410522460938     
        3711  5.969738545484879E+052  0.336685180664062     
        4207  5.969738545484879E+052  0.336730957031250     
        3419  5.969738545484879E+052  0.336273193359375     
        3516  5.969738545484879E+052  0.336517333984375     
        4406  5.969738545484879E+052  0.337188720703125     
        4008  5.969738545484879E+052  0.336502075195312     
        3613  5.969738545484879E+052  0.336624145507812     
        3908  5.969738545484879E+052  0.336532592773438     
        4109  5.969738545484879E+052  0.336700439453125     
        3322  5.969738545484879E+052  0.336364746093750     
        4307  5.969738545484879E+052  0.337768554687500     
        4506  5.969738545484879E+052  0.337066650390625     
        3810  5.969738545484879E+052  0.336807250976562     
        4606  5.969738545484879E+052  0.337463378906250     
        3227  5.969738545484879E+052  0.336380004882812     
        4706  5.969738545484879E+052  0.336975097656250     
        3420  5.969738545484879E+052  0.336364746093750     
        4009  5.969738545484879E+052  0.336532592773438     
        4208  5.969738545484879E+052  0.336700439453125     
        3517  5.969738545484879E+052  0.336502075195312     
        3712  5.969738545484879E+052  0.336715698242188     
        3614  5.969738545484879E+052  0.336654663085938     
        4407  5.969738545484879E+052  0.337188720703125     
        4110  5.969738545484879E+052  0.336853027343750     
        3323  5.969738545484879E+052  0.336334228515625     
        3909  5.969738545484879E+052  0.336502075195312     
        4308  5.969738545484879E+052  0.337524414062500     
        4507  5.969738545484879E+052  0.337127685546875     
        3228  5.969738545484879E+052  0.336410522460938     
        4010  5.969738545484879E+052  0.336502075195312     
        3811  5.969738545484879E+052  0.336837768554688     
        4607  5.969738545484879E+052  0.337432861328125     
        3421  5.969738545484879E+052  0.336334228515625     
        4707  5.969738545484879E+052  0.337097167968750     
        4209  5.969738545484879E+052  0.336761474609375     
        3518  5.969738545484879E+052  0.336532592773438     
        3713  5.969738545484879E+052  0.336685180664062     
        3324  5.969738545484879E+052  0.336395263671875     
        4111  5.969738545484879E+052  0.336883544921875     
        3615  5.969738545484879E+052  0.336624145507812     
        3910  5.969738545484879E+052  0.336532592773438     
        4408  5.969738545484879E+052  0.337249755859375     
        4011  5.969738545484879E+052  0.336532592773438     
        4309  5.969738545484879E+052  0.337463378906250     
        3229  5.969738545484879E+052  0.336380004882812     
        4608  5.969738545484879E+052  0.337493896484375     
        4508  5.969738545484879E+052  0.337066650390625     
        3422  5.969738545484879E+052  0.336395263671875     
        3812  5.969738545484879E+052  0.336883544921875     
        4210  5.969738545484879E+052  0.336700439453125     
        3519  5.969738545484879E+052  0.336502075195312     
        4708  5.969738545484879E+052  0.336975097656250     
        3325  5.969738545484879E+052  0.336410522460938     
        4112  5.969738545484879E+052  0.336547851562500     
        3714  5.969738545484879E+052  0.336715698242188     
        3616  5.969738545484879E+052  0.336654663085938     
        3911  5.969738545484879E+052  0.336502075195312     
        4012  5.969738545484879E+052  0.336502075195312     
        4409  5.969738545484879E+052  0.337341308593750     
        4310  5.969738545484879E+052  0.337585449218750     
        3230  5.969738545484879E+052  0.336410522460938     
        4609  5.969738545484879E+052  0.337432861328125     
        3813  5.969738545484879E+052  0.336868286132812     
        3423  5.969738545484879E+052  0.336334228515625     
        4509  5.969738545484879E+052  0.337127685546875     
        4211  5.969738545484879E+052  0.336853027343750     
        3520  5.969738545484879E+052  0.336532592773438     
        4113  5.969738545484879E+052  0.336486816406250     
        3326  5.969738545484879E+052  0.336380004882812     
        3912  5.969738545484879E+052  0.336532592773438     
        4709  5.969738545484879E+052  0.337097167968750     
        3715  5.969738545484879E+052  0.336761474609375     
        3617  5.969738545484879E+052  0.336578369140625     
        4013  5.969738545484879E+052  0.336532592773438     
        4410  5.969738545484879E+052  0.337219238281250     
        4311  5.969738545484879E+052  0.337463378906250     
        4610  5.969738545484879E+052  0.337493896484375     
        3814  5.969738545484879E+052  0.336822509765625     
        3424  5.969738545484879E+052  0.336395263671875     
        3231  5.969738545484879E+052  0.336334228515625     
        4212  5.969738545484879E+052  0.336730957031250     
        4510  5.969738545484879E+052  0.337066650390625     
        3913  5.969738545484879E+052  0.336608886718750     
        4114  5.969738545484879E+052  0.336456298828125     
        3521  5.969738545484879E+052  0.336502075195312     
        3327  5.969738545484879E+052  0.336410522460938     
        4014  5.969738545484879E+052  0.336456298828125     
        3716  5.969738545484879E+052  0.336746215820312     
        3618  5.969738545484879E+052  0.336563110351562     
        4710  5.969738545484879E+052  0.336975097656250     
        4411  5.969738545484879E+052  0.337188720703125     
        3815  5.969738545484879E+052  0.336883544921875     
        3914  5.969738545484879E+052  0.336578369140625     
        4312  5.969738545484879E+052  0.337768554687500     
        4611  5.969738545484879E+052  0.337585449218750     
        3425  5.969738545484879E+052  0.336242675781250     
        4213  5.969738545484879E+052  0.336700439453125     
        4115  5.969738545484879E+052  0.336517333984375     
        4511  5.969738545484879E+052  0.337127685546875     
        3232  5.969738545484879E+052  0.336318969726562     
        4015  5.969738545484879E+052  0.336517333984375     
        3522  5.969738545484879E+052  0.336532592773438     
        3328  5.969738545484879E+052  0.336410522460938     
        3717  5.969738545484879E+052  0.336776733398438     
        3619  5.969738545484879E+052  0.336593627929688     
        3816  5.969738545484879E+052  0.336822509765625     
        3915  5.969738545484879E+052  0.336563110351562     
        4711  5.969738545484879E+052  0.337097167968750     
        4412  5.969738545484879E+052  0.337249755859375     
        4313  5.969738545484879E+052  0.337524414062500     
        3426  5.969738545484879E+052  0.336364746093750     
        4612  5.969738545484879E+052  0.337554931640625     
        4116  5.969738545484879E+052  0.336456298828125     
        4512  5.969738545484879E+052  0.337280273437500     
        4214  5.969738545484879E+052  0.336700439453125     
        4016  5.969738545484879E+052  0.336456298828125     
        3233  5.969738545484879E+052  0.336349487304688     
        3523  5.969738545484879E+052  0.336502075195312     
        3718  5.969738545484879E+052  0.336746215820312     
        3329  5.969738545484879E+052  0.336334228515625     
        3817  5.969738545484879E+052  0.336807250976562     
        3916  5.969738545484879E+052  0.336593627929688     
        3620  5.969738545484879E+052  0.336563110351562     
        4413  5.969738545484879E+052  0.337188720703125     
        4117  5.969738545484879E+052  0.336517333984375     
        4513  5.969738545484879E+052  0.337219238281250     
        3427  5.969738545484879E+052  0.336242675781250     
        4712  5.969738545484879E+052  0.336975097656250     
        4314  5.969738545484879E+052  0.337768554687500     
        4017  5.969738545484879E+052  0.336517333984375     
        4215  5.969738545484879E+052  0.336853027343750     
        4613  5.969738545484879E+052  0.337615966796875     
        3818  5.969738545484879E+052  0.336883544921875     
        3719  5.969738545484879E+052  0.336776733398438     
        3524  5.969738545484879E+052  0.336532592773438     
        3234  5.969738545484879E+052  0.336318969726562     
        3917  5.969738545484879E+052  0.336563110351562     
        3330  5.969738545484879E+052  0.336318969726562     
        3621  5.969738545484879E+052  0.336593627929688     
        4414  5.969738545484879E+052  0.337249755859375     
        4514  5.969738545484879E+052  0.337341308593750     
        4018  5.969738545484879E+052  0.336608886718750     
        3819  5.969738545484879E+052  0.336822509765625     
        4118  5.969738545484879E+052  0.336517333984375     
        3428  5.969738545484879E+052  0.336364746093750     
        4315  5.969738545484879E+052  0.337524414062500     
        3720  5.969738545484879E+052  0.336700439453125     
        4216  5.969738545484879E+052  0.336730957031250     
        3918  5.969738545484879E+052  0.336563110351562     
        3525  5.969738545484879E+052  0.336456298828125     
        4713  5.969738545484879E+052  0.337097167968750     
        4614  5.969738545484879E+052  0.337554931640625     
        3235  5.969738545484879E+052  0.336349487304688     
        3622  5.969738545484879E+052  0.336563110351562     
        3331  5.969738545484879E+052  0.336349487304688     
        3820  5.969738545484879E+052  0.336883544921875     
        4415  5.969738545484879E+052  0.337188720703125     
        4019  5.969738545484879E+052  0.336578369140625     
        4515  5.969738545484879E+052  0.337219238281250     
        3721  5.969738545484879E+052  0.336685180664062     
        4119  5.969738545484879E+052  0.336608886718750     
        3429  5.969738545484879E+052  0.336669921875000     
        3919  5.969738545484879E+052  0.336593627929688     
        4316  5.969738545484879E+052  0.337463378906250     
        4217  5.969738545484879E+052  0.336853027343750     
        3526  5.969738545484879E+052  0.336471557617188     
        3623  5.969738545484879E+052  0.336639404296875     
        3236  5.969738545484879E+052  0.336318969726562     
        3332  5.969738545484879E+052  0.336318969726562     
        4615  5.969738545484879E+052  0.337615966796875     
        3821  5.969738545484879E+052  0.336730957031250     
        4714  5.969738545484879E+052  0.337280273437500     
        3722  5.969738545484879E+052  0.336715698242188     
        4416  5.969738545484879E+052  0.337249755859375     
        4020  5.969738545484879E+052  0.336563110351562     
        3920  5.969738545484879E+052  0.336563110351562     
        4516  5.969738545484879E+052  0.337188720703125     
        3430  5.969738545484879E+052  0.336547851562500     
        4120  5.969738545484879E+052  0.336578369140625     
        4317  5.969738545484879E+052  0.337463378906250     
        3624  5.969738545484879E+052  0.336624145507812     
        3527  5.969738545484879E+052  0.336441040039062     
        4218  5.969738545484879E+052  0.336730957031250     
        3822  5.969738545484879E+052  0.336700439453125     
        3723  5.969738545484879E+052  0.336685180664062     
        3333  5.969738545484879E+052  0.336349487304688     
        3237  5.969738545484879E+052  0.336349487304688     
