  0.779028000324322       0.781421899177715     
  0.845415861554000       0.850699719995404     
  0.702087212084712       0.705459361111516     
        4299  2.719045082760274E+052  0.847808837890625     
        4691  2.719045082760274E+052  0.847869873046875     
        4825  2.719045082760274E+052  0.848327636718750     
        4494  2.719045082760274E+052  0.847793579101562     
        5505  2.719045082760274E+052  0.847686767578125     
        5407  2.719045082760274E+052  0.847961425781250     
        4917  2.719045082760274E+052  0.847717285156250     
        5116  2.719045082760274E+052  0.848327636718750     
        4397  2.719045082760274E+052  0.847732543945312     
        5017  2.719045082760274E+052  0.847930908203125     
        4593  2.719045082760274E+052  0.847732543945312     
        4789  2.719045082760274E+052  0.848052978515625     
        4300  2.719045082760274E+052  0.847793579101562     
        5702  2.719045082760274E+052  0.847808837890625     
        5311  2.719045082760274E+052  0.847824096679688     
        5214  2.719045082760274E+052  0.847824096679688     
        4692  2.719045082760274E+052  0.847869873046875     
        4495  2.719045082760274E+052  0.847808837890625     
        4826  2.719045082760274E+052  0.848510742187500     
        5604  2.719045082760274E+052  0.847824096679688     
        4398  2.719045082760274E+052  0.847732543945312     
        5801  2.719045082760274E+052  0.847915649414062     
        4918  2.719045082760274E+052  0.847686767578125     
        5018  2.719045082760274E+052  0.847930908203125     
        5117  2.719045082760274E+052  0.848327636718750     
        4594  2.719045082760274E+052  0.847763061523438     
        5408  2.719045082760274E+052  0.847930908203125     
        5506  2.719045082760274E+052  0.847702026367188     
        4790  2.719045082760274E+052  0.848052978515625     
        5703  2.719045082760274E+052  0.847793579101562     
        4496  2.719045082760274E+052  0.847869873046875     
        4693  2.719045082760274E+052  0.847808837890625     
        5312  2.719045082760274E+052  0.847869873046875     
        4399  2.719045082760274E+052  0.847763061523438     
        4827  2.719045082760274E+052  0.848510742187500     
        5215  2.719045082760274E+052  0.847824096679688     
        4919  2.719045082760274E+052  0.847686767578125     
        5605  2.719045082760274E+052  0.847824096679688     
        5802  2.719045082760274E+052  0.847946166992188     
        5019  2.719045082760274E+052  0.847991943359375     
        4595  2.719045082760274E+052  0.847763061523438     
        5118  2.719045082760274E+052  0.848266601562500     
        4791  2.719045082760274E+052  0.848083496093750     
        4497  2.719045082760274E+052  0.847869873046875     
        5409  2.719045082760274E+052  0.847930908203125     
        5507  2.719045082760274E+052  0.847686767578125     
        4400  2.719045082760274E+052  0.847747802734375     
        4694  2.719045082760274E+052  0.847793579101562     
        5704  2.719045082760274E+052  0.847808837890625     
        4828  2.719045082760274E+052  0.848388671875000     
        5313  2.719045082760274E+052  0.847854614257812     
        4920  2.719045082760274E+052  0.847747802734375     
        5216  2.719045082760274E+052  0.847808837890625     
        4596  2.719045082760274E+052  0.847732543945312     
        5020  2.719045082760274E+052  0.847991943359375     
        5803  2.719045082760274E+052  0.847946166992188     
        5606  2.719045082760274E+052  0.847808837890625     
        4498  2.719045082760274E+052  0.847808837890625     
        5119  2.719045082760274E+052  0.848205566406250     
        5901  2.719045082760274E+052  0.847961425781250     
        4792  2.719045082760274E+052  0.848052978515625     
        4695  2.719045082760274E+052  0.847793579101562     
        4829  2.719045082760274E+052  0.848266601562500     
        5410  2.719045082760274E+052  0.847991943359375     
        4921  2.719045082760274E+052  0.847747802734375     
        5508  2.719045082760274E+052  0.847747802734375     
        5705  2.719045082760274E+052  0.847793579101562     
        4597  2.719045082760274E+052  0.847732543945312     
        5314  2.719045082760274E+052  0.847854614257812     
        5021  2.719045082760274E+052  0.847930908203125     
        5217  2.719045082760274E+052  0.847793579101562     
        4499  2.719045082760274E+052  0.847793579101562     
        5804  2.719045082760274E+052  0.847991943359375     
        5902  2.719045082760274E+052  0.848083496093750     
        4793  2.719045082760274E+052  0.848052978515625     
        5607  2.719045082760274E+052  0.847869873046875     
        5120  2.719045082760274E+052  0.848205566406250     
        4922  2.719045082760274E+052  0.847717285156250     
        4696  2.719045082760274E+052  0.847793579101562     
        4830  2.719045082760274E+052  0.848205566406250     
        5706  2.719045082760274E+052  0.847793579101562     
        4598  2.719045082760274E+052  0.847763061523438     
        5411  2.719045082760274E+052  0.847991943359375     
        5509  2.719045082760274E+052  0.847732543945312     
        4500  2.719045082760274E+052  0.847793579101562     
        5903  2.719045082760274E+052  0.848052978515625     
        5805  2.719045082760274E+052  0.847991943359375     
        5022  2.719045082760274E+052  0.847930908203125     
        5315  2.719045082760274E+052  0.847885131835938     
        4794  2.719045082760274E+052  0.848114013671875     
        5218  2.719045082760274E+052  0.847793579101562     
        4923  2.719045082760274E+052  0.847686767578125     
        5608  2.719045082760274E+052  0.847854614257812     
        4697  2.719045082760274E+052  0.847808837890625     
        5121  2.719045082760274E+052  0.848327636718750     
        4831  2.719045082760274E+052  0.848205566406250     
        4599  2.719045082760274E+052  0.847763061523438     
        5707  2.719045082760274E+052  0.847793579101562     
        6001  2.719045082760274E+052  0.847991943359375     
        5904  2.719045082760274E+052  0.848052978515625     
        5806  2.719045082760274E+052  0.847930908203125     
        5510  2.719045082760274E+052  0.847732543945312     
        5412  2.719045082760274E+052  0.847930908203125     
        4795  2.719045082760274E+052  0.848052978515625     
        5023  2.719045082760274E+052  0.847991943359375     
        4924  2.719045082760274E+052  0.847686767578125     
        4698  2.719045082760274E+052  0.847793579101562     
        5316  2.719045082760274E+052  0.847885131835938     
        5219  2.719045082760274E+052  0.847824096679688     
        5609  2.719045082760274E+052  0.847885131835938     
        5122  2.719045082760274E+052  0.848327636718750     
        4600  2.719045082760274E+052  0.847717285156250     
        6002  2.719045082760274E+052  0.848083496093750     
        5905  2.719045082760274E+052  0.848083496093750     
        4832  2.719045082760274E+052  0.848327636718750     
        5708  2.719045082760274E+052  0.847793579101562     
        5807  2.719045082760274E+052  0.847915649414062     
        4796  2.719045082760274E+052  0.848052978515625     
        5511  2.719045082760274E+052  0.847763061523438     
        4925  2.719045082760274E+052  0.847747802734375     
        5024  2.719045082760274E+052  0.847991943359375     
        4699  2.719045082760274E+052  0.847793579101562     
        5413  2.719045082760274E+052  0.847930908203125     
        5610  2.719045082760274E+052  0.847854614257812     
        6101  2.719045082760274E+052  0.848266601562500     
        6003  2.719045082760274E+052  0.848052978515625     
        5317  2.719045082760274E+052  0.847854614257812     
        5906  2.719045082760274E+052  0.847961425781250     
        5220  2.719045082760274E+052  0.847824096679688     
        5808  2.719045082760274E+052  0.847915649414062     
        5709  2.719045082760274E+052  0.847869873046875     
        4797  2.719045082760274E+052  0.848388671875000     
        5123  2.719045082760274E+052  0.848205566406250     
        4833  2.719045082760274E+052  0.848327636718750     
        4700  2.719045082760274E+052  0.847793579101562     
        4926  2.719045082760274E+052  0.847747802734375     
        5512  2.719045082760274E+052  0.847763061523438     
        5025  2.719045082760274E+052  0.847961425781250     
        5414  2.719045082760274E+052  0.847991943359375     
        6004  2.719045082760274E+052  0.848052978515625     
        5611  2.719045082760274E+052  0.847885131835938     
        6102  2.719045082760274E+052  0.848205566406250     
        5809  2.719045082760274E+052  0.847946166992188     
        5907  2.719045082760274E+052  0.847930908203125     
        4798  2.719045082760274E+052  0.848266601562500     
        5710  2.719045082760274E+052  0.847869873046875     
        5318  2.719045082760274E+052  0.847854614257812     
        5221  2.719045082760274E+052  0.847793579101562     
        6201  2.719045082760274E+052  0.848876953125000     
        4834  2.719045082760274E+052  0.848205566406250     
        5124  2.719045082760274E+052  0.848205566406250     
        4927  2.719045082760274E+052  0.847839355468750     
        6005  2.719045082760274E+052  0.848114013671875     
        5810  2.719045082760274E+052  0.847946166992188     
        5513  2.719045082760274E+052  0.847732543945312     
        6103  2.719045082760274E+052  0.848205566406250     
        4799  2.719045082760274E+052  0.848205566406250     
        5612  2.719045082760274E+052  0.847869873046875     
        5908  2.719045082760274E+052  0.847930908203125     
        5026  2.719045082760274E+052  0.847930908203125     
        5415  2.719045082760274E+052  0.847991943359375     
        5711  2.719045082760274E+052  0.847839355468750     
        6202  2.719045082760274E+052  0.848754882812500     
        5319  2.719045082760274E+052  0.847885131835938     
        5222  2.719045082760274E+052  0.847793579101562     
        6006  2.719045082760274E+052  0.848114013671875     
        4835  2.719045082760274E+052  0.848205566406250     
        5811  2.719045082760274E+052  0.847915649414062     
        4800  2.719045082760274E+052  0.848205566406250     
        4928  2.719045082760274E+052  0.847808837890625     
        5125  2.719045082760274E+052  0.848327636718750     
        6104  2.719045082760274E+052  0.848327636718750     
        5613  2.719045082760274E+052  0.847717285156250     
        5909  2.719045082760274E+052  0.847991943359375     
        5514  2.719045082760274E+052  0.847732543945312     
        5712  2.719045082760274E+052  0.847808837890625     
        5416  2.719045082760274E+052  0.847961425781250     
        5027  2.719045082760274E+052  0.847930908203125     
        6203  2.719045082760274E+052  0.848754882812500     
        6301  2.719045082760274E+052  0.847717285156250     
        6007  2.719045082760274E+052  0.848083496093750     
        5812  2.719045082760274E+052  0.847915649414062     
        5320  2.719045082760274E+052  0.847885131835938     
        6105  2.719045082760274E+052  0.848327636718750     
        5223  2.719045082760274E+052  0.847824096679688     
        5713  2.719045082760274E+052  0.847793579101562     
        5614  2.719045082760274E+052  0.847686767578125     
        4929  2.719045082760274E+052  0.847808837890625     
        5910  2.719045082760274E+052  0.847991943359375     
        4836  2.719045082760274E+052  0.848327636718750     
        5515  2.719045082760274E+052  0.847763061523438     
        5126  2.719045082760274E+052  0.848327636718750     
        6302  2.719045082760274E+052  0.847839355468750     
        5417  2.719045082760274E+052  0.847930908203125     
        6008  2.719045082760274E+052  0.848052978515625     
        6204  2.719045082760274E+052  0.848999023437500     
        5028  2.719045082760274E+052  0.847991943359375     
        5813  2.719045082760274E+052  0.847946166992188     
        6106  2.719045082760274E+052  0.848205566406250     
        5714  2.719045082760274E+052  0.847793579101562     
        5615  2.719045082760274E+052  0.847702026367188     
        5321  2.719045082760274E+052  0.847869873046875     
        5911  2.719045082760274E+052  0.847930908203125     
        5224  2.719045082760274E+052  0.847824096679688     
        5516  2.719045082760274E+052  0.847763061523438     
        4930  2.719045082760274E+052  0.847869873046875     
        6303  2.719045082760274E+052  0.847839355468750     
        6009  2.719045082760274E+052  0.848114013671875     
        4837  2.719045082760274E+052  0.848327636718750     
        5127  2.719045082760274E+052  0.848510742187500     
        6205  2.719045082760274E+052  0.848999023437500     
        5418  2.719045082760274E+052  0.847930908203125     
        5814  2.719045082760274E+052  0.847946166992188     
        5715  2.719045082760274E+052  0.847808837890625     
        6107  2.719045082760274E+052  0.848205566406250     
        5616  2.719045082760274E+052  0.847686767578125     
        5029  2.719045082760274E+052  0.847991943359375     
        5912  2.719045082760274E+052  0.847930908203125     
        5322  2.719045082760274E+052  0.847854614257812     
        6304  2.719045082760274E+052  0.848022460937500     
        6010  2.719045082760274E+052  0.848022460937500     
        5517  2.719045082760274E+052  0.847747802734375     
        5225  2.719045082760274E+052  0.847869873046875     
        4931  2.719045082760274E+052  0.847869873046875     
        6206  2.719045082760274E+052  0.848754882812500     
        4838  2.719045082760274E+052  0.848266601562500     
        5128  2.719045082760274E+052  0.848449707031250     
        5419  2.719045082760274E+052  0.847991943359375     
        5815  2.719045082760274E+052  0.847930908203125     
        5617  2.719045082760274E+052  0.847747802734375     
        5716  2.719045082760274E+052  0.847869873046875     
        6108  2.719045082760274E+052  0.848327636718750     
        6305  2.719045082760274E+052  0.847961425781250     
        6011  2.719045082760274E+052  0.847961425781250     
        5913  2.719045082760274E+052  0.847991943359375     
        5323  2.719045082760274E+052  0.847854614257812     
        5518  2.719045082760274E+052  0.847763061523438     
        5030  2.719045082760274E+052  0.847930908203125     
        5226  2.719045082760274E+052  0.847854614257812     
        6207  2.719045082760274E+052  0.848754882812500     
        5618  2.719045082760274E+052  0.847732543945312     
        5420  2.719045082760274E+052  0.847991943359375     
        5717  2.719045082760274E+052  0.847854614257812     
        5816  2.719045082760274E+052  0.847915649414062     
        6109  2.719045082760274E+052  0.848327636718750     
        4932  2.719045082760274E+052  0.847839355468750     
        5129  2.719045082760274E+052  0.848510742187500     
        6012  2.719045082760274E+052  0.847961425781250     
        4839  2.719045082760274E+052  0.848205566406250     
        6306  2.719045082760274E+052  0.848083496093750     
        5914  2.719045082760274E+052  0.847991943359375     
        5519  2.719045082760274E+052  0.847717285156250     
        5324  2.719045082760274E+052  0.847854614257812     
        5227  2.719045082760274E+052  0.847854614257812     
        6208  2.719045082760274E+052  0.848999023437500     
        5031  2.719045082760274E+052  0.847930908203125     
        5619  2.719045082760274E+052  0.847732543945312     
        5718  2.719045082760274E+052  0.847885131835938     
        5421  2.719045082760274E+052  0.847930908203125     
        6110  2.719045082760274E+052  0.848266601562500     
        5817  2.719045082760274E+052  0.847915649414062     
        6013  2.719045082760274E+052  0.848083496093750     
        6307  2.719045082760274E+052  0.847961425781250     
        5130  2.719045082760274E+052  0.848449707031250     
        5915  2.719045082760274E+052  0.847961425781250     
        4840  2.719045082760274E+052  0.848205566406250     
        4933  2.719045082760274E+052  0.847808837890625     
        5520  2.719045082760274E+052  0.847686767578125     
        5325  2.719045082760274E+052  0.847854614257812     
        6209  2.719045082760274E+052  0.848999023437500     
        5620  2.719045082760274E+052  0.847763061523438     
        5228  2.719045082760274E+052  0.847854614257812     
        6308  2.719045082760274E+052  0.848022460937500     
        6111  2.719045082760274E+052  0.848205566406250     
        6014  2.719045082760274E+052  0.848083496093750     
        5032  2.719045082760274E+052  0.847991943359375     
        5422  2.719045082760274E+052  0.847930908203125     
        5719  2.719045082760274E+052  0.847869873046875     
        5818  2.719045082760274E+052  0.847946166992188     
        5916  2.719045082760274E+052  0.847930908203125     
        5521  2.719045082760274E+052  0.847686767578125     
        5131  2.719045082760274E+052  0.848449707031250     
        4841  2.719045082760274E+052  0.848327636718750     
        5326  2.719045082760274E+052  0.847885131835938     
        6210  2.719045082760274E+052  0.849365234375000     
        4934  2.719045082760274E+052  0.847808837890625     
        5621  2.719045082760274E+052  0.847763061523438     
        5229  2.719045082760274E+052  0.847854614257812     
        6309  2.719045082760274E+052  0.847961425781250     
        6112  2.719045082760274E+052  0.848205566406250     
        6015  2.719045082760274E+052  0.847961425781250     
        5423  2.719045082760274E+052  0.847991943359375     
        5720  2.719045082760274E+052  0.847808837890625     
        5819  2.719045082760274E+052  0.847946166992188     
        5033  2.719045082760274E+052  0.847991943359375     
        5522  2.719045082760274E+052  0.847747802734375     
        5917  2.719045082760274E+052  0.847930908203125     
        5132  2.719045082760274E+052  0.848449707031250     
        6211  2.719045082760274E+052  0.849365234375000     
        5327  2.719045082760274E+052  0.847808837890625     
        4842  2.719045082760274E+052  0.848327636718750     
        5622  2.719045082760274E+052  0.847732543945312     
        5230  2.719045082760274E+052  0.847869873046875     
        6310  2.719045082760274E+052  0.847961425781250     
        6113  2.719045082760274E+052  0.848205566406250     
        5424  2.719045082760274E+052  0.847991943359375     
        6016  2.719045082760274E+052  0.847961425781250     
        4935  2.719045082760274E+052  0.847869873046875     
        5523  2.719045082760274E+052  0.847747802734375     
        5918  2.719045082760274E+052  0.847991943359375     
        5721  2.719045082760274E+052  0.847793579101562     
        5820  2.719045082760274E+052  0.847915649414062     
        5034  2.719045082760274E+052  0.848083496093750     
        5133  2.719045082760274E+052  0.848571777343750     
        5328  2.719045082760274E+052  0.847793579101562     
        6212  2.719045082760274E+052  0.849121093750000     
        4843  2.719045082760274E+052  0.848205566406250     
        5231  2.719045082760274E+052  0.847854614257812     
        6311  2.719045082760274E+052  0.848083496093750     
        5425  2.719045082760274E+052  0.848083496093750     
        5623  2.719045082760274E+052  0.847732543945312     
        6114  2.719045082760274E+052  0.848327636718750     
        6017  2.719045082760274E+052  0.848083496093750     
        5919  2.719045082760274E+052  0.847991943359375     
        5524  2.719045082760274E+052  0.847686767578125     
        5821  2.719045082760274E+052  0.847915649414062     
        5722  2.719045082760274E+052  0.847793579101562     
        4936  2.719045082760274E+052  0.847869873046875     
        5329  2.719045082760274E+052  0.847793579101562     
        5035  2.719045082760274E+052  0.848052978515625     
        5134  2.719045082760274E+052  0.848388671875000     
        6213  2.719045082760274E+052  0.848876953125000     
        5232  2.719045082760274E+052  0.847854614257812     
        6312  2.719045082760274E+052  0.848083496093750     
        5426  2.719045082760274E+052  0.848052978515625     
        4844  2.719045082760274E+052  0.848205566406250     
        6115  2.719045082760274E+052  0.848327636718750     
        5624  2.719045082760274E+052  0.847763061523438     
        6018  2.719045082760274E+052  0.848083496093750     
        5920  2.719045082760274E+052  0.848083496093750     
        5525  2.719045082760274E+052  0.847686767578125     
        5330  2.719045082760274E+052  0.847824096679688     
        5822  2.719045082760274E+052  0.847946166992188     
        5723  2.719045082760274E+052  0.847793579101562     
        5135  2.719045082760274E+052  0.848266601562500     
        5036  2.719045082760274E+052  0.848052978515625     
        4937  2.719045082760274E+052  0.847717285156250     
        5233  2.719045082760274E+052  0.847854614257812     
        6214  2.719045082760274E+052  0.848754882812500     
        6313  2.719045082760274E+052  0.847961425781250     
        5427  2.719045082760274E+052  0.848052978515625     
        4845  2.719045082760274E+052  0.848327636718750     
        6116  2.719045082760274E+052  0.848510742187500     
        5921  2.719045082760274E+052  0.848052978515625     
        5625  2.719045082760274E+052  0.847763061523438     
        6019  2.719045082760274E+052  0.848388671875000     
        5526  2.719045082760274E+052  0.847747802734375     
        5331  2.719045082760274E+052  0.847824096679688     
        5136  2.719045082760274E+052  0.848205566406250     
        5823  2.719045082760274E+052  0.847946166992188     
        5234  2.719045082760274E+052  0.847854614257812     
        5724  2.719045082760274E+052  0.847793579101562     
        6314  2.719045082760274E+052  0.847961425781250     
        5037  2.719045082760274E+052  0.848052978515625     
        5428  2.719045082760274E+052  0.848052978515625     
        6215  2.719045082760274E+052  0.848754882812500     
        4938  2.719045082760274E+052  0.847686767578125     
        4846  2.719045082760274E+052  0.848327636718750     
        6117  2.719045082760274E+052  0.848449707031250     
        5922  2.719045082760274E+052  0.848052978515625     
        6020  2.719045082760274E+052  0.848266601562500     
        5626  2.719045082760274E+052  0.847747802734375     
        5332  2.719045082760274E+052  0.847793579101562     
        5137  2.719045082760274E+052  0.848205566406250     
        5527  2.719045082760274E+052  0.847747802734375     
        5235  2.719045082760274E+052  0.847839355468750     
        6315  2.719045082760274E+052  0.848083496093750     
        5824  2.719045082760274E+052  0.847991943359375     
        5038  2.719045082760274E+052  0.848083496093750     
        5725  2.719045082760274E+052  0.847808837890625     
        5429  2.719045082760274E+052  0.848052978515625     
        4847  2.719045082760274E+052  0.848510742187500     
        6216  2.719045082760274E+052  0.848999023437500     
        5923  2.719045082760274E+052  0.848052978515625     
        4939  2.719045082760274E+052  0.847686767578125     
        6118  2.719045082760274E+052  0.848449707031250     
        5138  2.719045082760274E+052  0.848266601562500     
        6021  2.719045082760274E+052  0.848205566406250     
        5333  2.719045082760274E+052  0.847793579101562     
        5627  2.719045082760274E+052  0.847732543945312     
        5236  2.719045082760274E+052  0.847808837890625     
        6316  2.719045082760274E+052  0.848083496093750     
        5528  2.719045082760274E+052  0.847839355468750     
        5825  2.719045082760274E+052  0.847991943359375     
        5039  2.719045082760274E+052  0.848022460937500     
        4848  2.719045082760274E+052  0.848510742187500     
        5430  2.719045082760274E+052  0.848083496093750     
        5924  2.719045082760274E+052  0.848052978515625     
        5726  2.719045082760274E+052  0.847869873046875     
        6217  2.719045082760274E+052  0.848999023437500     
        4940  2.719045082760274E+052  0.847747802734375     
        6119  2.719045082760274E+052  0.848449707031250     
        5139  2.719045082760274E+052  0.848510742187500     
        6317  2.719045082760274E+052  0.847900390625000     
        6022  2.719045082760274E+052  0.848205566406250     
        5237  2.719045082760274E+052  0.847793579101562     
        5334  2.719045082760274E+052  0.847824096679688     
        4849  2.719045082760274E+052  0.848449707031250     
        5628  2.719045082760274E+052  0.847732543945312     
        5040  2.719045082760274E+052  0.847961425781250     
        5826  2.719045082760274E+052  0.847961425781250     
        5529  2.719045082760274E+052  0.847808837890625     
        5925  2.719045082760274E+052  0.848114013671875     
        5431  2.719045082760274E+052  0.848052978515625     
        5727  2.719045082760274E+052  0.847869873046875     
        6218  2.719045082760274E+052  0.848754882812500     
        6318  2.719045082760274E+052  0.847778320312500     
        4941  2.719045082760274E+052  0.847747802734375     
        5140  2.719045082760274E+052  0.848510742187500     
        6120  2.719045082760274E+052  0.848571777343750     
        4850  2.719045082760274E+052  0.848266601562500     
        5041  2.719045082760274E+052  0.847930908203125     
        5238  2.719045082760274E+052  0.847824096679688     
        6023  2.719045082760274E+052  0.848327636718750     
        5335  2.719045082760274E+052  0.847824096679688     
        5827  2.719045082760274E+052  0.847930908203125     
        5629  2.719045082760274E+052  0.847763061523438     
        5926  2.719045082760274E+052  0.848114013671875     
        5530  2.719045082760274E+052  0.847793579101562     
        5432  2.719045082760274E+052  0.848052978515625     
        6319  2.719045082760274E+052  0.847717285156250     
        5728  2.719045082760274E+052  0.847778320312500     
        6219  2.719045082760274E+052  0.848754882812500     
        5141  2.719045082760274E+052  0.848266601562500     
        4942  2.719045082760274E+052  0.847686767578125     
        4851  2.719045082760274E+052  0.848205566406250     
        5042  2.719045082760274E+052  0.847961425781250     
        6121  2.719045082760274E+052  0.848571777343750     
        5239  2.719045082760274E+052  0.847793579101562     
        6024  2.719045082760274E+052  0.848327636718750     
        5336  2.719045082760274E+052  0.847808837890625     
        5828  2.719045082760274E+052  0.847915649414062     
        5927  2.719045082760274E+052  0.848083496093750     
        5630  2.719045082760274E+052  0.847763061523438     
        6320  2.719045082760274E+052  0.847686767578125     
        5531  2.719045082760274E+052  0.847793579101562     
        5433  2.719045082760274E+052  0.848052978515625     
        5729  2.719045082760274E+052  0.847717285156250     
        4852  2.719045082760274E+052  0.848205566406250     
        4943  2.719045082760274E+052  0.847686767578125     
        5043  2.719045082760274E+052  0.848083496093750     
        5142  2.719045082760274E+052  0.848205566406250     
        6220  2.719045082760274E+052  0.848999023437500     
        6122  2.719045082760274E+052  0.848510742187500     
        5240  2.719045082760274E+052  0.847824096679688     
        5829  2.719045082760274E+052  0.847915649414062     
        6025  2.719045082760274E+052  0.848205566406250     
        5928  2.719045082760274E+052  0.848052978515625     
        5337  2.719045082760274E+052  0.847793579101562     
        6321  2.719045082760274E+052  0.847686767578125     
        5631  2.719045082760274E+052  0.847732543945312     
        4853  2.719045082760274E+052  0.848327636718750     
        4944  2.719045082760274E+052  0.847747802734375     
        5532  2.719045082760274E+052  0.847824096679688     
        5730  2.719045082760274E+052  0.847686767578125     
        5044  2.719045082760274E+052  0.848083496093750     
        5434  2.719045082760274E+052  0.847961425781250     
        5143  2.719045082760274E+052  0.848205566406250     
        6221  2.719045082760274E+052  0.848999023437500     
        5830  2.719045082760274E+052  0.847930908203125     
        5241  2.719045082760274E+052  0.847808837890625     
        6026  2.719045082760274E+052  0.848205566406250     
        6123  2.719045082760274E+052  0.848449707031250     
        6322  2.719045082760274E+052  0.847747802734375     
        5929  2.719045082760274E+052  0.848052978515625     
        5338  2.719045082760274E+052  0.847824096679688     
        4945  2.719045082760274E+052  0.847747802734375     
        5632  2.719045082760274E+052  0.847732543945312     
        4854  2.719045082760274E+052  0.848327636718750     
        5045  2.719045082760274E+052  0.847961425781250     
        5731  2.719045082760274E+052  0.847686767578125     
        5533  2.719045082760274E+052  0.847824096679688     
        5144  2.719045082760274E+052  0.848205566406250     
        6222  2.719045082760274E+052  0.848876953125000     
        5435  2.719045082760274E+052  0.847930908203125     
        5831  2.719045082760274E+052  0.847991943359375     
        6323  2.719045082760274E+052  0.847747802734375     
        6027  2.719045082760274E+052  0.848327636718750     
        5242  2.719045082760274E+052  0.847869873046875     
        5930  2.719045082760274E+052  0.848114013671875     
        4946  2.719045082760274E+052  0.847763061523438     
        6124  2.719045082760274E+052  0.848449707031250     
        5339  2.719045082760274E+052  0.847824096679688     
        4855  2.719045082760274E+052  0.848205566406250     
        5633  2.719045082760274E+052  0.847763061523438     
        5046  2.719045082760274E+052  0.847930908203125     
        5732  2.719045082760274E+052  0.847747802734375     
        5534  2.719045082760274E+052  0.847793579101562     
        5832  2.719045082760274E+052  0.847991943359375     
        5145  2.719045082760274E+052  0.848327636718750     
        6223  2.719045082760274E+052  0.848754882812500     
        5436  2.719045082760274E+052  0.847915649414062     
        6324  2.719045082760274E+052  0.847686767578125     
        4947  2.719045082760274E+052  0.847763061523438     
        6028  2.719045082760274E+052  0.848327636718750     
        5931  2.719045082760274E+052  0.848114013671875     
        5243  2.719045082760274E+052  0.847854614257812     
        6125  2.719045082760274E+052  0.848571777343750     
        4856  2.719045082760274E+052  0.848205566406250     
        5047  2.719045082760274E+052  0.847991943359375     
        5340  2.719045082760274E+052  0.847793579101562     
        5634  2.719045082760274E+052  0.847763061523438     
        5733  2.719045082760274E+052  0.847747802734375     
        5833  2.719045082760274E+052  0.847930908203125     
        5535  2.719045082760274E+052  0.847793579101562     
        6224  2.719045082760274E+052  0.848754882812500     
        5146  2.719045082760274E+052  0.848266601562500     
        6325  2.719045082760274E+052  0.847686767578125     
        5437  2.719045082760274E+052  0.847930908203125     
        4948  2.719045082760274E+052  0.847717285156250     
        6029  2.719045082760274E+052  0.848266601562500     
        5932  2.719045082760274E+052  0.847900390625000     
        5244  2.719045082760274E+052  0.847869873046875     
        4857  2.719045082760274E+052  0.848327636718750     
        5734  2.719045082760274E+052  0.847686767578125     
        6126  2.719045082760274E+052  0.848571777343750     
        5635  2.719045082760274E+052  0.847686767578125     
        5048  2.719045082760274E+052  0.847930908203125     
        5834  2.719045082760274E+052  0.847915649414062     
        5341  2.719045082760274E+052  0.847793579101562     
        6225  2.719045082760274E+052  0.848999023437500     
        5536  2.719045082760274E+052  0.847824096679688     
        6326  2.719045082760274E+052  0.847747802734375     
        4949  2.719045082760274E+052  0.847686767578125     
        5147  2.719045082760274E+052  0.848510742187500     
        5438  2.719045082760274E+052  0.847991943359375     
        6030  2.719045082760274E+052  0.848205566406250     
        5933  2.719045082760274E+052  0.847778320312500     
        5735  2.719045082760274E+052  0.847686767578125     
        4858  2.719045082760274E+052  0.848327636718750     
        5835  2.719045082760274E+052  0.847946166992188     
        5245  2.719045082760274E+052  0.847808837890625     
        5636  2.719045082760274E+052  0.847686767578125     
        6127  2.719045082760274E+052  0.848266601562500     
        5049  2.719045082760274E+052  0.847991943359375     
        5342  2.719045082760274E+052  0.847824096679688     
        6226  2.719045082760274E+052  0.848999023437500     
        6327  2.719045082760274E+052  0.847747802734375     
        5537  2.719045082760274E+052  0.847824096679688     
        4950  2.719045082760274E+052  0.847686767578125     
        5148  2.719045082760274E+052  0.848510742187500     
        6031  2.719045082760274E+052  0.848205566406250     
        5439  2.719045082760274E+052  0.847991943359375     
        5736  2.719045082760274E+052  0.847747802734375     
        5934  2.719045082760274E+052  0.847717285156250     
        5836  2.719045082760274E+052  0.847915649414062     
        5637  2.719045082760274E+052  0.847747802734375     
        4859  2.719045082760274E+052  0.848266601562500     
        5246  2.719045082760274E+052  0.847793579101562     
        5050  2.719045082760274E+052  0.847961425781250     
        6128  2.719045082760274E+052  0.848205566406250     
        6227  2.719045082760274E+052  0.848754882812500     
        5343  2.719045082760274E+052  0.847824096679688     
        6328  2.719045082760274E+052  0.847717285156250     
        5538  2.719045082760274E+052  0.847808837890625     
        4951  2.719045082760274E+052  0.847747802734375     
        6032  2.719045082760274E+052  0.848327636718750     
        5737  2.719045082760274E+052  0.847747802734375     
        5149  2.719045082760274E+052  0.847900390625000     
        5440  2.719045082760274E+052  0.847930908203125     
        5837  2.719045082760274E+052  0.847946166992188     
        5638  2.719045082760274E+052  0.847732543945312     
        5935  2.719045082760274E+052  0.847717285156250     
        4860  2.719045082760274E+052  0.848205566406250     
        6228  2.719045082760274E+052  0.848754882812500     
        5247  2.719045082760274E+052  0.847824096679688     
        6129  2.719045082760274E+052  0.848205566406250     
        5051  2.719045082760274E+052  0.848083496093750     
        5344  2.719045082760274E+052  0.847869873046875     
        6329  2.719045082760274E+052  0.847686767578125     
        5539  2.719045082760274E+052  0.847793579101562     
