  0.396947739666559       0.405961968557118     
  0.472038551373359       0.480469555024073     
  0.620926687662399       0.627555750153159     
        5939  5.246541603626907E+051  0.400970458984375     
        5062  5.246541603626907E+051  0.400665283203125     
        4962  5.246541603626907E+051  0.400451660156250     
        5745  5.246541603626907E+051  0.400451660156250     
        6330  5.246541603626907E+051  0.398803710937500     
        5262  5.246541603626907E+051  0.400955200195312     
        5550  5.246541603626907E+051  0.400985717773438     
        5454  5.246541603626907E+051  0.400985717773438     
        5164  5.246541603626907E+051  0.400863647460938     
        5647  5.246541603626907E+051  0.401138305664062     
        5843  5.246541603626907E+051  0.400573730468750     
        6034  5.246541603626907E+051  0.401168823242188     
        5357  5.246541603626907E+051  0.401184082031250     
        4867  5.246541603626907E+051  0.400680541992188     
        6232  5.246541603626907E+051  0.401977539062500     
        6127  5.246541603626907E+051  0.401184082031250     
        5063  5.246541603626907E+051  0.400650024414062     
        4963  5.246541603626907E+051  0.400573730468750     
        5263  5.246541603626907E+051  0.400985717773438     
        5746  5.246541603626907E+051  0.400573730468750     
        5940  5.246541603626907E+051  0.400955200195312     
        5551  5.246541603626907E+051  0.401062011718750     
        5455  5.246541603626907E+051  0.401062011718750     
        5165  5.246541603626907E+051  0.400833129882812     
        6331  5.246541603626907E+051  0.398559570312500     
        5648  5.246541603626907E+051  0.401138305664062     
        5358  5.246541603626907E+051  0.401306152343750     
        4868  5.246541603626907E+051  0.400650024414062     
        5064  5.246541603626907E+051  0.400680541992188     
        6233  5.246541603626907E+051  0.401916503906250     
        5844  5.246541603626907E+051  0.400451660156250     
        4964  5.246541603626907E+051  0.400604248046875     
        5264  5.246541603626907E+051  0.400909423828125     
        6128  5.246541603626907E+051  0.401306152343750     
        6035  5.246541603626907E+051  0.401138305664062     
        5166  5.246541603626907E+051  0.400863647460938     
        5747  5.246541603626907E+051  0.400756835937500     
        5456  5.246541603626907E+051  0.401031494140625     
        5552  5.246541603626907E+051  0.401031494140625     
        5065  5.246541603626907E+051  0.400726318359375     
        5649  5.246541603626907E+051  0.401168823242188     
        5359  5.246541603626907E+051  0.401184082031250     
        5941  5.246541603626907E+051  0.400985717773438     
        4869  5.246541603626907E+051  0.400680541992188     
        6332  5.246541603626907E+051  0.398803710937500     
        6234  5.246541603626907E+051  0.402038574218750     
        4965  5.246541603626907E+051  0.400756835937500     
        5265  5.246541603626907E+051  0.400894165039062     
        5845  5.246541603626907E+051  0.400573730468750     
        5167  5.246541603626907E+051  0.400863647460938     
        6129  5.246541603626907E+051  0.401000976562500     
        5066  5.246541603626907E+051  0.400711059570312     
        5457  5.246541603626907E+051  0.401016235351562     
        5553  5.246541603626907E+051  0.401016235351562     
        5748  5.246541603626907E+051  0.400695800781250     
        4870  5.246541603626907E+051  0.400726318359375     
        5360  5.246541603626907E+051  0.401153564453125     
        5650  5.246541603626907E+051  0.401138305664062     
        6036  5.246541603626907E+051  0.401168823242188     
        4966  5.246541603626907E+051  0.400695800781250     
        6235  5.246541603626907E+051  0.401916503906250     
        5942  5.246541603626907E+051  0.400955200195312     
        5266  5.246541603626907E+051  0.400924682617188     
        5067  5.246541603626907E+051  0.400741577148438     
        5168  5.246541603626907E+051  0.400833129882812     
        6333  5.246541603626907E+051  0.399169921875000     
        5846  5.246541603626907E+051  0.400756835937500     
        4871  5.246541603626907E+051  0.400741577148438     
        5458  5.246541603626907E+051  0.401016235351562     
        6130  5.246541603626907E+051  0.400939941406250     
        5554  5.246541603626907E+051  0.401046752929688     
        5361  5.246541603626907E+051  0.401214599609375     
        5749  5.246541603626907E+051  0.400817871093750     
        4967  5.246541603626907E+051  0.400817871093750     
        5651  5.246541603626907E+051  0.401168823242188     
        5068  5.246541603626907E+051  0.400665283203125     
        6236  5.246541603626907E+051  0.402038574218750     
        5267  5.246541603626907E+051  0.400894165039062     
        4872  5.246541603626907E+051  0.400711059570312     
        5169  5.246541603626907E+051  0.400863647460938     
        6037  5.246541603626907E+051  0.401214599609375     
        5943  5.246541603626907E+051  0.400985717773438     
        4968  5.246541603626907E+051  0.400695800781250     
        5459  5.246541603626907E+051  0.401016235351562     
        6131  5.246541603626907E+051  0.401062011718750     
        5555  5.246541603626907E+051  0.401016235351562     
        6334  5.246541603626907E+051  0.399047851562500     
        5847  5.246541603626907E+051  0.400695800781250     
        5362  5.246541603626907E+051  0.401153564453125     
        5652  5.246541603626907E+051  0.401138305664062     
        5750  5.246541603626907E+051  0.400695800781250     
        5069  5.246541603626907E+051  0.400650024414062     
        4873  5.246541603626907E+051  0.400741577148438     
        6237  5.246541603626907E+051  0.401916503906250     
        5268  5.246541603626907E+051  0.400924682617188     
        5170  5.246541603626907E+051  0.400787353515625     
        4969  5.246541603626907E+051  0.400665283203125     
        6132  5.246541603626907E+051  0.400939941406250     
        5460  5.246541603626907E+051  0.401092529296875     
        5556  5.246541603626907E+051  0.401046752929688     
        4874  5.246541603626907E+051  0.400711059570312     
        5070  5.246541603626907E+051  0.400680541992188     
        5363  5.246541603626907E+051  0.401214599609375     
        5944  5.246541603626907E+051  0.400909423828125     
        6038  5.246541603626907E+051  0.401153564453125     
        5848  5.246541603626907E+051  0.400817871093750     
        6335  5.246541603626907E+051  0.398986816406250     
        5653  5.246541603626907E+051  0.401168823242188     
        4970  5.246541603626907E+051  0.400665283203125     
        5751  5.246541603626907E+051  0.400817871093750     
        6238  5.246541603626907E+051  0.402221679687500     
        5171  5.246541603626907E+051  0.400848388671875     
        5269  5.246541603626907E+051  0.400894165039062     
        4875  5.246541603626907E+051  0.400741577148438     
        6133  5.246541603626907E+051  0.401062011718750     
        5071  5.246541603626907E+051  0.400650024414062     
        5461  5.246541603626907E+051  0.401031494140625     
        4971  5.246541603626907E+051  0.400726318359375     
        5557  5.246541603626907E+051  0.401092529296875     
        5364  5.246541603626907E+051  0.401306152343750     
        5654  5.246541603626907E+051  0.401214599609375     
        5945  5.246541603626907E+051  0.400970458984375     
        5849  5.246541603626907E+051  0.400695800781250     
        4876  5.246541603626907E+051  0.400665283203125     
        6239  5.246541603626907E+051  0.402160644531250     
        5752  5.246541603626907E+051  0.400787353515625     
        6336  5.246541603626907E+051  0.399108886718750     
        5172  5.246541603626907E+051  0.400787353515625     
        6039  5.246541603626907E+051  0.401214599609375     
        5270  5.246541603626907E+051  0.400924682617188     
        6134  5.246541603626907E+051  0.400939941406250     
        5072  5.246541603626907E+051  0.400680541992188     
        4972  5.246541603626907E+051  0.400665283203125     
        5462  5.246541603626907E+051  0.401016235351562     
        5365  5.246541603626907E+051  0.401275634765625     
        5558  5.246541603626907E+051  0.401077270507812     
        4877  5.246541603626907E+051  0.400650024414062     
        5655  5.246541603626907E+051  0.401306152343750     
        6240  5.246541603626907E+051  0.402282714843750     
        5173  5.246541603626907E+051  0.400848388671875     
        4973  5.246541603626907E+051  0.400817871093750     
        5073  5.246541603626907E+051  0.400726318359375     
        6135  5.246541603626907E+051  0.401062011718750     
        5753  5.246541603626907E+051  0.400848388671875     
        5850  5.246541603626907E+051  0.400817871093750     
        5271  5.246541603626907E+051  0.400894165039062     
        5946  5.246541603626907E+051  0.400909423828125     
        6337  5.246541603626907E+051  0.398986816406250     
        6040  5.246541603626907E+051  0.401153564453125     
        4878  5.246541603626907E+051  0.400680541992188     
        5463  5.246541603626907E+051  0.401016235351562     
        5366  5.246541603626907E+051  0.401275634765625     
        5559  5.246541603626907E+051  0.401107788085938     
        4974  5.246541603626907E+051  0.400695800781250     
        6241  5.246541603626907E+051  0.402160644531250     
        5074  5.246541603626907E+051  0.400711059570312     
        5656  5.246541603626907E+051  0.401275634765625     
        5174  5.246541603626907E+051  0.400863647460938     
        6136  5.246541603626907E+051  0.400939941406250     
        5272  5.246541603626907E+051  0.400924682617188     
        4879  5.246541603626907E+051  0.400650024414062     
        5754  5.246541603626907E+051  0.400848388671875     
        5851  5.246541603626907E+051  0.400695800781250     
        5947  5.246541603626907E+051  0.400970458984375     
        6338  5.246541603626907E+051  0.399108886718750     
        5464  5.246541603626907E+051  0.401016235351562     
        4975  5.246541603626907E+051  0.400817871093750     
        5367  5.246541603626907E+051  0.401000976562500     
        6041  5.246541603626907E+051  0.401138305664062     
        5560  5.246541603626907E+051  0.401077270507812     
        6242  5.246541603626907E+051  0.402282714843750     
        5075  5.246541603626907E+051  0.400741577148438     
        6137  5.246541603626907E+051  0.401062011718750     
        4880  5.246541603626907E+051  0.400680541992188     
        5175  5.246541603626907E+051  0.401123046875000     
        5657  5.246541603626907E+051  0.401275634765625     
        5273  5.246541603626907E+051  0.400970458984375     
        4976  5.246541603626907E+051  0.400695800781250     
        5755  5.246541603626907E+051  0.400695800781250     
        5852  5.246541603626907E+051  0.400817871093750     
        6243  5.246541603626907E+051  0.401977539062500     
        5465  5.246541603626907E+051  0.401092529296875     
        5368  5.246541603626907E+051  0.400939941406250     
        5076  5.246541603626907E+051  0.400711059570312     
        5948  5.246541603626907E+051  0.401062011718750     
        6339  5.246541603626907E+051  0.398986816406250     
        4881  5.246541603626907E+051  0.400726318359375     
        5561  5.246541603626907E+051  0.401107788085938     
        6042  5.246541603626907E+051  0.401168823242188     
        6138  5.246541603626907E+051  0.401245117187500     
        5176  5.246541603626907E+051  0.401000976562500     
        5658  5.246541603626907E+051  0.401275634765625     
        4977  5.246541603626907E+051  0.400817871093750     
        5274  5.246541603626907E+051  0.400955200195312     
        6244  5.246541603626907E+051  0.402221679687500     
        5756  5.246541603626907E+051  0.400817871093750     
        4882  5.246541603626907E+051  0.400711059570312     
        5077  5.246541603626907E+051  0.400741577148438     
        5853  5.246541603626907E+051  0.400695800781250     
        5466  5.246541603626907E+051  0.401031494140625     
        5369  5.246541603626907E+051  0.400909423828125     
        6139  5.246541603626907E+051  0.401184082031250     
        5562  5.246541603626907E+051  0.401031494140625     
        6340  5.246541603626907E+051  0.399108886718750     
        5949  5.246541603626907E+051  0.401031494140625     
        4978  5.246541603626907E+051  0.400848388671875     
        6043  5.246541603626907E+051  0.401138305664062     
        5177  5.246541603626907E+051  0.400939941406250     
        5659  5.246541603626907E+051  0.401275634765625     
        6245  5.246541603626907E+051  0.401977539062500     
        5275  5.246541603626907E+051  0.400985717773438     
        4883  5.246541603626907E+051  0.400741577148438     
        5078  5.246541603626907E+051  0.400741577148438     
        5757  5.246541603626907E+051  0.400695800781250     
        6140  5.246541603626907E+051  0.401306152343750     
        5467  5.246541603626907E+051  0.401016235351562     
        5370  5.246541603626907E+051  0.400970458984375     
        5854  5.246541603626907E+051  0.400817871093750     
        4979  5.246541603626907E+051  0.400787353515625     
        5563  5.246541603626907E+051  0.401016235351562     
        6246  5.246541603626907E+051  0.402221679687500     
        5178  5.246541603626907E+051  0.401062011718750     
        6044  5.246541603626907E+051  0.401168823242188     
        6341  5.246541603626907E+051  0.398986816406250     
        4884  5.246541603626907E+051  0.400711059570312     
        5950  5.246541603626907E+051  0.401016235351562     
        5660  5.246541603626907E+051  0.401184082031250     
        5276  5.246541603626907E+051  0.400955200195312     
        5079  5.246541603626907E+051  0.400711059570312     
        6141  5.246541603626907E+051  0.401184082031250     
        4980  5.246541603626907E+051  0.400848388671875     
        5758  5.246541603626907E+051  0.400817871093750     
        6247  5.246541603626907E+051  0.401611328125000     
        5371  5.246541603626907E+051  0.400909423828125     
        5468  5.246541603626907E+051  0.401016235351562     
        5855  5.246541603626907E+051  0.401123046875000     
        5564  5.246541603626907E+051  0.401016235351562     
        4885  5.246541603626907E+051  0.400741577148438     
        5179  5.246541603626907E+051  0.400939941406250     
        6045  5.246541603626907E+051  0.401214599609375     
        6342  5.246541603626907E+051  0.399108886718750     
        5080  5.246541603626907E+051  0.400741577148438     
        5661  5.246541603626907E+051  0.401153564453125     
        5277  5.246541603626907E+051  0.400985717773438     
        5951  5.246541603626907E+051  0.401046752929688     
        6142  5.246541603626907E+051  0.401306152343750     
        6248  5.246541603626907E+051  0.401489257812500     
        4981  5.246541603626907E+051  0.400512695312500     
        5372  5.246541603626907E+051  0.400970458984375     
        5469  5.246541603626907E+051  0.401016235351562     
        5759  5.246541603626907E+051  0.400512695312500     
        4886  5.246541603626907E+051  0.400665283203125     
        5856  5.246541603626907E+051  0.401000976562500     
        5180  5.246541603626907E+051  0.401062011718750     
        5565  5.246541603626907E+051  0.401016235351562     
        6046  5.246541603626907E+051  0.401306152343750     
        6249  5.246541603626907E+051  0.401733398437500     
        5081  5.246541603626907E+051  0.400665283203125     
        6343  5.246541603626907E+051  0.399291992187500     
        6143  5.246541603626907E+051  0.401184082031250     
        4982  5.246541603626907E+051  0.400451660156250     
        5278  5.246541603626907E+051  0.400955200195312     
        5662  5.246541603626907E+051  0.401138305664062     
        5952  5.246541603626907E+051  0.401016235351562     
        4887  5.246541603626907E+051  0.400650024414062     
        5373  5.246541603626907E+051  0.400909423828125     
        5470  5.246541603626907E+051  0.401016235351562     
        5760  5.246541603626907E+051  0.400451660156250     
        6250  5.246541603626907E+051  0.401489257812500     
        6047  5.246541603626907E+051  0.401275634765625     
        5181  5.246541603626907E+051  0.400939941406250     
        5857  5.246541603626907E+051  0.400939941406250     
        5566  5.246541603626907E+051  0.401046752929688     
        6144  5.246541603626907E+051  0.401306152343750     
        5082  5.246541603626907E+051  0.400726318359375     
        4983  5.246541603626907E+051  0.400421142578125     
        6344  5.246541603626907E+051  0.399230957031250     
        5279  5.246541603626907E+051  0.400985717773438     
        5663  5.246541603626907E+051  0.401214599609375     
        4888  5.246541603626907E+051  0.400680541992188     
        6251  5.246541603626907E+051  0.401428222656250     
        5953  5.246541603626907E+051  0.401046752929688     
        5374  5.246541603626907E+051  0.400970458984375     
        5471  5.246541603626907E+051  0.401092529296875     
        6048  5.246541603626907E+051  0.401275634765625     
        5761  5.246541603626907E+051  0.400573730468750     
        6145  5.246541603626907E+051  0.401184082031250     
        5182  5.246541603626907E+051  0.401062011718750     
        4984  5.246541603626907E+051  0.400482177734375     
        5567  5.246541603626907E+051  0.401016235351562     
        5083  5.246541603626907E+051  0.400665283203125     
        5858  5.246541603626907E+051  0.401062011718750     
        6345  5.246541603626907E+051  0.399353027343750     
        5280  5.246541603626907E+051  0.400955200195312     
        4889  5.246541603626907E+051  0.400650024414062     
        6252  5.246541603626907E+051  0.401550292968750     
        5664  5.246541603626907E+051  0.401153564453125     
        6049  5.246541603626907E+051  0.401275634765625     
        5375  5.246541603626907E+051  0.400909423828125     
        6146  5.246541603626907E+051  0.401306152343750     
        5472  5.246541603626907E+051  0.401031494140625     
        5954  5.246541603626907E+051  0.401046752929688     
        5762  5.246541603626907E+051  0.400451660156250     
        4985  5.246541603626907E+051  0.400421142578125     
        5183  5.246541603626907E+051  0.400939941406250     
        5084  5.246541603626907E+051  0.400726318359375     
        5568  5.246541603626907E+051  0.401046752929688     
        6253  5.246541603626907E+051  0.401428222656250     
        6346  5.246541603626907E+051  0.399230957031250     
        5859  5.246541603626907E+051  0.400939941406250     
        4890  5.246541603626907E+051  0.400680541992188     
        5281  5.246541603626907E+051  0.400985717773438     
        5665  5.246541603626907E+051  0.401214599609375     
        6050  5.246541603626907E+051  0.401275634765625     
        6147  5.246541603626907E+051  0.401855468750000     
        5376  5.246541603626907E+051  0.400970458984375     
        5473  5.246541603626907E+051  0.401016235351562     
        4986  5.246541603626907E+051  0.400482177734375     
        5085  5.246541603626907E+051  0.400741577148438     
        5763  5.246541603626907E+051  0.400573730468750     
        5184  5.246541603626907E+051  0.401062011718750     
        5955  5.246541603626907E+051  0.401016235351562     
        6254  5.246541603626907E+051  0.401550292968750     
        5569  5.246541603626907E+051  0.401092529296875     
        6347  5.246541603626907E+051  0.399353027343750     
        4891  5.246541603626907E+051  0.400650024414062     
        6051  5.246541603626907E+051  0.401184082031250     
        5282  5.246541603626907E+051  0.401062011718750     
        6148  5.246541603626907E+051  0.401611328125000     
        5860  5.246541603626907E+051  0.400909423828125     
        5666  5.246541603626907E+051  0.401153564453125     
        4987  5.246541603626907E+051  0.400421142578125     
        5377  5.246541603626907E+051  0.401062011718750     
        5474  5.246541603626907E+051  0.401016235351562     
        6255  5.246541603626907E+051  0.401733398437500     
        5086  5.246541603626907E+051  0.400817871093750     
        5185  5.246541603626907E+051  0.401031494140625     
        6052  5.246541603626907E+051  0.401153564453125     
        5956  5.246541603626907E+051  0.401046752929688     
        5764  5.246541603626907E+051  0.400604248046875     
        6348  5.246541603626907E+051  0.399230957031250     
        4892  5.246541603626907E+051  0.400680541992188     
        5570  5.246541603626907E+051  0.401077270507812     
        6149  5.246541603626907E+051  0.401489257812500     
        5283  5.246541603626907E+051  0.401031494140625     
        5667  5.246541603626907E+051  0.401138305664062     
        5861  5.246541603626907E+051  0.400970458984375     
        6053  5.246541603626907E+051  0.401138305664062     
        4988  5.246541603626907E+051  0.400482177734375     
        6256  5.246541603626907E+051  0.401489257812500     
        5378  5.246541603626907E+051  0.401031494140625     
        5475  5.246541603626907E+051  0.401016235351562     
        5087  5.246541603626907E+051  0.400787353515625     
        6349  5.246541603626907E+051  0.399353027343750     
        5186  5.246541603626907E+051  0.401092529296875     
        6150  5.246541603626907E+051  0.401733398437500     
        4893  5.246541603626907E+051  0.400650024414062     
        5957  5.246541603626907E+051  0.401092529296875     
        5571  5.246541603626907E+051  0.401107788085938     
        5765  5.246541603626907E+051  0.400543212890625     
        6054  5.246541603626907E+051  0.401168823242188     
        5284  5.246541603626907E+051  0.401092529296875     
        5668  5.246541603626907E+051  0.401168823242188     
        6257  5.246541603626907E+051  0.401733398437500     
        4989  5.246541603626907E+051  0.400421142578125     
        6151  5.246541603626907E+051  0.401489257812500     
        5862  5.246541603626907E+051  0.400909423828125     
        6350  5.246541603626907E+051  0.399230957031250     
        5379  5.246541603626907E+051  0.401092529296875     
        5088  5.246541603626907E+051  0.400848388671875     
        5476  5.246541603626907E+051  0.401016235351562     
        5187  5.246541603626907E+051  0.401245117187500     
        4894  5.246541603626907E+051  0.400680541992188     
        5958  5.246541603626907E+051  0.401077270507812     
        6055  5.246541603626907E+051  0.401138305664062     
        5572  5.246541603626907E+051  0.401077270507812     
        5766  5.246541603626907E+051  0.400604248046875     
        6152  5.246541603626907E+051  0.401428222656250     
        6351  5.246541603626907E+051  0.399353027343750     
        6258  5.246541603626907E+051  0.401489257812500     
        5285  5.246541603626907E+051  0.401031494140625     
        4990  5.246541603626907E+051  0.400482177734375     
        5669  5.246541603626907E+051  0.401138305664062     
        5089  5.246541603626907E+051  0.400863647460938     
        5863  5.246541603626907E+051  0.400970458984375     
        5380  5.246541603626907E+051  0.401031494140625     
        4895  5.246541603626907E+051  0.400726318359375     
        6056  5.246541603626907E+051  0.401168823242188     
        5188  5.246541603626907E+051  0.401184082031250     
        5477  5.246541603626907E+051  0.401092529296875     
        5959  5.246541603626907E+051  0.401107788085938     
        6153  5.246541603626907E+051  0.401550292968750     
        6352  5.246541603626907E+051  0.399047851562500     
        5573  5.246541603626907E+051  0.401107788085938     
        6259  5.246541603626907E+051  0.401428222656250     
        5767  5.246541603626907E+051  0.400604248046875     
        4991  5.246541603626907E+051  0.400573730468750     
        5286  5.246541603626907E+051  0.401092529296875     
        6057  5.246541603626907E+051  0.401138305664062     
        5090  5.246541603626907E+051  0.400833129882812     
        5670  5.246541603626907E+051  0.401168823242188     
        6154  5.246541603626907E+051  0.401428222656250     
        4896  5.246541603626907E+051  0.400711059570312     
        5864  5.246541603626907E+051  0.401062011718750     
        5381  5.246541603626907E+051  0.401092529296875     
        6353  5.246541603626907E+051  0.398986816406250     
        5960  5.246541603626907E+051  0.401077270507812     
        5189  5.246541603626907E+051  0.401306152343750     
        5478  5.246541603626907E+051  0.400939941406250     
        6260  5.246541603626907E+051  0.401550292968750     
        4992  5.246541603626907E+051  0.400543212890625     
        5574  5.246541603626907E+051  0.401031494140625     
        6058  5.246541603626907E+051  0.401168823242188     
        6155  5.246541603626907E+051  0.401550292968750     
        5768  5.246541603626907E+051  0.400451660156250     
        5287  5.246541603626907E+051  0.401031494140625     
        5091  5.246541603626907E+051  0.400863647460938     
        6354  5.246541603626907E+051  0.399108886718750     
        4897  5.246541603626907E+051  0.400741577148438     
        5961  5.246541603626907E+051  0.401107788085938     
        5671  5.246541603626907E+051  0.401138305664062     
        5865  5.246541603626907E+051  0.401031494140625     
        5382  5.246541603626907E+051  0.401031494140625     
        5190  5.246541603626907E+051  0.401184082031250     
        5479  5.246541603626907E+051  0.400909423828125     
        6156  5.246541603626907E+051  0.401733398437500     
        6059  5.246541603626907E+051  0.401138305664062     
        6261  5.246541603626907E+051  0.401428222656250     
        4993  5.246541603626907E+051  0.400604248046875     
        6355  5.246541603626907E+051  0.399108886718750     
        5575  5.246541603626907E+051  0.401016235351562     
        4898  5.246541603626907E+051  0.400711059570312     
        5769  5.246541603626907E+051  0.400573730468750     
        5092  5.246541603626907E+051  0.400863647460938     
        5962  5.246541603626907E+051  0.401077270507812     
        5288  5.246541603626907E+051  0.401092529296875     
        6157  5.246541603626907E+051  0.401489257812500     
        5672  5.246541603626907E+051  0.401168823242188     
        6060  5.246541603626907E+051  0.401168823242188     
        5866  5.246541603626907E+051  0.401092529296875     
        5383  5.246541603626907E+051  0.401092529296875     
        5191  5.246541603626907E+051  0.401306152343750     
        6356  5.246541603626907E+051  0.399108886718750     
        6262  5.246541603626907E+051  0.401550292968750     
        4994  5.246541603626907E+051  0.400543212890625     
        5480  5.246541603626907E+051  0.400970458984375     
        5963  5.246541603626907E+051  0.401107788085938     
        4899  5.246541603626907E+051  0.400741577148438     
        5576  5.246541603626907E+051  0.401046752929688     
        6158  5.246541603626907E+051  0.401733398437500     
        5093  5.246541603626907E+051  0.400787353515625     
        5770  5.246541603626907E+051  0.400451660156250     
        5289  5.246541603626907E+051  0.401031494140625     
        6061  5.246541603626907E+051  0.401214599609375     
        6357  5.246541603626907E+051  0.399108886718750     
        5867  5.246541603626907E+051  0.401031494140625     
        5673  5.246541603626907E+051  0.401138305664062     
        5384  5.246541603626907E+051  0.401031494140625     
        5192  5.246541603626907E+051  0.401184082031250     
        6263  5.246541603626907E+051  0.401733398437500     
        4995  5.246541603626907E+051  0.400604248046875     
        5964  5.246541603626907E+051  0.401077270507812     
        5481  5.246541603626907E+051  0.400909423828125     
        6159  5.246541603626907E+051  0.401489257812500     
        4900  5.246541603626907E+051  0.400711059570312     
        6062  5.246541603626907E+051  0.401153564453125     
        5577  5.246541603626907E+051  0.401016235351562     
        5094  5.246541603626907E+051  0.400772094726562     
        6358  5.246541603626907E+051  0.399291992187500     
        5771  5.246541603626907E+051  0.400573730468750     
        5290  5.246541603626907E+051  0.401092529296875     
        5965  5.246541603626907E+051  0.401107788085938     
        5868  5.246541603626907E+051  0.401092529296875     
        6264  5.246541603626907E+051  0.402099609375000     
        6160  5.246541603626907E+051  0.401428222656250     
        5674  5.246541603626907E+051  0.401168823242188     
        4996  5.246541603626907E+051  0.400543212890625     
        5385  5.246541603626907E+051  0.401092529296875     
        5193  5.246541603626907E+051  0.401306152343750     
        6063  5.246541603626907E+051  0.401138305664062     
        5482  5.246541603626907E+051  0.400970458984375     
        6401  5.246541603626907E+051  0.399047851562500     
        6359  5.246541603626907E+051  0.399230957031250     
        5966  5.246541603626907E+051  0.401031494140625     
        5095  5.246541603626907E+051  0.400802612304688     
        5578  5.246541603626907E+051  0.401046752929688     
        5291  5.246541603626907E+051  0.401245117187500     
        5772  5.246541603626907E+051  0.400756835937500     
        6161  5.246541603626907E+051  0.401550292968750     
        5869  5.246541603626907E+051  0.400939941406250     
        6265  5.246541603626907E+051  0.401977539062500     
        6064  5.246541603626907E+051  0.401168823242188     
        4997  5.246541603626907E+051  0.400604248046875     
        5194  5.246541603626907E+051  0.401184082031250     
        5675  5.246541603626907E+051  0.401214599609375     
        5386  5.246541603626907E+051  0.400939941406250     
        6360  5.246541603626907E+051  0.399353027343750     
        5967  5.246541603626907E+051  0.401016235351562     
        6402  5.246541603626907E+051  0.399291992187500     
        5483  5.246541603626907E+051  0.400909423828125     
        6162  5.246541603626907E+051  0.401428222656250     
        5096  5.246541603626907E+051  0.400772094726562     
        5579  5.246541603626907E+051  0.401016235351562     
        5292  5.246541603626907E+051  0.401184082031250     
        5773  5.246541603626907E+051  0.400695800781250     
        5870  5.246541603626907E+051  0.401062011718750     
        6065  5.246541603626907E+051  0.401138305664062     
        6361  5.246541603626907E+051  0.399230957031250     
        6266  5.246541603626907E+051  0.402221679687500     
        5968  5.246541603626907E+051  0.401046752929688     
        4998  5.246541603626907E+051  0.400543212890625     
        5195  5.246541603626907E+051  0.401153564453125     
        5387  5.246541603626907E+051  0.400909423828125     
        5676  5.246541603626907E+051  0.401153564453125     
        6403  5.246541603626907E+051  0.398681640625000     
        6163  5.246541603626907E+051  0.401550292968750     
        5484  5.246541603626907E+051  0.400970458984375     
        6066  5.246541603626907E+051  0.401168823242188     
        5969  5.246541603626907E+051  0.401016235351562     
        5871  5.246541603626907E+051  0.400939941406250     
        5097  5.246541603626907E+051  0.400802612304688     
        6362  5.246541603626907E+051  0.399353027343750     
        5293  5.246541603626907E+051  0.401153564453125     
        5774  5.246541603626907E+051  0.400726318359375     
        5580  5.246541603626907E+051  0.401046752929688     
        6267  5.246541603626907E+051  0.401977539062500     
        6164  5.246541603626907E+051  0.401733398437500     
        4999  5.246541603626907E+051  0.400604248046875     
        5196  5.246541603626907E+051  0.401306152343750     
        5388  5.246541603626907E+051  0.400894165039062     
        6404  5.246541603626907E+051  0.398559570312500     
        5677  5.246541603626907E+051  0.401138305664062     
        5970  5.246541603626907E+051  0.401046752929688     
        6067  5.246541603626907E+051  0.401138305664062     
        5485  5.246541603626907E+051  0.400909423828125     
        6363  5.246541603626907E+051  0.399230957031250     
        5872  5.246541603626907E+051  0.400909423828125     
        5098  5.246541603626907E+051  0.400772094726562     
        5294  5.246541603626907E+051  0.401306152343750     
        5775  5.246541603626907E+051  0.400665283203125     
        5581  5.246541603626907E+051  0.401016235351562     
        6165  5.246541603626907E+051  0.402099609375000     
        6268  5.246541603626907E+051  0.402221679687500     
        5971  5.246541603626907E+051  0.401016235351562     
        5000  5.246541603626907E+051  0.400451660156250     
        5197  5.246541603626907E+051  0.401000976562500     
        6068  5.246541603626907E+051  0.401168823242188     
        6405  5.246541603626907E+051  0.398803710937500     
        6364  5.246541603626907E+051  0.399353027343750     
        5389  5.246541603626907E+051  0.400924682617188     
        5678  5.246541603626907E+051  0.401168823242188     
        5873  5.246541603626907E+051  0.400970458984375     
        5486  5.246541603626907E+051  0.400970458984375     
        6166  5.246541603626907E+051  0.401977539062500     
        5295  5.246541603626907E+051  0.401184082031250     
        5776  5.246541603626907E+051  0.400726318359375     
        5099  5.246541603626907E+051  0.400802612304688     
        5972  5.246541603626907E+051  0.401046752929688     
        5582  5.246541603626907E+051  0.401046752929688     
        6069  5.246541603626907E+051  0.401138305664062     
        6269  5.246541603626907E+051  0.401977539062500     
        6365  5.246541603626907E+051  0.399230957031250     
        5198  5.246541603626907E+051  0.400939941406250     
        6501  5.246541603626907E+051  0.399871826171875     
        5874  5.246541603626907E+051  0.400970458984375     
        5390  5.246541603626907E+051  0.400894165039062     
        6406  5.246541603626907E+051  0.398559570312500     
        5679  5.246541603626907E+051  0.401138305664062     
        6167  5.246541603626907E+051  0.402221679687500     
        5487  5.246541603626907E+051  0.401062011718750     
        5973  5.246541603626907E+051  0.401046752929688     
        5296  5.246541603626907E+051  0.401153564453125     
        5777  5.246541603626907E+051  0.400726318359375     
        6070  5.246541603626907E+051  0.401214599609375     
        6366  5.246541603626907E+051  0.399353027343750     
        5100  5.246541603626907E+051  0.400772094726562     
        5583  5.246541603626907E+051  0.401092529296875     
        6502  5.246541603626907E+051  0.399719238281250     
        5875  5.246541603626907E+051  0.401062011718750     
        6168  5.246541603626907E+051  0.401977539062500     
        5199  5.246541603626907E+051  0.400909423828125     
