  0.284342334072786       0.293369518188812     
  0.796994497385568       0.805009514695609     
  0.513007443841586       0.517908468067904     
        3434  8.676067859640754E+050  0.799880981445312     
        3909  8.676067859640754E+050  0.800079345703125     
        2594  8.676067859640754E+050  0.800231933593750     
        3809  8.676067859640754E+050  0.800064086914062     
        2499  8.676067859640754E+050  0.800323486328125     
        2797  8.676067859640754E+050  0.800506591796875     
        3530  8.676067859640754E+050  0.799987792968750     
        3343  8.676067859640754E+050  0.800018310546875     
        3619  8.676067859640754E+050  0.799957275390625     
        3435  8.676067859640754E+050  0.799911499023438     
        3712  8.676067859640754E+050  0.799972534179688     
        3910  8.676067859640754E+050  0.800064086914062     
        3810  8.676067859640754E+050  0.800064086914062     
        3531  8.676067859640754E+050  0.799957275390625     
        3249  8.676067859640754E+050  0.799819946289062     
        3620  8.676067859640754E+050  0.799942016601562     
        2595  8.676067859640754E+050  0.800231933593750     
        2696  8.676067859640754E+050  0.800231933593750     
        2997  8.676067859640754E+050  0.799987792968750     
        3436  8.676067859640754E+050  0.799911499023438     
        3198  8.676067859640754E+050  0.800079345703125     
        2500  8.676067859640754E+050  0.800384521484375     
        3344  8.676067859640754E+050  0.800018310546875     
        3911  8.676067859640754E+050  0.800094604492188     
        3713  8.676067859640754E+050  0.799942016601562     
        3097  8.676067859640754E+050  0.800216674804688     
        3532  8.676067859640754E+050  0.799942016601562     
        3811  8.676067859640754E+050  0.800079345703125     
        3621  8.676067859640754E+050  0.799942016601562     
        2897  8.676067859640754E+050  0.800598144531250     
        3437  8.676067859640754E+050  0.799880981445312     
        2798  8.676067859640754E+050  0.800354003906250     
        3912  8.676067859640754E+050  0.800064086914062     
        3250  8.676067859640754E+050  0.799819946289062     
        3714  8.676067859640754E+050  0.799942016601562     
        2596  8.676067859640754E+050  0.800170898437500     
        3533  8.676067859640754E+050  0.799942016601562     
        3812  8.676067859640754E+050  0.800140380859375     
        3345  8.676067859640754E+050  0.799957275390625     
        3622  8.676067859640754E+050  0.799972534179688     
        2697  8.676067859640754E+050  0.800048828125000     
        4001  8.676067859640754E+050  0.800201416015625     
        3913  8.676067859640754E+050  0.800094604492188     
        3438  8.676067859640754E+050  0.799880981445312     
        3715  8.676067859640754E+050  0.799972534179688     
        2998  8.676067859640754E+050  0.799957275390625     
        3813  8.676067859640754E+050  0.800140380859375     
        3623  8.676067859640754E+050  0.799972534179688     
        3534  8.676067859640754E+050  0.799972534179688     
        3098  8.676067859640754E+050  0.800216674804688     
        3199  8.676067859640754E+050  0.800079345703125     
        4002  8.676067859640754E+050  0.800262451171875     
        3914  8.676067859640754E+050  0.800140380859375     
        2597  8.676067859640754E+050  0.800109863281250     
        3251  8.676067859640754E+050  0.799850463867188     
        3346  8.676067859640754E+050  0.799942016601562     
        3439  8.676067859640754E+050  0.799911499023438     
        3716  8.676067859640754E+050  0.799972534179688     
        2898  8.676067859640754E+050  0.800567626953125     
        2799  8.676067859640754E+050  0.800323486328125     
        3624  8.676067859640754E+050  0.799942016601562     
        3814  8.676067859640754E+050  0.800109863281250     
        2698  8.676067859640754E+050  0.799926757812500     
        3535  8.676067859640754E+050  0.799972534179688     
        3915  8.676067859640754E+050  0.800125122070312     
        4003  8.676067859640754E+050  0.800262451171875     
        3625  8.676067859640754E+050  0.799942016601562     
        3717  8.676067859640754E+050  0.799957275390625     
        3815  8.676067859640754E+050  0.800079345703125     
        3440  8.676067859640754E+050  0.799911499023438     
        2598  8.676067859640754E+050  0.800109863281250     
        3347  8.676067859640754E+050  0.799942016601562     
        3916  8.676067859640754E+050  0.800140380859375     
        2999  8.676067859640754E+050  0.799957275390625     
        3252  8.676067859640754E+050  0.799850463867188     
        3099  8.676067859640754E+050  0.800201416015625     
        3626  8.676067859640754E+050  0.799972534179688     
        4004  8.676067859640754E+050  0.800201416015625     
        3536  8.676067859640754E+050  0.799942016601562     
        3718  8.676067859640754E+050  0.799942016601562     
        3816  8.676067859640754E+050  0.800079345703125     
        3200  8.676067859640754E+050  0.800140380859375     
        2699  8.676067859640754E+050  0.799987792968750     
        2800  8.676067859640754E+050  0.800323486328125     
        3627  8.676067859640754E+050  0.799972534179688     
        3917  8.676067859640754E+050  0.800231933593750     
        2899  8.676067859640754E+050  0.800567626953125     
        3441  8.676067859640754E+050  0.799865722656250     
        4005  8.676067859640754E+050  0.800201416015625     
        3817  8.676067859640754E+050  0.800140380859375     
        3719  8.676067859640754E+050  0.799942016601562     
        2599  8.676067859640754E+050  0.800231933593750     
        3537  8.676067859640754E+050  0.799942016601562     
        3348  8.676067859640754E+050  0.799972534179688     
        3628  8.676067859640754E+050  0.800018310546875     
        3818  8.676067859640754E+050  0.800140380859375     
        3720  8.676067859640754E+050  0.799972534179688     
        4006  8.676067859640754E+050  0.800262451171875     
        3918  8.676067859640754E+050  0.800201416015625     
        3253  8.676067859640754E+050  0.799896240234375     
        3000  8.676067859640754E+050  0.800018310546875     
        3100  8.676067859640754E+050  0.800262451171875     
        3442  8.676067859640754E+050  0.799835205078125     
        3721  8.676067859640754E+050  0.799972534179688     
        2700  8.676067859640754E+050  0.799865722656250     
        3819  8.676067859640754E+050  0.800079345703125     
        3629  8.676067859640754E+050  0.800003051757812     
        4101  8.676067859640754E+050  0.799865722656250     
        4007  8.676067859640754E+050  0.800262451171875     
        3538  8.676067859640754E+050  0.799972534179688     
        2600  8.676067859640754E+050  0.800231933593750     
        4201  8.676067859640754E+050  0.800399780273438     
        3919  8.676067859640754E+050  0.800201416015625     
        2900  8.676067859640754E+050  0.800628662109375     
        3349  8.676067859640754E+050  0.799972534179688     
        3722  8.676067859640754E+050  0.799942016601562     
        3820  8.676067859640754E+050  0.800079345703125     
        4008  8.676067859640754E+050  0.800048828125000     
        4102  8.676067859640754E+050  0.799987792968750     
        3630  8.676067859640754E+050  0.800003051757812     
        4202  8.676067859640754E+050  0.800384521484375     
        3443  8.676067859640754E+050  0.799819946289062     
        3723  8.676067859640754E+050  0.799942016601562     
        3254  8.676067859640754E+050  0.799880981445312     
        4301  8.676067859640754E+050  0.800445556640625     
        3539  8.676067859640754E+050  0.799972534179688     
        4009  8.676067859640754E+050  0.799926757812500     
        3920  8.676067859640754E+050  0.800262451171875     
        4103  8.676067859640754E+050  0.799865722656250     
        4401  8.676067859640754E+050  0.800598144531250     
        3821  8.676067859640754E+050  0.800140380859375     
        4501  8.676067859640754E+050  0.800537109375000     
        4601  8.676067859640754E+050  0.798339843750000     
        4203  8.676067859640754E+050  0.800369262695312     
        3631  8.676067859640754E+050  0.800033569335938     
        3724  8.676067859640754E+050  0.799972534179688     
        4010  8.676067859640754E+050  0.799865722656250     
        4302  8.676067859640754E+050  0.800506591796875     
        4104  8.676067859640754E+050  0.799987792968750     
        3350  8.676067859640754E+050  0.799957275390625     
        4701  8.676067859640754E+050  0.803222656250000     
        3444  8.676067859640754E+050  0.799850463867188     
        3822  8.676067859640754E+050  0.800140380859375     
        4204  8.676067859640754E+050  0.800399780273438     
        3921  8.676067859640754E+050  0.800262451171875     
        3725  8.676067859640754E+050  0.799972534179688     
        3540  8.676067859640754E+050  0.799957275390625     
        4011  8.676067859640754E+050  0.799865722656250     
        3632  8.676067859640754E+050  0.800033569335938     
        4105  8.676067859640754E+050  0.800170898437500     
        4402  8.676067859640754E+050  0.800720214843750     
        3255  8.676067859640754E+050  0.799880981445312     
        4303  8.676067859640754E+050  0.800506591796875     
        4502  8.676067859640754E+050  0.800048828125000     
        4602  8.676067859640754E+050  0.797363281250000     
        3823  8.676067859640754E+050  0.800231933593750     
        4205  8.676067859640754E+050  0.800369262695312     
        3726  8.676067859640754E+050  0.800018310546875     
        4106  8.676067859640754E+050  0.800109863281250     
        4012  8.676067859640754E+050  0.799987792968750     
        3922  8.676067859640754E+050  0.800201416015625     
        4702  8.676067859640754E+050  0.802978515625000     
        3633  8.676067859640754E+050  0.800003051757812     
        3445  8.676067859640754E+050  0.799850463867188     
        3351  8.676067859640754E+050  0.799942016601562     
        3541  8.676067859640754E+050  0.799942016601562     
        4107  8.676067859640754E+050  0.800079345703125     
        4403  8.676067859640754E+050  0.800720214843750     
        4304  8.676067859640754E+050  0.800415039062500     
        3727  8.676067859640754E+050  0.800003051757812     
        4013  8.676067859640754E+050  0.799987792968750     
        4206  8.676067859640754E+050  0.800354003906250     
        3824  8.676067859640754E+050  0.800201416015625     
        3256  8.676067859640754E+050  0.799911499023438     
        4603  8.676067859640754E+050  0.797363281250000     
        4503  8.676067859640754E+050  0.800537109375000     
        4108  8.676067859640754E+050  0.800079345703125     
        3634  8.676067859640754E+050  0.800003051757812     
        3923  8.676067859640754E+050  0.800201416015625     
        4703  8.676067859640754E+050  0.803222656250000     
        4014  8.676067859640754E+050  0.799865722656250     
        3728  8.676067859640754E+050  0.800003051757812     
        4207  8.676067859640754E+050  0.800323486328125     
        4305  8.676067859640754E+050  0.800354003906250     
        3825  8.676067859640754E+050  0.800201416015625     
        3446  8.676067859640754E+050  0.799819946289062     
        4109  8.676067859640754E+050  0.800140380859375     
        4404  8.676067859640754E+050  0.800537109375000     
        3542  8.676067859640754E+050  0.799942016601562     
        3352  8.676067859640754E+050  0.799972534179688     
        4015  8.676067859640754E+050  0.799896240234375     
        3635  8.676067859640754E+050  0.800033569335938     
        4604  8.676067859640754E+050  0.798339843750000     
        3729  8.676067859640754E+050  0.800033569335938     
        3924  8.676067859640754E+050  0.800262451171875     
        4704  8.676067859640754E+050  0.804199218750000     
        4208  8.676067859640754E+050  0.800323486328125     
        3257  8.676067859640754E+050  0.799911499023438     
        4110  8.676067859640754E+050  0.800140380859375     
        4504  8.676067859640754E+050  0.799316406250000     
        4306  8.676067859640754E+050  0.800354003906250     
        3826  8.676067859640754E+050  0.800262451171875     
        4016  8.676067859640754E+050  0.799835205078125     
        4405  8.676067859640754E+050  0.800415039062500     
        3730  8.676067859640754E+050  0.800033569335938     
        3447  8.676067859640754E+050  0.799819946289062     
        4111  8.676067859640754E+050  0.800079345703125     
        4705  8.676067859640754E+050  0.804199218750000     
        4209  8.676067859640754E+050  0.800384521484375     
        3636  8.676067859640754E+050  0.800033569335938     
        4605  8.676067859640754E+050  0.798339843750000     
        3353  8.676067859640754E+050  0.799972534179688     
        3543  8.676067859640754E+050  0.799972534179688     
        3925  8.676067859640754E+050  0.800262451171875     
        3827  8.676067859640754E+050  0.800262451171875     
        4307  8.676067859640754E+050  0.800476074218750     
        3258  8.676067859640754E+050  0.799880981445312     
        4505  8.676067859640754E+050  0.799072265625000     
        4017  8.676067859640754E+050  0.799896240234375     
        4112  8.676067859640754E+050  0.800079345703125     
        3731  8.676067859640754E+050  0.800003051757812     
        4706  8.676067859640754E+050  0.801757812500000     
        4210  8.676067859640754E+050  0.800384521484375     
        4406  8.676067859640754E+050  0.800354003906250     
        4606  8.676067859640754E+050  0.797851562500000     
        3637  8.676067859640754E+050  0.800018310546875     
        3448  8.676067859640754E+050  0.799850463867188     
        3354  8.676067859640754E+050  0.799942016601562     
        4308  8.676067859640754E+050  0.800476074218750     
        3828  8.676067859640754E+050  0.800201416015625     
        3259  8.676067859640754E+050  0.799880981445312     
        4018  8.676067859640754E+050  0.799896240234375     
        4113  8.676067859640754E+050  0.800140380859375     
        3544  8.676067859640754E+050  0.799972534179688     
        3926  8.676067859640754E+050  0.800231933593750     
        4707  8.676067859640754E+050  0.801269531250000     
        4506  8.676067859640754E+050  0.798950195312500     
        3732  8.676067859640754E+050  0.800003051757812     
        4211  8.676067859640754E+050  0.800323486328125     
        4607  8.676067859640754E+050  0.799804687500000     
        4407  8.676067859640754E+050  0.800354003906250     
        4114  8.676067859640754E+050  0.800140380859375     
        3260  8.676067859640754E+050  0.799911499023438     
        3355  8.676067859640754E+050  0.799942016601562     
        4019  8.676067859640754E+050  0.799865722656250     
        4309  8.676067859640754E+050  0.800354003906250     
        4708  8.676067859640754E+050  0.801025390625000     
        3449  8.676067859640754E+050  0.799850463867188     
        3638  8.676067859640754E+050  0.800003051757812     
        3829  8.676067859640754E+050  0.800201416015625     
        4507  8.676067859640754E+050  0.798950195312500     
        3733  8.676067859640754E+050  0.800033569335938     
        4608  8.676067859640754E+050  0.799316406250000     
        3545  8.676067859640754E+050  0.799942016601562     
        4212  8.676067859640754E+050  0.800323486328125     
        3927  8.676067859640754E+050  0.800201416015625     
        4115  8.676067859640754E+050  0.800109863281250     
        3261  8.676067859640754E+050  0.799911499023438     
        4709  8.676067859640754E+050  0.801025390625000     
        3356  8.676067859640754E+050  0.799972534179688     
        4408  8.676067859640754E+050  0.800476074218750     
        4020  8.676067859640754E+050  0.799987792968750     
        4310  8.676067859640754E+050  0.800354003906250     
        3450  8.676067859640754E+050  0.799835205078125     
        4609  8.676067859640754E+050  0.799316406250000     
        4508  8.676067859640754E+050  0.799194335937500     
        3830  8.676067859640754E+050  0.800262451171875     
        3734  8.676067859640754E+050  0.800033569335938     
        3639  8.676067859640754E+050  0.800003051757812     
        3262  8.676067859640754E+050  0.799896240234375     
        4213  8.676067859640754E+050  0.800384521484375     
        3546  8.676067859640754E+050  0.799942016601562     
        4116  8.676067859640754E+050  0.800231933593750     
        4710  8.676067859640754E+050  0.801513671875000     
        3357  8.676067859640754E+050  0.799972534179688     
        4610  8.676067859640754E+050  0.800292968750000     
        3928  8.676067859640754E+050  0.800201416015625     
        4409  8.676067859640754E+050  0.800476074218750     
        3451  8.676067859640754E+050  0.799850463867188     
        4021  8.676067859640754E+050  0.799957275390625     
        4509  8.676067859640754E+050  0.799194335937500     
        3263  8.676067859640754E+050  0.799880981445312     
        4311  8.676067859640754E+050  0.800476074218750     
        3358  8.676067859640754E+050  0.800018310546875     
        4711  8.676067859640754E+050  0.801513671875000     
        4611  8.676067859640754E+050  0.800292968750000     
        3547  8.676067859640754E+050  0.799972534179688     
        4117  8.676067859640754E+050  0.800201416015625     
        4214  8.676067859640754E+050  0.800384521484375     
        3831  8.676067859640754E+050  0.800262451171875     
        3640  8.676067859640754E+050  0.800033569335938     
        3735  8.676067859640754E+050  0.800018310546875     
        3264  8.676067859640754E+050  0.799880981445312     
        3452  8.676067859640754E+050  0.799819946289062     
        4410  8.676067859640754E+050  0.800354003906250     
        4510  8.676067859640754E+050  0.798950195312500     
        3359  8.676067859640754E+050  0.800003051757812     
        3929  8.676067859640754E+050  0.800262451171875     
        4022  8.676067859640754E+050  0.799957275390625     
        4612  8.676067859640754E+050  0.799316406250000     
        4312  8.676067859640754E+050  0.800476074218750     
        3265  8.676067859640754E+050  0.799911499023438     
        4712  8.676067859640754E+050  0.801025390625000     
        3548  8.676067859640754E+050  0.799972534179688     
        3453  8.676067859640754E+050  0.799819946289062     
        3360  8.676067859640754E+050  0.800018310546875     
        4118  8.676067859640754E+050  0.800201416015625     
        4215  8.676067859640754E+050  0.800476074218750     
        4511  8.676067859640754E+050  0.798950195312500     
        3266  8.676067859640754E+050  0.799911499023438     
        3641  8.676067859640754E+050  0.800033569335938     
        4411  8.676067859640754E+050  0.800354003906250     
        4613  8.676067859640754E+050  0.799316406250000     
        3832  8.676067859640754E+050  0.800231933593750     
        3736  8.676067859640754E+050  0.800003051757812     
        4713  8.676067859640754E+050  0.800903320312500     
        3549  8.676067859640754E+050  0.800018310546875     
        3930  8.676067859640754E+050  0.800262451171875     
        3454  8.676067859640754E+050  0.799850463867188     
        3361  8.676067859640754E+050  0.800003051757812     
        4313  8.676067859640754E+050  0.800659179687500     
        3267  8.676067859640754E+050  0.799880981445312     
        4023  8.676067859640754E+050  0.800018310546875     
        4512  8.676067859640754E+050  0.799194335937500     
        3362  8.676067859640754E+050  0.800003051757812     
        4412  8.676067859640754E+050  0.800476074218750     
        4614  8.676067859640754E+050  0.800292968750000     
        3455  8.676067859640754E+050  0.799850463867188     
        4119  8.676067859640754E+050  0.800262451171875     
        3642  8.676067859640754E+050  0.800003051757812     
        4216  8.676067859640754E+050  0.800445556640625     
        3550  8.676067859640754E+050  0.800003051757812     
        3268  8.676067859640754E+050  0.799880981445312     
        4714  8.676067859640754E+050  0.800903320312500     
        3833  8.676067859640754E+050  0.800201416015625     
        3931  8.676067859640754E+050  0.800201416015625     
        4513  8.676067859640754E+050  0.799194335937500     
        3363  8.676067859640754E+050  0.800033569335938     
        3737  8.676067859640754E+050  0.800003051757812     
        4314  8.676067859640754E+050  0.800598144531250     
        3456  8.676067859640754E+050  0.799896240234375     
        3551  8.676067859640754E+050  0.800003051757812     
        4615  8.676067859640754E+050  0.800292968750000     
        4413  8.676067859640754E+050  0.800476074218750     
        3269  8.676067859640754E+050  0.799911499023438     
        4024  8.676067859640754E+050  0.800018310546875     
        3643  8.676067859640754E+050  0.800003051757812     
        3364  8.676067859640754E+050  0.800003051757812     
        4514  8.676067859640754E+050  0.799072265625000     
        3457  8.676067859640754E+050  0.799880981445312     
        4217  8.676067859640754E+050  0.800430297851562     
        4715  8.676067859640754E+050  0.801147460937500     
        4120  8.676067859640754E+050  0.800262451171875     
        3932  8.676067859640754E+050  0.800201416015625     
        3834  8.676067859640754E+050  0.800201416015625     
        3552  8.676067859640754E+050  0.800003051757812     
        3270  8.676067859640754E+050  0.799911499023438     
        4315  8.676067859640754E+050  0.800567626953125     
        3738  8.676067859640754E+050  0.800033569335938     
        4616  8.676067859640754E+050  0.799804687500000     
        3458  8.676067859640754E+050  0.799880981445312     
        4414  8.676067859640754E+050  0.800415039062500     
        3365  8.676067859640754E+050  0.800003051757812     
        4515  8.676067859640754E+050  0.799560546875000     
        3644  8.676067859640754E+050  0.800033569335938     
        3553  8.676067859640754E+050  0.800018310546875     
        4025  8.676067859640754E+050  0.799957275390625     
        4716  8.676067859640754E+050  0.801147460937500     
        3933  8.676067859640754E+050  0.800262451171875     
        4218  8.676067859640754E+050  0.800430297851562     
        3271  8.676067859640754E+050  0.799865722656250     
        3459  8.676067859640754E+050  0.799911499023438     
        3835  8.676067859640754E+050  0.800262451171875     
        3366  8.676067859640754E+050  0.800033569335938     
        4121  8.676067859640754E+050  0.800201416015625     
        4316  8.676067859640754E+050  0.800567626953125     
        4415  8.676067859640754E+050  0.800354003906250     
        3554  8.676067859640754E+050  0.800003051757812     
        4617  8.676067859640754E+050  0.797851562500000     
        4516  8.676067859640754E+050  0.799438476562500     
        3739  8.676067859640754E+050  0.800033569335938     
        3645  8.676067859640754E+050  0.800033569335938     
        3460  8.676067859640754E+050  0.799911499023438     
        3272  8.676067859640754E+050  0.799835205078125     
        3934  8.676067859640754E+050  0.800262451171875     
        3367  8.676067859640754E+050  0.800033569335938     
        4026  8.676067859640754E+050  0.799957275390625     
        3555  8.676067859640754E+050  0.800003051757812     
        4717  8.676067859640754E+050  0.800903320312500     
        4219  8.676067859640754E+050  0.800460815429688     
        4416  8.676067859640754E+050  0.800476074218750     
        3836  8.676067859640754E+050  0.800262451171875     
        4517  8.676067859640754E+050  0.799438476562500     
        4317  8.676067859640754E+050  0.800628662109375     
        3646  8.676067859640754E+050  0.799987792968750     
        3461  8.676067859640754E+050  0.799880981445312     
        4618  8.676067859640754E+050  0.797363281250000     
        3740  8.676067859640754E+050  0.800003051757812     
        4122  8.676067859640754E+050  0.800201416015625     
        3556  8.676067859640754E+050  0.800033569335938     
        3273  8.676067859640754E+050  0.799835205078125     
        3368  8.676067859640754E+050  0.799865722656250     
        3935  8.676067859640754E+050  0.800109863281250     
        4417  8.676067859640754E+050  0.800354003906250     
        3837  8.676067859640754E+050  0.800201416015625     
        4027  8.676067859640754E+050  0.800018310546875     
        4220  8.676067859640754E+050  0.800460815429688     
        3462  8.676067859640754E+050  0.799880981445312     
        3647  8.676067859640754E+050  0.799957275390625     
        4518  8.676067859640754E+050  0.799682617187500     
        4718  8.676067859640754E+050  0.800903320312500     
        4318  8.676067859640754E+050  0.800628662109375     
        3557  8.676067859640754E+050  0.800033569335938     
        3741  8.676067859640754E+050  0.800003051757812     
        4619  8.676067859640754E+050  0.797363281250000     
        3936  8.676067859640754E+050  0.800079345703125     
        3369  8.676067859640754E+050  0.799835205078125     
        3274  8.676067859640754E+050  0.799896240234375     
        4123  8.676067859640754E+050  0.800262451171875     
        4418  8.676067859640754E+050  0.800476074218750     
        3648  8.676067859640754E+050  0.799957275390625     
        3463  8.676067859640754E+050  0.799911499023438     
        3838  8.676067859640754E+050  0.800201416015625     
        4519  8.676067859640754E+050  0.799682617187500     
        4028  8.676067859640754E+050  0.800018310546875     
        4221  8.676067859640754E+050  0.800430297851562     
        3558  8.676067859640754E+050  0.800003051757812     
        4319  8.676067859640754E+050  0.800567626953125     
        3937  8.676067859640754E+050  0.800064086914062     
        3742  8.676067859640754E+050  0.800033569335938     
        4719  8.676067859640754E+050  0.801147460937500     
        3370  8.676067859640754E+050  0.799819946289062     
        4419  8.676067859640754E+050  0.800659179687500     
        3649  8.676067859640754E+050  0.800018310546875     
        3275  8.676067859640754E+050  0.799896240234375     
        4620  8.676067859640754E+050  0.798339843750000     
        3464  8.676067859640754E+050  0.799911499023438     
        4124  8.676067859640754E+050  0.800262451171875     
        3839  8.676067859640754E+050  0.800262451171875     
        3559  8.676067859640754E+050  0.800003051757812     
        3938  8.676067859640754E+050  0.800079345703125     
        4520  8.676067859640754E+050  0.799438476562500     
        4320  8.676067859640754E+050  0.800567626953125     
        4222  8.676067859640754E+050  0.800430297851562     
        4029  8.676067859640754E+050  0.799987792968750     
        3650  8.676067859640754E+050  0.800003051757812     
        3743  8.676067859640754E+050  0.800033569335938     
        4420  8.676067859640754E+050  0.800598144531250     
        3371  8.676067859640754E+050  0.799819946289062     
        3465  8.676067859640754E+050  0.799896240234375     
        3840  8.676067859640754E+050  0.800262451171875     
        3276  8.676067859640754E+050  0.799835205078125     
        4720  8.676067859640754E+050  0.801147460937500     
        3939  8.676067859640754E+050  0.800064086914062     
        3560  8.676067859640754E+050  0.800033569335938     
        4125  8.676067859640754E+050  0.800231933593750     
        4621  8.676067859640754E+050  0.798339843750000     
        3651  8.676067859640754E+050  0.800018310546875     
        4321  8.676067859640754E+050  0.800628662109375     
        3744  8.676067859640754E+050  0.799957275390625     
        4223  8.676067859640754E+050  0.800460815429688     
        4030  8.676067859640754E+050  0.799926757812500     
        4521  8.676067859640754E+050  0.799438476562500     
        4421  8.676067859640754E+050  0.800598144531250     
        3841  8.676067859640754E+050  0.800109863281250     
        3372  8.676067859640754E+050  0.799850463867188     
        3466  8.676067859640754E+050  0.799880981445312     
        3940  8.676067859640754E+050  0.800064086914062     
        3652  8.676067859640754E+050  0.799957275390625     
        3561  8.676067859640754E+050  0.799957275390625     
        3277  8.676067859640754E+050  0.799850463867188     
        4322  8.676067859640754E+050  0.800628662109375     
        3745  8.676067859640754E+050  0.799942016601562     
        4126  8.676067859640754E+050  0.800109863281250     
        4224  8.676067859640754E+050  0.800460815429688     
        4721  8.676067859640754E+050  0.801025390625000     
        4031  8.676067859640754E+050  0.799865722656250     
        3842  8.676067859640754E+050  0.800079345703125     
        4622  8.676067859640754E+050  0.797363281250000     
        4522  8.676067859640754E+050  0.799682617187500     
        4422  8.676067859640754E+050  0.800720214843750     
        3941  8.676067859640754E+050  0.800094604492188     
        3653  8.676067859640754E+050  0.799972534179688     
        3746  8.676067859640754E+050  0.799942016601562     
        3467  8.676067859640754E+050  0.799880981445312     
        3373  8.676067859640754E+050  0.799850463867188     
        4323  8.676067859640754E+050  0.800598144531250     
        3562  8.676067859640754E+050  0.799957275390625     
        4225  8.676067859640754E+050  0.800445556640625     
        3843  8.676067859640754E+050  0.800079345703125     
        4127  8.676067859640754E+050  0.800079345703125     
        3278  8.676067859640754E+050  0.799850463867188     
        4032  8.676067859640754E+050  0.799987792968750     
        3747  8.676067859640754E+050  0.799972534179688     
        3942  8.676067859640754E+050  0.800064086914062     
        4722  8.676067859640754E+050  0.800903320312500     
        4423  8.676067859640754E+050  0.800598144531250     
        3654  8.676067859640754E+050  0.799942016601562     
        4523  8.676067859640754E+050  0.799682617187500     
        4623  8.676067859640754E+050  0.797363281250000     
        4324  8.676067859640754E+050  0.800567626953125     
        3468  8.676067859640754E+050  0.799911499023438     
        4226  8.676067859640754E+050  0.800430297851562     
        3563  8.676067859640754E+050  0.799942016601562     
        3374  8.676067859640754E+050  0.799819946289062     
        3844  8.676067859640754E+050  0.800140380859375     
        4033  8.676067859640754E+050  0.799865722656250     
        4128  8.676067859640754E+050  0.800079345703125     
        3748  8.676067859640754E+050  0.799972534179688     
        3279  8.676067859640754E+050  0.799835205078125     
        3943  8.676067859640754E+050  0.800064086914062     
        3655  8.676067859640754E+050  0.799972534179688     
        4424  8.676067859640754E+050  0.800598144531250     
        4325  8.676067859640754E+050  0.800567626953125     
        4227  8.676067859640754E+050  0.800460815429688     
        4034  8.676067859640754E+050  0.799987792968750     
        3845  8.676067859640754E+050  0.800140380859375     
        4129  8.676067859640754E+050  0.800140380859375     
        4723  8.676067859640754E+050  0.800903320312500     
        3469  8.676067859640754E+050  0.799911499023438     
        4524  8.676067859640754E+050  0.799560546875000     
        3564  8.676067859640754E+050  0.799942016601562     
        4624  8.676067859640754E+050  0.798339843750000     
        3749  8.676067859640754E+050  0.799957275390625     
        3375  8.676067859640754E+050  0.799819946289062     
        3656  8.676067859640754E+050  0.799972534179688     
        3944  8.676067859640754E+050  0.800094604492188     
        4035  8.676067859640754E+050  0.800170898437500     
        3280  8.676067859640754E+050  0.799896240234375     
        4228  8.676067859640754E+050  0.800430297851562     
        4130  8.676067859640754E+050  0.800140380859375     
        3846  8.676067859640754E+050  0.800079345703125     
        4326  8.676067859640754E+050  0.800628662109375     
        4425  8.676067859640754E+050  0.800720214843750     
        3750  8.676067859640754E+050  0.799942016601562     
        3470  8.676067859640754E+050  0.799880981445312     
        3565  8.676067859640754E+050  0.799972534179688     
        4525  8.676067859640754E+050  0.799072265625000     
        4724  8.676067859640754E+050  0.801147460937500     
        3376  8.676067859640754E+050  0.799850463867188     
        4625  8.676067859640754E+050  0.798339843750000     
        3657  8.676067859640754E+050  0.799957275390625     
        4036  8.676067859640754E+050  0.800109863281250     
        3945  8.676067859640754E+050  0.800140380859375     
        4131  8.676067859640754E+050  0.800079345703125     
        4229  8.676067859640754E+050  0.800460815429688     
        3847  8.676067859640754E+050  0.800079345703125     
        4327  8.676067859640754E+050  0.800628662109375     
        3751  8.676067859640754E+050  0.799942016601562     
        3281  8.676067859640754E+050  0.799880981445312     
        4426  8.676067859640754E+050  0.800720214843750     
        3566  8.676067859640754E+050  0.800018310546875     
        3471  8.676067859640754E+050  0.799880981445312     
        4037  8.676067859640754E+050  0.800109863281250     
        4132  8.676067859640754E+050  0.800079345703125     
        3658  8.676067859640754E+050  0.800018310546875     
        4725  8.676067859640754E+050  0.801147460937500     
        4526  8.676067859640754E+050  0.798950195312500     
        3946  8.676067859640754E+050  0.800140380859375     
        4230  8.676067859640754E+050  0.800506591796875     
        3377  8.676067859640754E+050  0.799850463867188     
        3848  8.676067859640754E+050  0.800140380859375     
        4626  8.676067859640754E+050  0.797851562500000     
        4328  8.676067859640754E+050  0.800567626953125     
        3752  8.676067859640754E+050  0.799972534179688     
        4427  8.676067859640754E+050  0.800659179687500     
        3282  8.676067859640754E+050  0.799911499023438     
        4038  8.676067859640754E+050  0.800231933593750     
        4133  8.676067859640754E+050  0.800140380859375     
        3567  8.676067859640754E+050  0.800018310546875     
        3472  8.676067859640754E+050  0.799911499023438     
        3659  8.676067859640754E+050  0.800003051757812     
        4231  8.676067859640754E+050  0.800491333007812     
        3947  8.676067859640754E+050  0.800125122070312     
        3849  8.676067859640754E+050  0.800140380859375     
        4726  8.676067859640754E+050  0.800903320312500     
        4527  8.676067859640754E+050  0.798950195312500     
        3753  8.676067859640754E+050  0.799972534179688     
        4329  8.676067859640754E+050  0.800567626953125     
        3378  8.676067859640754E+050  0.799835205078125     
        4627  8.676067859640754E+050  0.799804687500000     
