  0.821385331658255       0.830181786504826     
  0.970032468759934       0.985308849877292     
  0.729479265791258       0.739786509108411     
        4210  2.585456690023299E+051  0.824295043945312     
        3810  2.585456690023299E+051  0.825164794921875     
        3342  2.585456690023299E+051  0.825134277343750     
        4405  2.585456690023299E+051  0.825134277343750     
        3433  2.585456690023299E+051  0.825088500976562     
        3616  2.585456690023299E+051  0.824874877929688     
        4307  2.585456690023299E+051  0.824676513671875     
        4010  2.585456690023299E+051  0.824279785156250     
        4111  2.585456690023299E+051  0.824493408203125     
        3910  2.585456690023299E+051  0.824279785156250     
        3712  2.585456690023299E+051  0.824798583984375     
        4503  2.585456690023299E+051  0.824737548828125     
        3526  2.585456690023299E+051  0.824935913085938     
        3253  2.585456690023299E+051  0.824905395507812     
        3343  2.585456690023299E+051  0.825103759765625     
        4211  2.585456690023299E+051  0.824325561523438     
        3434  2.585456690023299E+051  0.825119018554688     
        3811  2.585456690023299E+051  0.825103759765625     
        4603  2.585456690023299E+051  0.824813842773438     
        4702  2.585456690023299E+051  0.824813842773438     
        4011  2.585456690023299E+051  0.824249267578125     
        4406  2.585456690023299E+051  0.825012207031250     
        3617  2.585456690023299E+051  0.824844360351562     
        4308  2.585456690023299E+051  0.824615478515625     
        4112  2.585456690023299E+051  0.824554443359375     
        3527  2.585456690023299E+051  0.824905395507812     
        3911  2.585456690023299E+051  0.824401855468750     
        3435  2.585456690023299E+051  0.825164794921875     
        3344  2.585456690023299E+051  0.825164794921875     
        3713  2.585456690023299E+051  0.824813842773438     
        3254  2.585456690023299E+051  0.824935913085938     
        4504  2.585456690023299E+051  0.824798583984375     
        4212  2.585456690023299E+051  0.824295043945312     
        3812  2.585456690023299E+051  0.825103759765625     
        4012  2.585456690023299E+051  0.824310302734375     
        3528  2.585456690023299E+051  0.824935913085938     
        4604  2.585456690023299E+051  0.824783325195312     
        3436  2.585456690023299E+051  0.825149536132812     
        3618  2.585456690023299E+051  0.824874877929688     
        4703  2.585456690023299E+051  0.824890136718750     
        3912  2.585456690023299E+051  0.824584960937500     
        4113  2.585456690023299E+051  0.824493408203125     
        4309  2.585456690023299E+051  0.824676513671875     
        3345  2.585456690023299E+051  0.825103759765625     
        4407  2.585456690023299E+051  0.824981689453125     
        3714  2.585456690023299E+051  0.824783325195312     
        3255  2.585456690023299E+051  0.824905395507812     
        4013  2.585456690023299E+051  0.824249267578125     
        3529  2.585456690023299E+051  0.824859619140625     
        3813  2.585456690023299E+051  0.825164794921875     
        3437  2.585456690023299E+051  0.825149536132812     
        4213  2.585456690023299E+051  0.824325561523438     
        4505  2.585456690023299E+051  0.824813842773438     
        3913  2.585456690023299E+051  0.824523925781250     
        3619  2.585456690023299E+051  0.824844360351562     
        3346  2.585456690023299E+051  0.825164794921875     
        4114  2.585456690023299E+051  0.824554443359375     
        4310  2.585456690023299E+051  0.824615478515625     
        3530  2.585456690023299E+051  0.824874877929688     
        4605  2.585456690023299E+051  0.824813842773438     
        4704  2.585456690023299E+051  0.824859619140625     
        4014  2.585456690023299E+051  0.824310302734375     
        4408  2.585456690023299E+051  0.825042724609375     
        3715  2.585456690023299E+051  0.824813842773438     
        3438  2.585456690023299E+051  0.825149536132812     
        3256  2.585456690023299E+051  0.824935913085938     
        3814  2.585456690023299E+051  0.825103759765625     
        3914  2.585456690023299E+051  0.824645996093750     
        4214  2.585456690023299E+051  0.824401855468750     
        3347  2.585456690023299E+051  0.825103759765625     
        3531  2.585456690023299E+051  0.824874877929688     
        3620  2.585456690023299E+051  0.824874877929688     
        4506  2.585456690023299E+051  0.824813842773438     
        4115  2.585456690023299E+051  0.824645996093750     
        3439  2.585456690023299E+051  0.825149536132812     
        4015  2.585456690023299E+051  0.824249267578125     
        3716  2.585456690023299E+051  0.824813842773438     
        3915  2.585456690023299E+051  0.824523925781250     
        4311  2.585456690023299E+051  0.824676513671875     
        3815  2.585456690023299E+051  0.825164794921875     
        4606  2.585456690023299E+051  0.824890136718750     
        4409  2.585456690023299E+051  0.824981689453125     
        3532  2.585456690023299E+051  0.824920654296875     
        4705  2.585456690023299E+051  0.824844360351562     
        3257  2.585456690023299E+051  0.824905395507812     
        3348  2.585456690023299E+051  0.825088500976562     
        3621  2.585456690023299E+051  0.824920654296875     
        4215  2.585456690023299E+051  0.824371337890625     
        3440  2.585456690023299E+051  0.825103759765625     
        4116  2.585456690023299E+051  0.824615478515625     
        4016  2.585456690023299E+051  0.824310302734375     
        3916  2.585456690023299E+051  0.824645996093750     
        4507  2.585456690023299E+051  0.824813842773438     
        3816  2.585456690023299E+051  0.825012207031250     
        3717  2.585456690023299E+051  0.824737548828125     
        3533  2.585456690023299E+051  0.824905395507812     
        4312  2.585456690023299E+051  0.824523925781250     
        3622  2.585456690023299E+051  0.824905395507812     
        3349  2.585456690023299E+051  0.825119018554688     
        4410  2.585456690023299E+051  0.825042724609375     
        4607  2.585456690023299E+051  0.824859619140625     
        3441  2.585456690023299E+051  0.825088500976562     
        3258  2.585456690023299E+051  0.824935913085938     
        4706  2.585456690023299E+051  0.824874877929688     
        3917  2.585456690023299E+051  0.824676513671875     
        3817  2.585456690023299E+051  0.824981689453125     
        4017  2.585456690023299E+051  0.824249267578125     
        3534  2.585456690023299E+051  0.824935913085938     
        4117  2.585456690023299E+051  0.824676513671875     
        4216  2.585456690023299E+051  0.824432373046875     
        3718  2.585456690023299E+051  0.824798583984375     
        3623  2.585456690023299E+051  0.824935913085938     
        4508  2.585456690023299E+051  0.824737548828125     
        3350  2.585456690023299E+051  0.825088500976562     
        3442  2.585456690023299E+051  0.825119018554688     
        4313  2.585456690023299E+051  0.824493408203125     
        3918  2.585456690023299E+051  0.824676513671875     
        3818  2.585456690023299E+051  0.825042724609375     
        3535  2.585456690023299E+051  0.824905395507812     
        4018  2.585456690023299E+051  0.824310302734375     
        4608  2.585456690023299E+051  0.824844360351562     
        3719  2.585456690023299E+051  0.824783325195312     
        4411  2.585456690023299E+051  0.824981689453125     
        3259  2.585456690023299E+051  0.824905395507812     
        3624  2.585456690023299E+051  0.824905395507812     
        4118  2.585456690023299E+051  0.824615478515625     
        4707  2.585456690023299E+051  0.824844360351562     
        4217  2.585456690023299E+051  0.824371337890625     
        3819  2.585456690023299E+051  0.824981689453125     
        3443  2.585456690023299E+051  0.825088500976562     
        3351  2.585456690023299E+051  0.825164794921875     
        3919  2.585456690023299E+051  0.824676513671875     
        3536  2.585456690023299E+051  0.824935913085938     
        3625  2.585456690023299E+051  0.824935913085938     
        4509  2.585456690023299E+051  0.824798583984375     
        3720  2.585456690023299E+051  0.824813842773438     
        4314  2.585456690023299E+051  0.824554443359375     
        4019  2.585456690023299E+051  0.824401855468750     
        3820  2.585456690023299E+051  0.825042724609375     
        4119  2.585456690023299E+051  0.824676513671875     
        4609  2.585456690023299E+051  0.824874877929688     
        3444  2.585456690023299E+051  0.825119018554688     
        4412  2.585456690023299E+051  0.825042724609375     
        3920  2.585456690023299E+051  0.824676513671875     
        3260  2.585456690023299E+051  0.824935913085938     
        3537  2.585456690023299E+051  0.824768066406250     
        3626  2.585456690023299E+051  0.824905395507812     
        4218  2.585456690023299E+051  0.824356079101562     
        3352  2.585456690023299E+051  0.825103759765625     
        3721  2.585456690023299E+051  0.824783325195312     
        4708  2.585456690023299E+051  0.824874877929688     
        4020  2.585456690023299E+051  0.824371337890625     
        3821  2.585456690023299E+051  0.824981689453125     
        4510  2.585456690023299E+051  0.824813842773438     
        4315  2.585456690023299E+051  0.824493408203125     
        3627  2.585456690023299E+051  0.824905395507812     
        3445  2.585456690023299E+051  0.825164794921875     
        3722  2.585456690023299E+051  0.824813842773438     
        3538  2.585456690023299E+051  0.824737548828125     
        3921  2.585456690023299E+051  0.824523925781250     
        4120  2.585456690023299E+051  0.824615478515625     
        4610  2.585456690023299E+051  0.824844360351562     
        3353  2.585456690023299E+051  0.825164794921875     
        4413  2.585456690023299E+051  0.824981689453125     
        4219  2.585456690023299E+051  0.824432373046875     
        3822  2.585456690023299E+051  0.825042724609375     
        3628  2.585456690023299E+051  0.824935913085938     
        3261  2.585456690023299E+051  0.824859619140625     
        4021  2.585456690023299E+051  0.824432373046875     
        3723  2.585456690023299E+051  0.824783325195312     
        3539  2.585456690023299E+051  0.824798583984375     
        4709  2.585456690023299E+051  0.824844360351562     
        3446  2.585456690023299E+051  0.825149536132812     
        3922  2.585456690023299E+051  0.824493408203125     
        4511  2.585456690023299E+051  0.824813842773438     
        4316  2.585456690023299E+051  0.824554443359375     
        4121  2.585456690023299E+051  0.824676513671875     
        3629  2.585456690023299E+051  0.824859619140625     
        3823  2.585456690023299E+051  0.824981689453125     
        3724  2.585456690023299E+051  0.824813842773438     
        3354  2.585456690023299E+051  0.825012207031250     
        4611  2.585456690023299E+051  0.824874877929688     
        4414  2.585456690023299E+051  0.825042724609375     
        3540  2.585456690023299E+051  0.824813842773438     
        4022  2.585456690023299E+051  0.824371337890625     
        4220  2.585456690023299E+051  0.824371337890625     
        3923  2.585456690023299E+051  0.824554443359375     
        3447  2.585456690023299E+051  0.825149536132812     
        3630  2.585456690023299E+051  0.824844360351562     
        3262  2.585456690023299E+051  0.824920654296875     
        3725  2.585456690023299E+051  0.824783325195312     
        3824  2.585456690023299E+051  0.825042724609375     
        4512  2.585456690023299E+051  0.824737548828125     
        4122  2.585456690023299E+051  0.824615478515625     
        4317  2.585456690023299E+051  0.824493408203125     
        4710  2.585456690023299E+051  0.824874877929688     
        3541  2.585456690023299E+051  0.824783325195312     
        3355  2.585456690023299E+051  0.824981689453125     
        3924  2.585456690023299E+051  0.824493408203125     
        4023  2.585456690023299E+051  0.824432373046875     
        3448  2.585456690023299E+051  0.825103759765625     
        3631  2.585456690023299E+051  0.824874877929688     
        4415  2.585456690023299E+051  0.825134277343750     
        3726  2.585456690023299E+051  0.824813842773438     
        4612  2.585456690023299E+051  0.824920654296875     
        4221  2.585456690023299E+051  0.824356079101562     
        3825  2.585456690023299E+051  0.825134277343750     
        3542  2.585456690023299E+051  0.824813842773438     
        4513  2.585456690023299E+051  0.824798583984375     
        4123  2.585456690023299E+051  0.824676513671875     
        3263  2.585456690023299E+051  0.824905395507812     
        4318  2.585456690023299E+051  0.824554443359375     
        3632  2.585456690023299E+051  0.824844360351562     
        3727  2.585456690023299E+051  0.824737548828125     
        3925  2.585456690023299E+051  0.824554443359375     
        3356  2.585456690023299E+051  0.825042724609375     
        4024  2.585456690023299E+051  0.824371337890625     
        3449  2.585456690023299E+051  0.825088500976562     
        3826  2.585456690023299E+051  0.825103759765625     
        4711  2.585456690023299E+051  0.824844360351562     
        4416  2.585456690023299E+051  0.825103759765625     
        4222  2.585456690023299E+051  0.824356079101562     
        3543  2.585456690023299E+051  0.824737548828125     
        3728  2.585456690023299E+051  0.824798583984375     
        3633  2.585456690023299E+051  0.824874877929688     
        4613  2.585456690023299E+051  0.824905395507812     
        4514  2.585456690023299E+051  0.824813842773438     
        3926  2.585456690023299E+051  0.824493408203125     
        4124  2.585456690023299E+051  0.824340820312500     
        3827  2.585456690023299E+051  0.825103759765625     
        4319  2.585456690023299E+051  0.824493408203125     
        3450  2.585456690023299E+051  0.825119018554688     
        4025  2.585456690023299E+051  0.824432373046875     
        3264  2.585456690023299E+051  0.824935913085938     
        3357  2.585456690023299E+051  0.824981689453125     
        4417  2.585456690023299E+051  0.825103759765625     
        3729  2.585456690023299E+051  0.824737548828125     
        3634  2.585456690023299E+051  0.824844360351562     
        3544  2.585456690023299E+051  0.824752807617188     
        4223  2.585456690023299E+051  0.824432373046875     
        3927  2.585456690023299E+051  0.824554443359375     
        3828  2.585456690023299E+051  0.825164794921875     
        4712  2.585456690023299E+051  0.824874877929688     
        4515  2.585456690023299E+051  0.824813842773438     
        4614  2.585456690023299E+051  0.824935913085938     
        4320  2.585456690023299E+051  0.824554443359375     
        4125  2.585456690023299E+051  0.824279785156250     
        3451  2.585456690023299E+051  0.825088500976562     
        3730  2.585456690023299E+051  0.824798583984375     
        4026  2.585456690023299E+051  0.824371337890625     
        3635  2.585456690023299E+051  0.824874877929688     
        3265  2.585456690023299E+051  0.824905395507812     
        3545  2.585456690023299E+051  0.824752807617188     
        4418  2.585456690023299E+051  0.825164794921875     
        3358  2.585456690023299E+051  0.825042724609375     
        4224  2.585456690023299E+051  0.824371337890625     
        3829  2.585456690023299E+051  0.825103759765625     
        3928  2.585456690023299E+051  0.824493408203125     
        3731  2.585456690023299E+051  0.824890136718750     
        3636  2.585456690023299E+051  0.824844360351562     
        4516  2.585456690023299E+051  0.824813842773438     
        4321  2.585456690023299E+051  0.824645996093750     
        3452  2.585456690023299E+051  0.825119018554688     
        4126  2.585456690023299E+051  0.824249267578125     
        4027  2.585456690023299E+051  0.824432373046875     
        3546  2.585456690023299E+051  0.824752807617188     
        3266  2.585456690023299E+051  0.824935913085938     
        4713  2.585456690023299E+051  0.824920654296875     
        3830  2.585456690023299E+051  0.825164794921875     
        4615  2.585456690023299E+051  0.824905395507812     
        4419  2.585456690023299E+051  0.825103759765625     
        4225  2.585456690023299E+051  0.824356079101562     
        3732  2.585456690023299E+051  0.824859619140625     
        3929  2.585456690023299E+051  0.824554443359375     
        3359  2.585456690023299E+051  0.824981689453125     
        3637  2.585456690023299E+051  0.824874877929688     
        4322  2.585456690023299E+051  0.824615478515625     
        4127  2.585456690023299E+051  0.824310302734375     
        3453  2.585456690023299E+051  0.825088500976562     
        4028  2.585456690023299E+051  0.824279785156250     
        3547  2.585456690023299E+051  0.824798583984375     
        4517  2.585456690023299E+051  0.824813842773438     
        3831  2.585456690023299E+051  0.825103759765625     
        3733  2.585456690023299E+051  0.824844360351562     
        3267  2.585456690023299E+051  0.824905395507812     
        3638  2.585456690023299E+051  0.824920654296875     
        3930  2.585456690023299E+051  0.824645996093750     
        4226  2.585456690023299E+051  0.824356079101562     
        4420  2.585456690023299E+051  0.825103759765625     
        3360  2.585456690023299E+051  0.824966430664062     
        4616  2.585456690023299E+051  0.824935913085938     
        4714  2.585456690023299E+051  0.824905395507812     
        4323  2.585456690023299E+051  0.824676513671875     
        3734  2.585456690023299E+051  0.824874877929688     
        4128  2.585456690023299E+051  0.824249267578125     
        3832  2.585456690023299E+051  0.825164794921875     
        3548  2.585456690023299E+051  0.824783325195312     
        3639  2.585456690023299E+051  0.824905395507812     
        4029  2.585456690023299E+051  0.824401855468750     
        3454  2.585456690023299E+051  0.825119018554688     
        3268  2.585456690023299E+051  0.824935913085938     
        4518  2.585456690023299E+051  0.824737548828125     
        3931  2.585456690023299E+051  0.824615478515625     
        4227  2.585456690023299E+051  0.824356079101562     
        4421  2.585456690023299E+051  0.825012207031250     
        3361  2.585456690023299E+051  0.824966430664062     
        3735  2.585456690023299E+051  0.824844360351562     
        3640  2.585456690023299E+051  0.824935913085938     
        3833  2.585456690023299E+051  0.825012207031250     
        4324  2.585456690023299E+051  0.824661254882812     
        4129  2.585456690023299E+051  0.824310302734375     
        3549  2.585456690023299E+051  0.824813842773438     
        4030  2.585456690023299E+051  0.824371337890625     
        3455  2.585456690023299E+051  0.825088500976562     
        4617  2.585456690023299E+051  0.824859619140625     
        3269  2.585456690023299E+051  0.824905395507812     
        3932  2.585456690023299E+051  0.824676513671875     
        4715  2.585456690023299E+051  0.824935913085938     
        4228  2.585456690023299E+051  0.824386596679688     
        3736  2.585456690023299E+051  0.824874877929688     
        3362  2.585456690023299E+051  0.824996948242188     
        4519  2.585456690023299E+051  0.824798583984375     
        3641  2.585456690023299E+051  0.824905395507812     
        3834  2.585456690023299E+051  0.824981689453125     
        4422  2.585456690023299E+051  0.825134277343750     
        4130  2.585456690023299E+051  0.824249267578125     
        4325  2.585456690023299E+051  0.824691772460938     
        3550  2.585456690023299E+051  0.824783325195312     
        4031  2.585456690023299E+051  0.824432373046875     
        3456  2.585456690023299E+051  0.825119018554688     
        3933  2.585456690023299E+051  0.824615478515625     
        3270  2.585456690023299E+051  0.824935913085938     
        3737  2.585456690023299E+051  0.824844360351562     
        3363  2.585456690023299E+051  0.824966430664062     
        4229  2.585456690023299E+051  0.824356079101562     
        3642  2.585456690023299E+051  0.824935913085938     
        3835  2.585456690023299E+051  0.824966430664062     
        4618  2.585456690023299E+051  0.824844360351562     
        4131  2.585456690023299E+051  0.824310302734375     
        4520  2.585456690023299E+051  0.824813842773438     
        4032  2.585456690023299E+051  0.824371337890625     
        3457  2.585456690023299E+051  0.825164794921875     
        4716  2.585456690023299E+051  0.824905395507812     
        4423  2.585456690023299E+051  0.825012207031250     
        3551  2.585456690023299E+051  0.824813842773438     
        4326  2.585456690023299E+051  0.824661254882812     
        3738  2.585456690023299E+051  0.824874877929688     
        3934  2.585456690023299E+051  0.824676513671875     
        3364  2.585456690023299E+051  0.824996948242188     
        3271  2.585456690023299E+051  0.824768066406250     
        3643  2.585456690023299E+051  0.824905395507812     
        3836  2.585456690023299E+051  0.824996948242188     
        4230  2.585456690023299E+051  0.824432373046875     
        4132  2.585456690023299E+051  0.824249267578125     
        3458  2.585456690023299E+051  0.825149536132812     
        4033  2.585456690023299E+051  0.824432373046875     
        3552  2.585456690023299E+051  0.824783325195312     
        3739  2.585456690023299E+051  0.824844360351562     
        4521  2.585456690023299E+051  0.824813842773438     
        3935  2.585456690023299E+051  0.824615478515625     
        4619  2.585456690023299E+051  0.824874877929688     
        3365  2.585456690023299E+051  0.824966430664062     
        4327  2.585456690023299E+051  0.824691772460938     
        4424  2.585456690023299E+051  0.824981689453125     
        3644  2.585456690023299E+051  0.824935913085938     
        3272  2.585456690023299E+051  0.824737548828125     
        3837  2.585456690023299E+051  0.824966430664062     
        4717  2.585456690023299E+051  0.824935913085938     
        3459  2.585456690023299E+051  0.825149536132812     
        4034  2.585456690023299E+051  0.824432373046875     
        4133  2.585456690023299E+051  0.824310302734375     
        4231  2.585456690023299E+051  0.824279785156250     
        3553  2.585456690023299E+051  0.824813842773438     
        3740  2.585456690023299E+051  0.824874877929688     
        3936  2.585456690023299E+051  0.824676513671875     
        3366  2.585456690023299E+051  0.824996948242188     
        3645  2.585456690023299E+051  0.824905395507812     
        4328  2.585456690023299E+051  0.824615478515625     
        3460  2.585456690023299E+051  0.825149536132812     
        3838  2.585456690023299E+051  0.824996948242188     
        3273  2.585456690023299E+051  0.824798583984375     
        4522  2.585456690023299E+051  0.824813842773438     
        4425  2.585456690023299E+051  0.825042724609375     
        4035  2.585456690023299E+051  0.824371337890625     
        3554  2.585456690023299E+051  0.824783325195312     
        4620  2.585456690023299E+051  0.824844360351562     
        4134  2.585456690023299E+051  0.824401855468750     
        3741  2.585456690023299E+051  0.824920654296875     
        3937  2.585456690023299E+051  0.824615478515625     
        4232  2.585456690023299E+051  0.824249267578125     
        4718  2.585456690023299E+051  0.824905395507812     
        3367  2.585456690023299E+051  0.825042724609375     
        3646  2.585456690023299E+051  0.824935913085938     
        3461  2.585456690023299E+051  0.825149536132812     
        3839  2.585456690023299E+051  0.824966430664062     
        3555  2.585456690023299E+051  0.824813842773438     
        4036  2.585456690023299E+051  0.824432373046875     
        3274  2.585456690023299E+051  0.824737548828125     
        4329  2.585456690023299E+051  0.824676513671875     
        3938  2.585456690023299E+051  0.824676513671875     
        3742  2.585456690023299E+051  0.824905395507812     
        4135  2.585456690023299E+051  0.824371337890625     
        4523  2.585456690023299E+051  0.824783325195312     
        4426  2.585456690023299E+051  0.824981689453125     
        3647  2.585456690023299E+051  0.824768066406250     
        3368  2.585456690023299E+051  0.824981689453125     
        4233  2.585456690023299E+051  0.824310302734375     
        3840  2.585456690023299E+051  0.824996948242188     
        3462  2.585456690023299E+051  0.825103759765625     
        4621  2.585456690023299E+051  0.824874877929688     
        3556  2.585456690023299E+051  0.824737548828125     
        4037  2.585456690023299E+051  0.824279785156250     
        3939  2.585456690023299E+051  0.824523925781250     
        3743  2.585456690023299E+051  0.824935913085938     
        4719  2.585456690023299E+051  0.824935913085938     
        3275  2.585456690023299E+051  0.824798583984375     
        4136  2.585456690023299E+051  0.824432373046875     
        3648  2.585456690023299E+051  0.824737548828125     
        4330  2.585456690023299E+051  0.824691772460938     
        3841  2.585456690023299E+051  0.824966430664062     
        3557  2.585456690023299E+051  0.824798583984375     
        3463  2.585456690023299E+051  0.825088500976562     
        3369  2.585456690023299E+051  0.824966430664062     
        4427  2.585456690023299E+051  0.825042724609375     
        4524  2.585456690023299E+051  0.824813842773438     
        3940  2.585456690023299E+051  0.824645996093750     
        4038  2.585456690023299E+051  0.824249267578125     
        3744  2.585456690023299E+051  0.824905395507812     
        4234  2.585456690023299E+051  0.824295043945312     
        4622  2.585456690023299E+051  0.824844360351562     
        3649  2.585456690023299E+051  0.824798583984375     
        3276  2.585456690023299E+051  0.824737548828125     
        3842  2.585456690023299E+051  0.824996948242188     
        3558  2.585456690023299E+051  0.824783325195312     
        4137  2.585456690023299E+051  0.824371337890625     
        3464  2.585456690023299E+051  0.825119018554688     
        4720  2.585456690023299E+051  0.824905395507812     
        3370  2.585456690023299E+051  0.824996948242188     
        4331  2.585456690023299E+051  0.824661254882812     
        3745  2.585456690023299E+051  0.824935913085938     
        3941  2.585456690023299E+051  0.824615478515625     
        4039  2.585456690023299E+051  0.824310302734375     
        3650  2.585456690023299E+051  0.824737548828125     
        3843  2.585456690023299E+051  0.825042724609375     
        4428  2.585456690023299E+051  0.824981689453125     
        4525  2.585456690023299E+051  0.824890136718750     
        4235  2.585456690023299E+051  0.824249267578125     
        3277  2.585456690023299E+051  0.824798583984375     
        3559  2.585456690023299E+051  0.824813842773438     
        3746  2.585456690023299E+051  0.824905395507812     
        3465  2.585456690023299E+051  0.825088500976562     
        4623  2.585456690023299E+051  0.824874877929688     
        3942  2.585456690023299E+051  0.824676513671875     
        3371  2.585456690023299E+051  0.824966430664062     
        4138  2.585456690023299E+051  0.824432373046875     
        3651  2.585456690023299E+051  0.824798583984375     
        3844  2.585456690023299E+051  0.824981689453125     
        4721  2.585456690023299E+051  0.824935913085938     
        4040  2.585456690023299E+051  0.824249267578125     
        4332  2.585456690023299E+051  0.824691772460938     
        3560  2.585456690023299E+051  0.824783325195312     
        3747  2.585456690023299E+051  0.824935913085938     
        3278  2.585456690023299E+051  0.824737548828125     
        4429  2.585456690023299E+051  0.825042724609375     
        3466  2.585456690023299E+051  0.825119018554688     
        3652  2.585456690023299E+051  0.824737548828125     
        4236  2.585456690023299E+051  0.824310302734375     
        4526  2.585456690023299E+051  0.824859619140625     
        3943  2.585456690023299E+051  0.824676513671875     
        3372  2.585456690023299E+051  0.824996948242188     
        3845  2.585456690023299E+051  0.824966430664062     
        4624  2.585456690023299E+051  0.824844360351562     
        4139  2.585456690023299E+051  0.824371337890625     
        3748  2.585456690023299E+051  0.824905395507812     
        4041  2.585456690023299E+051  0.824310302734375     
        3561  2.585456690023299E+051  0.824813842773438     
        4722  2.585456690023299E+051  0.824859619140625     
        4333  2.585456690023299E+051  0.824691772460938     
        3653  2.585456690023299E+051  0.824798583984375     
        3279  2.585456690023299E+051  0.824798583984375     
        3467  2.585456690023299E+051  0.825164794921875     
        3944  2.585456690023299E+051  0.824615478515625     
        3846  2.585456690023299E+051  0.824996948242188     
        3373  2.585456690023299E+051  0.824966430664062     
        4237  2.585456690023299E+051  0.824249267578125     
        4430  2.585456690023299E+051  0.824981689453125     
        3749  2.585456690023299E+051  0.824935913085938     
        4527  2.585456690023299E+051  0.824844360351562     
        4140  2.585456690023299E+051  0.824432373046875     
        4625  2.585456690023299E+051  0.824874877929688     
        3654  2.585456690023299E+051  0.824737548828125     
        3562  2.585456690023299E+051  0.824783325195312     
        4042  2.585456690023299E+051  0.824249267578125     
        4723  2.585456690023299E+051  0.824844360351562     
        3468  2.585456690023299E+051  0.825149536132812     
        3280  2.585456690023299E+051  0.824890136718750     
        4334  2.585456690023299E+051  0.824615478515625     
        3847  2.585456690023299E+051  0.824966430664062     
        3945  2.585456690023299E+051  0.824676513671875     
        3750  2.585456690023299E+051  0.824859619140625     
        3374  2.585456690023299E+051  0.824996948242188     
        4238  2.585456690023299E+051  0.824264526367188     
        3655  2.585456690023299E+051  0.824798583984375     
        4431  2.585456690023299E+051  0.825042724609375     
        4528  2.585456690023299E+051  0.824874877929688     
        3563  2.585456690023299E+051  0.824813842773438     
        4141  2.585456690023299E+051  0.824371337890625     
        4626  2.585456690023299E+051  0.824920654296875     
        4043  2.585456690023299E+051  0.824310302734375     
        3469  2.585456690023299E+051  0.825149536132812     
        3281  2.585456690023299E+051  0.824859619140625     
        4724  2.585456690023299E+051  0.824874877929688     
        3751  2.585456690023299E+051  0.824844360351562     
        3848  2.585456690023299E+051  0.824966430664062     
        3946  2.585456690023299E+051  0.824615478515625     
        3375  2.585456690023299E+051  0.824966430664062     
        4335  2.585456690023299E+051  0.824676513671875     
        3656  2.585456690023299E+051  0.824890136718750     
        3564  2.585456690023299E+051  0.824783325195312     
        4239  2.585456690023299E+051  0.824264526367188     
        4432  2.585456690023299E+051  0.825134277343750     
        4529  2.585456690023299E+051  0.824844360351562     
        3752  2.585456690023299E+051  0.824874877929688     
        3282  2.585456690023299E+051  0.824920654296875     
        3470  2.585456690023299E+051  0.825012207031250     
        4627  2.585456690023299E+051  0.824905395507812     
        4142  2.585456690023299E+051  0.824432373046875     
        4725  2.585456690023299E+051  0.824844360351562     
        4044  2.585456690023299E+051  0.824249267578125     
        3849  2.585456690023299E+051  0.824996948242188     
        3376  2.585456690023299E+051  0.824996948242188     
        3947  2.585456690023299E+051  0.824676513671875     
        3657  2.585456690023299E+051  0.824859619140625     
        4336  2.585456690023299E+051  0.824661254882812     
        3565  2.585456690023299E+051  0.824813842773438     
        3283  2.585456690023299E+051  0.824859619140625     
        4240  2.585456690023299E+051  0.824310302734375     
        3753  2.585456690023299E+051  0.824844360351562     
        3471  2.585456690023299E+051  0.824981689453125     
        4433  2.585456690023299E+051  0.825103759765625     
        4726  2.585456690023299E+051  0.824874877929688     
        4628  2.585456690023299E+051  0.824935913085938     
        4530  2.585456690023299E+051  0.824874877929688     
        3850  2.585456690023299E+051  0.824966430664062     
        4143  2.585456690023299E+051  0.824279785156250     
        4045  2.585456690023299E+051  0.824310302734375     
        3377  2.585456690023299E+051  0.825042724609375     
        3948  2.585456690023299E+051  0.824340820312500     
        3658  2.585456690023299E+051  0.824874877929688     
        3566  2.585456690023299E+051  0.824737548828125     
        4337  2.585456690023299E+051  0.824691772460938     
        3284  2.585456690023299E+051  0.824920654296875     
        3754  2.585456690023299E+051  0.824874877929688     
        4727  2.585456690023299E+051  0.824844360351562     
        3472  2.585456690023299E+051  0.824966430664062     
        4241  2.585456690023299E+051  0.824295043945312     
        4629  2.585456690023299E+051  0.824905395507812     
        4434  2.585456690023299E+051  0.825103759765625     
        4531  2.585456690023299E+051  0.824844360351562     
        3851  2.585456690023299E+051  0.824996948242188     
        3378  2.585456690023299E+051  0.825134277343750     
        4046  2.585456690023299E+051  0.824401855468750     
        4144  2.585456690023299E+051  0.824249267578125     
        3659  2.585456690023299E+051  0.824874877929688     
        3949  2.585456690023299E+051  0.824279785156250     
        3285  2.585456690023299E+051  0.824859619140625     
        3567  2.585456690023299E+051  0.824752807617188     
        4728  2.585456690023299E+051  0.824874877929688     
        4338  2.585456690023299E+051  0.824661254882812     
        3473  2.585456690023299E+051  0.824966430664062     
        4630  2.585456690023299E+051  0.824935913085938     
        3755  2.585456690023299E+051  0.824844360351562     
        4242  2.585456690023299E+051  0.824325561523438     
        3379  2.585456690023299E+051  0.825103759765625     
        4435  2.585456690023299E+051  0.825103759765625     
        4532  2.585456690023299E+051  0.824874877929688     
        3852  2.585456690023299E+051  0.825042724609375     
        3286  2.585456690023299E+051  0.824920654296875     
        3660  2.585456690023299E+051  0.824874877929688     
        4047  2.585456690023299E+051  0.824371337890625     
        4145  2.585456690023299E+051  0.824310302734375     
