  0.346647912625927       0.356998081467420     
  2.071420827370589E-003  1.420613964189072E-002
  0.761958985485784       0.775873690534598     
        2178  9.737225222380745E+051  0.347900390625000     
        2576  9.737225222380745E+051  0.346923828125000     
        1695  9.737225222380745E+051  0.351745605468750     
        2675  9.737225222380745E+051  0.345214843750000     
        2876  9.737225222380745E+051  0.347045898437500     
        2978  9.737225222380745E+051  0.349243164062500     
        2277  9.737225222380745E+051  0.351074218750000     
        1877  9.737225222380745E+051  0.351989746093750     
        1785  9.737225222380745E+051  0.351623535156250     
        2476  9.737225222380745E+051  0.349853515625000     
        1977  9.737225222380745E+051  0.345703125000000     
        3079  9.737225222380745E+051  0.349182128906250     
        2378  9.737225222380745E+051  0.349609375000000     
        3179  9.737225222380745E+051  0.348022460937500     
        2079  9.737225222380745E+051  0.351074218750000     
        2179  9.737225222380745E+051  0.348388671875000     
        2776  9.737225222380745E+051  0.345214843750000     
        1696  9.737225222380745E+051  0.351715087890625     
        1878  9.737225222380745E+051  0.351867675781250     
        2278  9.737225222380745E+051  0.350097656250000     
        2979  9.737225222380745E+051  0.349487304687500     
        2877  9.737225222380745E+051  0.347045898437500     
        1786  9.737225222380745E+051  0.351745605468750     
        2577  9.737225222380745E+051  0.347412109375000     
        1978  9.737225222380745E+051  0.344726562500000     
        2676  9.737225222380745E+051  0.344238281250000     
        2477  9.737225222380745E+051  0.350341796875000     
        2379  9.737225222380745E+051  0.348632812500000     
        2080  9.737225222380745E+051  0.350830078125000     
        2180  9.737225222380745E+051  0.347900390625000     
        3080  9.737225222380745E+051  0.349304199218750     
        1697  9.737225222380745E+051  0.351776123046875     
        3180  9.737225222380745E+051  0.348388671875000     
        2279  9.737225222380745E+051  0.351074218750000     
        1879  9.737225222380745E+051  0.351989746093750     
        2980  9.737225222380745E+051  0.349243164062500     
        1787  9.737225222380745E+051  0.351928710937500     
        2777  9.737225222380745E+051  0.344238281250000     
        2878  9.737225222380745E+051  0.347412109375000     
        1979  9.737225222380745E+051  0.344238281250000     
        2181  9.737225222380745E+051  0.348388671875000     
        2081  9.737225222380745E+051  0.351318359375000     
        2380  9.737225222380745E+051  0.348144531250000     
        2578  9.737225222380745E+051  0.346191406250000     
        2478  9.737225222380745E+051  0.349853515625000     
        1698  9.737225222380745E+051  0.351715087890625     
        2280  9.737225222380745E+051  0.350097656250000     
        1880  9.737225222380745E+051  0.351867675781250     
        3081  9.737225222380745E+051  0.349182128906250     
        2677  9.737225222380745E+051  0.345214843750000     
        3181  9.737225222380745E+051  0.348266601562500     
        1788  9.737225222380745E+051  0.351867675781250     
        2981  9.737225222380745E+051  0.349487304687500     
        2879  9.737225222380745E+051  0.347290039062500     
        1980  9.737225222380745E+051  0.345214843750000     
        2778  9.737225222380745E+051  0.345214843750000     
        2182  9.737225222380745E+051  0.347900390625000     
        2082  9.737225222380745E+051  0.350830078125000     
        2381  9.737225222380745E+051  0.349121093750000     
        2281  9.737225222380745E+051  0.349853515625000     
        1699  9.737225222380745E+051  0.351776123046875     
        1881  9.737225222380745E+051  0.351989746093750     
        1789  9.737225222380745E+051  0.351989746093750     
        2479  9.737225222380745E+051  0.350341796875000     
        2880  9.737225222380745E+051  0.347534179687500     
        3082  9.737225222380745E+051  0.349304199218750     
        3182  9.737225222380745E+051  0.348510742187500     
        2579  9.737225222380745E+051  0.347167968750000     
        1981  9.737225222380745E+051  0.344238281250000     
        2982  9.737225222380745E+051  0.349243164062500     
        2183  9.737225222380745E+051  0.348388671875000     
        2083  9.737225222380745E+051  0.351318359375000     
        2678  9.737225222380745E+051  0.344238281250000     
        2779  9.737225222380745E+051  0.344238281250000     
        2282  9.737225222380745E+051  0.350341796875000     
        1700  9.737225222380745E+051  0.351715087890625     
        1882  9.737225222380745E+051  0.351684570312500     
        2382  9.737225222380745E+051  0.349121093750000     
        1790  9.737225222380745E+051  0.351867675781250     
        2881  9.737225222380745E+051  0.347290039062500     
        1982  9.737225222380745E+051  0.345214843750000     
        2184  9.737225222380745E+051  0.349121093750000     
        2084  9.737225222380745E+051  0.350830078125000     
        3083  9.737225222380745E+051  0.349487304687500     
        3183  9.737225222380745E+051  0.348266601562500     
        2983  9.737225222380745E+051  0.349182128906250     
        2480  9.737225222380745E+051  0.349853515625000     
        2283  9.737225222380745E+051  0.349853515625000     
        3201  9.737225222380745E+051  0.349487304687500     
        1883  9.737225222380745E+051  0.351928710937500     
        2780  9.737225222380745E+051  0.345214843750000     
        2580  9.737225222380745E+051  0.346923828125000     
        2679  9.737225222380745E+051  0.345214843750000     
        1791  9.737225222380745E+051  0.351989746093750     
        2882  9.737225222380745E+051  0.347534179687500     
        2185  9.737225222380745E+051  0.348876953125000     
        1983  9.737225222380745E+051  0.346679687500000     
        2383  9.737225222380745E+051  0.348144531250000     
        2085  9.737225222380745E+051  0.351318359375000     
        3184  9.737225222380745E+051  0.348510742187500     
        1884  9.737225222380745E+051  0.352294921875000     
        3084  9.737225222380745E+051  0.349426269531250     
        2984  9.737225222380745E+051  0.349304199218750     
        2284  9.737225222380745E+051  0.350341796875000     
        2781  9.737225222380745E+051  0.346679687500000     
        3202  9.737225222380745E+051  0.349243164062500     
        1792  9.737225222380745E+051  0.351867675781250     
        2481  9.737225222380745E+051  0.350341796875000     
        2186  9.737225222380745E+051  0.349365234375000     
        2883  9.737225222380745E+051  0.347290039062500     
        1984  9.737225222380745E+051  0.346191406250000     
        2086  9.737225222380745E+051  0.350830078125000     
        2680  9.737225222380745E+051  0.346679687500000     
        2581  9.737225222380745E+051  0.347412109375000     
        2384  9.737225222380745E+051  0.349121093750000     
        1885  9.737225222380745E+051  0.352172851562500     
        3185  9.737225222380745E+051  0.348266601562500     
        2285  9.737225222380745E+051  0.349853515625000     
        3085  9.737225222380745E+051  0.349548339843750     
        2985  9.737225222380745E+051  0.349182128906250     
        1793  9.737225222380745E+051  0.351989746093750     
        2782  9.737225222380745E+051  0.346191406250000     
        2187  9.737225222380745E+051  0.348876953125000     
        2087  9.737225222380745E+051  0.351318359375000     
        1985  9.737225222380745E+051  0.347167968750000     
        3203  9.737225222380745E+051  0.349487304687500     
        2884  9.737225222380745E+051  0.347534179687500     
        2482  9.737225222380745E+051  0.351074218750000     
        2681  9.737225222380745E+051  0.346191406250000     
        1886  9.737225222380745E+051  0.352416992187500     
        1794  9.737225222380745E+051  0.351867675781250     
        3186  9.737225222380745E+051  0.348510742187500     
        2582  9.737225222380745E+051  0.346923828125000     
        2088  9.737225222380745E+051  0.350097656250000     
        2783  9.737225222380745E+051  0.345947265625000     
        1986  9.737225222380745E+051  0.346191406250000     
        2385  9.737225222380745E+051  0.348144531250000     
        2188  9.737225222380745E+051  0.349365234375000     
        3086  9.737225222380745E+051  0.349426269531250     
        2986  9.737225222380745E+051  0.349304199218750     
        2286  9.737225222380745E+051  0.350341796875000     
        2885  9.737225222380745E+051  0.347290039062500     
        3204  9.737225222380745E+051  0.349243164062500     
        1887  9.737225222380745E+051  0.352172851562500     
        2682  9.737225222380745E+051  0.346435546875000     
        1795  9.737225222380745E+051  0.351989746093750     
        2089  9.737225222380745E+051  0.351074218750000     
        1987  9.737225222380745E+051  0.347167968750000     
        3187  9.737225222380745E+051  0.348266601562500     
        2784  9.737225222380745E+051  0.346435546875000     
        2483  9.737225222380745E+051  0.350830078125000     
        2189  9.737225222380745E+051  0.348876953125000     
        3087  9.737225222380745E+051  0.349548339843750     
        2987  9.737225222380745E+051  0.349487304687500     
        2583  9.737225222380745E+051  0.347412109375000     
        1888  9.737225222380745E+051  0.352416992187500     
        2886  9.737225222380745E+051  0.347534179687500     
        2287  9.737225222380745E+051  0.349853515625000     
        2386  9.737225222380745E+051  0.349121093750000     
        3205  9.737225222380745E+051  0.349487304687500     
        1796  9.737225222380745E+051  0.351684570312500     
        2090  9.737225222380745E+051  0.350830078125000     
        1988  9.737225222380745E+051  0.346191406250000     
        2683  9.737225222380745E+051  0.345947265625000     
        2785  9.737225222380745E+051  0.345947265625000     
        3188  9.737225222380745E+051  0.348510742187500     
        2190  9.737225222380745E+051  0.349365234375000     
        1889  9.737225222380745E+051  0.352172851562500     
        3088  9.737225222380745E+051  0.349426269531250     
        2988  9.737225222380745E+051  0.349548339843750     
        2887  9.737225222380745E+051  0.346923828125000     
        2484  9.737225222380745E+051  0.351318359375000     
        1797  9.737225222380745E+051  0.351623535156250     
        2091  9.737225222380745E+051  0.351318359375000     
        1989  9.737225222380745E+051  0.347167968750000     
        3206  9.737225222380745E+051  0.349548339843750     
        2584  9.737225222380745E+051  0.346923828125000     
        2288  9.737225222380745E+051  0.350341796875000     
        2786  9.737225222380745E+051  0.346435546875000     
        3189  9.737225222380745E+051  0.349121093750000     
        2684  9.737225222380745E+051  0.346435546875000     
        2387  9.737225222380745E+051  0.350585937500000     
        1890  9.737225222380745E+051  0.352416992187500     
        3089  9.737225222380745E+051  0.349548339843750     
        1798  9.737225222380745E+051  0.351593017578125     
        2191  9.737225222380745E+051  0.348876953125000     
        1990  9.737225222380745E+051  0.346191406250000     
        2092  9.737225222380745E+051  0.350830078125000     
        2989  9.737225222380745E+051  0.349426269531250     
        2888  9.737225222380745E+051  0.347045898437500     
        2787  9.737225222380745E+051  0.345947265625000     
        3207  9.737225222380745E+051  0.349243164062500     
        3190  9.737225222380745E+051  0.348876953125000     
        2585  9.737225222380745E+051  0.347412109375000     
        2685  9.737225222380745E+051  0.345947265625000     
        2485  9.737225222380745E+051  0.350830078125000     
        1891  9.737225222380745E+051  0.352172851562500     
        2289  9.737225222380745E+051  0.351074218750000     
        1799  9.737225222380745E+051  0.351654052734375     
        1991  9.737225222380745E+051  0.347167968750000     
        3090  9.737225222380745E+051  0.349426269531250     
        2388  9.737225222380745E+051  0.350097656250000     
        2788  9.737225222380745E+051  0.346435546875000     
        2093  9.737225222380745E+051  0.351318359375000     
        2192  9.737225222380745E+051  0.349365234375000     
        2990  9.737225222380745E+051  0.349548339843750     
        3191  9.737225222380745E+051  0.348754882812500     
        2889  9.737225222380745E+051  0.347045898437500     
        1892  9.737225222380745E+051  0.352416992187500     
        3208  9.737225222380745E+051  0.349487304687500     
        2686  9.737225222380745E+051  0.346435546875000     
        1800  9.737225222380745E+051  0.351593017578125     
        2586  9.737225222380745E+051  0.346923828125000     
        1992  9.737225222380745E+051  0.344726562500000     
        2486  9.737225222380745E+051  0.351318359375000     
        3091  9.737225222380745E+051  0.349548339843750     
        2290  9.737225222380745E+051  0.350830078125000     
        3192  9.737225222380745E+051  0.348999023437500     
        2789  9.737225222380745E+051  0.345947265625000     
        1893  9.737225222380745E+051  0.353027343750000     
        2094  9.737225222380745E+051  0.350830078125000     
        2991  9.737225222380745E+051  0.349426269531250     
        2687  9.737225222380745E+051  0.345947265625000     
        2890  9.737225222380745E+051  0.347045898437500     
        3301  9.737225222380745E+051  0.349548339843750     
        2389  9.737225222380745E+051  0.351074218750000     
        3209  9.737225222380745E+051  0.349548339843750     
        1993  9.737225222380745E+051  0.344238281250000     
        2193  9.737225222380745E+051  0.350585937500000     
        2587  9.737225222380745E+051  0.347412109375000     
        3092  9.737225222380745E+051  0.349243164062500     
        3193  9.737225222380745E+051  0.348754882812500     
        1894  9.737225222380745E+051  0.352783203125000     
        2790  9.737225222380745E+051  0.346435546875000     
        2487  9.737225222380745E+051  0.350830078125000     
        2688  9.737225222380745E+051  0.346435546875000     
        1994  9.737225222380745E+051  0.345214843750000     
        2992  9.737225222380745E+051  0.349548339843750     
        3210  9.737225222380745E+051  0.349548339843750     
        2291  9.737225222380745E+051  0.351318359375000     
        2095  9.737225222380745E+051  0.351318359375000     
        2891  9.737225222380745E+051  0.347045898437500     
        3302  9.737225222380745E+051  0.349548339843750     
        3194  9.737225222380745E+051  0.348999023437500     
        2588  9.737225222380745E+051  0.346191406250000     
        3093  9.737225222380745E+051  0.349182128906250     
        2194  9.737225222380745E+051  0.350097656250000     
        2390  9.737225222380745E+051  0.350097656250000     
        1895  9.737225222380745E+051  0.353271484375000     
        1995  9.737225222380745E+051  0.344238281250000     
        2689  9.737225222380745E+051  0.347167968750000     
        2791  9.737225222380745E+051  0.347167968750000     
        3211  9.737225222380745E+051  0.348876953125000     
        2488  9.737225222380745E+051  0.351318359375000     
        2993  9.737225222380745E+051  0.349426269531250     
        3195  9.737225222380745E+051  0.348754882812500     
        3303  9.737225222380745E+051  0.349548339843750     
        2892  9.737225222380745E+051  0.347412109375000     
        1896  9.737225222380745E+051  0.352783203125000     
        3094  9.737225222380745E+051  0.349304199218750     
        2096  9.737225222380745E+051  0.350830078125000     
        2589  9.737225222380745E+051  0.346435546875000     
        2292  9.737225222380745E+051  0.350830078125000     
        2690  9.737225222380745E+051  0.346923828125000     
        1996  9.737225222380745E+051  0.345214843750000     
        3212  9.737225222380745E+051  0.348754882812500     
        2391  9.737225222380745E+051  0.351074218750000     
        2195  9.737225222380745E+051  0.351074218750000     
        2792  9.737225222380745E+051  0.346923828125000     
        3196  9.737225222380745E+051  0.348999023437500     
        1897  9.737225222380745E+051  0.353271484375000     
        2994  9.737225222380745E+051  0.349548339843750     
        3095  9.737225222380745E+051  0.349304199218750     
        2489  9.737225222380745E+051  0.350830078125000     
        3304  9.737225222380745E+051  0.349426269531250     
        2893  9.737225222380745E+051  0.347290039062500     
        2590  9.737225222380745E+051  0.347167968750000     
        2691  9.737225222380745E+051  0.347412109375000     
        3213  9.737225222380745E+051  0.348999023437500     
        1997  9.737225222380745E+051  0.346679687500000     
        2097  9.737225222380745E+051  0.351318359375000     
        1898  9.737225222380745E+051  0.352783203125000     
        3197  9.737225222380745E+051  0.348754882812500     
        2793  9.737225222380745E+051  0.347412109375000     
        3096  9.737225222380745E+051  0.349182128906250     
        2293  9.737225222380745E+051  0.351318359375000     
        2995  9.737225222380745E+051  0.348144531250000     
        2392  9.737225222380745E+051  0.350097656250000     
        3305  9.737225222380745E+051  0.349548339843750     
        2591  9.737225222380745E+051  0.346923828125000     
        3214  9.737225222380745E+051  0.348754882812500     
        2490  9.737225222380745E+051  0.351318359375000     
        2196  9.737225222380745E+051  0.350097656250000     
        2894  9.737225222380745E+051  0.347534179687500     
        2692  9.737225222380745E+051  0.346923828125000     
        1998  9.737225222380745E+051  0.346191406250000     
        1899  9.737225222380745E+051  0.353271484375000     
        3097  9.737225222380745E+051  0.349304199218750     
        3198  9.737225222380745E+051  0.348999023437500     
        3215  9.737225222380745E+051  0.348999023437500     
        2996  9.737225222380745E+051  0.347900390625000     
        2098  9.737225222380745E+051  0.350097656250000     
        2794  9.737225222380745E+051  0.346923828125000     
        3306  9.737225222380745E+051  0.349243164062500     
        2592  9.737225222380745E+051  0.347412109375000     
        2393  9.737225222380745E+051  0.351074218750000     
        2294  9.737225222380745E+051  0.350830078125000     
        2491  9.737225222380745E+051  0.348632812500000     
        2693  9.737225222380745E+051  0.347412109375000     
        2895  9.737225222380745E+051  0.347290039062500     
        3098  9.737225222380745E+051  0.349182128906250     
        3216  9.737225222380745E+051  0.348937988281250     
        1900  9.737225222380745E+051  0.352783203125000     
        1999  9.737225222380745E+051  0.347167968750000     
        3199  9.737225222380745E+051  0.349365234375000     
        2197  9.737225222380745E+051  0.351074218750000     
        3307  9.737225222380745E+051  0.349487304687500     
        2997  9.737225222380745E+051  0.348388671875000     
        2593  9.737225222380745E+051  0.346923828125000     
        2795  9.737225222380745E+051  0.347412109375000     
        3217  9.737225222380745E+051  0.349060058593750     
        3099  9.737225222380745E+051  0.349304199218750     
        2492  9.737225222380745E+051  0.348144531250000     
        2394  9.737225222380745E+051  0.350097656250000     
        2694  9.737225222380745E+051  0.346923828125000     
        2896  9.737225222380745E+051  0.347534179687500     
        2099  9.737225222380745E+051  0.351074218750000     
        3401  9.737225222380745E+051  0.349548339843750     
        2295  9.737225222380745E+051  0.351318359375000     
        3308  9.737225222380745E+051  0.349426269531250     
        3218  9.737225222380745E+051  0.348937988281250     
        3200  9.737225222380745E+051  0.349243164062500     
        2998  9.737225222380745E+051  0.348266601562500     
        2594  9.737225222380745E+051  0.347412109375000     
        2000  9.737225222380745E+051  0.347167968750000     
        2796  9.737225222380745E+051  0.346923828125000     
        2198  9.737225222380745E+051  0.350097656250000     
        3100  9.737225222380745E+051  0.349487304687500     
        3219  9.737225222380745E+051  0.349060058593750     
        2493  9.737225222380745E+051  0.349121093750000     
        3309  9.737225222380745E+051  0.349548339843750     
        2695  9.737225222380745E+051  0.347412109375000     
        2897  9.737225222380745E+051  0.347290039062500     
        3402  9.737225222380745E+051  0.349243164062500     
        2395  9.737225222380745E+051  0.351074218750000     
        2999  9.737225222380745E+051  0.348510742187500     
        2595  9.737225222380745E+051  0.346923828125000     
        3501  9.737225222380745E+051  0.348937988281250     
        3220  9.737225222380745E+051  0.348937988281250     
        2296  9.737225222380745E+051  0.350830078125000     
        2100  9.737225222380745E+051  0.350830078125000     
        3310  9.737225222380745E+051  0.349426269531250     
        3601  9.737225222380745E+051  0.349426269531250     
        3701  9.737225222380745E+051  0.349456787109375     
        2797  9.737225222380745E+051  0.347412109375000     
        2494  9.737225222380745E+051  0.348144531250000     
        3403  9.737225222380745E+051  0.349304199218750     
        3221  9.737225222380745E+051  0.349060058593750     
        3502  9.737225222380745E+051  0.349060058593750     
        2898  9.737225222380745E+051  0.347534179687500     
        3000  9.737225222380745E+051  0.348266601562500     
        2696  9.737225222380745E+051  0.346923828125000     
        2396  9.737225222380745E+051  0.348632812500000     
        2199  9.737225222380745E+051  0.349853515625000     
        2596  9.737225222380745E+051  0.347412109375000     
        3602  9.737225222380745E+051  0.349548339843750     
        3311  9.737225222380745E+051  0.349548339843750     
        3702  9.737225222380745E+051  0.349395751953125     
        3222  9.737225222380745E+051  0.348937988281250     
        3503  9.737225222380745E+051  0.348937988281250     
        2297  9.737225222380745E+051  0.351318359375000     
        3404  9.737225222380745E+051  0.349182128906250     
        2495  9.737225222380745E+051  0.349121093750000     
        3603  9.737225222380745E+051  0.349426269531250     
        3801  9.737225222380745E+051  0.349594116210938     
        3312  9.737225222380745E+051  0.349426269531250     
        2798  9.737225222380745E+051  0.346923828125000     
        2899  9.737225222380745E+051  0.347290039062500     
        3703  9.737225222380745E+051  0.349456787109375     
        3901  9.737225222380745E+051  0.349334716796875     
        2397  9.737225222380745E+051  0.348144531250000     
        2597  9.737225222380745E+051  0.346923828125000     
        2697  9.737225222380745E+051  0.347412109375000     
        3504  9.737225222380745E+051  0.349060058593750     
        3223  9.737225222380745E+051  0.349060058593750     
        3604  9.737225222380745E+051  0.349395751953125     
        3405  9.737225222380745E+051  0.349304199218750     
        3313  9.737225222380745E+051  0.349548339843750     
        2200  9.737225222380745E+051  0.350341796875000     
        3802  9.737225222380745E+051  0.349563598632812     
        2496  9.737225222380745E+051  0.348144531250000     
        3704  9.737225222380745E+051  0.349395751953125     
        3505  9.737225222380745E+051  0.348754882812500     
        3902  9.737225222380745E+051  0.349487304687500     
        2298  9.737225222380745E+051  0.350097656250000     
        3224  9.737225222380745E+051  0.348754882812500     
        3314  9.737225222380745E+051  0.349426269531250     
        2900  9.737225222380745E+051  0.347534179687500     
        2799  9.737225222380745E+051  0.347412109375000     
        3605  9.737225222380745E+051  0.349456787109375     
        2398  9.737225222380745E+051  0.349121093750000     
        3406  9.737225222380745E+051  0.349304199218750     
        2598  9.737225222380745E+051  0.347412109375000     
        3506  9.737225222380745E+051  0.348815917968750     
        2698  9.737225222380745E+051  0.346191406250000     
        3803  9.737225222380745E+051  0.349594116210938     
        3705  9.737225222380745E+051  0.349456787109375     
        3315  9.737225222380745E+051  0.349548339843750     
        3225  9.737225222380745E+051  0.348999023437500     
        2497  9.737225222380745E+051  0.347900390625000     
        3903  9.737225222380745E+051  0.349426269531250     
        3606  9.737225222380745E+051  0.349395751953125     
        4001  9.737225222380745E+051  0.349563598632812     
        3507  9.737225222380745E+051  0.348999023437500     
        3407  9.737225222380745E+051  0.349182128906250     
        4101  9.737225222380745E+051  0.348999023437500     
        2299  9.737225222380745E+051  0.349853515625000     
        2399  9.737225222380745E+051  0.348144531250000     
        3706  9.737225222380745E+051  0.349472045898438     
        2800  9.737225222380745E+051  0.346191406250000     
        3804  9.737225222380745E+051  0.349517822265625     
        3316  9.737225222380745E+051  0.349243164062500     
        3226  9.737225222380745E+051  0.348754882812500     
        2599  9.737225222380745E+051  0.346191406250000     
        3607  9.737225222380745E+051  0.349456787109375     
        3508  9.737225222380745E+051  0.348937988281250     
        2699  9.737225222380745E+051  0.345947265625000     
        3904  9.737225222380745E+051  0.349395751953125     
        2498  9.737225222380745E+051  0.348388671875000     
        3408  9.737225222380745E+051  0.349304199218750     
        4002  9.737225222380745E+051  0.349594116210938     
        3317  9.737225222380745E+051  0.349304199218750     
        3707  9.737225222380745E+051  0.349548339843750     
        4102  9.737225222380745E+051  0.348937988281250     
        3805  9.737225222380745E+051  0.349502563476562     
        3227  9.737225222380745E+051  0.348999023437500     
        3509  9.737225222380745E+051  0.349060058593750     
        2400  9.737225222380745E+051  0.349121093750000     
        3608  9.737225222380745E+051  0.349548339843750     
        2300  9.737225222380745E+051  0.350341796875000     
        3409  9.737225222380745E+051  0.349487304687500     
        4201  9.737225222380745E+051  0.349151611328125     
        3905  9.737225222380745E+051  0.349456787109375     
        3318  9.737225222380745E+051  0.349487304687500     
        2600  9.737225222380745E+051  0.346435546875000     
        2499  9.737225222380745E+051  0.347900390625000     
        4003  9.737225222380745E+051  0.349563598632812     
        3708  9.737225222380745E+051  0.349517822265625     
        2700  9.737225222380745E+051  0.346435546875000     
        3510  9.737225222380745E+051  0.348937988281250     
        3410  9.737225222380745E+051  0.349426269531250     
        3228  9.737225222380745E+051  0.348937988281250     
        3806  9.737225222380745E+051  0.349533081054688     
        3609  9.737225222380745E+051  0.349517822265625     
        4103  9.737225222380745E+051  0.349060058593750     
        4301  9.737225222380745E+051  0.349380493164062     
        3319  9.737225222380745E+051  0.349426269531250     
        3906  9.737225222380745E+051  0.349395751953125     
        4401  9.737225222380745E+051  0.349578857421875     
        3411  9.737225222380745E+051  0.349548339843750     
        4202  9.737225222380745E+051  0.349212646484375     
        3511  9.737225222380745E+051  0.349060058593750     
        3709  9.737225222380745E+051  0.349578857421875     
        4004  9.737225222380745E+051  0.349594116210938     
        3229  9.737225222380745E+051  0.349060058593750     
        2500  9.737225222380745E+051  0.348388671875000     
        3610  9.737225222380745E+051  0.349578857421875     
        3807  9.737225222380745E+051  0.349502563476562     
        4501  9.737225222380745E+051  0.349533081054688     
        3320  9.737225222380745E+051  0.349548339843750     
        4104  9.737225222380745E+051  0.348937988281250     
        3412  9.737225222380745E+051  0.349426269531250     
        4601  9.737225222380745E+051  0.349319458007812     
        3512  9.737225222380745E+051  0.348937988281250     
        3907  9.737225222380745E+051  0.349456787109375     
        3710  9.737225222380745E+051  0.349517822265625     
        3230  9.737225222380745E+051  0.348937988281250     
        3611  9.737225222380745E+051  0.349578857421875     
        4005  9.737225222380745E+051  0.349517822265625     
        3321  9.737225222380745E+051  0.349426269531250     
        3808  9.737225222380745E+051  0.349533081054688     
        3413  9.737225222380745E+051  0.349548339843750     
        4302  9.737225222380745E+051  0.349411010742188     
        4203  9.737225222380745E+051  0.349151611328125     
        4701  9.737225222380745E+051  0.349517822265625     
        3513  9.737225222380745E+051  0.349060058593750     
        4402  9.737225222380745E+051  0.349563598632812     
        4105  9.737225222380745E+051  0.349060058593750     
        3908  9.737225222380745E+051  0.349395751953125     
        3231  9.737225222380745E+051  0.349060058593750     
        3711  9.737225222380745E+051  0.349578857421875     
        3612  9.737225222380745E+051  0.349517822265625     
        3414  9.737225222380745E+051  0.349426269531250     
        3322  9.737225222380745E+051  0.349548339843750     
        4602  9.737225222380745E+051  0.349349975585938     
        4502  9.737225222380745E+051  0.349578857421875     
        4006  9.737225222380745E+051  0.349578857421875     
        3809  9.737225222380745E+051  0.349502563476562     
        3514  9.737225222380745E+051  0.348937988281250     
        4702  9.737225222380745E+051  0.349578857421875     
        3415  9.737225222380745E+051  0.349548339843750     
        4106  9.737225222380745E+051  0.348937988281250     
        3909  9.737225222380745E+051  0.349456787109375     
        3232  9.737225222380745E+051  0.348937988281250     
        3323  9.737225222380745E+051  0.349426269531250     
        3613  9.737225222380745E+051  0.349578857421875     
        3712  9.737225222380745E+051  0.349517822265625     
        4204  9.737225222380745E+051  0.349212646484375     
        4303  9.737225222380745E+051  0.349380493164062     
        3810  9.737225222380745E+051  0.349533081054688     
        3515  9.737225222380745E+051  0.349060058593750     
        4007  9.737225222380745E+051  0.349594116210938     
        4603  9.737225222380745E+051  0.349319458007812     
        4403  9.737225222380745E+051  0.349594116210938     
        3416  9.737225222380745E+051  0.349426269531250     
        3324  9.737225222380745E+051  0.349548339843750     
        3233  9.737225222380745E+051  0.349060058593750     
        4503  9.737225222380745E+051  0.349563598632812     
        3614  9.737225222380745E+051  0.349517822265625     
        3713  9.737225222380745E+051  0.349533081054688     
        3910  9.737225222380745E+051  0.349395751953125     
        4703  9.737225222380745E+051  0.349517822265625     
        4107  9.737225222380745E+051  0.349060058593750     
        3516  9.737225222380745E+051  0.348754882812500     
        3811  9.737225222380745E+051  0.349502563476562     
        3417  9.737225222380745E+051  0.349548339843750     
        4008  9.737225222380745E+051  0.349426269531250     
        3325  9.737225222380745E+051  0.349426269531250     
        4205  9.737225222380745E+051  0.349304199218750     
        3234  9.737225222380745E+051  0.348937988281250     
        3615  9.737225222380745E+051  0.349578857421875     
        4304  9.737225222380745E+051  0.349411010742188     
        4604  9.737225222380745E+051  0.349349975585938     
        3714  9.737225222380745E+051  0.349578857421875     
        3911  9.737225222380745E+051  0.349456787109375     
        3517  9.737225222380745E+051  0.348815917968750     
        3418  9.737225222380745E+051  0.349243164062500     
        3812  9.737225222380745E+051  0.349533081054688     
        4704  9.737225222380745E+051  0.349578857421875     
        4404  9.737225222380745E+051  0.349563598632812     
        4504  9.737225222380745E+051  0.349594116210938     
        3326  9.737225222380745E+051  0.349548339843750     
        4009  9.737225222380745E+051  0.349395751953125     
        4108  9.737225222380745E+051  0.348937988281250     
        3235  9.737225222380745E+051  0.349060058593750     
        3616  9.737225222380745E+051  0.349426269531250     
        3715  9.737225222380745E+051  0.349563598632812     
        3518  9.737225222380745E+051  0.348815917968750     
        3912  9.737225222380745E+051  0.349548339843750     
        3419  9.737225222380745E+051  0.349182128906250     
        4605  9.737225222380745E+051  0.349273681640625     
        3813  9.737225222380745E+051  0.349578857421875     
        3327  9.737225222380745E+051  0.349243164062500     
        4206  9.737225222380745E+051  0.349273681640625     
        4705  9.737225222380745E+051  0.349517822265625     
        3236  9.737225222380745E+051  0.349365234375000     
        4305  9.737225222380745E+051  0.349456787109375     
        3617  9.737225222380745E+051  0.349395751953125     
        4010  9.737225222380745E+051  0.349456787109375     
        3519  9.737225222380745E+051  0.348815917968750     
        3716  9.737225222380745E+051  0.349594116210938     
        3420  9.737225222380745E+051  0.349304199218750     
        4505  9.737225222380745E+051  0.349517822265625     
        3913  9.737225222380745E+051  0.349517822265625     
        4405  9.737225222380745E+051  0.349563598632812     
        4109  9.737225222380745E+051  0.349060058593750     
        3814  9.737225222380745E+051  0.349563598632812     
        3328  9.737225222380745E+051  0.349487304687500     
        3237  9.737225222380745E+051  0.349243164062500     
        4606  9.737225222380745E+051  0.349288940429688     
        3618  9.737225222380745E+051  0.349456787109375     
        4706  9.737225222380745E+051  0.349578857421875     
        3520  9.737225222380745E+051  0.348999023437500     
        3421  9.737225222380745E+051  0.349182128906250     
        3717  9.737225222380745E+051  0.349517822265625     
        4011  9.737225222380745E+051  0.349395751953125     
        4207  9.737225222380745E+051  0.349334716796875     
        3914  9.737225222380745E+051  0.349578857421875     
        3329  9.737225222380745E+051  0.349426269531250     
        3815  9.737225222380745E+051  0.349594116210938     
