  0.246644814965248       0.253421484446100     
  9.275602928035996E-002  9.661510781893740E-002
  0.826459175360000       0.832590114118978     
        3733  5.218698682327581E+051  0.250076293945312     
        3928  5.218698682327581E+051  0.250457763671875     
        4026  5.218698682327581E+051  0.250183105468750     
        4517  5.218698682327581E+051  0.251220703125000     
        3254  5.218698682327581E+051  0.250137329101562     
        4419  5.218698682327581E+051  0.250122070312500     
        3442  5.218698682327581E+051  0.250152587890625     
        4125  5.218698682327581E+051  0.250549316406250     
        4617  5.218698682327581E+051  0.250183105468750     
        3346  5.218698682327581E+051  0.250228881835938     
        4321  5.218698682327581E+051  0.250671386718750     
        3540  5.218698682327581E+051  0.250091552734375     
        3637  5.218698682327581E+051  0.250030517578125     
        3831  5.218698682327581E+051  0.250030517578125     
        4223  5.218698682327581E+051  0.250183105468750     
        4716  5.218698682327581E+051  0.251708984375000     
        3734  5.218698682327581E+051  0.250106811523438     
        3929  5.218698682327581E+051  0.250396728515625     
        4027  5.218698682327581E+051  0.250366210937500     
        4518  5.218698682327581E+051  0.251708984375000     
        4420  5.218698682327581E+051  0.250366210937500     
        3255  5.218698682327581E+051  0.250167846679688     
        3443  5.218698682327581E+051  0.250137329101562     
        4322  5.218698682327581E+051  0.250549316406250     
        3347  5.218698682327581E+051  0.250198364257812     
        4126  5.218698682327581E+051  0.250671386718750     
        4224  5.218698682327581E+051  0.250213623046875     
        3541  5.218698682327581E+051  0.250030517578125     
        4618  5.218698682327581E+051  0.250061035156250     
        3638  5.218698682327581E+051  0.250091552734375     
        3832  5.218698682327581E+051  0.250091552734375     
        4717  5.218698682327581E+051  0.250488281250000     
        4028  5.218698682327581E+051  0.250305175781250     
        3735  5.218698682327581E+051  0.250076293945312     
        3930  5.218698682327581E+051  0.250457763671875     
        4519  5.218698682327581E+051  0.252929687500000     
        4421  5.218698682327581E+051  0.250732421875000     
        4323  5.218698682327581E+051  0.250671386718750     
        3444  5.218698682327581E+051  0.250167846679688     
        4225  5.218698682327581E+051  0.250213623046875     
        3348  5.218698682327581E+051  0.250228881835938     
        4127  5.218698682327581E+051  0.250854492187500     
        3256  5.218698682327581E+051  0.250137329101562     
        3542  5.218698682327581E+051  0.250091552734375     
        3833  5.218698682327581E+051  0.250183105468750     
        3639  5.218698682327581E+051  0.250030517578125     
        4619  5.218698682327581E+051  0.250183105468750     
        4029  5.218698682327581E+051  0.250427246093750     
        3931  5.218698682327581E+051  0.250122070312500     
        3736  5.218698682327581E+051  0.250106811523438     
        4324  5.218698682327581E+051  0.250549316406250     
        4718  5.218698682327581E+051  0.250244140625000     
        4226  5.218698682327581E+051  0.250213623046875     
        4422  5.218698682327581E+051  0.250610351562500     
        4520  5.218698682327581E+051  0.252441406250000     
        4128  5.218698682327581E+051  0.250610351562500     
        3445  5.218698682327581E+051  0.250137329101562     
        3349  5.218698682327581E+051  0.250198364257812     
        3257  5.218698682327581E+051  0.250167846679688     
        3543  5.218698682327581E+051  0.250030517578125     
        3834  5.218698682327581E+051  0.250152587890625     
        3640  5.218698682327581E+051  0.250091552734375     
        4030  5.218698682327581E+051  0.250305175781250     
        4620  5.218698682327581E+051  0.250366210937500     
        3932  5.218698682327581E+051  0.250061035156250     
        4227  5.218698682327581E+051  0.250213623046875     
        4325  5.218698682327581E+051  0.250671386718750     
        4129  5.218698682327581E+051  0.250549316406250     
        3737  5.218698682327581E+051  0.250106811523438     
        4423  5.218698682327581E+051  0.250854492187500     
        4521  5.218698682327581E+051  0.252197265625000     
        4719  5.218698682327581E+051  0.250122070312500     
        3446  5.218698682327581E+051  0.250213623046875     
        3350  5.218698682327581E+051  0.250228881835938     
        3258  5.218698682327581E+051  0.250137329101562     
        3835  5.218698682327581E+051  0.250213623046875     
        3544  5.218698682327581E+051  0.250091552734375     
        4031  5.218698682327581E+051  0.250427246093750     
        3641  5.218698682327581E+051  0.250030517578125     
        4130  5.218698682327581E+051  0.250549316406250     
        4228  5.218698682327581E+051  0.250061035156250     
        3933  5.218698682327581E+051  0.250183105468750     
        4326  5.218698682327581E+051  0.250854492187500     
        4621  5.218698682327581E+051  0.250305175781250     
        3738  5.218698682327581E+051  0.250030517578125     
        4424  5.218698682327581E+051  0.250610351562500     
        4522  5.218698682327581E+051  0.252685546875000     
        3447  5.218698682327581E+051  0.250152587890625     
        4720  5.218698682327581E+051  0.250366210937500     
        3351  5.218698682327581E+051  0.250198364257812     
        3259  5.218698682327581E+051  0.250167846679688     
        4032  5.218698682327581E+051  0.250305175781250     
        3836  5.218698682327581E+051  0.250152587890625     
        4131  5.218698682327581E+051  0.250854492187500     
        3545  5.218698682327581E+051  0.250030517578125     
        3642  5.218698682327581E+051  0.250091552734375     
        4229  5.218698682327581E+051  0.250183105468750     
        3934  5.218698682327581E+051  0.250061035156250     
        4327  5.218698682327581E+051  0.250610351562500     
        3739  5.218698682327581E+051  0.250091552734375     
        4622  5.218698682327581E+051  0.250427246093750     
        4425  5.218698682327581E+051  0.250854492187500     
        4033  5.218698682327581E+051  0.250427246093750     
        3448  5.218698682327581E+051  0.250213623046875     
        4523  5.218698682327581E+051  0.252197265625000     
        3260  5.218698682327581E+051  0.250137329101562     
        4721  5.218698682327581E+051  0.250122070312500     
        4132  5.218698682327581E+051  0.250610351562500     
        3837  5.218698682327581E+051  0.250213623046875     
        3352  5.218698682327581E+051  0.250228881835938     
        3546  5.218698682327581E+051  0.250091552734375     
        3935  5.218698682327581E+051  0.250183105468750     
        3643  5.218698682327581E+051  0.250183105468750     
        4230  5.218698682327581E+051  0.250366210937500     
        4328  5.218698682327581E+051  0.250549316406250     
        3740  5.218698682327581E+051  0.250106811523438     
        4034  5.218698682327581E+051  0.250305175781250     
        4623  5.218698682327581E+051  0.250305175781250     
        4426  5.218698682327581E+051  0.250610351562500     
        3261  5.218698682327581E+051  0.250167846679688     
        3449  5.218698682327581E+051  0.250152587890625     
        3838  5.218698682327581E+051  0.250152587890625     
        4133  5.218698682327581E+051  0.250549316406250     
        4524  5.218698682327581E+051  0.252685546875000     
        4722  5.218698682327581E+051  0.250366210937500     
        3936  5.218698682327581E+051  0.250061035156250     
        3353  5.218698682327581E+051  0.250152587890625     
        3644  5.218698682327581E+051  0.250152587890625     
        3547  5.218698682327581E+051  0.250183105468750     
        4231  5.218698682327581E+051  0.250305175781250     
        4035  5.218698682327581E+051  0.250427246093750     
        4329  5.218698682327581E+051  0.250671386718750     
        3741  5.218698682327581E+051  0.250183105468750     
        3262  5.218698682327581E+051  0.250213623046875     
        3839  5.218698682327581E+051  0.250213623046875     
        4134  5.218698682327581E+051  0.250671386718750     
        4624  5.218698682327581E+051  0.250427246093750     
        3450  5.218698682327581E+051  0.250213623046875     
        3937  5.218698682327581E+051  0.250183105468750     
        4427  5.218698682327581E+051  0.250854492187500     
        4723  5.218698682327581E+051  0.250122070312500     
        3645  5.218698682327581E+051  0.250213623046875     
        3354  5.218698682327581E+051  0.250137329101562     
        3548  5.218698682327581E+051  0.250152587890625     
        4525  5.218698682327581E+051  0.252197265625000     
        4232  5.218698682327581E+051  0.250274658203125     
        4036  5.218698682327581E+051  0.250122070312500     
        3742  5.218698682327581E+051  0.250152587890625     
        3263  5.218698682327581E+051  0.250198364257812     
        4330  5.218698682327581E+051  0.250549316406250     
        3840  5.218698682327581E+051  0.250152587890625     
        3938  5.218698682327581E+051  0.250213623046875     
        4135  5.218698682327581E+051  0.250549316406250     
        3451  5.218698682327581E+051  0.250366210937500     
        4625  5.218698682327581E+051  0.250122070312500     
        3646  5.218698682327581E+051  0.250152587890625     
        4428  5.218698682327581E+051  0.250610351562500     
        3549  5.218698682327581E+051  0.250213623046875     
        4724  5.218698682327581E+051  0.250366210937500     
        3355  5.218698682327581E+051  0.250167846679688     
        3743  5.218698682327581E+051  0.250137329101562     
        3264  5.218698682327581E+051  0.250228881835938     
        4037  5.218698682327581E+051  0.250061035156250     
        4233  5.218698682327581E+051  0.250335693359375     
        4526  5.218698682327581E+051  0.252685546875000     
        3841  5.218698682327581E+051  0.250213623046875     
        3939  5.218698682327581E+051  0.250152587890625     
        4331  5.218698682327581E+051  0.250671386718750     
        3452  5.218698682327581E+051  0.250305175781250     
        3647  5.218698682327581E+051  0.250213623046875     
        4136  5.218698682327581E+051  0.250671386718750     
        3550  5.218698682327581E+051  0.250152587890625     
        3265  5.218698682327581E+051  0.250198364257812     
        4626  5.218698682327581E+051  0.250366210937500     
        4725  5.218698682327581E+051  0.250122070312500     
        3744  5.218698682327581E+051  0.250167846679688     
        3356  5.218698682327581E+051  0.250137329101562     
        3842  5.218698682327581E+051  0.250061035156250     
        4429  5.218698682327581E+051  0.250854492187500     
        4038  5.218698682327581E+051  0.250030517578125     
        3940  5.218698682327581E+051  0.250213623046875     
        4234  5.218698682327581E+051  0.250274658203125     
        4527  5.218698682327581E+051  0.252197265625000     
        3648  5.218698682327581E+051  0.250152587890625     
        3453  5.218698682327581E+051  0.250274658203125     
        3266  5.218698682327581E+051  0.250228881835938     
        4332  5.218698682327581E+051  0.250549316406250     
        3551  5.218698682327581E+051  0.250213623046875     
        4137  5.218698682327581E+051  0.250549316406250     
        3745  5.218698682327581E+051  0.250137329101562     
        3843  5.218698682327581E+051  0.250030517578125     
        4726  5.218698682327581E+051  0.250366210937500     
        4627  5.218698682327581E+051  0.250122070312500     
        3357  5.218698682327581E+051  0.250167846679688     
        4039  5.218698682327581E+051  0.250091552734375     
        3941  5.218698682327581E+051  0.250213623046875     
        4430  5.218698682327581E+051  0.250244140625000     
        3649  5.218698682327581E+051  0.250213623046875     
        4235  5.218698682327581E+051  0.250335693359375     
        3267  5.218698682327581E+051  0.250198364257812     
        3454  5.218698682327581E+051  0.250335693359375     
        4528  5.218698682327581E+051  0.252685546875000     
        3552  5.218698682327581E+051  0.250152587890625     
        3746  5.218698682327581E+051  0.250167846679688     
        3844  5.218698682327581E+051  0.250091552734375     
        4138  5.218698682327581E+051  0.250549316406250     
        4333  5.218698682327581E+051  0.250671386718750     
        4727  5.218698682327581E+051  0.250732421875000     
        3358  5.218698682327581E+051  0.250137329101562     
        4628  5.218698682327581E+051  0.250061035156250     
        3650  5.218698682327581E+051  0.250152587890625     
        3942  5.218698682327581E+051  0.250061035156250     
        4040  5.218698682327581E+051  0.250030517578125     
        3268  5.218698682327581E+051  0.250198364257812     
        3455  5.218698682327581E+051  0.250274658203125     
        3553  5.218698682327581E+051  0.250213623046875     
        3747  5.218698682327581E+051  0.250137329101562     
        4431  5.218698682327581E+051  0.250732421875000     
        4236  5.218698682327581E+051  0.250274658203125     
        4529  5.218698682327581E+051  0.253417968750000     
        3845  5.218698682327581E+051  0.250030517578125     
        3359  5.218698682327581E+051  0.250167846679688     
        4728  5.218698682327581E+051  0.250610351562500     
        3651  5.218698682327581E+051  0.250213623046875     
        4629  5.218698682327581E+051  0.250183105468750     
        4139  5.218698682327581E+051  0.250671386718750     
        4334  5.218698682327581E+051  0.250549316406250     
        3554  5.218698682327581E+051  0.250152587890625     
        3456  5.218698682327581E+051  0.250335693359375     
        3943  5.218698682327581E+051  0.250183105468750     
        3269  5.218698682327581E+051  0.250228881835938     
        4041  5.218698682327581E+051  0.250091552734375     
        3748  5.218698682327581E+051  0.250167846679688     
        4432  5.218698682327581E+051  0.250244140625000     
        3360  5.218698682327581E+051  0.250137329101562     
        3846  5.218698682327581E+051  0.250091552734375     
        3652  5.218698682327581E+051  0.250366210937500     
        4729  5.218698682327581E+051  0.250854492187500     
        4237  5.218698682327581E+051  0.250335693359375     
        4530  5.218698682327581E+051  0.252441406250000     
        3457  5.218698682327581E+051  0.250274658203125     
        3555  5.218698682327581E+051  0.250213623046875     
        4630  5.218698682327581E+051  0.250061035156250     
        3270  5.218698682327581E+051  0.250152587890625     
        4140  5.218698682327581E+051  0.250854492187500     
        3749  5.218698682327581E+051  0.250137329101562     
        3944  5.218698682327581E+051  0.250366210937500     
        4335  5.218698682327581E+051  0.250671386718750     
        4042  5.218698682327581E+051  0.250183105468750     
        3361  5.218698682327581E+051  0.250167846679688     
        3458  5.218698682327581E+051  0.250335693359375     
        4730  5.218698682327581E+051  0.250610351562500     
        3653  5.218698682327581E+051  0.250305175781250     
        4433  5.218698682327581E+051  0.250732421875000     
        3556  5.218698682327581E+051  0.250061035156250     
        3847  5.218698682327581E+051  0.250030517578125     
        4531  5.218698682327581E+051  0.252197265625000     
        4631  5.218698682327581E+051  0.250183105468750     
        4238  5.218698682327581E+051  0.250274658203125     
        3271  5.218698682327581E+051  0.250137329101562     
        3750  5.218698682327581E+051  0.250167846679688     
        3362  5.218698682327581E+051  0.250213623046875     
        3945  5.218698682327581E+051  0.250305175781250     
        4141  5.218698682327581E+051  0.250244140625000     
        4336  5.218698682327581E+051  0.250854492187500     
        3459  5.218698682327581E+051  0.250274658203125     
        4043  5.218698682327581E+051  0.250152587890625     
        4731  5.218698682327581E+051  0.250854492187500     
        3557  5.218698682327581E+051  0.250030517578125     
        3654  5.218698682327581E+051  0.250274658203125     
        3848  5.218698682327581E+051  0.250091552734375     
        4434  5.218698682327581E+051  0.251464843750000     
        4632  5.218698682327581E+051  0.250366210937500     
        4532  5.218698682327581E+051  0.252685546875000     
        3363  5.218698682327581E+051  0.250198364257812     
        3272  5.218698682327581E+051  0.250137329101562     
        4239  5.218698682327581E+051  0.250335693359375     
        3751  5.218698682327581E+051  0.250213623046875     
        3460  5.218698682327581E+051  0.250335693359375     
        3946  5.218698682327581E+051  0.250335693359375     
        4142  5.218698682327581E+051  0.250122070312500     
        3558  5.218698682327581E+051  0.250091552734375     
        4337  5.218698682327581E+051  0.250610351562500     
        4732  5.218698682327581E+051  0.250610351562500     
        3655  5.218698682327581E+051  0.250335693359375     
        4044  5.218698682327581E+051  0.250213623046875     
        4633  5.218698682327581E+051  0.250305175781250     
        3849  5.218698682327581E+051  0.250030517578125     
        3364  5.218698682327581E+051  0.250228881835938     
        4435  5.218698682327581E+051  0.251220703125000     
        4533  5.218698682327581E+051  0.252197265625000     
        3273  5.218698682327581E+051  0.250167846679688     
        3461  5.218698682327581E+051  0.250427246093750     
        3752  5.218698682327581E+051  0.250198364257812     
        4240  5.218698682327581E+051  0.250427246093750     
        3559  5.218698682327581E+051  0.250030517578125     
        3947  5.218698682327581E+051  0.250274658203125     
        4733  5.218698682327581E+051  0.250854492187500     
        3656  5.218698682327581E+051  0.250274658203125     
        4143  5.218698682327581E+051  0.250061035156250     
        4338  5.218698682327581E+051  0.250549316406250     
        4634  5.218698682327581E+051  0.250427246093750     
        3365  5.218698682327581E+051  0.250198364257812     
        4045  5.218698682327581E+051  0.250152587890625     
        4436  5.218698682327581E+051  0.251098632812500     
        3850  5.218698682327581E+051  0.250091552734375     
        4534  5.218698682327581E+051  0.252685546875000     
        3462  5.218698682327581E+051  0.250305175781250     
        3274  5.218698682327581E+051  0.250213623046875     
        3753  5.218698682327581E+051  0.250228881835938     
        4241  5.218698682327581E+051  0.250396728515625     
        3560  5.218698682327581E+051  0.250091552734375     
        4635  5.218698682327581E+051  0.250305175781250     
        3657  5.218698682327581E+051  0.250335693359375     
        4734  5.218698682327581E+051  0.250610351562500     
        3948  5.218698682327581E+051  0.250335693359375     
        3366  5.218698682327581E+051  0.250228881835938     
        4339  5.218698682327581E+051  0.250671386718750     
        4144  5.218698682327581E+051  0.250030517578125     
        4437  5.218698682327581E+051  0.251098632812500     
        4046  5.218698682327581E+051  0.250213623046875     
        4535  5.218698682327581E+051  0.252197265625000     
        3463  5.218698682327581E+051  0.250274658203125     
        3851  5.218698682327581E+051  0.250183105468750     
        3275  5.218698682327581E+051  0.250152587890625     
        3754  5.218698682327581E+051  0.250198364257812     
        4242  5.218698682327581E+051  0.250457763671875     
        3561  5.218698682327581E+051  0.250030517578125     
        4636  5.218698682327581E+051  0.250427246093750     
        3367  5.218698682327581E+051  0.250198364257812     
        3658  5.218698682327581E+051  0.250274658203125     
        4735  5.218698682327581E+051  0.250854492187500     
        4340  5.218698682327581E+051  0.250549316406250     
        3949  5.218698682327581E+051  0.250427246093750     
        4145  5.218698682327581E+051  0.250091552734375     
        4438  5.218698682327581E+051  0.251342773437500     
        4536  5.218698682327581E+051  0.252685546875000     
        3464  5.218698682327581E+051  0.250335693359375     
        4047  5.218698682327581E+051  0.250061035156250     
        3852  5.218698682327581E+051  0.250152587890625     
        3276  5.218698682327581E+051  0.250137329101562     
        3755  5.218698682327581E+051  0.250228881835938     
        4243  5.218698682327581E+051  0.250396728515625     
        3562  5.218698682327581E+051  0.250091552734375     
        4637  5.218698682327581E+051  0.250122070312500     
        3368  5.218698682327581E+051  0.250228881835938     
        3659  5.218698682327581E+051  0.250335693359375     
        4341  5.218698682327581E+051  0.250671386718750     
        4537  5.218698682327581E+051  0.252197265625000     
        4439  5.218698682327581E+051  0.251708984375000     
        4736  5.218698682327581E+051  0.250244140625000     
        4146  5.218698682327581E+051  0.250030517578125     
        3950  5.218698682327581E+051  0.250396728515625     
        3465  5.218698682327581E+051  0.250274658203125     
        4048  5.218698682327581E+051  0.250030517578125     
        3277  5.218698682327581E+051  0.250167846679688     
        3853  5.218698682327581E+051  0.250213623046875     
        3756  5.218698682327581E+051  0.250198364257812     
        4244  5.218698682327581E+051  0.250457763671875     
        3563  5.218698682327581E+051  0.250030517578125     
        4638  5.218698682327581E+051  0.250366210937500     
        4538  5.218698682327581E+051  0.252685546875000     
        3369  5.218698682327581E+051  0.250198364257812     
        4440  5.218698682327581E+051  0.251220703125000     
        4342  5.218698682327581E+051  0.250549316406250     
        3660  5.218698682327581E+051  0.250274658203125     
        4147  5.218698682327581E+051  0.250091552734375     
        3466  5.218698682327581E+051  0.250335693359375     
        4737  5.218698682327581E+051  0.250122070312500     
        3951  5.218698682327581E+051  0.250305175781250     
        4049  5.218698682327581E+051  0.250091552734375     
        3278  5.218698682327581E+051  0.250137329101562     
        3854  5.218698682327581E+051  0.250152587890625     
        4245  5.218698682327581E+051  0.250396728515625     
        3757  5.218698682327581E+051  0.250228881835938     
        4539  5.218698682327581E+051  0.253417968750000     
        4441  5.218698682327581E+051  0.251098632812500     
        3564  5.218698682327581E+051  0.250091552734375     
        4343  5.218698682327581E+051  0.250671386718750     
        3370  5.218698682327581E+051  0.250228881835938     
        4639  5.218698682327581E+051  0.250732421875000     
        3661  5.218698682327581E+051  0.250335693359375     
        4148  5.218698682327581E+051  0.250183105468750     
        3467  5.218698682327581E+051  0.250274658203125     
        3952  5.218698682327581E+051  0.250427246093750     
        4738  5.218698682327581E+051  0.250366210937500     
        4050  5.218698682327581E+051  0.250030517578125     
        3279  5.218698682327581E+051  0.250167846679688     
        4246  5.218698682327581E+051  0.250457763671875     
        4442  5.218698682327581E+051  0.251342773437500     
        3855  5.218698682327581E+051  0.250213623046875     
        4540  5.218698682327581E+051  0.252441406250000     
        4344  5.218698682327581E+051  0.250549316406250     
        3565  5.218698682327581E+051  0.250183105468750     
        3758  5.218698682327581E+051  0.250198364257812     
        3371  5.218698682327581E+051  0.250152587890625     
        4640  5.218698682327581E+051  0.250610351562500     
        3662  5.218698682327581E+051  0.250427246093750     
        4149  5.218698682327581E+051  0.250152587890625     
        3468  5.218698682327581E+051  0.250335693359375     
        3953  5.218698682327581E+051  0.250305175781250     
        3280  5.218698682327581E+051  0.250137329101562     
        4247  5.218698682327581E+051  0.250396728515625     
        4051  5.218698682327581E+051  0.250091552734375     
        4443  5.218698682327581E+051  0.251098632812500     
        4345  5.218698682327581E+051  0.250671386718750     
        4739  5.218698682327581E+051  0.250122070312500     
        4541  5.218698682327581E+051  0.252197265625000     
        3856  5.218698682327581E+051  0.250152587890625     
        3566  5.218698682327581E+051  0.250152587890625     
        3759  5.218698682327581E+051  0.250228881835938     
        3372  5.218698682327581E+051  0.250137329101562     
        4150  5.218698682327581E+051  0.250213623046875     
        3663  5.218698682327581E+051  0.250305175781250     
        4641  5.218698682327581E+051  0.250549316406250     
        3469  5.218698682327581E+051  0.250274658203125     
        4248  5.218698682327581E+051  0.250457763671875     
        3281  5.218698682327581E+051  0.250137329101562     
        3954  5.218698682327581E+051  0.250274658203125     
        4346  5.218698682327581E+051  0.250854492187500     
        4052  5.218698682327581E+051  0.250183105468750     
        4444  5.218698682327581E+051  0.251342773437500     
        4542  5.218698682327581E+051  0.252685546875000     
        3857  5.218698682327581E+051  0.250213623046875     
        3567  5.218698682327581E+051  0.250213623046875     
        4740  5.218698682327581E+051  0.250366210937500     
        3760  5.218698682327581E+051  0.250152587890625     
        4151  5.218698682327581E+051  0.250152587890625     
        3373  5.218698682327581E+051  0.250167846679688     
        3664  5.218698682327581E+051  0.250274658203125     
        4249  5.218698682327581E+051  0.250305175781250     
        3470  5.218698682327581E+051  0.250335693359375     
        4347  5.218698682327581E+051  0.251464843750000     
        3282  5.218698682327581E+051  0.250167846679688     
        4642  5.218698682327581E+051  0.250671386718750     
        4053  5.218698682327581E+051  0.250152587890625     
        3955  5.218698682327581E+051  0.250335693359375     
        4445  5.218698682327581E+051  0.251098632812500     
        3858  5.218698682327581E+051  0.250152587890625     
        4543  5.218698682327581E+051  0.252197265625000     
        4152  5.218698682327581E+051  0.250213623046875     
        3568  5.218698682327581E+051  0.250152587890625     
        3761  5.218698682327581E+051  0.250137329101562     
        4250  5.218698682327581E+051  0.250427246093750     
        3374  5.218698682327581E+051  0.250137329101562     
        3665  5.218698682327581E+051  0.250335693359375     
        4741  5.218698682327581E+051  0.250732421875000     
        3471  5.218698682327581E+051  0.250427246093750     
        4348  5.218698682327581E+051  0.251220703125000     
        3283  5.218698682327581E+051  0.250213623046875     
        4054  5.218698682327581E+051  0.250213623046875     
        3956  5.218698682327581E+051  0.250274658203125     
        4446  5.218698682327581E+051  0.251098632812500     
        4643  5.218698682327581E+051  0.250549316406250     
        4153  5.218698682327581E+051  0.250061035156250     
        3859  5.218698682327581E+051  0.250213623046875     
        4544  5.218698682327581E+051  0.252685546875000     
        3569  5.218698682327581E+051  0.250213623046875     
        4251  5.218698682327581E+051  0.250305175781250     
        3762  5.218698682327581E+051  0.250167846679688     
        3666  5.218698682327581E+051  0.250274658203125     
        3375  5.218698682327581E+051  0.250167846679688     
        3284  5.218698682327581E+051  0.250198364257812     
        3472  5.218698682327581E+051  0.250396728515625     
        4055  5.218698682327581E+051  0.250152587890625     
        4349  5.218698682327581E+051  0.251098632812500     
        3957  5.218698682327581E+051  0.250335693359375     
        4154  5.218698682327581E+051  0.250030517578125     
        4742  5.218698682327581E+051  0.250610351562500     
        4447  5.218698682327581E+051  0.251342773437500     
        3860  5.218698682327581E+051  0.250366210937500     
        3570  5.218698682327581E+051  0.250152587890625     
        4252  5.218698682327581E+051  0.250274658203125     
        4644  5.218698682327581E+051  0.250671386718750     
        3763  5.218698682327581E+051  0.250137329101562     
        4545  5.218698682327581E+051  0.252197265625000     
        3285  5.218698682327581E+051  0.250061035156250     
        3667  5.218698682327581E+051  0.250274658203125     
        4056  5.218698682327581E+051  0.250213623046875     
        3376  5.218698682327581E+051  0.250137329101562     
        3473  5.218698682327581E+051  0.250305175781250     
        4350  5.218698682327581E+051  0.251342773437500     
        3958  5.218698682327581E+051  0.250274658203125     
        4155  5.218698682327581E+051  0.250091552734375     
        3861  5.218698682327581E+051  0.250305175781250     
        4448  5.218698682327581E+051  0.251708984375000     
        3571  5.218698682327581E+051  0.250213623046875     
        4743  5.218698682327581E+051  0.250854492187500     
        4253  5.218698682327581E+051  0.250335693359375     
        3286  5.218698682327581E+051  0.250030517578125     
        4057  5.218698682327581E+051  0.250061035156250     
        3764  5.218698682327581E+051  0.250167846679688     
        3668  5.218698682327581E+051  0.250335693359375     
        3474  5.218698682327581E+051  0.250274658203125     
        3377  5.218698682327581E+051  0.250167846679688     
        4645  5.218698682327581E+051  0.250854492187500     
        4546  5.218698682327581E+051  0.252685546875000     
        3959  5.218698682327581E+051  0.250335693359375     
        4351  5.218698682327581E+051  0.251098632812500     
        4156  5.218698682327581E+051  0.250030517578125     
        3862  5.218698682327581E+051  0.250274658203125     
        3287  5.218698682327581E+051  0.250045776367188     
        3572  5.218698682327581E+051  0.250152587890625     
        4058  5.218698682327581E+051  0.250183105468750     
        4254  5.218698682327581E+051  0.250274658203125     
        4449  5.218698682327581E+051  0.251220703125000     
        3765  5.218698682327581E+051  0.250137329101562     
        3669  5.218698682327581E+051  0.250274658203125     
        3475  5.218698682327581E+051  0.250335693359375     
        4744  5.218698682327581E+051  0.250610351562500     
        3960  5.218698682327581E+051  0.250274658203125     
        3378  5.218698682327581E+051  0.250137329101562     
        4157  5.218698682327581E+051  0.250091552734375     
        4352  5.218698682327581E+051  0.251342773437500     
        3863  5.218698682327581E+051  0.250335693359375     
        4547  5.218698682327581E+051  0.252197265625000     
        3288  5.218698682327581E+051  0.250045776367188     
        4646  5.218698682327581E+051  0.250610351562500     
        3573  5.218698682327581E+051  0.250213623046875     
        4059  5.218698682327581E+051  0.250061035156250     
        3670  5.218698682327581E+051  0.250335693359375     
        3766  5.218698682327581E+051  0.250167846679688     
        4255  5.218698682327581E+051  0.250335693359375     
        3476  5.218698682327581E+051  0.250274658203125     
        3961  5.218698682327581E+051  0.250335693359375     
        4450  5.218698682327581E+051  0.251708984375000     
        3379  5.218698682327581E+051  0.250167846679688     
        4158  5.218698682327581E+051  0.250183105468750     
        3289  5.218698682327581E+051  0.250045776367188     
        3864  5.218698682327581E+051  0.250274658203125     
        4745  5.218698682327581E+051  0.250854492187500     
        4353  5.218698682327581E+051  0.251098632812500     
        3574  5.218698682327581E+051  0.250061035156250     
        4060  5.218698682327581E+051  0.250183105468750     
        3671  5.218698682327581E+051  0.250427246093750     
        3767  5.218698682327581E+051  0.250137329101562     
        4548  5.218698682327581E+051  0.252685546875000     
        3962  5.218698682327581E+051  0.250427246093750     
        4647  5.218698682327581E+051  0.250854492187500     
        3477  5.218698682327581E+051  0.250335693359375     
        3290  5.218698682327581E+051  0.250045776367188     
        4256  5.218698682327581E+051  0.250274658203125     
        3865  5.218698682327581E+051  0.250335693359375     
        3380  5.218698682327581E+051  0.250213623046875     
        4159  5.218698682327581E+051  0.250152587890625     
        4451  5.218698682327581E+051  0.251220703125000     
        3575  5.218698682327581E+051  0.250030517578125     
        3672  5.218698682327581E+051  0.250305175781250     
        4061  5.218698682327581E+051  0.250366210937500     
        3768  5.218698682327581E+051  0.250167846679688     
        4746  5.218698682327581E+051  0.250244140625000     
        3963  5.218698682327581E+051  0.250396728515625     
        3478  5.218698682327581E+051  0.250274658203125     
        4354  5.218698682327581E+051  0.251342773437500     
        3291  5.218698682327581E+051  0.250091552734375     
        3866  5.218698682327581E+051  0.250274658203125     
        3381  5.218698682327581E+051  0.250198364257812     
        4549  5.218698682327581E+051  0.253417968750000     
        4648  5.218698682327581E+051  0.250610351562500     
        4257  5.218698682327581E+051  0.250335693359375     
        3576  5.218698682327581E+051  0.250091552734375     
        3673  5.218698682327581E+051  0.250274658203125     
        4160  5.218698682327581E+051  0.250213623046875     
        3769  5.218698682327581E+051  0.250213623046875     
        3479  5.218698682327581E+051  0.250335693359375     
        4062  5.218698682327581E+051  0.250305175781250     
        3964  5.218698682327581E+051  0.250457763671875     
        3292  5.218698682327581E+051  0.250076293945312     
        4452  5.218698682327581E+051  0.251708984375000     
        4747  5.218698682327581E+051  0.250732421875000     
        3867  5.218698682327581E+051  0.250335693359375     
        4355  5.218698682327581E+051  0.251098632812500     
        3382  5.218698682327581E+051  0.250228881835938     
        3577  5.218698682327581E+051  0.250106811523438     
        3674  5.218698682327581E+051  0.250335693359375     
        3770  5.218698682327581E+051  0.250198364257812     
        3480  5.218698682327581E+051  0.250274658203125     
        4649  5.218698682327581E+051  0.250549316406250     
        4258  5.218698682327581E+051  0.250274658203125     
        4550  5.218698682327581E+051  0.252441406250000     
