  0.377415745783872       0.384668596944878     
  0.400707954745893       0.409343312581025     
  0.357249603170979       0.364764732269101     
        4433  2.324342346404790E+051  0.403564453125000     
        4040  2.324342346404790E+051  0.402587890625000     
        3741  2.324342346404790E+051  0.399902343750000     
        4237  2.324342346404790E+051  0.402770996093750     
        4139  2.324342346404790E+051  0.403076171875000     
        3643  2.324342346404790E+051  0.403320312500000     
        3842  2.324342346404790E+051  0.402099609375000     
        3545  2.324342346404790E+051  0.397949218750000     
        3350  2.324342346404790E+051  0.411132812500000     
        4335  2.324342346404790E+051  0.403503417968750     
        3447  2.324342346404790E+051  0.396972656250000     
        3259  2.324342346404790E+051  0.396484375000000     
        3942  2.324342346404790E+051  0.401123046875000     
        4730  2.324342346404790E+051  0.403869628906250     
        4532  2.324342346404790E+051  0.402893066406250     
        4631  2.324342346404790E+051  0.403442382812500     
        3742  2.324342346404790E+051  0.399902343750000     
        3843  2.324342346404790E+051  0.402099609375000     
        4041  2.324342346404790E+051  0.403076171875000     
        3644  2.324342346404790E+051  0.405273437500000     
        4434  2.324342346404790E+051  0.403564453125000     
        4140  2.324342346404790E+051  0.403076171875000     
        4238  2.324342346404790E+051  0.403076171875000     
        3546  2.324342346404790E+051  0.397949218750000     
        3351  2.324342346404790E+051  0.408203125000000     
        3448  2.324342346404790E+051  0.396972656250000     
        3260  2.324342346404790E+051  0.397460937500000     
        3943  2.324342346404790E+051  0.401123046875000     
        3743  2.324342346404790E+051  0.401367187500000     
        4336  2.324342346404790E+051  0.403381347656250     
        3844  2.324342346404790E+051  0.401855468750000     
        3645  2.324342346404790E+051  0.405273437500000     
        4731  2.324342346404790E+051  0.403869628906250     
        4632  2.324342346404790E+051  0.403686523437500     
        4533  2.324342346404790E+051  0.403015136718750     
        4042  2.324342346404790E+051  0.402587890625000     
        3547  2.324342346404790E+051  0.397460937500000     
        4435  2.324342346404790E+051  0.404052734375000     
        3261  2.324342346404790E+051  0.397460937500000     
        4141  2.324342346404790E+051  0.402587890625000     
        3449  2.324342346404790E+051  0.397949218750000     
        3352  2.324342346404790E+051  0.407226562500000     
        3744  2.324342346404790E+051  0.400878906250000     
        4239  2.324342346404790E+051  0.402954101562500     
        3944  2.324342346404790E+051  0.401855468750000     
        3845  2.324342346404790E+051  0.401611328125000     
        3646  2.324342346404790E+051  0.403320312500000     
        4337  2.324342346404790E+051  0.403503417968750     
        4633  2.324342346404790E+051  0.403686523437500     
        4732  2.324342346404790E+051  0.403991699218750     
        3548  2.324342346404790E+051  0.396484375000000     
        3262  2.324342346404790E+051  0.402343750000000     
        4043  2.324342346404790E+051  0.403076171875000     
        4534  2.324342346404790E+051  0.403015136718750     
        3745  2.324342346404790E+051  0.401855468750000     
        3450  2.324342346404790E+051  0.397949218750000     
        3353  2.324342346404790E+051  0.407226562500000     
        4436  2.324342346404790E+051  0.404052734375000     
        3647  2.324342346404790E+051  0.403320312500000     
        4142  2.324342346404790E+051  0.402587890625000     
        3846  2.324342346404790E+051  0.401611328125000     
        3945  2.324342346404790E+051  0.401611328125000     
        4240  2.324342346404790E+051  0.402954101562500     
        3263  2.324342346404790E+051  0.400390625000000     
        3549  2.324342346404790E+051  0.397460937500000     
        3746  2.324342346404790E+051  0.401855468750000     
        3451  2.324342346404790E+051  0.392578125000000     
        4634  2.324342346404790E+051  0.404052734375000     
        4338  2.324342346404790E+051  0.403503417968750     
        3354  2.324342346404790E+051  0.409179687500000     
        3648  2.324342346404790E+051  0.403808593750000     
        4044  2.324342346404790E+051  0.403808593750000     
        4535  2.324342346404790E+051  0.403198242187500     
        4733  2.324342346404790E+051  0.403991699218750     
        3847  2.324342346404790E+051  0.402099609375000     
        4437  2.324342346404790E+051  0.402832031250000     
        3946  2.324342346404790E+051  0.401611328125000     
        3264  2.324342346404790E+051  0.401367187500000     
        3747  2.324342346404790E+051  0.400878906250000     
        4143  2.324342346404790E+051  0.403076171875000     
        3550  2.324342346404790E+051  0.392578125000000     
        4241  2.324342346404790E+051  0.403198242187500     
        3452  2.324342346404790E+051  0.393554687500000     
        3649  2.324342346404790E+051  0.405273437500000     
        3355  2.324342346404790E+051  0.409179687500000     
        4635  2.324342346404790E+051  0.403930664062500     
        4339  2.324342346404790E+051  0.403442382812500     
        3265  2.324342346404790E+051  0.400390625000000     
        4536  2.324342346404790E+051  0.403137207031250     
        4045  2.324342346404790E+051  0.403808593750000     
        3848  2.324342346404790E+051  0.402099609375000     
        3748  2.324342346404790E+051  0.400878906250000     
        3551  2.324342346404790E+051  0.393554687500000     
        4734  2.324342346404790E+051  0.403930664062500     
        3947  2.324342346404790E+051  0.402099609375000     
        3650  2.324342346404790E+051  0.405273437500000     
        4438  2.324342346404790E+051  0.402587890625000     
        3453  2.324342346404790E+051  0.392578125000000     
        4144  2.324342346404790E+051  0.403076171875000     
        3356  2.324342346404790E+051  0.407226562500000     
        4242  2.324342346404790E+051  0.403198242187500     
        3266  2.324342346404790E+051  0.399414062500000     
        3552  2.324342346404790E+051  0.396484375000000     
        3749  2.324342346404790E+051  0.401855468750000     
        4636  2.324342346404790E+051  0.403930664062500     
        4340  2.324342346404790E+051  0.403381347656250     
        3849  2.324342346404790E+051  0.401611328125000     
        3651  2.324342346404790E+051  0.404785156250000     
        4537  2.324342346404790E+051  0.403137207031250     
        3454  2.324342346404790E+051  0.393554687500000     
        4046  2.324342346404790E+051  0.403564453125000     
        3357  2.324342346404790E+051  0.407226562500000     
        3948  2.324342346404790E+051  0.401977539062500     
        4439  2.324342346404790E+051  0.402465820312500     
        3267  2.324342346404790E+051  0.399414062500000     
        4735  2.324342346404790E+051  0.403869628906250     
        3553  2.324342346404790E+051  0.395507812500000     
        4145  2.324342346404790E+051  0.403808593750000     
        4243  2.324342346404790E+051  0.402954101562500     
        3750  2.324342346404790E+051  0.401855468750000     
        3455  2.324342346404790E+051  0.394042968750000     
        3652  2.324342346404790E+051  0.404296875000000     
        3850  2.324342346404790E+051  0.401611328125000     
        4538  2.324342346404790E+051  0.403259277343750     
        4341  2.324342346404790E+051  0.403381347656250     
        3358  2.324342346404790E+051  0.409179687500000     
        3268  2.324342346404790E+051  0.401367187500000     
        4637  2.324342346404790E+051  0.404174804687500     
        3554  2.324342346404790E+051  0.395019531250000     
        4047  2.324342346404790E+051  0.404052734375000     
        4440  2.324342346404790E+051  0.402465820312500     
        3949  2.324342346404790E+051  0.401977539062500     
        3456  2.324342346404790E+051  0.393554687500000     
        3653  2.324342346404790E+051  0.403320312500000     
        3751  2.324342346404790E+051  0.401367187500000     
        4244  2.324342346404790E+051  0.402954101562500     
        4146  2.324342346404790E+051  0.403564453125000     
        4736  2.324342346404790E+051  0.403869628906250     
        3359  2.324342346404790E+051  0.412109375000000     
        3269  2.324342346404790E+051  0.401367187500000     
        3555  2.324342346404790E+051  0.395019531250000     
        3851  2.324342346404790E+051  0.402099609375000     
        4539  2.324342346404790E+051  0.403259277343750     
        3457  2.324342346404790E+051  0.394042968750000     
        4342  2.324342346404790E+051  0.403503417968750     
        4441  2.324342346404790E+051  0.402709960937500     
        4048  2.324342346404790E+051  0.403564453125000     
        3654  2.324342346404790E+051  0.403808593750000     
        4638  2.324342346404790E+051  0.404174804687500     
        3752  2.324342346404790E+051  0.400878906250000     
        3950  2.324342346404790E+051  0.402221679687500     
        3360  2.324342346404790E+051  0.411132812500000     
        3556  2.324342346404790E+051  0.395996093750000     
        3270  2.324342346404790E+051  0.399414062500000     
        4245  2.324342346404790E+051  0.403198242187500     
        3458  2.324342346404790E+051  0.393554687500000     
        4147  2.324342346404790E+051  0.403564453125000     
        3852  2.324342346404790E+051  0.402099609375000     
        4540  2.324342346404790E+051  0.403137207031250     
        4737  2.324342346404790E+051  0.403991699218750     
        4343  2.324342346404790E+051  0.403503417968750     
        3361  2.324342346404790E+051  0.411132812500000     
        3655  2.324342346404790E+051  0.403320312500000     
        4442  2.324342346404790E+051  0.402709960937500     
        3753  2.324342346404790E+051  0.400878906250000     
        3557  2.324342346404790E+051  0.395996093750000     
        4049  2.324342346404790E+051  0.404052734375000     
        3459  2.324342346404790E+051  0.393554687500000     
        3271  2.324342346404790E+051  0.399414062500000     
        3951  2.324342346404790E+051  0.402221679687500     
        4639  2.324342346404790E+051  0.404052734375000     
        4246  2.324342346404790E+051  0.403198242187500     
        4148  2.324342346404790E+051  0.404052734375000     
        3362  2.324342346404790E+051  0.410156250000000     
        3853  2.324342346404790E+051  0.400878906250000     
        3656  2.324342346404790E+051  0.402832031250000     
        4344  2.324342346404790E+051  0.403381347656250     
        3460  2.324342346404790E+051  0.396484375000000     
        3558  2.324342346404790E+051  0.395507812500000     
        4541  2.324342346404790E+051  0.403137207031250     
        3754  2.324342346404790E+051  0.401855468750000     
        4443  2.324342346404790E+051  0.402587890625000     
        3272  2.324342346404790E+051  0.401367187500000     
        4050  2.324342346404790E+051  0.402832031250000     
        3363  2.324342346404790E+051  0.408203125000000     
        4738  2.324342346404790E+051  0.403991699218750     
        3952  2.324342346404790E+051  0.402099609375000     
        4247  2.324342346404790E+051  0.403076171875000     
        4149  2.324342346404790E+051  0.404052734375000     
        3461  2.324342346404790E+051  0.395507812500000     
        4640  2.324342346404790E+051  0.403930664062500     
        3559  2.324342346404790E+051  0.397460937500000     
        3657  2.324342346404790E+051  0.402832031250000     
        4345  2.324342346404790E+051  0.403381347656250     
        3854  2.324342346404790E+051  0.401123046875000     
        3364  2.324342346404790E+051  0.407226562500000     
        3755  2.324342346404790E+051  0.401855468750000     
        3273  2.324342346404790E+051  0.401367187500000     
        4542  2.324342346404790E+051  0.403259277343750     
        4444  2.324342346404790E+051  0.402465820312500     
        4051  2.324342346404790E+051  0.402832031250000     
        3462  2.324342346404790E+051  0.395507812500000     
        4248  2.324342346404790E+051  0.402954101562500     
        3953  2.324342346404790E+051  0.401977539062500     
        3560  2.324342346404790E+051  0.396972656250000     
        4150  2.324342346404790E+051  0.403564453125000     
        3658  2.324342346404790E+051  0.403808593750000     
        4739  2.324342346404790E+051  0.403869628906250     
        3365  2.324342346404790E+051  0.437500000000000     
        4346  2.324342346404790E+051  0.403503417968750     
        3855  2.324342346404790E+051  0.401123046875000     
        3274  2.324342346404790E+051  0.404296875000000     
        3756  2.324342346404790E+051  0.402099609375000     
        4641  2.324342346404790E+051  0.403930664062500     
        3463  2.324342346404790E+051  0.395996093750000     
        4052  2.324342346404790E+051  0.402587890625000     
        4445  2.324342346404790E+051  0.402465820312500     
        4249  2.324342346404790E+051  0.402954101562500     
        4543  2.324342346404790E+051  0.403259277343750     
        3561  2.324342346404790E+051  0.396972656250000     
        3954  2.324342346404790E+051  0.401977539062500     
        3366  2.324342346404790E+051  0.406250000000000     
        4151  2.324342346404790E+051  0.403564453125000     
        3659  2.324342346404790E+051  0.403808593750000     
        4347  2.324342346404790E+051  0.403503417968750     
        3275  2.324342346404790E+051  0.403320312500000     
        3856  2.324342346404790E+051  0.401123046875000     
        3757  2.324342346404790E+051  0.401611328125000     
        3464  2.324342346404790E+051  0.397460937500000     
        4740  2.324342346404790E+051  0.403869628906250     
        4053  2.324342346404790E+051  0.403076171875000     
        4250  2.324342346404790E+051  0.403198242187500     
        3562  2.324342346404790E+051  0.397949218750000     
        3367  2.324342346404790E+051  0.390625000000000     
        4642  2.324342346404790E+051  0.404174804687500     
        4446  2.324342346404790E+051  0.402709960937500     
        4152  2.324342346404790E+051  0.404052734375000     
        3955  2.324342346404790E+051  0.402221679687500     
        3660  2.324342346404790E+051  0.405273437500000     
        4544  2.324342346404790E+051  0.403198242187500     
        4348  2.324342346404790E+051  0.403686523437500     
        3465  2.324342346404790E+051  0.397460937500000     
        3276  2.324342346404790E+051  0.405273437500000     
        3857  2.324342346404790E+051  0.401123046875000     
        3758  2.324342346404790E+051  0.402099609375000     
        3368  2.324342346404790E+051  0.398437500000000     
        4054  2.324342346404790E+051  0.402587890625000     
        3563  2.324342346404790E+051  0.397949218750000     
        4251  2.324342346404790E+051  0.403198242187500     
        4153  2.324342346404790E+051  0.404052734375000     
        3956  2.324342346404790E+051  0.402221679687500     
        4741  2.324342346404790E+051  0.403991699218750     
        3661  2.324342346404790E+051  0.404785156250000     
        4447  2.324342346404790E+051  0.402709960937500     
        3466  2.324342346404790E+051  0.396972656250000     
        4643  2.324342346404790E+051  0.404174804687500     
        4349  2.324342346404790E+051  0.403625488281250     
        4545  2.324342346404790E+051  0.403137207031250     
        3277  2.324342346404790E+051  0.403320312500000     
        3858  2.324342346404790E+051  0.400878906250000     
        3369  2.324342346404790E+051  0.402343750000000     
        3759  2.324342346404790E+051  0.400878906250000     
        4055  2.324342346404790E+051  0.403076171875000     
        3564  2.324342346404790E+051  0.397949218750000     
        4154  2.324342346404790E+051  0.403808593750000     
        4252  2.324342346404790E+051  0.402954101562500     
        3957  2.324342346404790E+051  0.401611328125000     
        3662  2.324342346404790E+051  0.405273437500000     
        3467  2.324342346404790E+051  0.397949218750000     
        4448  2.324342346404790E+051  0.403076171875000     
        3370  2.324342346404790E+051  0.400390625000000     
        3278  2.324342346404790E+051  0.405273437500000     
        4350  2.324342346404790E+051  0.403625488281250     
        3859  2.324342346404790E+051  0.401123046875000     
        4056  2.324342346404790E+051  0.403808593750000     
        4742  2.324342346404790E+051  0.403991699218750     
        3760  2.324342346404790E+051  0.400878906250000     
        3565  2.324342346404790E+051  0.397460937500000     
        4155  2.324342346404790E+051  0.403564453125000     
        4546  2.324342346404790E+051  0.403137207031250     
        4644  2.324342346404790E+051  0.403564453125000     
        4253  2.324342346404790E+051  0.402893066406250     
        3958  2.324342346404790E+051  0.401611328125000     
        3663  2.324342346404790E+051  0.404785156250000     
        3468  2.324342346404790E+051  0.396972656250000     
        3371  2.324342346404790E+051  0.401367187500000     
        4057  2.324342346404790E+051  0.403808593750000     
        3860  2.324342346404790E+051  0.401123046875000     
        3279  2.324342346404790E+051  0.404296875000000     
        4351  2.324342346404790E+051  0.403747558593750     
        3761  2.324342346404790E+051  0.401123046875000     
        3566  2.324342346404790E+051  0.395507812500000     
        4156  2.324342346404790E+051  0.403564453125000     
        4449  2.324342346404790E+051  0.402954101562500     
        3959  2.324342346404790E+051  0.402099609375000     
        4254  2.324342346404790E+051  0.403015136718750     
        4743  2.324342346404790E+051  0.404174804687500     
        4547  2.324342346404790E+051  0.403259277343750     
        3469  2.324342346404790E+051  0.397949218750000     
        3664  2.324342346404790E+051  0.404785156250000     
        4645  2.324342346404790E+051  0.403442382812500     
        4058  2.324342346404790E+051  0.403564453125000     
        3372  2.324342346404790E+051  0.400390625000000     
        3861  2.324342346404790E+051  0.401123046875000     
        3280  2.324342346404790E+051  0.403320312500000     
        3762  2.324342346404790E+051  0.401123046875000     
        3567  2.324342346404790E+051  0.395507812500000     
        4157  2.324342346404790E+051  0.404052734375000     
        3960  2.324342346404790E+051  0.401977539062500     
        4352  2.324342346404790E+051  0.403747558593750     
        4450  2.324342346404790E+051  0.402954101562500     
        3470  2.324342346404790E+051  0.397949218750000     
        4255  2.324342346404790E+051  0.402893066406250     
        3665  2.324342346404790E+051  0.405761718750000     
        4059  2.324342346404790E+051  0.404052734375000     
        3862  2.324342346404790E+051  0.401123046875000     
        3373  2.324342346404790E+051  0.399414062500000     
        4744  2.324342346404790E+051  0.404113769531250     
        3281  2.324342346404790E+051  0.403320312500000     
        4548  2.324342346404790E+051  0.403259277343750     
        3961  2.324342346404790E+051  0.401977539062500     
        3763  2.324342346404790E+051  0.401855468750000     
        4646  2.324342346404790E+051  0.403442382812500     
        3568  2.324342346404790E+051  0.397460937500000     
        4158  2.324342346404790E+051  0.404052734375000     
        3471  2.324342346404790E+051  0.395507812500000     
        3666  2.324342346404790E+051  0.405761718750000     
        4353  2.324342346404790E+051  0.403625488281250     
        3863  2.324342346404790E+051  0.401855468750000     
        4060  2.324342346404790E+051  0.403564453125000     
        3374  2.324342346404790E+051  0.399414062500000     
        4256  2.324342346404790E+051  0.403015136718750     
        3282  2.324342346404790E+051  0.402832031250000     
        3962  2.324342346404790E+051  0.402221679687500     
        4451  2.324342346404790E+051  0.403198242187500     
        3764  2.324342346404790E+051  0.401855468750000     
        3569  2.324342346404790E+051  0.397460937500000     
        4745  2.324342346404790E+051  0.404113769531250     
        4159  2.324342346404790E+051  0.403564453125000     
        4549  2.324342346404790E+051  0.403137207031250     
        3864  2.324342346404790E+051  0.401611328125000     
        3667  2.324342346404790E+051  0.403320312500000     
        3472  2.324342346404790E+051  0.395507812500000     
        4647  2.324342346404790E+051  0.403686523437500     
        4061  2.324342346404790E+051  0.404052734375000     
        3963  2.324342346404790E+051  0.402221679687500     
        3283  2.324342346404790E+051  0.403808593750000     
        3375  2.324342346404790E+051  0.398925781250000     
        4354  2.324342346404790E+051  0.403625488281250     
        3765  2.324342346404790E+051  0.401611328125000     
        3570  2.324342346404790E+051  0.396484375000000     
        4257  2.324342346404790E+051  0.402954101562500     
        4452  2.324342346404790E+051  0.403198242187500     
        3865  2.324342346404790E+051  0.401611328125000     
        3668  2.324342346404790E+051  0.402832031250000     
        3473  2.324342346404790E+051  0.397460937500000     
        4160  2.324342346404790E+051  0.403564453125000     
        4746  2.324342346404790E+051  0.404113769531250     
        3284  2.324342346404790E+051  0.403808593750000     
        3964  2.324342346404790E+051  0.401977539062500     
        4062  2.324342346404790E+051  0.405273437500000     
        3376  2.324342346404790E+051  0.398925781250000     
        4550  2.324342346404790E+051  0.403137207031250     
        3766  2.324342346404790E+051  0.402099609375000     
        4648  2.324342346404790E+051  0.403686523437500     
        3571  2.324342346404790E+051  0.397460937500000     
        3866  2.324342346404790E+051  0.402099609375000     
        4355  2.324342346404790E+051  0.403747558593750     
        3669  2.324342346404790E+051  0.403808593750000     
        3474  2.324342346404790E+051  0.397460937500000     
        4258  2.324342346404790E+051  0.402893066406250     
        3285  2.324342346404790E+051  0.405273437500000     
        4453  2.324342346404790E+051  0.403076171875000     
        3965  2.324342346404790E+051  0.401977539062500     
        3767  2.324342346404790E+051  0.401611328125000     
        4161  2.324342346404790E+051  0.404052734375000     
        3377  2.324342346404790E+051  0.401367187500000     
        3572  2.324342346404790E+051  0.395507812500000     
        4063  2.324342346404790E+051  0.404785156250000     
        4747  2.324342346404790E+051  0.404113769531250     
        3867  2.324342346404790E+051  0.402099609375000     
        3670  2.324342346404790E+051  0.403808593750000     
        4551  2.324342346404790E+051  0.403259277343750     
        4649  2.324342346404790E+051  0.403442382812500     
        3475  2.324342346404790E+051  0.397949218750000     
        3286  2.324342346404790E+051  0.405273437500000     
        3768  2.324342346404790E+051  0.402099609375000     
        4356  2.324342346404790E+051  0.403747558593750     
        4259  2.324342346404790E+051  0.402893066406250     
        3966  2.324342346404790E+051  0.402221679687500     
        3378  2.324342346404790E+051  0.401367187500000     
        3573  2.324342346404790E+051  0.397460937500000     
        3868  2.324342346404790E+051  0.401611328125000     
        4162  2.324342346404790E+051  0.404052734375000     
        3671  2.324342346404790E+051  0.402832031250000     
        4454  2.324342346404790E+051  0.402954101562500     
        4064  2.324342346404790E+051  0.404785156250000     
        3476  2.324342346404790E+051  0.396484375000000     
        4748  2.324342346404790E+051  0.404235839843750     
        3287  2.324342346404790E+051  0.404785156250000     
        3769  2.324342346404790E+051  0.400390625000000     
        4650  2.324342346404790E+051  0.403381347656250     
        4552  2.324342346404790E+051  0.403259277343750     
        3574  2.324342346404790E+051  0.397460937500000     
        3379  2.324342346404790E+051  0.404296875000000     
        3967  2.324342346404790E+051  0.402221679687500     
        3672  2.324342346404790E+051  0.402832031250000     
        4357  2.324342346404790E+051  0.403686523437500     
        3869  2.324342346404790E+051  0.401611328125000     
        3477  2.324342346404790E+051  0.395507812500000     
        4260  2.324342346404790E+051  0.403015136718750     
        3288  2.324342346404790E+051  0.403320312500000     
        3770  2.324342346404790E+051  0.399414062500000     
        4065  2.324342346404790E+051  0.405761718750000     
        4163  2.324342346404790E+051  0.402832031250000     
        4749  2.324342346404790E+051  0.404235839843750     
        4455  2.324342346404790E+051  0.402954101562500     
        3575  2.324342346404790E+051  0.402343750000000     
        3380  2.324342346404790E+051  0.403320312500000     
        3673  2.324342346404790E+051  0.403808593750000     
        4651  2.324342346404790E+051  0.403381347656250     
        3478  2.324342346404790E+051  0.395019531250000     
        3289  2.324342346404790E+051  0.403320312500000     
        3968  2.324342346404790E+051  0.402099609375000     
        4553  2.324342346404790E+051  0.403076171875000     
        3870  2.324342346404790E+051  0.402099609375000     
        3771  2.324342346404790E+051  0.398925781250000     
        3576  2.324342346404790E+051  0.400390625000000     
        4358  2.324342346404790E+051  0.403625488281250     
        4261  2.324342346404790E+051  0.403015136718750     
        3674  2.324342346404790E+051  0.403808593750000     
        3381  2.324342346404790E+051  0.405273437500000     
        4066  2.324342346404790E+051  0.405761718750000     
        4750  2.324342346404790E+051  0.404174804687500     
        4164  2.324342346404790E+051  0.402587890625000     
        3290  2.324342346404790E+051  0.405273437500000     
        3479  2.324342346404790E+051  0.395019531250000     
        4456  2.324342346404790E+051  0.403198242187500     
        3772  2.324342346404790E+051  0.398925781250000     
        4652  2.324342346404790E+051  0.403503417968750     
        3577  2.324342346404790E+051  0.399414062500000     
        3871  2.324342346404790E+051  0.402099609375000     
        3969  2.324342346404790E+051  0.401977539062500     
        4554  2.324342346404790E+051  0.402954101562500     
        3675  2.324342346404790E+051  0.403320312500000     
        3382  2.324342346404790E+051  0.404296875000000     
        3480  2.324342346404790E+051  0.395996093750000     
        3291  2.324342346404790E+051  0.405273437500000     
        4359  2.324342346404790E+051  0.403625488281250     
        4751  2.324342346404790E+051  0.404113769531250     
        4262  2.324342346404790E+051  0.402893066406250     
        3578  2.324342346404790E+051  0.399414062500000     
        4067  2.324342346404790E+051  0.404785156250000     
        3773  2.324342346404790E+051  0.399902343750000     
        4165  2.324342346404790E+051  0.402587890625000     
        4457  2.324342346404790E+051  0.403198242187500     
        3481  2.324342346404790E+051  0.395996093750000     
        3676  2.324342346404790E+051  0.402832031250000     
        3383  2.324342346404790E+051  0.403320312500000     
        4653  2.324342346404790E+051  0.403503417968750     
        3872  2.324342346404790E+051  0.401855468750000     
        3292  2.324342346404790E+051  0.400390625000000     
        3970  2.324342346404790E+051  0.401977539062500     
        4555  2.324342346404790E+051  0.402954101562500     
        3579  2.324342346404790E+051  0.401367187500000     
        4752  2.324342346404790E+051  0.404113769531250     
        3774  2.324342346404790E+051  0.399902343750000     
        3482  2.324342346404790E+051  0.395019531250000     
        3384  2.324342346404790E+051  0.403320312500000     
        4360  2.324342346404790E+051  0.403747558593750     
        4263  2.324342346404790E+051  0.402893066406250     
        4068  2.324342346404790E+051  0.404785156250000     
        3677  2.324342346404790E+051  0.402832031250000     
        3293  2.324342346404790E+051  0.399414062500000     
        4166  2.324342346404790E+051  0.403076171875000     
        4458  2.324342346404790E+051  0.402587890625000     
        4654  2.324342346404790E+051  0.403381347656250     
        3873  2.324342346404790E+051  0.401611328125000     
        3580  2.324342346404790E+051  0.401367187500000     
        3971  2.324342346404790E+051  0.402221679687500     
        3483  2.324342346404790E+051  0.395996093750000     
        4556  2.324342346404790E+051  0.403198242187500     
        3385  2.324342346404790E+051  0.405273437500000     
        4753  2.324342346404790E+051  0.404113769531250     
        3775  2.324342346404790E+051  0.398925781250000     
        3678  2.324342346404790E+051  0.403808593750000     
        3294  2.324342346404790E+051  0.399414062500000     
        3581  2.324342346404790E+051  0.399414062500000     
        4361  2.324342346404790E+051  0.403747558593750     
        4264  2.324342346404790E+051  0.403015136718750     
        4069  2.324342346404790E+051  0.405761718750000     
        4655  2.324342346404790E+051  0.403381347656250     
        3386  2.324342346404790E+051  0.405273437500000     
        3484  2.324342346404790E+051  0.395996093750000     
        4459  2.324342346404790E+051  0.402465820312500     
        4167  2.324342346404790E+051  0.403076171875000     
        3874  2.324342346404790E+051  0.401611328125000     
        3972  2.324342346404790E+051  0.402221679687500     
        4557  2.324342346404790E+051  0.403198242187500     
        4754  2.324342346404790E+051  0.404113769531250     
        3776  2.324342346404790E+051  0.398925781250000     
        3679  2.324342346404790E+051  0.403808593750000     
        3295  2.324342346404790E+051  0.401367187500000     
        3582  2.324342346404790E+051  0.399414062500000     
        3387  2.324342346404790E+051  0.402343750000000     
        3485  2.324342346404790E+051  0.395507812500000     
        4656  2.324342346404790E+051  0.403503417968750     
        4362  2.324342346404790E+051  0.403625488281250     
        4265  2.324342346404790E+051  0.403015136718750     
        4070  2.324342346404790E+051  0.405761718750000     
        4460  2.324342346404790E+051  0.402465820312500     
        3875  2.324342346404790E+051  0.402099609375000     
        4168  2.324342346404790E+051  0.402954101562500     
        4755  2.324342346404790E+051  0.404052734375000     
        4558  2.324342346404790E+051  0.402954101562500     
        3973  2.324342346404790E+051  0.401977539062500     
        3777  2.324342346404790E+051  0.399902343750000     
        3388  2.324342346404790E+051  0.400390625000000     
        3680  2.324342346404790E+051  0.402832031250000     
        3583  2.324342346404790E+051  0.398925781250000     
        3296  2.324342346404790E+051  0.401367187500000     
        3486  2.324342346404790E+051  0.395019531250000     
        4657  2.324342346404790E+051  0.403503417968750     
        4266  2.324342346404790E+051  0.403198242187500     
        4363  2.324342346404790E+051  0.403625488281250     
        4461  2.324342346404790E+051  0.402709960937500     
        4071  2.324342346404790E+051  0.405273437500000     
        3389  2.324342346404790E+051  0.401367187500000     
        3876  2.324342346404790E+051  0.401977539062500     
        4169  2.324342346404790E+051  0.403198242187500     
        4559  2.324342346404790E+051  0.402893066406250     
        4756  2.324342346404790E+051  0.403930664062500     
        3778  2.324342346404790E+051  0.399902343750000     
        3584  2.324342346404790E+051  0.398925781250000     
        3681  2.324342346404790E+051  0.402832031250000     
        3487  2.324342346404790E+051  0.395019531250000     
        3974  2.324342346404790E+051  0.401977539062500     
        3297  2.324342346404790E+051  0.399414062500000     
        4658  2.324342346404790E+051  0.403442382812500     
        3390  2.324342346404790E+051  0.404296875000000     
        4462  2.324342346404790E+051  0.402709960937500     
        4267  2.324342346404790E+051  0.403137207031250     
        4364  2.324342346404790E+051  0.403747558593750     
        4072  2.324342346404790E+051  0.404785156250000     
        4560  2.324342346404790E+051  0.402893066406250     
        3877  2.324342346404790E+051  0.401977539062500     
        4170  2.324342346404790E+051  0.402587890625000     
        3585  2.324342346404790E+051  0.399902343750000     
        3488  2.324342346404790E+051  0.395996093750000     
        4757  2.324342346404790E+051  0.403930664062500     
        3779  2.324342346404790E+051  0.399414062500000     
        3682  2.324342346404790E+051  0.403808593750000     
        3298  2.324342346404790E+051  0.399414062500000     
        4659  2.324342346404790E+051  0.403381347656250     
        3975  2.324342346404790E+051  0.402221679687500     
        3391  2.324342346404790E+051  0.403320312500000     
        4463  2.324342346404790E+051  0.402465820312500     
        4268  2.324342346404790E+051  0.403259277343750     
        4365  2.324342346404790E+051  0.403747558593750     
        4561  2.324342346404790E+051  0.403015136718750     
        4073  2.324342346404790E+051  0.404785156250000     
        3489  2.324342346404790E+051  0.395996093750000     
        3586  2.324342346404790E+051  0.399902343750000     
        4171  2.324342346404790E+051  0.402587890625000     
        3878  2.324342346404790E+051  0.402221679687500     
        4758  2.324342346404790E+051  0.404174804687500     
        3683  2.324342346404790E+051  0.403808593750000     
        3780  2.324342346404790E+051  0.398925781250000     
        3299  2.324342346404790E+051  0.401367187500000     
        4660  2.324342346404790E+051  0.403381347656250     
        3976  2.324342346404790E+051  0.402221679687500     
        3392  2.324342346404790E+051  0.403320312500000     
        4464  2.324342346404790E+051  0.402526855468750     
        4269  2.324342346404790E+051  0.403137207031250     
        4366  2.324342346404790E+051  0.404052734375000     
        4562  2.324342346404790E+051  0.403015136718750     
        3490  2.324342346404790E+051  0.395996093750000     
        4074  2.324342346404790E+051  0.404541015625000     
        3587  2.324342346404790E+051  0.401367187500000     
        4172  2.324342346404790E+051  0.402709960937500     
        3879  2.324342346404790E+051  0.402221679687500     
