  0.746350726071096       0.757188212367626     
  0.922349432652273       0.928948387118559     
  0.517597172648550       0.525549154300941     
        3552  1.798368850236323E+051  0.750015258789062     
        3745  1.798368850236323E+051  0.750183105468750     
        3647  1.798368850236323E+051  0.750015258789062     
        4429  1.798368850236323E+051  0.750564575195312     
        3843  1.798368850236323E+051  0.751220703125000     
        3272  1.798368850236323E+051  0.750015258789062     
        3460  1.798368850236323E+051  0.750427246093750     
        3942  1.798368850236323E+051  0.750274658203125     
        3364  1.798368850236323E+051  0.750045776367188     
        4726  1.798368850236323E+051  0.750793457031250     
        4040  1.798368850236323E+051  0.750549316406250     
        3553  1.798368850236323E+051  0.750045776367188     
        3746  1.798368850236323E+051  0.750152587890625     
        3648  1.798368850236323E+051  0.750015258789062     
        4332  1.798368850236323E+051  0.750549316406250     
        4528  1.798368850236323E+051  0.750213623046875     
        4138  1.798368850236323E+051  0.750183105468750     
        4627  1.798368850236323E+051  0.750183105468750     
        4235  1.798368850236323E+051  0.750335693359375     
        3844  1.798368850236323E+051  0.751098632812500     
        3273  1.798368850236323E+051  0.750045776367188     
        3461  1.798368850236323E+051  0.750305175781250     
        4430  1.798368850236323E+051  0.750595092773438     
        3365  1.798368850236323E+051  0.750091552734375     
        4727  1.798368850236323E+051  0.750915527343750     
        3554  1.798368850236323E+051  0.750015258789062     
        3649  1.798368850236323E+051  0.750045776367188     
        3747  1.798368850236323E+051  0.750213623046875     
        3943  1.798368850236323E+051  0.750335693359375     
        4041  1.798368850236323E+051  0.750671386718750     
        4628  1.798368850236323E+051  0.750061035156250     
        3845  1.798368850236323E+051  0.751098632812500     
        4529  1.798368850236323E+051  0.750213623046875     
        3462  1.798368850236323E+051  0.750427246093750     
        4333  1.798368850236323E+051  0.750671386718750     
        4139  1.798368850236323E+051  0.750061035156250     
        3274  1.798368850236323E+051  0.750091552734375     
        3555  1.798368850236323E+051  0.750045776367188     
        4728  1.798368850236323E+051  0.750793457031250     
        4236  1.798368850236323E+051  0.750350952148438     
        3366  1.798368850236323E+051  0.750076293945312     
        3650  1.798368850236323E+051  0.750015258789062     
        3748  1.798368850236323E+051  0.750152587890625     
        4431  1.798368850236323E+051  0.750564575195312     
        3944  1.798368850236323E+051  0.750427246093750     
        4629  1.798368850236323E+051  0.750183105468750     
        3556  1.798368850236323E+051  0.750091552734375     
        3846  1.798368850236323E+051  0.751342773437500     
        4042  1.798368850236323E+051  0.750549316406250     
        4729  1.798368850236323E+051  0.750915527343750     
        3463  1.798368850236323E+051  0.750305175781250     
        4530  1.798368850236323E+051  0.750213623046875     
        3651  1.798368850236323E+051  0.750045776367188     
        3367  1.798368850236323E+051  0.750106811523438     
        3275  1.798368850236323E+051  0.750076293945312     
        3749  1.798368850236323E+051  0.750213623046875     
        4334  1.798368850236323E+051  0.750549316406250     
        4140  1.798368850236323E+051  0.750183105468750     
        4237  1.798368850236323E+051  0.750320434570312     
        4432  1.798368850236323E+051  0.750595092773438     
        4630  1.798368850236323E+051  0.750061035156250     
        4730  1.798368850236323E+051  0.750793457031250     
        3557  1.798368850236323E+051  0.750076293945312     
        3945  1.798368850236323E+051  0.750396728515625     
        3652  1.798368850236323E+051  0.750091552734375     
        3464  1.798368850236323E+051  0.750427246093750     
        4531  1.798368850236323E+051  0.750213623046875     
        3847  1.798368850236323E+051  0.751098632812500     
        3368  1.798368850236323E+051  0.750076293945312     
        4043  1.798368850236323E+051  0.750671386718750     
        3276  1.798368850236323E+051  0.750106811523438     
        3750  1.798368850236323E+051  0.750152587890625     
        4631  1.798368850236323E+051  0.750183105468750     
        4731  1.798368850236323E+051  0.750915527343750     
        4335  1.798368850236323E+051  0.750671386718750     
        4141  1.798368850236323E+051  0.750061035156250     
        4238  1.798368850236323E+051  0.750350952148438     
        4433  1.798368850236323E+051  0.750564575195312     
        3558  1.798368850236323E+051  0.750106811523438     
        3653  1.798368850236323E+051  0.750076293945312     
        3465  1.798368850236323E+051  0.750122070312500     
        4532  1.798368850236323E+051  0.750061035156250     
        3946  1.798368850236323E+051  0.750457763671875     
        3369  1.798368850236323E+051  0.750106811523438     
        3848  1.798368850236323E+051  0.751708984375000     
        3277  1.798368850236323E+051  0.750076293945312     
        4632  1.798368850236323E+051  0.750061035156250     
        4732  1.798368850236323E+051  0.750793457031250     
        3751  1.798368850236323E+051  0.750213623046875     
        4044  1.798368850236323E+051  0.750549316406250     
        4434  1.798368850236323E+051  0.750595092773438     
        4336  1.798368850236323E+051  0.750854492187500     
        3559  1.798368850236323E+051  0.750076293945312     
        4239  1.798368850236323E+051  0.750320434570312     
        4142  1.798368850236323E+051  0.750183105468750     
        3654  1.798368850236323E+051  0.750030517578125     
        4533  1.798368850236323E+051  0.750183105468750     
        3466  1.798368850236323E+051  0.750061035156250     
        4633  1.798368850236323E+051  0.750183105468750     
        4733  1.798368850236323E+051  0.750915527343750     
        3370  1.798368850236323E+051  0.750076293945312     
        3278  1.798368850236323E+051  0.750106811523438     
        3947  1.798368850236323E+051  0.750396728515625     
        3849  1.798368850236323E+051  0.751220703125000     
        3752  1.798368850236323E+051  0.750152587890625     
        4045  1.798368850236323E+051  0.750671386718750     
        4435  1.798368850236323E+051  0.750518798828125     
        3560  1.798368850236323E+051  0.750106811523438     
        4337  1.798368850236323E+051  0.750793457031250     
        4634  1.798368850236323E+051  0.750366210937500     
        4534  1.798368850236323E+051  0.750213623046875     
        4240  1.798368850236323E+051  0.750350952148438     
        4734  1.798368850236323E+051  0.750610351562500     
        3655  1.798368850236323E+051  0.750091552734375     
        4143  1.798368850236323E+051  0.750366210937500     
        3467  1.798368850236323E+051  0.750030517578125     
        3279  1.798368850236323E+051  0.750076293945312     
        3371  1.798368850236323E+051  0.750106811523438     
        3948  1.798368850236323E+051  0.750457763671875     
        3850  1.798368850236323E+051  0.751708984375000     
        3753  1.798368850236323E+051  0.750213623046875     
        4635  1.798368850236323E+051  0.750305175781250     
        4436  1.798368850236323E+051  0.750503540039062     
        4535  1.798368850236323E+051  0.750061035156250     
        4046  1.798368850236323E+051  0.750854492187500     
        3561  1.798368850236323E+051  0.750030517578125     
        4735  1.798368850236323E+051  0.750549316406250     
        4338  1.798368850236323E+051  0.750915527343750     
        4241  1.798368850236323E+051  0.750274658203125     
        3656  1.798368850236323E+051  0.750030517578125     
        4144  1.798368850236323E+051  0.750305175781250     
        3468  1.798368850236323E+051  0.750045776367188     
        3280  1.798368850236323E+051  0.750076293945312     
        3372  1.798368850236323E+051  0.750076293945312     
        4636  1.798368850236323E+051  0.750427246093750     
        4536  1.798368850236323E+051  0.750183105468750     
        4437  1.798368850236323E+051  0.750534057617188     
        3949  1.798368850236323E+051  0.750305175781250     
        4736  1.798368850236323E+051  0.750671386718750     
        3754  1.798368850236323E+051  0.750061035156250     
        3851  1.798368850236323E+051  0.751220703125000     
        4339  1.798368850236323E+051  0.750793457031250     
        3562  1.798368850236323E+051  0.750015258789062     
        4047  1.798368850236323E+051  0.750793457031250     
        4242  1.798368850236323E+051  0.750335693359375     
        3281  1.798368850236323E+051  0.750106811523438     
        4145  1.798368850236323E+051  0.750427246093750     
        3469  1.798368850236323E+051  0.750015258789062     
        3657  1.798368850236323E+051  0.750091552734375     
        4637  1.798368850236323E+051  0.750305175781250     
        4537  1.798368850236323E+051  0.750213623046875     
        4438  1.798368850236323E+051  0.750503540039062     
        3373  1.798368850236323E+051  0.750106811523438     
        4737  1.798368850236323E+051  0.750549316406250     
        4340  1.798368850236323E+051  0.750915527343750     
        3950  1.798368850236323E+051  0.750335693359375     
        3755  1.798368850236323E+051  0.750030517578125     
        4243  1.798368850236323E+051  0.750320434570312     
        3852  1.798368850236323E+051  0.751098632812500     
        4048  1.798368850236323E+051  0.750915527343750     
        3282  1.798368850236323E+051  0.750030517578125     
        3563  1.798368850236323E+051  0.750045776367188     
        4538  1.798368850236323E+051  0.750213623046875     
        4638  1.798368850236323E+051  0.750427246093750     
        3470  1.798368850236323E+051  0.750045776367188     
        4146  1.798368850236323E+051  0.750305175781250     
        4439  1.798368850236323E+051  0.750503540039062     
        3658  1.798368850236323E+051  0.750183105468750     
        3374  1.798368850236323E+051  0.750183105468750     
        4738  1.798368850236323E+051  0.750671386718750     
        4341  1.798368850236323E+051  0.750793457031250     
        4539  1.798368850236323E+051  0.750213623046875     
        3283  1.798368850236323E+051  0.750091552734375     
        4244  1.798368850236323E+051  0.750350952148438     
        4639  1.798368850236323E+051  0.750305175781250     
        3951  1.798368850236323E+051  0.750274658203125     
        4049  1.798368850236323E+051  0.750793457031250     
        4440  1.798368850236323E+051  0.750534057617188     
        3756  1.798368850236323E+051  0.750091552734375     
        3853  1.798368850236323E+051  0.751342773437500     
        3564  1.798368850236323E+051  0.750015258789062     
        3471  1.798368850236323E+051  0.750045776367188     
        4147  1.798368850236323E+051  0.750427246093750     
        3659  1.798368850236323E+051  0.750152587890625     
        4739  1.798368850236323E+051  0.750549316406250     
        3375  1.798368850236323E+051  0.750152587890625     
        4342  1.798368850236323E+051  0.750915527343750     
        4540  1.798368850236323E+051  0.750213623046875     
        3284  1.798368850236323E+051  0.750030517578125     
        4245  1.798368850236323E+051  0.750350952148438     
        4441  1.798368850236323E+051  0.750503540039062     
        4640  1.798368850236323E+051  0.750427246093750     
        4050  1.798368850236323E+051  0.750915527343750     
        3472  1.798368850236323E+051  0.750091552734375     
        3952  1.798368850236323E+051  0.750335693359375     
        4148  1.798368850236323E+051  0.750305175781250     
        3565  1.798368850236323E+051  0.750045776367188     
        3757  1.798368850236323E+051  0.750030517578125     
        3854  1.798368850236323E+051  0.751098632812500     
        3285  1.798368850236323E+051  0.750015258789062     
        4740  1.798368850236323E+051  0.750671386718750     
        4541  1.798368850236323E+051  0.750366210937500     
        4343  1.798368850236323E+051  0.750793457031250     
        3376  1.798368850236323E+051  0.750213623046875     
        4442  1.798368850236323E+051  0.750534057617188     
        4246  1.798368850236323E+051  0.750427246093750     
        3660  1.798368850236323E+051  0.750213623046875     
        4641  1.798368850236323E+051  0.750305175781250     
        4051  1.798368850236323E+051  0.750793457031250     
        3473  1.798368850236323E+051  0.750076293945312     
        4149  1.798368850236323E+051  0.750427246093750     
        3953  1.798368850236323E+051  0.750274658203125     
        3286  1.798368850236323E+051  0.750045776367188     
        3566  1.798368850236323E+051  0.750015258789062     
        4344  1.798368850236323E+051  0.750915527343750     
        4542  1.798368850236323E+051  0.750305175781250     
        4443  1.798368850236323E+051  0.750579833984375     
        3855  1.798368850236323E+051  0.751342773437500     
        3758  1.798368850236323E+051  0.750091552734375     
        4247  1.798368850236323E+051  0.750396728515625     
        3377  1.798368850236323E+051  0.750152587890625     
        4741  1.798368850236323E+051  0.750549316406250     
        4642  1.798368850236323E+051  0.750427246093750     
        3661  1.798368850236323E+051  0.750152587890625     
        3474  1.798368850236323E+051  0.750076293945312     
        4150  1.798368850236323E+051  0.750305175781250     
        4052  1.798368850236323E+051  0.750915527343750     
        3287  1.798368850236323E+051  0.750015258789062     
        4345  1.798368850236323E+051  0.750610351562500     
        3954  1.798368850236323E+051  0.750335693359375     
        4444  1.798368850236323E+051  0.750564575195312     
        4543  1.798368850236323E+051  0.750274658203125     
        4248  1.798368850236323E+051  0.750457763671875     
        3567  1.798368850236323E+051  0.750045776367188     
        3378  1.798368850236323E+051  0.750213623046875     
        3856  1.798368850236323E+051  0.751098632812500     
        4742  1.798368850236323E+051  0.750671386718750     
        3759  1.798368850236323E+051  0.750183105468750     
        3288  1.798368850236323E+051  0.750045776367188     
        3475  1.798368850236323E+051  0.750106811523438     
        4643  1.798368850236323E+051  0.750732421875000     
        4151  1.798368850236323E+051  0.750427246093750     
        4053  1.798368850236323E+051  0.750793457031250     
        4346  1.798368850236323E+051  0.750549316406250     
        3662  1.798368850236323E+051  0.750213623046875     
        4249  1.798368850236323E+051  0.750473022460938     
        4445  1.798368850236323E+051  0.750595092773438     
        4544  1.798368850236323E+051  0.750335693359375     
        3955  1.798368850236323E+051  0.750274658203125     
        3289  1.798368850236323E+051  0.750045776367188     
        3379  1.798368850236323E+051  0.750152587890625     
        3568  1.798368850236323E+051  0.750015258789062     
        3857  1.798368850236323E+051  0.751342773437500     
        4743  1.798368850236323E+051  0.750854492187500     
        3476  1.798368850236323E+051  0.750076293945312     
        4152  1.798368850236323E+051  0.750122070312500     
        3760  1.798368850236323E+051  0.750152587890625     
        4054  1.798368850236323E+051  0.750915527343750     
        4347  1.798368850236323E+051  0.750671386718750     
        4644  1.798368850236323E+051  0.750610351562500     
        4250  1.798368850236323E+051  0.750442504882812     
        3290  1.798368850236323E+051  0.750091552734375     
        4446  1.798368850236323E+051  0.750564575195312     
        3663  1.798368850236323E+051  0.750152587890625     
        4545  1.798368850236323E+051  0.750274658203125     
        3956  1.798368850236323E+051  0.750335693359375     
        3380  1.798368850236323E+051  0.750213623046875     
        3477  1.798368850236323E+051  0.750030517578125     
        4153  1.798368850236323E+051  0.750061035156250     
        3569  1.798368850236323E+051  0.750045776367188     
        4055  1.798368850236323E+051  0.750610351562500     
        4348  1.798368850236323E+051  0.750549316406250     
        3858  1.798368850236323E+051  0.751098632812500     
        4744  1.798368850236323E+051  0.750793457031250     
        4251  1.798368850236323E+051  0.750473022460938     
        3291  1.798368850236323E+051  0.750076293945312     
        3761  1.798368850236323E+051  0.750213623046875     
        4645  1.798368850236323E+051  0.750549316406250     
        4447  1.798368850236323E+051  0.750595092773438     
        3381  1.798368850236323E+051  0.750152587890625     
        3957  1.798368850236323E+051  0.750427246093750     
        4546  1.798368850236323E+051  0.750335693359375     
        4154  1.798368850236323E+051  0.750183105468750     
        3664  1.798368850236323E+051  0.750213623046875     
        3478  1.798368850236323E+051  0.750091552734375     
        4056  1.798368850236323E+051  0.750549316406250     
        3292  1.798368850236323E+051  0.750183105468750     
        4349  1.798368850236323E+051  0.750671386718750     
        3570  1.798368850236323E+051  0.750091552734375     
        4252  1.798368850236323E+051  0.750396728515625     
        3859  1.798368850236323E+051  0.751342773437500     
        4745  1.798368850236323E+051  0.750915527343750     
        3762  1.798368850236323E+051  0.750152587890625     
        4448  1.798368850236323E+051  0.750671386718750     
        3382  1.798368850236323E+051  0.750213623046875     
        3479  1.798368850236323E+051  0.750030517578125     
        4646  1.798368850236323E+051  0.750671386718750     
        4155  1.798368850236323E+051  0.750061035156250     
        3958  1.798368850236323E+051  0.750396728515625     
        4057  1.798368850236323E+051  0.750518798828125     
        3293  1.798368850236323E+051  0.750152587890625     
        4547  1.798368850236323E+051  0.750427246093750     
        3665  1.798368850236323E+051  0.750152587890625     
        4350  1.798368850236323E+051  0.750549316406250     
        4253  1.798368850236323E+051  0.750457763671875     
        3571  1.798368850236323E+051  0.750076293945312     
        3860  1.798368850236323E+051  0.751708984375000     
        3480  1.798368850236323E+051  0.750015258789062     
        3383  1.798368850236323E+051  0.750061035156250     
        4746  1.798368850236323E+051  0.750793457031250     
        4156  1.798368850236323E+051  0.750183105468750     
        3763  1.798368850236323E+051  0.750213623046875     
        4449  1.798368850236323E+051  0.750640869140625     
        3959  1.798368850236323E+051  0.750457763671875     
        4058  1.798368850236323E+051  0.750579833984375     
        3294  1.798368850236323E+051  0.750213623046875     
        4647  1.798368850236323E+051  0.750549316406250     
        4548  1.798368850236323E+051  0.750396728515625     
        4351  1.798368850236323E+051  0.750671386718750     
        3666  1.798368850236323E+051  0.750213623046875     
        4254  1.798368850236323E+051  0.750473022460938     
        3481  1.798368850236323E+051  0.750045776367188     
        3572  1.798368850236323E+051  0.750106811523438     
        3861  1.798368850236323E+051  0.751220703125000     
        3384  1.798368850236323E+051  0.750030517578125     
        4157  1.798368850236323E+051  0.750061035156250     
        3960  1.798368850236323E+051  0.750396728515625     
        4059  1.798368850236323E+051  0.750518798828125     
        3295  1.798368850236323E+051  0.750152587890625     
        3764  1.798368850236323E+051  0.750061035156250     
        4747  1.798368850236323E+051  0.750915527343750     
        4450  1.798368850236323E+051  0.750701904296875     
        3482  1.798368850236323E+051  0.750015258789062     
        4648  1.798368850236323E+051  0.750671386718750     
        3385  1.798368850236323E+051  0.750091552734375     
        4255  1.798368850236323E+051  0.750396728515625     
        4352  1.798368850236323E+051  0.750549316406250     
        3573  1.798368850236323E+051  0.750076293945312     
        3667  1.798368850236323E+051  0.750061035156250     
        4549  1.798368850236323E+051  0.750457763671875     
        3862  1.798368850236323E+051  0.751098632812500     
        3961  1.798368850236323E+051  0.750457763671875     
        4158  1.798368850236323E+051  0.750183105468750     
        4060  1.798368850236323E+051  0.750579833984375     
        3296  1.798368850236323E+051  0.750213623046875     
        3483  1.798368850236323E+051  0.750045776367188     
        3765  1.798368850236323E+051  0.750030517578125     
        3386  1.798368850236323E+051  0.750030517578125     
        4451  1.798368850236323E+051  0.750640869140625     
        4748  1.798368850236323E+051  0.750793457031250     
        3574  1.798368850236323E+051  0.750106811523438     
        4256  1.798368850236323E+051  0.750381469726562     
        3668  1.798368850236323E+051  0.750030517578125     
        3863  1.798368850236323E+051  0.751098632812500     
        4353  1.798368850236323E+051  0.750671386718750     
        4649  1.798368850236323E+051  0.750549316406250     
        3962  1.798368850236323E+051  0.750396728515625     
        4550  1.798368850236323E+051  0.750396728515625     
        3484  1.798368850236323E+051  0.750015258789062     
        4061  1.798368850236323E+051  0.750671386718750     
        4159  1.798368850236323E+051  0.750061035156250     
        3297  1.798368850236323E+051  0.750152587890625     
        3387  1.798368850236323E+051  0.750091552734375     
        3766  1.798368850236323E+051  0.750091552734375     
        3575  1.798368850236323E+051  0.750076293945312     
        3864  1.798368850236323E+051  0.751342773437500     
        4452  1.798368850236323E+051  0.750701904296875     
        4749  1.798368850236323E+051  0.750915527343750     
        3963  1.798368850236323E+051  0.750457763671875     
        3669  1.798368850236323E+051  0.750091552734375     
        4257  1.798368850236323E+051  0.750411987304688     
        3485  1.798368850236323E+051  0.750045776367188     
        4354  1.798368850236323E+051  0.750854492187500     
        3388  1.798368850236323E+051  0.750030517578125     
        4650  1.798368850236323E+051  0.750671386718750     
        4062  1.798368850236323E+051  0.750640869140625     
        3298  1.798368850236323E+051  0.750213623046875     
        4160  1.798368850236323E+051  0.750183105468750     
        3767  1.798368850236323E+051  0.750030517578125     
        4551  1.798368850236323E+051  0.750457763671875     
        3576  1.798368850236323E+051  0.750106811523438     
        3865  1.798368850236323E+051  0.751098632812500     
        3964  1.798368850236323E+051  0.750396728515625     
        3670  1.798368850236323E+051  0.750030517578125     
        3486  1.798368850236323E+051  0.750015258789062     
        4750  1.798368850236323E+051  0.750793457031250     
        3389  1.798368850236323E+051  0.750091552734375     
        4453  1.798368850236323E+051  0.750640869140625     
        4258  1.798368850236323E+051  0.750381469726562     
        4355  1.798368850236323E+051  0.750793457031250     
        4063  1.798368850236323E+051  0.750701904296875     
        3299  1.798368850236323E+051  0.750152587890625     
        3768  1.798368850236323E+051  0.750091552734375     
        4161  1.798368850236323E+051  0.750366210937500     
        4651  1.798368850236323E+051  0.750549316406250     
        3577  1.798368850236323E+051  0.750076293945312     
        3866  1.798368850236323E+051  0.751708984375000     
        4552  1.798368850236323E+051  0.750305175781250     
        3965  1.798368850236323E+051  0.750457763671875     
        3487  1.798368850236323E+051  0.750045776367188     
        3671  1.798368850236323E+051  0.750091552734375     
        3390  1.798368850236323E+051  0.750030517578125     
        3769  1.798368850236323E+051  0.750183105468750     
        3578  1.798368850236323E+051  0.750106811523438     
        4751  1.798368850236323E+051  0.750915527343750     
        4064  1.798368850236323E+051  0.750640869140625     
        4259  1.798368850236323E+051  0.750411987304688     
        4454  1.798368850236323E+051  0.750701904296875     
        3300  1.798368850236323E+051  0.750213623046875     
        4356  1.798368850236323E+051  0.750915527343750     
        3867  1.798368850236323E+051  0.750488281250000     
        4162  1.798368850236323E+051  0.750305175781250     
        4652  1.798368850236323E+051  0.750671386718750     
        3672  1.798368850236323E+051  0.750030517578125     
        3488  1.798368850236323E+051  0.750091552734375     
        3966  1.798368850236323E+051  0.750305175781250     
        3391  1.798368850236323E+051  0.750091552734375     
        4553  1.798368850236323E+051  0.750274658203125     
        3770  1.798368850236323E+051  0.750152587890625     
        3579  1.798368850236323E+051  0.750030517578125     
        4752  1.798368850236323E+051  0.750610351562500     
        3868  1.798368850236323E+051  0.750244140625000     
        4065  1.798368850236323E+051  0.750701904296875     
        4801  1.798368850236323E+051  0.750350952148438     
        4260  1.798368850236323E+051  0.750381469726562     
        3673  1.798368850236323E+051  0.750183105468750     
        4455  1.798368850236323E+051  0.750640869140625     
        4163  1.798368850236323E+051  0.750427246093750     
        4357  1.798368850236323E+051  0.750793457031250     
        3489  1.798368850236323E+051  0.750076293945312     
        3967  1.798368850236323E+051  0.750274658203125     
        3392  1.798368850236323E+051  0.750183105468750     
        4653  1.798368850236323E+051  0.750854492187500     
        3771  1.798368850236323E+051  0.750213623046875     
        3580  1.798368850236323E+051  0.750015258789062     
        4554  1.798368850236323E+051  0.750335693359375     
        3869  1.798368850236323E+051  0.750122070312500     
        3674  1.798368850236323E+051  0.750152587890625     
        4753  1.798368850236323E+051  0.750549316406250     
        4066  1.798368850236323E+051  0.750549316406250     
        4261  1.798368850236323E+051  0.750411987304688     
        3490  1.798368850236323E+051  0.750106811523438     
        3581  1.798368850236323E+051  0.750045776367188     
        3772  1.798368850236323E+051  0.750152587890625     
        3393  1.798368850236323E+051  0.750152587890625     
        4164  1.798368850236323E+051  0.750305175781250     
        4456  1.798368850236323E+051  0.750701904296875     
        3968  1.798368850236323E+051  0.750335693359375     
        4358  1.798368850236323E+051  0.750915527343750     
        4802  1.798368850236323E+051  0.750320434570312     
        4654  1.798368850236323E+051  0.750793457031250     
        3675  1.798368850236323E+051  0.750213623046875     
        3870  1.798368850236323E+051  0.750061035156250     
        4555  1.798368850236323E+051  0.750274658203125     
        4754  1.798368850236323E+051  0.750671386718750     
        4067  1.798368850236323E+051  0.750518798828125     
        3582  1.798368850236323E+051  0.750015258789062     
        3773  1.798368850236323E+051  0.750213623046875     
        3491  1.798368850236323E+051  0.750076293945312     
        3394  1.798368850236323E+051  0.750213623046875     
        3969  1.798368850236323E+051  0.750274658203125     
        4262  1.798368850236323E+051  0.750381469726562     
        4165  1.798368850236323E+051  0.750427246093750     
        4457  1.798368850236323E+051  0.750549316406250     
        4359  1.798368850236323E+051  0.750793457031250     
        4655  1.798368850236323E+051  0.750915527343750     
        3676  1.798368850236323E+051  0.750061035156250     
        3871  1.798368850236323E+051  0.750183105468750     
        3583  1.798368850236323E+051  0.750045776367188     
        4556  1.798368850236323E+051  0.750335693359375     
        3774  1.798368850236323E+051  0.750366210937500     
        4803  1.798368850236323E+051  0.750350952148438     
        3492  1.798368850236323E+051  0.750106811523438     
        4755  1.798368850236323E+051  0.750549316406250     
        3395  1.798368850236323E+051  0.750152587890625     
        4068  1.798368850236323E+051  0.750579833984375     
        3970  1.798368850236323E+051  0.750335693359375     
        3677  1.798368850236323E+051  0.750030517578125     
        4263  1.798368850236323E+051  0.750411987304688     
        4166  1.798368850236323E+051  0.750305175781250     
        4656  1.798368850236323E+051  0.750793457031250     
        4458  1.798368850236323E+051  0.750518798828125     
        4360  1.798368850236323E+051  0.750915527343750     
        3872  1.798368850236323E+051  0.750061035156250     
        3584  1.798368850236323E+051  0.750091552734375     
        3775  1.798368850236323E+051  0.750305175781250     
        3493  1.798368850236323E+051  0.750076293945312     
        4557  1.798368850236323E+051  0.750350952148438     
        3396  1.798368850236323E+051  0.750213623046875     
        4069  1.798368850236323E+051  0.750518798828125     
        4756  1.798368850236323E+051  0.750671386718750     
        3678  1.798368850236323E+051  0.750091552734375     
        3971  1.798368850236323E+051  0.750427246093750     
        4657  1.798368850236323E+051  0.750915527343750     
        4264  1.798368850236323E+051  0.750457763671875     
        4167  1.798368850236323E+051  0.750427246093750     
        3873  1.798368850236323E+051  0.750183105468750     
        4459  1.798368850236323E+051  0.750579833984375     
        4804  1.798368850236323E+051  0.750320434570312     
        3585  1.798368850236323E+051  0.750076293945312     
        4361  1.798368850236323E+051  0.750793457031250     
        3776  1.798368850236323E+051  0.750427246093750     
        3494  1.798368850236323E+051  0.750106811523438     
        3397  1.798368850236323E+051  0.750152587890625     
        4558  1.798368850236323E+051  0.750274658203125     
        3679  1.798368850236323E+051  0.750030517578125     
        4070  1.798368850236323E+051  0.750579833984375     
        3972  1.798368850236323E+051  0.750396728515625     
        4757  1.798368850236323E+051  0.750549316406250     
        4658  1.798368850236323E+051  0.750793457031250     
        3874  1.798368850236323E+051  0.750061035156250     
        3586  1.798368850236323E+051  0.750106811523438     
        4265  1.798368850236323E+051  0.750442504882812     
        4168  1.798368850236323E+051  0.750305175781250     
        3777  1.798368850236323E+051  0.750305175781250     
        4460  1.798368850236323E+051  0.750518798828125     
        4362  1.798368850236323E+051  0.750915527343750     
        3495  1.798368850236323E+051  0.750076293945312     
        3398  1.798368850236323E+051  0.750213623046875     
        3680  1.798368850236323E+051  0.750091552734375     
        4559  1.798368850236323E+051  0.750335693359375     
        4071  1.798368850236323E+051  0.750518798828125     
        3973  1.798368850236323E+051  0.750457763671875     
        4805  1.798368850236323E+051  0.750350952148438     
        4758  1.798368850236323E+051  0.750671386718750     
        3587  1.798368850236323E+051  0.750076293945312     
        4659  1.798368850236323E+051  0.750915527343750     
        3875  1.798368850236323E+051  0.750183105468750     
        3778  1.798368850236323E+051  0.750427246093750     
        4266  1.798368850236323E+051  0.750473022460938     
        4169  1.798368850236323E+051  0.750427246093750     
        4461  1.798368850236323E+051  0.750579833984375     
        3496  1.798368850236323E+051  0.750106811523438     
        4363  1.798368850236323E+051  0.750610351562500     
        3681  1.798368850236323E+051  0.750183105468750     
        3399  1.798368850236323E+051  0.750152587890625     
        4560  1.798368850236323E+051  0.750274658203125     
        3974  1.798368850236323E+051  0.750396728515625     
        4072  1.798368850236323E+051  0.750579833984375     
        3588  1.798368850236323E+051  0.750106811523438     
        3876  1.798368850236323E+051  0.750061035156250     
        4660  1.798368850236323E+051  0.750793457031250     
        3779  1.798368850236323E+051  0.750305175781250     
        4759  1.798368850236323E+051  0.750549316406250     
        4267  1.798368850236323E+051  0.750442504882812     
        4170  1.798368850236323E+051  0.750122070312500     
        4462  1.798368850236323E+051  0.750518798828125     
        3497  1.798368850236323E+051  0.750030517578125     
        3682  1.798368850236323E+051  0.750152587890625     
        3400  1.798368850236323E+051  0.750213623046875     
        4364  1.798368850236323E+051  0.750549316406250     
        4561  1.798368850236323E+051  0.750335693359375     
        4806  1.798368850236323E+051  0.750320434570312     
        3589  1.798368850236323E+051  0.750183105468750     
        3975  1.798368850236323E+051  0.750457763671875     
        4073  1.798368850236323E+051  0.750518798828125     
        3877  1.798368850236323E+051  0.750183105468750     
        3780  1.798368850236323E+051  0.750427246093750     
        4661  1.798368850236323E+051  0.750915527343750     
        3498  1.798368850236323E+051  0.750045776367188     
        4268  1.798368850236323E+051  0.750473022460938     
        3683  1.798368850236323E+051  0.750213623046875     
        4463  1.798368850236323E+051  0.750579833984375     
        4171  1.798368850236323E+051  0.750061035156250     
        4901  1.798368850236323E+051  0.750305175781250     
        4760  1.798368850236323E+051  0.750671386718750     
        4365  1.798368850236323E+051  0.750518798828125     
        4562  1.798368850236323E+051  0.750427246093750     
        3590  1.798368850236323E+051  0.750152587890625     
        3976  1.798368850236323E+051  0.750305175781250     
        4074  1.798368850236323E+051  0.750579833984375     
        3781  1.798368850236323E+051  0.750305175781250     
        3878  1.798368850236323E+051  0.750366210937500     
        3499  1.798368850236323E+051  0.750015258789062     
        3684  1.798368850236323E+051  0.750152587890625     
        4464  1.798368850236323E+051  0.750518798828125     
        4269  1.798368850236323E+051  0.750442504882812     
        4662  1.798368850236323E+051  0.750610351562500     
        4172  1.798368850236323E+051  0.750183105468750     
        4366  1.798368850236323E+051  0.750579833984375     
        4563  1.798368850236323E+051  0.750396728515625     
