  0.200787009760543       0.214382087340863     
  0.365722383324259       0.376186693146493     
  0.749029364369101       0.761931222110326     
        1500  3.875196882239795E+052  0.209686279296875     
         699  3.875196882239795E+052  0.209671020507812     
        1198  3.875196882239795E+052  0.209823608398438     
         596  3.875196882239795E+052  0.209854125976562     
        1299  3.875196882239795E+052  0.209564208984375     
        1905  3.875196882239795E+052  0.209442138671875     
         996  3.875196882239795E+052  0.209945678710938     
        1808  3.875196882239795E+052  0.209533691406250     
        1097  3.875196882239795E+052  0.209533691406250     
        1632  3.875196882239795E+052  0.209915161132812     
        2201  3.875196882239795E+052  0.209579467773438     
        2002  3.875196882239795E+052  0.209320068359375     
        1400  3.875196882239795E+052  0.209564208984375     
        1720  3.875196882239795E+052  0.209045410156250     
        2102  3.875196882239795E+052  0.209548950195312     
         700  3.875196882239795E+052  0.209533691406250     
        2301  3.875196882239795E+052  0.209487915039062     
        1199  3.875196882239795E+052  0.209823608398438     
        1906  3.875196882239795E+052  0.209381103515625     
        1809  3.875196882239795E+052  0.209655761718750     
        1300  3.875196882239795E+052  0.209503173828125     
         895  3.875196882239795E+052  0.209548950195312     
         597  3.875196882239795E+052  0.209884643554688     
        2003  3.875196882239795E+052  0.209259033203125     
        1633  3.875196882239795E+052  0.209915161132812     
        1098  3.875196882239795E+052  0.209503173828125     
         997  3.875196882239795E+052  0.209945678710938     
        2202  3.875196882239795E+052  0.209548950195312     
        2401  3.875196882239795E+052  0.209640502929688     
        2501  3.875196882239795E+052  0.209747314453125     
        1721  3.875196882239795E+052  0.209167480468750     
        2103  3.875196882239795E+052  0.209579467773438     
        2302  3.875196882239795E+052  0.209518432617188     
        1200  3.875196882239795E+052  0.209747314453125     
        1810  3.875196882239795E+052  0.209533691406250     
        1907  3.875196882239795E+052  0.209442138671875     
        2601  3.875196882239795E+052  0.209579467773438     
        2004  3.875196882239795E+052  0.209320068359375     
        1634  3.875196882239795E+052  0.209915161132812     
        2402  3.875196882239795E+052  0.209609985351562     
        2203  3.875196882239795E+052  0.209579467773438     
         598  3.875196882239795E+052  0.209854125976562     
        1099  3.875196882239795E+052  0.209564208984375     
         998  3.875196882239795E+052  0.209915161132812     
        1722  3.875196882239795E+052  0.209350585937500     
        2104  3.875196882239795E+052  0.209548950195312     
        2701  3.875196882239795E+052  0.209884643554688     
        2303  3.875196882239795E+052  0.209564208984375     
        2502  3.875196882239795E+052  0.209808349609375     
         896  3.875196882239795E+052  0.209579467773438     
        1811  3.875196882239795E+052  0.209655761718750     
        1908  3.875196882239795E+052  0.209381103515625     
        2602  3.875196882239795E+052  0.209548950195312     
        2005  3.875196882239795E+052  0.209320068359375     
        2403  3.875196882239795E+052  0.209640502929688     
        1635  3.875196882239795E+052  0.209869384765625     
        2204  3.875196882239795E+052  0.209655761718750     
        1100  3.875196882239795E+052  0.209503173828125     
        2304  3.875196882239795E+052  0.209548950195312     
        2105  3.875196882239795E+052  0.209579467773438     
        1723  3.875196882239795E+052  0.209289550781250     
         599  3.875196882239795E+052  0.209884643554688     
        1812  3.875196882239795E+052  0.209838867187500     
        1909  3.875196882239795E+052  0.209442138671875     
         999  3.875196882239795E+052  0.209945678710938     
        2503  3.875196882239795E+052  0.209747314453125     
        2702  3.875196882239795E+052  0.209854125976562     
        2006  3.875196882239795E+052  0.209411621093750     
        2404  3.875196882239795E+052  0.209686279296875     
        2205  3.875196882239795E+052  0.209625244140625     
         897  3.875196882239795E+052  0.209503173828125     
        1636  3.875196882239795E+052  0.209854125976562     
        2603  3.875196882239795E+052  0.209579467773438     
        2305  3.875196882239795E+052  0.209579467773438     
        2801  3.875196882239795E+052  0.209945678710938     
        2106  3.875196882239795E+052  0.209503173828125     
        1724  3.875196882239795E+052  0.209411621093750     
        1813  3.875196882239795E+052  0.209777832031250     
        1910  3.875196882239795E+052  0.209381103515625     
         600  3.875196882239795E+052  0.209854125976562     
        2504  3.875196882239795E+052  0.209808349609375     
        1000  3.875196882239795E+052  0.209945678710938     
        2007  3.875196882239795E+052  0.209381103515625     
        2206  3.875196882239795E+052  0.209686279296875     
        2703  3.875196882239795E+052  0.209884643554688     
        2405  3.875196882239795E+052  0.209671020507812     
        2306  3.875196882239795E+052  0.209579467773438     
        1637  3.875196882239795E+052  0.209884643554688     
        2107  3.875196882239795E+052  0.209487915039062     
        1814  3.875196882239795E+052  0.209899902343750     
        1725  3.875196882239795E+052  0.209289550781250     
        2604  3.875196882239795E+052  0.209548950195312     
        2802  3.875196882239795E+052  0.209594726562500     
        1911  3.875196882239795E+052  0.209442138671875     
         898  3.875196882239795E+052  0.209564208984375     
        2008  3.875196882239795E+052  0.209442138671875     
        2901  3.875196882239795E+052  0.209640502929688     
        2207  3.875196882239795E+052  0.209625244140625     
        2505  3.875196882239795E+052  0.209747314453125     
        2307  3.875196882239795E+052  0.209548950195312     
        3001  3.875196882239795E+052  0.209747314453125     
        2406  3.875196882239795E+052  0.209671020507812     
        1815  3.875196882239795E+052  0.209777832031250     
        2108  3.875196882239795E+052  0.209518432617188     
        2704  3.875196882239795E+052  0.209854125976562     
        1726  3.875196882239795E+052  0.209411621093750     
        1638  3.875196882239795E+052  0.209854125976562     
        1912  3.875196882239795E+052  0.209289550781250     
        2803  3.875196882239795E+052  0.209533691406250     
        2902  3.875196882239795E+052  0.209609985351562     
        3002  3.875196882239795E+052  0.209808349609375     
        2605  3.875196882239795E+052  0.209579467773438     
        2009  3.875196882239795E+052  0.209381103515625     
        2208  3.875196882239795E+052  0.209686279296875     
        2308  3.875196882239795E+052  0.209579467773438     
         899  3.875196882239795E+052  0.209548950195312     
        2506  3.875196882239795E+052  0.209808349609375     
        2407  3.875196882239795E+052  0.209671020507812     
        2109  3.875196882239795E+052  0.209487915039062     
        1816  3.875196882239795E+052  0.209899902343750     
        1727  3.875196882239795E+052  0.209289550781250     
        1913  3.875196882239795E+052  0.209411621093750     
        3003  3.875196882239795E+052  0.209747314453125     
        2705  3.875196882239795E+052  0.209884643554688     
        2903  3.875196882239795E+052  0.209640502929688     
        2804  3.875196882239795E+052  0.209503173828125     
        2209  3.875196882239795E+052  0.209625244140625     
        1639  3.875196882239795E+052  0.209884643554688     
        2010  3.875196882239795E+052  0.209442138671875     
        2606  3.875196882239795E+052  0.209655761718750     
        2309  3.875196882239795E+052  0.209579467773438     
        2110  3.875196882239795E+052  0.209518432617188     
        3004  3.875196882239795E+052  0.209808349609375     
        1817  3.875196882239795E+052  0.209777832031250     
        1728  3.875196882239795E+052  0.209411621093750     
        2904  3.875196882239795E+052  0.209609985351562     
        2408  3.875196882239795E+052  0.209671020507812     
        1914  3.875196882239795E+052  0.209381103515625     
        2507  3.875196882239795E+052  0.209747314453125     
        2210  3.875196882239795E+052  0.209686279296875     
         900  3.875196882239795E+052  0.209579467773438     
        2805  3.875196882239795E+052  0.209518432617188     
        2011  3.875196882239795E+052  0.209381103515625     
        2706  3.875196882239795E+052  0.209854125976562     
        3005  3.875196882239795E+052  0.209747314453125     
        1640  3.875196882239795E+052  0.209854125976562     
        2111  3.875196882239795E+052  0.209487915039062     
        2905  3.875196882239795E+052  0.209640502929688     
        2310  3.875196882239795E+052  0.209503173828125     
        1818  3.875196882239795E+052  0.209899902343750     
        1729  3.875196882239795E+052  0.209289550781250     
        2607  3.875196882239795E+052  0.209625244140625     
        1915  3.875196882239795E+052  0.209442138671875     
        2211  3.875196882239795E+052  0.209625244140625     
        2409  3.875196882239795E+052  0.209625244140625     
        2806  3.875196882239795E+052  0.209518432617188     
        2012  3.875196882239795E+052  0.209442138671875     
        2508  3.875196882239795E+052  0.209808349609375     
        3006  3.875196882239795E+052  0.209808349609375     
        2707  3.875196882239795E+052  0.209884643554688     
        2906  3.875196882239795E+052  0.209609985351562     
        3101  3.875196882239795E+052  0.209869384765625     
        2112  3.875196882239795E+052  0.209518432617188     
        1819  3.875196882239795E+052  0.209777832031250     
        1730  3.875196882239795E+052  0.209411621093750     
        2311  3.875196882239795E+052  0.209564208984375     
        1641  3.875196882239795E+052  0.209884643554688     
        1916  3.875196882239795E+052  0.209381103515625     
        2212  3.875196882239795E+052  0.209686279296875     
        2807  3.875196882239795E+052  0.209564208984375     
        2907  3.875196882239795E+052  0.209640502929688     
        3007  3.875196882239795E+052  0.209823608398438     
        2013  3.875196882239795E+052  0.209381103515625     
        2608  3.875196882239795E+052  0.209686279296875     
        3102  3.875196882239795E+052  0.209854125976562     
        2410  3.875196882239795E+052  0.209609985351562     
        2113  3.875196882239795E+052  0.209487915039062     
        2708  3.875196882239795E+052  0.209930419921875     
        2509  3.875196882239795E+052  0.209899902343750     
        1820  3.875196882239795E+052  0.209899902343750     
        1731  3.875196882239795E+052  0.209106445312500     
        2808  3.875196882239795E+052  0.209548950195312     
        1917  3.875196882239795E+052  0.209442138671875     
        2908  3.875196882239795E+052  0.209686279296875     
        3008  3.875196882239795E+052  0.209747314453125     
        2213  3.875196882239795E+052  0.209838867187500     
        2312  3.875196882239795E+052  0.209579467773438     
        3103  3.875196882239795E+052  0.209884643554688     
        2014  3.875196882239795E+052  0.209442138671875     
        2114  3.875196882239795E+052  0.209518432617188     
        1642  3.875196882239795E+052  0.209854125976562     
        2709  3.875196882239795E+052  0.209915161132812     
        2609  3.875196882239795E+052  0.209625244140625     
        2411  3.875196882239795E+052  0.209640502929688     
        2809  3.875196882239795E+052  0.209579467773438     
        1821  3.875196882239795E+052  0.209228515625000     
        2909  3.875196882239795E+052  0.209671020507812     
        1732  3.875196882239795E+052  0.209167480468750     
        3009  3.875196882239795E+052  0.209808349609375     
        1918  3.875196882239795E+052  0.209381103515625     
        3104  3.875196882239795E+052  0.209854125976562     
        2510  3.875196882239795E+052  0.209869384765625     
        2015  3.875196882239795E+052  0.209289550781250     
        2214  3.875196882239795E+052  0.209777832031250     
        2115  3.875196882239795E+052  0.209564208984375     
        2313  3.875196882239795E+052  0.209579467773438     
        2710  3.875196882239795E+052  0.209915161132812     
        2810  3.875196882239795E+052  0.209548950195312     
        2910  3.875196882239795E+052  0.209701538085938     
        1822  3.875196882239795E+052  0.209106445312500     
        3010  3.875196882239795E+052  0.209899902343750     
        2610  3.875196882239795E+052  0.209686279296875     
        3105  3.875196882239795E+052  0.209884643554688     
        1919  3.875196882239795E+052  0.209442138671875     
        1643  3.875196882239795E+052  0.209884643554688     
        2412  3.875196882239795E+052  0.209640502929688     
        1733  3.875196882239795E+052  0.209045410156250     
        2016  3.875196882239795E+052  0.209320068359375     
        2811  3.875196882239795E+052  0.209579467773438     
        2215  3.875196882239795E+052  0.209747314453125     
        2116  3.875196882239795E+052  0.209548950195312     
        2711  3.875196882239795E+052  0.209915161132812     
        2511  3.875196882239795E+052  0.209930419921875     
        2911  3.875196882239795E+052  0.209671020507812     
        2314  3.875196882239795E+052  0.209579467773438     
        3011  3.875196882239795E+052  0.209869384765625     
        3106  3.875196882239795E+052  0.209854125976562     
        1823  3.875196882239795E+052  0.209045410156250     
        1920  3.875196882239795E+052  0.209381103515625     
        2017  3.875196882239795E+052  0.209259033203125     
        2611  3.875196882239795E+052  0.209625244140625     
        2812  3.875196882239795E+052  0.209503173828125     
        2712  3.875196882239795E+052  0.209915161132812     
        1734  3.875196882239795E+052  0.209045410156250     
        2413  3.875196882239795E+052  0.209686279296875     
        2912  3.875196882239795E+052  0.209701538085938     
        2117  3.875196882239795E+052  0.209579467773438     
        1644  3.875196882239795E+052  0.209930419921875     
        2216  3.875196882239795E+052  0.209808349609375     
        3012  3.875196882239795E+052  0.209930419921875     
        3107  3.875196882239795E+052  0.209884643554688     
        1824  3.875196882239795E+052  0.209167480468750     
        2512  3.875196882239795E+052  0.209869384765625     
        1921  3.875196882239795E+052  0.209442138671875     
        2018  3.875196882239795E+052  0.209320068359375     
        2813  3.875196882239795E+052  0.209564208984375     
        2315  3.875196882239795E+052  0.209579467773438     
        2713  3.875196882239795E+052  0.209945678710938     
        2612  3.875196882239795E+052  0.209686279296875     
        2913  3.875196882239795E+052  0.209671020507812     
        3108  3.875196882239795E+052  0.209854125976562     
        3013  3.875196882239795E+052  0.209869384765625     
        1735  3.875196882239795E+052  0.209167480468750     
        2118  3.875196882239795E+052  0.209548950195312     
        1825  3.875196882239795E+052  0.209045410156250     
        1922  3.875196882239795E+052  0.209106445312500     
        2414  3.875196882239795E+052  0.209671020507812     
        2217  3.875196882239795E+052  0.209747314453125     
        2814  3.875196882239795E+052  0.209503173828125     
        2714  3.875196882239795E+052  0.209777832031250     
        2019  3.875196882239795E+052  0.209259033203125     
        1645  3.875196882239795E+052  0.209915161132812     
        2513  3.875196882239795E+052  0.209930419921875     
        2914  3.875196882239795E+052  0.209701538085938     
        2613  3.875196882239795E+052  0.209625244140625     
        2316  3.875196882239795E+052  0.209655761718750     
        3109  3.875196882239795E+052  0.209884643554688     
        3014  3.875196882239795E+052  0.209930419921875     
        1826  3.875196882239795E+052  0.209167480468750     
        2715  3.875196882239795E+052  0.209747314453125     
        2815  3.875196882239795E+052  0.209518432617188     
        1923  3.875196882239795E+052  0.209045410156250     
        2119  3.875196882239795E+052  0.209579467773438     
        1736  3.875196882239795E+052  0.209350585937500     
        2020  3.875196882239795E+052  0.209320068359375     
        2218  3.875196882239795E+052  0.209808349609375     
        2915  3.875196882239795E+052  0.209671020507812     
        2415  3.875196882239795E+052  0.209533691406250     
        2614  3.875196882239795E+052  0.209686279296875     
        3110  3.875196882239795E+052  0.209930419921875     
        2514  3.875196882239795E+052  0.209869384765625     
        3015  3.875196882239795E+052  0.209869384765625     
        2716  3.875196882239795E+052  0.209808349609375     
        2816  3.875196882239795E+052  0.209518432617188     
        1827  3.875196882239795E+052  0.209045410156250     
        1646  3.875196882239795E+052  0.209915161132812     
        2317  3.875196882239795E+052  0.209625244140625     
        1924  3.875196882239795E+052  0.209167480468750     
        2021  3.875196882239795E+052  0.209259033203125     
        2120  3.875196882239795E+052  0.209548950195312     
        2916  3.875196882239795E+052  0.209701538085938     
        3111  3.875196882239795E+052  0.209915161132812     
        2615  3.875196882239795E+052  0.209533691406250     
        3016  3.875196882239795E+052  0.209854125976562     
        1737  3.875196882239795E+052  0.209289550781250     
        2717  3.875196882239795E+052  0.209747314453125     
        2219  3.875196882239795E+052  0.209747314453125     
        2817  3.875196882239795E+052  0.209564208984375     
        2515  3.875196882239795E+052  0.209930419921875     
        2416  3.875196882239795E+052  0.209503173828125     
        1828  3.875196882239795E+052  0.209167480468750     
        1925  3.875196882239795E+052  0.209045410156250     
        2917  3.875196882239795E+052  0.209533691406250     
        3112  3.875196882239795E+052  0.209945678710938     
        2022  3.875196882239795E+052  0.209320068359375     
        2616  3.875196882239795E+052  0.209503173828125     
        3017  3.875196882239795E+052  0.209884643554688     
        2318  3.875196882239795E+052  0.209686279296875     
        2718  3.875196882239795E+052  0.209808349609375     
        1647  3.875196882239795E+052  0.209915161132812     
        2121  3.875196882239795E+052  0.209579467773438     
        2818  3.875196882239795E+052  0.209548950195312     
        2516  3.875196882239795E+052  0.209869384765625     
        1738  3.875196882239795E+052  0.209289550781250     
        1829  3.875196882239795E+052  0.209045410156250     
        2220  3.875196882239795E+052  0.209808349609375     
        2417  3.875196882239795E+052  0.209487915039062     
        2918  3.875196882239795E+052  0.209503173828125     
        3113  3.875196882239795E+052  0.209915161132812     
        2617  3.875196882239795E+052  0.209564208984375     
        3018  3.875196882239795E+052  0.209884643554688     
        1926  3.875196882239795E+052  0.209167480468750     
        2719  3.875196882239795E+052  0.209747314453125     
        2023  3.875196882239795E+052  0.209411621093750     
        2819  3.875196882239795E+052  0.209579467773438     
        2319  3.875196882239795E+052  0.209625244140625     
        2122  3.875196882239795E+052  0.209548950195312     
        2517  3.875196882239795E+052  0.209930419921875     
        2618  3.875196882239795E+052  0.209503173828125     
        3114  3.875196882239795E+052  0.209945678710938     
        1648  3.875196882239795E+052  0.209915161132812     
        2919  3.875196882239795E+052  0.209564208984375     
        3019  3.875196882239795E+052  0.209854125976562     
        1830  3.875196882239795E+052  0.209167480468750     
        2720  3.875196882239795E+052  0.209808349609375     
        2418  3.875196882239795E+052  0.209518432617188     
        1739  3.875196882239795E+052  0.209411621093750     
        2221  3.875196882239795E+052  0.209747314453125     
        2820  3.875196882239795E+052  0.209548950195312     
        1927  3.875196882239795E+052  0.209045410156250     
        2024  3.875196882239795E+052  0.209381103515625     
        2619  3.875196882239795E+052  0.209564208984375     
        3115  3.875196882239795E+052  0.209915161132812     
        3020  3.875196882239795E+052  0.209884643554688     
        2518  3.875196882239795E+052  0.209777832031250     
        2920  3.875196882239795E+052  0.209579467773438     
        2721  3.875196882239795E+052  0.209747314453125     
        2320  3.875196882239795E+052  0.209609985351562     
        2123  3.875196882239795E+052  0.209579467773438     
        1831  3.875196882239795E+052  0.209350585937500     
        2821  3.875196882239795E+052  0.209579467773438     
        1649  3.875196882239795E+052  0.209869384765625     
        2620  3.875196882239795E+052  0.209503173828125     
        3116  3.875196882239795E+052  0.209945678710938     
        2419  3.875196882239795E+052  0.209487915039062     
        3021  3.875196882239795E+052  0.209854125976562     
        1928  3.875196882239795E+052  0.209167480468750     
        2921  3.875196882239795E+052  0.209503173828125     
        2222  3.875196882239795E+052  0.209808349609375     
        2519  3.875196882239795E+052  0.209747314453125     
        2025  3.875196882239795E+052  0.209442138671875     
        1740  3.875196882239795E+052  0.209106445312500     
        2722  3.875196882239795E+052  0.209808349609375     
        2822  3.875196882239795E+052  0.209503173828125     
        3117  3.875196882239795E+052  0.209915161132812     
        2621  3.875196882239795E+052  0.209564208984375     
        3022  3.875196882239795E+052  0.209884643554688     
        2321  3.875196882239795E+052  0.209640502929688     
        1832  3.875196882239795E+052  0.209289550781250     
        2922  3.875196882239795E+052  0.209564208984375     
        2124  3.875196882239795E+052  0.209655761718750     
        2520  3.875196882239795E+052  0.209808349609375     
        2420  3.875196882239795E+052  0.209518432617188     
        2723  3.875196882239795E+052  0.209899902343750     
        1650  3.875196882239795E+052  0.209854125976562     
        1929  3.875196882239795E+052  0.209045410156250     
        3118  3.875196882239795E+052  0.209945678710938     
        3023  3.875196882239795E+052  0.209930419921875     
        2223  3.875196882239795E+052  0.209899902343750     
        2026  3.875196882239795E+052  0.209381103515625     
        2823  3.875196882239795E+052  0.209564208984375     
        2622  3.875196882239795E+052  0.209503173828125     
        2923  3.875196882239795E+052  0.209503173828125     
        1741  3.875196882239795E+052  0.209045410156250     
        2521  3.875196882239795E+052  0.209747314453125     
        2322  3.875196882239795E+052  0.209609985351562     
        3119  3.875196882239795E+052  0.209869384765625     
        1833  3.875196882239795E+052  0.209411621093750     
        2421  3.875196882239795E+052  0.209564208984375     
        3024  3.875196882239795E+052  0.209915161132812     
        2724  3.875196882239795E+052  0.209869384765625     
        2125  3.875196882239795E+052  0.209625244140625     
        2824  3.875196882239795E+052  0.209655761718750     
        2623  3.875196882239795E+052  0.209564208984375     
        2924  3.875196882239795E+052  0.209564208984375     
        2522  3.875196882239795E+052  0.209808349609375     
        1651  3.875196882239795E+052  0.209884643554688     
        1930  3.875196882239795E+052  0.209167480468750     
        3120  3.875196882239795E+052  0.209930419921875     
        3025  3.875196882239795E+052  0.209915161132812     
        2027  3.875196882239795E+052  0.209442138671875     
        2224  3.875196882239795E+052  0.209869384765625     
        2422  3.875196882239795E+052  0.209548950195312     
        2725  3.875196882239795E+052  0.209930419921875     
        2323  3.875196882239795E+052  0.209640502929688     
        1742  3.875196882239795E+052  0.209167480468750     
        2825  3.875196882239795E+052  0.209625244140625     
        2925  3.875196882239795E+052  0.209579467773438     
        2624  3.875196882239795E+052  0.209655761718750     
        3121  3.875196882239795E+052  0.209777832031250     
        2523  3.875196882239795E+052  0.209747314453125     
        1834  3.875196882239795E+052  0.209381103515625     
        3026  3.875196882239795E+052  0.209945678710938     
        2126  3.875196882239795E+052  0.209686279296875     
        1652  3.875196882239795E+052  0.209854125976562     
        3122  3.875196882239795E+052  0.209747314453125     
        2926  3.875196882239795E+052  0.209579467773438     
        2726  3.875196882239795E+052  0.209869384765625     
        2423  3.875196882239795E+052  0.209579467773438     
        1931  3.875196882239795E+052  0.209350585937500     
        2826  3.875196882239795E+052  0.209686279296875     
        3027  3.875196882239795E+052  0.209915161132812     
        2225  3.875196882239795E+052  0.209930419921875     
        2625  3.875196882239795E+052  0.209625244140625     
        2524  3.875196882239795E+052  0.209808349609375     
        2028  3.875196882239795E+052  0.209381103515625     
        2324  3.875196882239795E+052  0.209609985351562     
        3123  3.875196882239795E+052  0.209732055664062     
        2927  3.875196882239795E+052  0.209579467773438     
        1743  3.875196882239795E+052  0.209045410156250     
        1835  3.875196882239795E+052  0.209442138671875     
        3028  3.875196882239795E+052  0.209869384765625     
        2827  3.875196882239795E+052  0.209625244140625     
        2727  3.875196882239795E+052  0.209930419921875     
        2424  3.875196882239795E+052  0.209548950195312     
        2525  3.875196882239795E+052  0.209747314453125     
        2626  3.875196882239795E+052  0.209686279296875     
        2127  3.875196882239795E+052  0.209625244140625     
        1653  3.875196882239795E+052  0.209884643554688     
        3124  3.875196882239795E+052  0.209762573242188     
        2325  3.875196882239795E+052  0.209640502929688     
        2928  3.875196882239795E+052  0.209579467773438     
        2226  3.875196882239795E+052  0.209869384765625     
        1932  3.875196882239795E+052  0.209289550781250     
        2029  3.875196882239795E+052  0.209442138671875     
        2828  3.875196882239795E+052  0.209686279296875     
        3029  3.875196882239795E+052  0.209930419921875     
        2425  3.875196882239795E+052  0.209579467773438     
        2728  3.875196882239795E+052  0.209869384765625     
        2526  3.875196882239795E+052  0.209808349609375     
        2627  3.875196882239795E+052  0.209625244140625     
        2929  3.875196882239795E+052  0.209503173828125     
        3125  3.875196882239795E+052  0.209732055664062     
        1744  3.875196882239795E+052  0.209167480468750     
        1836  3.875196882239795E+052  0.209381103515625     
        1654  3.875196882239795E+052  0.209854125976562     
        2326  3.875196882239795E+052  0.209609985351562     
        2128  3.875196882239795E+052  0.209686279296875     
        2829  3.875196882239795E+052  0.209625244140625     
        2426  3.875196882239795E+052  0.209503173828125     
        3030  3.875196882239795E+052  0.209777832031250     
        2729  3.875196882239795E+052  0.209930419921875     
        2930  3.875196882239795E+052  0.209564208984375     
        2227  3.875196882239795E+052  0.209930419921875     
        2527  3.875196882239795E+052  0.209899902343750     
        1933  3.875196882239795E+052  0.209411621093750     
        2628  3.875196882239795E+052  0.209686279296875     
        3126  3.875196882239795E+052  0.209762573242188     
        2030  3.875196882239795E+052  0.209381103515625     
        2830  3.875196882239795E+052  0.209686279296875     
        2327  3.875196882239795E+052  0.209640502929688     
        2931  3.875196882239795E+052  0.209579467773438     
        2427  3.875196882239795E+052  0.209564208984375     
        1655  3.875196882239795E+052  0.209884643554688     
        3031  3.875196882239795E+052  0.209747314453125     
        2730  3.875196882239795E+052  0.209869384765625     
        1745  3.875196882239795E+052  0.209045410156250     
        1837  3.875196882239795E+052  0.209442138671875     
        2528  3.875196882239795E+052  0.209869384765625     
        2129  3.875196882239795E+052  0.209625244140625     
        2228  3.875196882239795E+052  0.209869384765625     
        3127  3.875196882239795E+052  0.209732055664062     
        2629  3.875196882239795E+052  0.209625244140625     
        2831  3.875196882239795E+052  0.209625244140625     
        2932  3.875196882239795E+052  0.209655761718750     
        2328  3.875196882239795E+052  0.209686279296875     
        2428  3.875196882239795E+052  0.209579467773438     
        2731  3.875196882239795E+052  0.209930419921875     
        1934  3.875196882239795E+052  0.209381103515625     
        3032  3.875196882239795E+052  0.209808349609375     
        1656  3.875196882239795E+052  0.209854125976562     
        2031  3.875196882239795E+052  0.209442138671875     
        2832  3.875196882239795E+052  0.209686279296875     
        2529  3.875196882239795E+052  0.209930419921875     
        3128  3.875196882239795E+052  0.209762573242188     
        2630  3.875196882239795E+052  0.209686279296875     
        2933  3.875196882239795E+052  0.209625244140625     
        1746  3.875196882239795E+052  0.209167480468750     
        2229  3.875196882239795E+052  0.209869384765625     
        2329  3.875196882239795E+052  0.209671020507812     
        2429  3.875196882239795E+052  0.209579467773438     
        2130  3.875196882239795E+052  0.209686279296875     
        2732  3.875196882239795E+052  0.209777832031250     
        1838  3.875196882239795E+052  0.209381103515625     
        3033  3.875196882239795E+052  0.209747314453125     
        2833  3.875196882239795E+052  0.209533691406250     
        1657  3.875196882239795E+052  0.209884643554688     
        2530  3.875196882239795E+052  0.209869384765625     
        3129  3.875196882239795E+052  0.209732055664062     
        2631  3.875196882239795E+052  0.209625244140625     
        2934  3.875196882239795E+052  0.209609985351562     
        1935  3.875196882239795E+052  0.209442138671875     
        2330  3.875196882239795E+052  0.209671020507812     
        2032  3.875196882239795E+052  0.209289550781250     
        2733  3.875196882239795E+052  0.209747314453125     
        2430  3.875196882239795E+052  0.209503173828125     
        2834  3.875196882239795E+052  0.209503173828125     
        2230  3.875196882239795E+052  0.209930419921875     
        1747  3.875196882239795E+052  0.209045410156250     
        3034  3.875196882239795E+052  0.209808349609375     
        2131  3.875196882239795E+052  0.209625244140625     
        1658  3.875196882239795E+052  0.209930419921875     
        2531  3.875196882239795E+052  0.209930419921875     
        1839  3.875196882239795E+052  0.209442138671875     
        2935  3.875196882239795E+052  0.209640502929688     
        2734  3.875196882239795E+052  0.209808349609375     
        3130  3.875196882239795E+052  0.209762573242188     
        2632  3.875196882239795E+052  0.209686279296875     
        2331  3.875196882239795E+052  0.209671020507812     
        2835  3.875196882239795E+052  0.209564208984375     
        2431  3.875196882239795E+052  0.209487915039062     
        2231  3.875196882239795E+052  0.209777832031250     
        3035  3.875196882239795E+052  0.209747314453125     
        1936  3.875196882239795E+052  0.209381103515625     
        2033  3.875196882239795E+052  0.209259033203125     
        2735  3.875196882239795E+052  0.209747314453125     
        1748  3.875196882239795E+052  0.209167480468750     
        2132  3.875196882239795E+052  0.209686279296875     
        1659  3.875196882239795E+052  0.209915161132812     
        2836  3.875196882239795E+052  0.209503173828125     
        2633  3.875196882239795E+052  0.209533691406250     
        2532  3.875196882239795E+052  0.209869384765625     
        2936  3.875196882239795E+052  0.209609985351562     
        2332  3.875196882239795E+052  0.209671020507812     
        3131  3.875196882239795E+052  0.209808349609375     
        2432  3.875196882239795E+052  0.209518432617188     
        2232  3.875196882239795E+052  0.209747314453125     
        1840  3.875196882239795E+052  0.209381103515625     
        2736  3.875196882239795E+052  0.209808349609375     
        3036  3.875196882239795E+052  0.209808349609375     
        2837  3.875196882239795E+052  0.209564208984375     
        2634  3.875196882239795E+052  0.209503173828125     
        2937  3.875196882239795E+052  0.209640502929688     
        3132  3.875196882239795E+052  0.209747314453125     
        2333  3.875196882239795E+052  0.209625244140625     
        2533  3.875196882239795E+052  0.209930419921875     
        1660  3.875196882239795E+052  0.209915161132812     
        2034  3.875196882239795E+052  0.209320068359375     
        2133  3.875196882239795E+052  0.209533691406250     
        1937  3.875196882239795E+052  0.209442138671875     
        1749  3.875196882239795E+052  0.209350585937500     
        2737  3.875196882239795E+052  0.209823608398438     
        2433  3.875196882239795E+052  0.209487915039062     
        2233  3.875196882239795E+052  0.209808349609375     
        3037  3.875196882239795E+052  0.209747314453125     
        2838  3.875196882239795E+052  0.209503173828125     
        2635  3.875196882239795E+052  0.209564208984375     
        3133  3.875196882239795E+052  0.209732055664062     
        2738  3.875196882239795E+052  0.209823608398438     
        2938  3.875196882239795E+052  0.209609985351562     
        2334  3.875196882239795E+052  0.209686279296875     
        1841  3.875196882239795E+052  0.209442138671875     
        2534  3.875196882239795E+052  0.209869384765625     
        1661  3.875196882239795E+052  0.209915161132812     
        2134  3.875196882239795E+052  0.209503173828125     
        2234  3.875196882239795E+052  0.209747314453125     
        1750  3.875196882239795E+052  0.209289550781250     
        2434  3.875196882239795E+052  0.209518432617188     
        3038  3.875196882239795E+052  0.209808349609375     
        2035  3.875196882239795E+052  0.209259033203125     
        1938  3.875196882239795E+052  0.209381103515625     
