!--------------------------------------------------------------------------------
[PhotonsFromSourceModel]
  outputfile              = /scratch/garel/Rascas/output/Lya_tests/sphere/first_run/ICs_photons.dat
  source_pos              = 0.00195312, 0.00195312, 0.00195312
  source_type             = pointlike
  ranseed                 = -100
  spec_type               = Mono
  spec_mono_l0_Ang        = 1215.67 ! A
  spec_gauss_l0_Ang       = 0.2     ! A
  spec_gauss_sigma_kms    = 100.0   ! km/s
  spec_powlaw_lmin_Ang    = 1212.0  ! A
  spec_powlaw_lmax_Ang    = 1222.0  ! A
  spec_powlaw_l0_Ang      = 1215.67 ! A
  spec_powlaw_beta        = 0.0     ! 0=flat
  nphot                   = 1000000

!--------------------------------------------------------------------------------
[CreateDomDump]
# input outputs:
  DataDir    = /scratch/garel/Rascas/output/Lya_tests/sphere/first_run/
  repository = /scratch/dansac/Grid_for_RT/
  snapnum    = 00001

# computational domain parameters
  comput_dom_type      =  sphere
  comput_dom_pos       =  0.00195312, 0.00195312, 0.00195312
  comput_dom_rsp       =  0.00100000

# domain decomposition parameters
  decomp_dom_type      =  cube
  decomp_dom_ndomain   =  1
  decomp_dom_xc        =  0.5
  decomp_dom_yc        =  0.5
  decomp_dom_zc        =  0.5
  decomp_dom_size      =  1.0 ! full cube size by convention		
  verbose              =  T
  
!--------------------------------------------------------------------------------
[RASCAS]
  DataDir      = /scratch/garel/Rascas/output/Lya_tests/sphere/first_run/
  DomDumpFile  = domain_decomposition_params.dat
  PhotonICFile = ICs_photons.dat
  fileout      = /scratch/garel/Rascas/output/Lya_tests/sphere/first_run/photons_out.dat
  nbuffer      = 10
  verbose      = T
  
!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 0.0     ! 3.000E-05
  Zref                = 0.005   ! OK for LMC dust model.

# overwrite parameters
  gas_overwrite       = T
  fix_nhi             = 1.0 ! 0.70776d0
  fix_vth             = 128500.0d0
  fix_ndust           = 0.000
  fix_vel             = 0.000
  fix_box_size_cm     = 1.6954900d19
  
# miscelaneous parameters
  verbose             = T

!--------------------------------------------------------------------------------
[HI]
  recoil    = F
  isotropic = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[Deuterium]
  recoil    = F
  isotropic = F
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[dust]
  albedo       = 0.32
  g_dust       = 0.73
  dust_model   = SMC
!--------------------------------------------------------------------------------
