  0.437429781162754       0.461416843781348     
  0.563366559384286       0.576060087715230     
  0.498236046315421       0.522069574640505     
        4115  1.565181157844005E+052  0.451049804687500     
        3535  1.565181157844005E+052  0.451110839843750     
        4212  1.565181157844005E+052  0.450561523437500     
        3722  1.565181157844005E+052  0.451141357421875     
        3256  1.565181157844005E+052  0.450073242187500     
        3820  1.565181157844005E+052  0.451141357421875     
        4607  1.565181157844005E+052  0.451354980468750     
        3628  1.565181157844005E+052  0.450958251953125     
        4507  1.565181157844005E+052  0.451721191406250     
        4709  1.565181157844005E+052  0.451263427734375     
        3918  1.565181157844005E+052  0.450958251953125     
        4409  1.565181157844005E+052  0.451293945312500     
        3439  1.565181157844005E+052  0.451019287109375     
        4017  1.565181157844005E+052  0.450744628906250     
        3723  1.565181157844005E+052  0.451080322265625     
        3350  1.565181157844005E+052  0.451019287109375     
        4116  1.565181157844005E+052  0.450805664062500     
        3536  1.565181157844005E+052  0.450805664062500     
        4311  1.565181157844005E+052  0.450805664062500     
        3821  1.565181157844005E+052  0.451156616210938     
        3629  1.565181157844005E+052  0.451019287109375     
        4608  1.565181157844005E+052  0.451538085937500     
        4710  1.565181157844005E+052  0.451202392578125     
        4213  1.565181157844005E+052  0.450927734375000     
        3257  1.565181157844005E+052  0.449829101562500     
        3919  1.565181157844005E+052  0.451019287109375     
        3724  1.565181157844005E+052  0.451141357421875     
        3440  1.565181157844005E+052  0.451110839843750     
        4508  1.565181157844005E+052  0.452026367187500     
        4018  1.565181157844005E+052  0.450866699218750     
        4410  1.565181157844005E+052  0.451538085937500     
        3537  1.565181157844005E+052  0.450744628906250     
        3822  1.565181157844005E+052  0.451080322265625     
        3630  1.565181157844005E+052  0.450958251953125     
        3351  1.565181157844005E+052  0.450958251953125     
        4609  1.565181157844005E+052  0.451477050781250     
        4117  1.565181157844005E+052  0.451049804687500     
        4711  1.565181157844005E+052  0.451263427734375     
        3725  1.565181157844005E+052  0.450805664062500     
        4312  1.565181157844005E+052  0.450744628906250     
        3920  1.565181157844005E+052  0.450958251953125     
        4214  1.565181157844005E+052  0.450805664062500     
        3258  1.565181157844005E+052  0.450073242187500     
        3441  1.565181157844005E+052  0.451080322265625     
        3823  1.565181157844005E+052  0.451141357421875     
        4610  1.565181157844005E+052  0.451599121093750     
        4019  1.565181157844005E+052  0.451049804687500     
        3631  1.565181157844005E+052  0.451019287109375     
        4509  1.565181157844005E+052  0.451782226562500     
        3538  1.565181157844005E+052  0.450866699218750     
        4712  1.565181157844005E+052  0.451354980468750     
        3726  1.565181157844005E+052  0.450744628906250     
        3352  1.565181157844005E+052  0.451019287109375     
        4118  1.565181157844005E+052  0.450805664062500     
        4411  1.565181157844005E+052  0.451904296875000     
        3921  1.565181157844005E+052  0.451019287109375     
        4313  1.565181157844005E+052  0.450866699218750     
        3442  1.565181157844005E+052  0.451141357421875     
        3259  1.565181157844005E+052  0.449829101562500     
        4611  1.565181157844005E+052  0.451477050781250     
        4215  1.565181157844005E+052  0.450744628906250     
        3824  1.565181157844005E+052  0.450988769531250     
        4713  1.565181157844005E+052  0.451324462890625     
        3632  1.565181157844005E+052  0.450958251953125     
        3727  1.565181157844005E+052  0.450866699218750     
        3539  1.565181157844005E+052  0.450744628906250     
        4020  1.565181157844005E+052  0.450988769531250     
        4510  1.565181157844005E+052  0.451721191406250     
        3922  1.565181157844005E+052  0.451110839843750     
        3353  1.565181157844005E+052  0.450958251953125     
        4119  1.565181157844005E+052  0.451049804687500     
        4612  1.565181157844005E+052  0.451446533203125     
        4412  1.565181157844005E+052  0.451782226562500     
        3443  1.565181157844005E+052  0.451080322265625     
        4714  1.565181157844005E+052  0.451385498046875     
        3260  1.565181157844005E+052  0.450073242187500     
        3825  1.565181157844005E+052  0.450958251953125     
        3633  1.565181157844005E+052  0.451019287109375     
        3728  1.565181157844005E+052  0.450744628906250     
        4314  1.565181157844005E+052  0.450744628906250     
        4216  1.565181157844005E+052  0.450866699218750     
        4511  1.565181157844005E+052  0.451721191406250     
        3540  1.565181157844005E+052  0.450866699218750     
        4021  1.565181157844005E+052  0.451110839843750     
        4613  1.565181157844005E+052  0.451599121093750     
        3923  1.565181157844005E+052  0.451080322265625     
        3354  1.565181157844005E+052  0.451019287109375     
        4715  1.565181157844005E+052  0.451324462890625     
        4413  1.565181157844005E+052  0.452026367187500     
        4120  1.565181157844005E+052  0.450805664062500     
        3261  1.565181157844005E+052  0.449462890625000     
        3444  1.565181157844005E+052  0.451141357421875     
        3826  1.565181157844005E+052  0.451019287109375     
        3729  1.565181157844005E+052  0.450866699218750     
        3634  1.565181157844005E+052  0.451110839843750     
        4512  1.565181157844005E+052  0.451721191406250     
        3541  1.565181157844005E+052  0.451049804687500     
        4614  1.565181157844005E+052  0.451477050781250     
        4315  1.565181157844005E+052  0.450866699218750     
        4217  1.565181157844005E+052  0.450744628906250     
        4022  1.565181157844005E+052  0.450988769531250     
        4716  1.565181157844005E+052  0.451385498046875     
        3924  1.565181157844005E+052  0.451141357421875     
        3355  1.565181157844005E+052  0.450958251953125     
        4414  1.565181157844005E+052  0.451782226562500     
        3262  1.565181157844005E+052  0.449951171875000     
        4513  1.565181157844005E+052  0.451721191406250     
        3445  1.565181157844005E+052  0.451080322265625     
        3730  1.565181157844005E+052  0.450744628906250     
        3827  1.565181157844005E+052  0.450958251953125     
        3635  1.565181157844005E+052  0.451080322265625     
        4121  1.565181157844005E+052  0.451049804687500     
        4615  1.565181157844005E+052  0.451599121093750     
        3542  1.565181157844005E+052  0.450988769531250     
        4717  1.565181157844005E+052  0.451324462890625     
        4023  1.565181157844005E+052  0.451110839843750     
        4316  1.565181157844005E+052  0.451049804687500     
        4218  1.565181157844005E+052  0.450866699218750     
        3263  1.565181157844005E+052  0.449829101562500     
        4514  1.565181157844005E+052  0.452026367187500     
        3925  1.565181157844005E+052  0.451080322265625     
        4415  1.565181157844005E+052  0.452026367187500     
        3356  1.565181157844005E+052  0.451019287109375     
        4616  1.565181157844005E+052  0.451477050781250     
        3731  1.565181157844005E+052  0.450866699218750     
        3446  1.565181157844005E+052  0.451141357421875     
        3828  1.565181157844005E+052  0.451019287109375     
        3636  1.565181157844005E+052  0.451141357421875     
        4718  1.565181157844005E+052  0.451385498046875     
        4122  1.565181157844005E+052  0.449707031250000     
        4515  1.565181157844005E+052  0.451416015625000     
        3543  1.565181157844005E+052  0.451110839843750     
        3264  1.565181157844005E+052  0.450073242187500     
        4416  1.565181157844005E+052  0.451782226562500     
        4317  1.565181157844005E+052  0.450988769531250     
        3357  1.565181157844005E+052  0.451110839843750     
        4617  1.565181157844005E+052  0.451599121093750     
        4024  1.565181157844005E+052  0.449707031250000     
        3926  1.565181157844005E+052  0.451141357421875     
        4219  1.565181157844005E+052  0.451049804687500     
        3732  1.565181157844005E+052  0.450744628906250     
        3447  1.565181157844005E+052  0.451080322265625     
        3829  1.565181157844005E+052  0.450958251953125     
        4719  1.565181157844005E+052  0.451324462890625     
        3637  1.565181157844005E+052  0.451156616210938     
        4516  1.565181157844005E+052  0.451293945312500     
        3265  1.565181157844005E+052  0.449829101562500     
        4417  1.565181157844005E+052  0.452026367187500     
        4123  1.565181157844005E+052  0.449462890625000     
        3544  1.565181157844005E+052  0.450988769531250     
        4618  1.565181157844005E+052  0.451904296875000     
        3358  1.565181157844005E+052  0.451080322265625     
        4318  1.565181157844005E+052  0.451110839843750     
        3927  1.565181157844005E+052  0.450988769531250     
        4720  1.565181157844005E+052  0.451385498046875     
        4220  1.565181157844005E+052  0.450988769531250     
        4025  1.565181157844005E+052  0.449462890625000     
        4517  1.565181157844005E+052  0.451538085937500     
        3733  1.565181157844005E+052  0.450866699218750     
        3266  1.565181157844005E+052  0.450073242187500     
        4418  1.565181157844005E+052  0.451782226562500     
        3448  1.565181157844005E+052  0.451141357421875     
        3830  1.565181157844005E+052  0.451019287109375     
        3638  1.565181157844005E+052  0.451156616210938     
        4619  1.565181157844005E+052  0.451782226562500     
        3359  1.565181157844005E+052  0.451141357421875     
        4124  1.565181157844005E+052  0.449951171875000     
        4319  1.565181157844005E+052  0.450988769531250     
        3545  1.565181157844005E+052  0.451110839843750     
        4518  1.565181157844005E+052  0.451293945312500     
        4721  1.565181157844005E+052  0.451232910156250     
        3267  1.565181157844005E+052  0.450073242187500     
        4419  1.565181157844005E+052  0.452026367187500     
        4221  1.565181157844005E+052  0.451110839843750     
        3928  1.565181157844005E+052  0.450958251953125     
        3734  1.565181157844005E+052  0.451049804687500     
        4026  1.565181157844005E+052  0.449951171875000     
        4620  1.565181157844005E+052  0.451721191406250     
        3449  1.565181157844005E+052  0.450988769531250     
        3639  1.565181157844005E+052  0.451126098632812     
        3831  1.565181157844005E+052  0.450958251953125     
        3360  1.565181157844005E+052  0.451080322265625     
        4320  1.565181157844005E+052  0.451110839843750     
        4519  1.565181157844005E+052  0.451538085937500     
        4420  1.565181157844005E+052  0.451416015625000     
        3268  1.565181157844005E+052  0.449829101562500     
        4125  1.565181157844005E+052  0.450073242187500     
        4722  1.565181157844005E+052  0.451202392578125     
        3546  1.565181157844005E+052  0.450805664062500     
        4222  1.565181157844005E+052  0.450988769531250     
        4621  1.565181157844005E+052  0.451721191406250     
        3361  1.565181157844005E+052  0.451141357421875     
        3735  1.565181157844005E+052  0.450988769531250     
        3929  1.565181157844005E+052  0.451019287109375     
        4027  1.565181157844005E+052  0.449462890625000     
        4321  1.565181157844005E+052  0.450805664062500     
        3450  1.565181157844005E+052  0.450958251953125     
        4520  1.565181157844005E+052  0.451293945312500     
        4421  1.565181157844005E+052  0.451293945312500     
        3640  1.565181157844005E+052  0.451156616210938     
        3269  1.565181157844005E+052  0.450073242187500     
        3832  1.565181157844005E+052  0.451019287109375     
        4723  1.565181157844005E+052  0.451263427734375     
        4126  1.565181157844005E+052  0.450073242187500     
        3362  1.565181157844005E+052  0.451080322265625     
        4223  1.565181157844005E+052  0.451110839843750     
        4622  1.565181157844005E+052  0.452026367187500     
        3547  1.565181157844005E+052  0.450744628906250     
        4322  1.565181157844005E+052  0.450744628906250     
        4422  1.565181157844005E+052  0.451232910156250     
        4521  1.565181157844005E+052  0.451538085937500     
        3270  1.565181157844005E+052  0.449462890625000     
        3736  1.565181157844005E+052  0.450958251953125     
        4028  1.565181157844005E+052  0.449951171875000     
        3451  1.565181157844005E+052  0.451019287109375     
        4724  1.565181157844005E+052  0.451202392578125     
        3930  1.565181157844005E+052  0.450958251953125     
        4127  1.565181157844005E+052  0.450073242187500     
        3363  1.565181157844005E+052  0.451141357421875     
        3641  1.565181157844005E+052  0.451080322265625     
        4224  1.565181157844005E+052  0.450805664062500     
        3833  1.565181157844005E+052  0.451110839843750     
        4623  1.565181157844005E+052  0.451782226562500     
        4323  1.565181157844005E+052  0.450866699218750     
        3548  1.565181157844005E+052  0.450866699218750     
        4423  1.565181157844005E+052  0.451354980468750     
        4522  1.565181157844005E+052  0.451293945312500     
        3271  1.565181157844005E+052  0.449584960937500     
        4725  1.565181157844005E+052  0.451263427734375     
        3452  1.565181157844005E+052  0.450958251953125     
        4029  1.565181157844005E+052  0.450073242187500     
        3364  1.565181157844005E+052  0.451080322265625     
        4128  1.565181157844005E+052  0.449829101562500     
        4225  1.565181157844005E+052  0.450866699218750     
        3737  1.565181157844005E+052  0.451019287109375     
        4324  1.565181157844005E+052  0.450744628906250     
        4624  1.565181157844005E+052  0.451721191406250     
        3931  1.565181157844005E+052  0.451019287109375     
        3642  1.565181157844005E+052  0.451095581054688     
        4424  1.565181157844005E+052  0.451232910156250     
        4523  1.565181157844005E+052  0.451538085937500     
        3834  1.565181157844005E+052  0.451080322265625     
        3549  1.565181157844005E+052  0.450744628906250     
        3272  1.565181157844005E+052  0.449584960937500     
        4726  1.565181157844005E+052  0.451202392578125     
        3365  1.565181157844005E+052  0.451141357421875     
        4129  1.565181157844005E+052  0.450073242187500     
        4226  1.565181157844005E+052  0.451049804687500     
        3453  1.565181157844005E+052  0.451019287109375     
        4030  1.565181157844005E+052  0.449462890625000     
        4325  1.565181157844005E+052  0.450866699218750     
        4625  1.565181157844005E+052  0.451721191406250     
        4425  1.565181157844005E+052  0.451354980468750     
        4524  1.565181157844005E+052  0.451904296875000     
        3932  1.565181157844005E+052  0.451110839843750     
        3738  1.565181157844005E+052  0.450958251953125     
        3550  1.565181157844005E+052  0.450866699218750     
        3273  1.565181157844005E+052  0.449951171875000     
        3643  1.565181157844005E+052  0.451141357421875     
        4727  1.565181157844005E+052  0.451263427734375     
        4130  1.565181157844005E+052  0.449462890625000     
        4227  1.565181157844005E+052  0.450988769531250     
        3366  1.565181157844005E+052  0.450988769531250     
        3835  1.565181157844005E+052  0.451095581054688     
        4326  1.565181157844005E+052  0.451049804687500     
        3454  1.565181157844005E+052  0.450958251953125     
        4031  1.565181157844005E+052  0.449951171875000     
        4626  1.565181157844005E+052  0.451721191406250     
        4426  1.565181157844005E+052  0.451538085937500     
        4525  1.565181157844005E+052  0.451782226562500     
        3551  1.565181157844005E+052  0.450744628906250     
        3274  1.565181157844005E+052  0.449829101562500     
        4728  1.565181157844005E+052  0.451202392578125     
        3933  1.565181157844005E+052  0.451080322265625     
        4131  1.565181157844005E+052  0.449584960937500     
        4228  1.565181157844005E+052  0.451110839843750     
        3367  1.565181157844005E+052  0.451019287109375     
        3739  1.565181157844005E+052  0.451019287109375     
        3644  1.565181157844005E+052  0.451126098632812     
        4327  1.565181157844005E+052  0.450988769531250     
        3455  1.565181157844005E+052  0.451019287109375     
        4032  1.565181157844005E+052  0.449462890625000     
        3836  1.565181157844005E+052  0.451095581054688     
        4627  1.565181157844005E+052  0.451721191406250     
        4427  1.565181157844005E+052  0.451477050781250     
        4526  1.565181157844005E+052  0.452026367187500     
        4132  1.565181157844005E+052  0.449951171875000     
        3552  1.565181157844005E+052  0.450866699218750     
        4729  1.565181157844005E+052  0.451263427734375     
        4229  1.565181157844005E+052  0.450805664062500     
        3275  1.565181157844005E+052  0.450073242187500     
        3368  1.565181157844005E+052  0.450958251953125     
        3934  1.565181157844005E+052  0.451141357421875     
        4328  1.565181157844005E+052  0.451110839843750     
        3456  1.565181157844005E+052  0.450958251953125     
        4033  1.565181157844005E+052  0.449951171875000     
        3645  1.565181157844005E+052  0.451156616210938     
        3740  1.565181157844005E+052  0.450958251953125     
        4628  1.565181157844005E+052  0.452026367187500     
        3837  1.565181157844005E+052  0.451141357421875     
        4428  1.565181157844005E+052  0.451599121093750     
        4527  1.565181157844005E+052  0.451782226562500     
        4133  1.565181157844005E+052  0.449829101562500     
        3553  1.565181157844005E+052  0.450744628906250     
        4730  1.565181157844005E+052  0.451354980468750     
        4230  1.565181157844005E+052  0.451049804687500     
        3276  1.565181157844005E+052  0.449829101562500     
        3369  1.565181157844005E+052  0.451019287109375     
        3457  1.565181157844005E+052  0.451019287109375     
        4034  1.565181157844005E+052  0.450073242187500     
        4329  1.565181157844005E+052  0.450988769531250     
        3935  1.565181157844005E+052  0.451080322265625     
        3646  1.565181157844005E+052  0.451126098632812     
        4629  1.565181157844005E+052  0.451782226562500     
        3741  1.565181157844005E+052  0.451019287109375     
        4429  1.565181157844005E+052  0.451477050781250     
        3838  1.565181157844005E+052  0.451126098632812     
        3554  1.565181157844005E+052  0.450866699218750     
        4528  1.565181157844005E+052  0.452026367187500     
        4134  1.565181157844005E+052  0.450073242187500     
        4231  1.565181157844005E+052  0.450805664062500     
        4731  1.565181157844005E+052  0.451324462890625     
        3458  1.565181157844005E+052  0.451110839843750     
        3277  1.565181157844005E+052  0.450073242187500     
        3370  1.565181157844005E+052  0.450958251953125     
        4035  1.565181157844005E+052  0.450073242187500     
        4330  1.565181157844005E+052  0.451110839843750     
        3936  1.565181157844005E+052  0.451141357421875     
        3647  1.565181157844005E+052  0.451156616210938     
        4630  1.565181157844005E+052  0.451721191406250     
        3555  1.565181157844005E+052  0.451049804687500     
        4430  1.565181157844005E+052  0.451599121093750     
        3839  1.565181157844005E+052  0.451156616210938     
        4135  1.565181157844005E+052  0.449829101562500     
        3742  1.565181157844005E+052  0.450958251953125     
        4529  1.565181157844005E+052  0.451782226562500     
        3459  1.565181157844005E+052  0.451080322265625     
        4232  1.565181157844005E+052  0.451049804687500     
        3278  1.565181157844005E+052  0.449829101562500     
        4036  1.565181157844005E+052  0.450073242187500     
        3371  1.565181157844005E+052  0.451019287109375     
        4732  1.565181157844005E+052  0.451385498046875     
        4331  1.565181157844005E+052  0.450805664062500     
        3937  1.565181157844005E+052  0.450988769531250     
        3648  1.565181157844005E+052  0.451126098632812     
        4631  1.565181157844005E+052  0.451721191406250     
        3556  1.565181157844005E+052  0.450988769531250     
        4431  1.565181157844005E+052  0.451293945312500     
        3840  1.565181157844005E+052  0.451126098632812     
        4136  1.565181157844005E+052  0.450073242187500     
        3460  1.565181157844005E+052  0.451141357421875     
        4530  1.565181157844005E+052  0.452026367187500     
        3743  1.565181157844005E+052  0.451019287109375     
        4233  1.565181157844005E+052  0.450439453125000     
        3279  1.565181157844005E+052  0.450073242187500     
        4037  1.565181157844005E+052  0.449829101562500     
        3372  1.565181157844005E+052  0.450958251953125     
        4332  1.565181157844005E+052  0.450744628906250     
        3938  1.565181157844005E+052  0.451110839843750     
        3649  1.565181157844005E+052  0.451156616210938     
        4733  1.565181157844005E+052  0.451324462890625     
        3557  1.565181157844005E+052  0.451019287109375     
        4632  1.565181157844005E+052  0.452026367187500     
        3841  1.565181157844005E+052  0.451156616210938     
        4432  1.565181157844005E+052  0.451232910156250     
        3461  1.565181157844005E+052  0.451156616210938     
        4137  1.565181157844005E+052  0.449829101562500     
        4234  1.565181157844005E+052  0.450317382812500     
        3744  1.565181157844005E+052  0.451110839843750     
        4531  1.565181157844005E+052  0.451782226562500     
        4038  1.565181157844005E+052  0.450073242187500     
        3280  1.565181157844005E+052  0.449829101562500     
        3373  1.565181157844005E+052  0.451019287109375     
        3939  1.565181157844005E+052  0.450988769531250     
        4333  1.565181157844005E+052  0.450866699218750     
        3650  1.565181157844005E+052  0.451126098632812     
        3558  1.565181157844005E+052  0.451110839843750     
        4633  1.565181157844005E+052  0.451782226562500     
        3842  1.565181157844005E+052  0.451126098632812     
        3462  1.565181157844005E+052  0.451080322265625     
        4734  1.565181157844005E+052  0.451385498046875     
        4138  1.565181157844005E+052  0.450073242187500     
        4433  1.565181157844005E+052  0.451354980468750     
        3745  1.565181157844005E+052  0.451080322265625     
        4235  1.565181157844005E+052  0.450561523437500     
        4532  1.565181157844005E+052  0.452026367187500     
        4039  1.565181157844005E+052  0.450683593750000     
        3281  1.565181157844005E+052  0.450073242187500     
        3940  1.565181157844005E+052  0.451110839843750     
        3374  1.565181157844005E+052  0.451110839843750     
        3651  1.565181157844005E+052  0.451156616210938     
        4334  1.565181157844005E+052  0.450744628906250     
        3559  1.565181157844005E+052  0.451080322265625     
        4634  1.565181157844005E+052  0.451721191406250     
        3843  1.565181157844005E+052  0.451156616210938     
        3463  1.565181157844005E+052  0.451141357421875     
        4139  1.565181157844005E+052  0.449829101562500     
        3746  1.565181157844005E+052  0.451095581054688     
        4434  1.565181157844005E+052  0.451232910156250     
        4236  1.565181157844005E+052  0.450317382812500     
        4533  1.565181157844005E+052  0.451416015625000     
        4040  1.565181157844005E+052  0.450439453125000     
        3282  1.565181157844005E+052  0.450683593750000     
        3941  1.565181157844005E+052  0.450439453125000     
        3375  1.565181157844005E+052  0.451080322265625     
        4735  1.565181157844005E+052  0.451324462890625     
        3652  1.565181157844005E+052  0.451080322265625     
        4335  1.565181157844005E+052  0.450866699218750     
        3560  1.565181157844005E+052  0.451141357421875     
        3844  1.565181157844005E+052  0.451156616210938     
        4635  1.565181157844005E+052  0.451721191406250     
        3464  1.565181157844005E+052  0.451156616210938     
        3747  1.565181157844005E+052  0.451095581054688     
        4140  1.565181157844005E+052  0.450073242187500     
        4435  1.565181157844005E+052  0.451354980468750     
        4237  1.565181157844005E+052  0.450561523437500     
        4534  1.565181157844005E+052  0.451293945312500     
        3283  1.565181157844005E+052  0.450439453125000     
        4041  1.565181157844005E+052  0.450317382812500     
        3942  1.565181157844005E+052  0.450317382812500     
        3376  1.565181157844005E+052  0.451141357421875     
        3653  1.565181157844005E+052  0.451141357421875     
        4336  1.565181157844005E+052  0.450744628906250     
        3561  1.565181157844005E+052  0.451080322265625     
        3845  1.565181157844005E+052  0.451080322265625     
        4736  1.565181157844005E+052  0.451385498046875     
        3465  1.565181157844005E+052  0.451156616210938     
        3748  1.565181157844005E+052  0.451095581054688     
        4141  1.565181157844005E+052  0.449462890625000     
        4636  1.565181157844005E+052  0.451721191406250     
        4436  1.565181157844005E+052  0.451232910156250     
        4238  1.565181157844005E+052  0.450317382812500     
        4535  1.565181157844005E+052  0.451232910156250     
        3284  1.565181157844005E+052  0.450317382812500     
        4042  1.565181157844005E+052  0.450561523437500     
        3943  1.565181157844005E+052  0.450561523437500     
        3377  1.565181157844005E+052  0.451080322265625     
        3654  1.565181157844005E+052  0.451126098632812     
        4337  1.565181157844005E+052  0.450866699218750     
        3562  1.565181157844005E+052  0.451141357421875     
        3846  1.565181157844005E+052  0.451095581054688     
        3466  1.565181157844005E+052  0.451080322265625     
        3749  1.565181157844005E+052  0.451095581054688     
        4142  1.565181157844005E+052  0.449584960937500     
        4437  1.565181157844005E+052  0.451354980468750     
        4536  1.565181157844005E+052  0.451354980468750     
        3285  1.565181157844005E+052  0.450561523437500     
        4239  1.565181157844005E+052  0.450561523437500     
        4737  1.565181157844005E+052  0.451324462890625     
        4043  1.565181157844005E+052  0.450317382812500     
        3378  1.565181157844005E+052  0.451141357421875     
        3944  1.565181157844005E+052  0.450317382812500     
        4637  1.565181157844005E+052  0.451721191406250     
        3655  1.565181157844005E+052  0.451156616210938     
        4338  1.565181157844005E+052  0.450744628906250     
        3563  1.565181157844005E+052  0.450988769531250     
        3847  1.565181157844005E+052  0.451141357421875     
        3467  1.565181157844005E+052  0.451095581054688     
        3750  1.565181157844005E+052  0.451141357421875     
        4438  1.565181157844005E+052  0.451232910156250     
        4143  1.565181157844005E+052  0.449951171875000     
        4537  1.565181157844005E+052  0.451232910156250     
        3286  1.565181157844005E+052  0.450317382812500     
        4240  1.565181157844005E+052  0.450317382812500     
        3379  1.565181157844005E+052  0.451080322265625     
        4044  1.565181157844005E+052  0.450561523437500     
        3945  1.565181157844005E+052  0.450561523437500     
        3656  1.565181157844005E+052  0.451126098632812     
        3564  1.565181157844005E+052  0.451110839843750     
        4339  1.565181157844005E+052  0.450866699218750     
        4738  1.565181157844005E+052  0.451385498046875     
        4638  1.565181157844005E+052  0.452026367187500     
        3848  1.565181157844005E+052  0.451126098632812     
        3468  1.565181157844005E+052  0.451141357421875     
        3751  1.565181157844005E+052  0.451126098632812     
        4439  1.565181157844005E+052  0.451354980468750     
        3287  1.565181157844005E+052  0.450561523437500     
        4538  1.565181157844005E+052  0.451354980468750     
        4144  1.565181157844005E+052  0.449829101562500     
        3380  1.565181157844005E+052  0.451141357421875     
        4241  1.565181157844005E+052  0.450561523437500     
        4045  1.565181157844005E+052  0.450317382812500     
        3946  1.565181157844005E+052  0.450317382812500     
        3657  1.565181157844005E+052  0.451156616210938     
        3565  1.565181157844005E+052  0.450988769531250     
        4340  1.565181157844005E+052  0.451049804687500     
        3849  1.565181157844005E+052  0.451156616210938     
        3469  1.565181157844005E+052  0.451156616210938     
        3752  1.565181157844005E+052  0.451156616210938     
        3288  1.565181157844005E+052  0.450317382812500     
        4440  1.565181157844005E+052  0.451538085937500     
        4739  1.565181157844005E+052  0.451232910156250     
        4639  1.565181157844005E+052  0.452636718750000     
        4145  1.565181157844005E+052  0.450073242187500     
        4539  1.565181157844005E+052  0.451538085937500     
        3381  1.565181157844005E+052  0.451080322265625     
        4242  1.565181157844005E+052  0.450622558593750     
        4046  1.565181157844005E+052  0.450561523437500     
        3947  1.565181157844005E+052  0.450561523437500     
        3658  1.565181157844005E+052  0.451126098632812     
        3566  1.565181157844005E+052  0.450958251953125     
        4341  1.565181157844005E+052  0.450988769531250     
        3470  1.565181157844005E+052  0.451126098632812     
        3850  1.565181157844005E+052  0.451126098632812     
        3289  1.565181157844005E+052  0.450561523437500     
        3753  1.565181157844005E+052  0.451126098632812     
        4441  1.565181157844005E+052  0.451477050781250     
        3382  1.565181157844005E+052  0.451141357421875     
        4146  1.565181157844005E+052  0.449829101562500     
        4243  1.565181157844005E+052  0.450927734375000     
        4540  1.565181157844005E+052  0.451477050781250     
        3948  1.565181157844005E+052  0.450317382812500     
        4047  1.565181157844005E+052  0.450317382812500     
        3659  1.565181157844005E+052  0.451156616210938     
        4640  1.565181157844005E+052  0.452392578125000     
        4740  1.565181157844005E+052  0.451202392578125     
        3567  1.565181157844005E+052  0.451019287109375     
        4342  1.565181157844005E+052  0.451110839843750     
        3471  1.565181157844005E+052  0.451156616210938     
        3851  1.565181157844005E+052  0.451156616210938     
        3290  1.565181157844005E+052  0.450317382812500     
        3754  1.565181157844005E+052  0.451156616210938     
        4442  1.565181157844005E+052  0.451599121093750     
        3383  1.565181157844005E+052  0.450988769531250     
        4147  1.565181157844005E+052  0.450073242187500     
        4244  1.565181157844005E+052  0.450805664062500     
        3660  1.565181157844005E+052  0.451126098632812     
        3949  1.565181157844005E+052  0.450561523437500     
        4048  1.565181157844005E+052  0.450561523437500     
        3568  1.565181157844005E+052  0.450958251953125     
        4541  1.565181157844005E+052  0.451599121093750     
        4343  1.565181157844005E+052  0.450988769531250     
        3472  1.565181157844005E+052  0.451126098632812     
        3291  1.565181157844005E+052  0.450561523437500     
        3852  1.565181157844005E+052  0.451080322265625     
        4641  1.565181157844005E+052  0.452270507812500     
        3755  1.565181157844005E+052  0.451126098632812     
        4741  1.565181157844005E+052  0.451263427734375     
        3384  1.565181157844005E+052  0.450958251953125     
        4443  1.565181157844005E+052  0.451477050781250     
        4148  1.565181157844005E+052  0.449829101562500     
        4245  1.565181157844005E+052  0.451049804687500     
        3661  1.565181157844005E+052  0.451156616210938     
        4049  1.565181157844005E+052  0.450927734375000     
        3950  1.565181157844005E+052  0.450927734375000     
        3569  1.565181157844005E+052  0.451019287109375     
        4344  1.565181157844005E+052  0.451110839843750     
        3473  1.565181157844005E+052  0.451156616210938     
        4542  1.565181157844005E+052  0.451477050781250     
        3853  1.565181157844005E+052  0.451141357421875     
        3385  1.565181157844005E+052  0.451019287109375     
        3292  1.565181157844005E+052  0.450927734375000     
        3756  1.565181157844005E+052  0.451156616210938     
        4149  1.565181157844005E+052  0.450073242187500     
        4246  1.565181157844005E+052  0.450805664062500     
        4444  1.565181157844005E+052  0.451599121093750     
        4642  1.565181157844005E+052  0.452270507812500     
        3662  1.565181157844005E+052  0.451080322265625     
        4742  1.565181157844005E+052  0.451202392578125     
        4050  1.565181157844005E+052  0.450805664062500     
        3951  1.565181157844005E+052  0.450805664062500     
        3570  1.565181157844005E+052  0.451110839843750     
        4345  1.565181157844005E+052  0.450988769531250     
        3474  1.565181157844005E+052  0.451126098632812     
        3386  1.565181157844005E+052  0.450958251953125     
        3854  1.565181157844005E+052  0.451080322265625     
        3757  1.565181157844005E+052  0.451126098632812     
        3293  1.565181157844005E+052  0.450805664062500     
        4150  1.565181157844005E+052  0.449829101562500     
        4543  1.565181157844005E+052  0.451599121093750     
        4247  1.565181157844005E+052  0.450866699218750     
        3663  1.565181157844005E+052  0.451095581054688     
        3571  1.565181157844005E+052  0.451080322265625     
        4051  1.565181157844005E+052  0.451049804687500     
        3952  1.565181157844005E+052  0.450744628906250     
        4346  1.565181157844005E+052  0.451110839843750     
        4445  1.565181157844005E+052  0.451477050781250     
        3475  1.565181157844005E+052  0.451156616210938     
        3387  1.565181157844005E+052  0.451019287109375     
        4643  1.565181157844005E+052  0.452270507812500     
        4743  1.565181157844005E+052  0.451263427734375     
