!--------------------------------------------------------------------------------
[PhotonsFromStars]
# input / output parameters
  repository = /Users/blaizot/Documents/Astro/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/hdRun-LSS150pkpc-new-new-prime-jeans-fbk/
  snapnum    = 50
  outputfile = PhotICs_Table.dat

# computational domain parameters
  star_dom_type      = sphere
  star_dom_pos       = 5.000E-01 5.000E-01 5.000E-01
  star_dom_rsp       = 3.000E-02

# Particle weights 
  weight_type        = Table
  weight_input_file  = ./TestPhotTable_Table_iage80_imet3.txt

# Spectral shape 
  spec_type               = Table

# miscelaneous parameters
  nphot           = 1000000
  ranseed         = -100
  verbose         = T
  cosmo           = T
!--------------------------------------------------------------------------------

