  0.327607608542738       0.334518263766693     
  0.223350468383804       0.228209702677844     
  0.650519865752889       0.657149430712407     
        5519  9.863608541755331E+051  0.331314086914062     
        5326  9.863608541755331E+051  0.331970214843750     
        5716  9.863608541755331E+051  0.331192016601562     
        5815  9.863608541755331E+051  0.331222534179688     
        5232  9.863608541755331E+051  0.331756591796875     
        5913  9.863608541755331E+051  0.331283569335938     
        4853  9.863608541755331E+051  0.330780029296875     
        6207  9.863608541755331E+051  0.331390380859375     
        5618  9.863608541755331E+051  0.331527709960938     
        5137  9.863608541755331E+051  0.331390380859375     
        6305  9.863608541755331E+051  0.331451416015625     
        6011  9.863608541755331E+051  0.331161499023438     
        4946  9.863608541755331E+051  0.330993652343750     
        5041  9.863608541755331E+051  0.330932617187500     
        5423  9.863608541755331E+051  0.331146240234375     
        5520  9.863608541755331E+051  0.331344604492188     
        5327  9.863608541755331E+051  0.331848144531250     
        5233  9.863608541755331E+051  0.331695556640625     
        4854  9.863608541755331E+051  0.330718994140625     
        6107  9.863608541755331E+051  0.331436157226562     
        5717  9.863608541755331E+051  0.331222534179688     
        5816  9.863608541755331E+051  0.331192016601562     
        6208  9.863608541755331E+051  0.331375122070312     
        5914  9.863608541755331E+051  0.331253051757812     
        5138  9.863608541755331E+051  0.331481933593750     
        5619  9.863608541755331E+051  0.331497192382812     
        4947  9.863608541755331E+051  0.330871582031250     
        5042  9.863608541755331E+051  0.330871582031250     
        6306  9.863608541755331E+051  0.331466674804688     
        6012  9.863608541755331E+051  0.331237792968750     
        5234  9.863608541755331E+051  0.331756591796875     
        4855  9.863608541755331E+051  0.330780029296875     
        5424  9.863608541755331E+051  0.331085205078125     
        5521  9.863608541755331E+051  0.331314086914062     
        5328  9.863608541755331E+051  0.331970214843750     
        5718  9.863608541755331E+051  0.331192016601562     
        5139  9.863608541755331E+051  0.331451416015625     
        6209  9.863608541755331E+051  0.331405639648438     
        5817  9.863608541755331E+051  0.331222534179688     
        4948  9.863608541755331E+051  0.330993652343750     
        5620  9.863608541755331E+051  0.331527709960938     
        5043  9.863608541755331E+051  0.330993652343750     
        6108  9.863608541755331E+051  0.331466674804688     
        5915  9.863608541755331E+051  0.331283569335938     
        4856  9.863608541755331E+051  0.330780029296875     
        5235  9.863608541755331E+051  0.331695556640625     
        6307  9.863608541755331E+051  0.331466674804688     
        5425  9.863608541755331E+051  0.331146240234375     
        6013  9.863608541755331E+051  0.331207275390625     
        5522  9.863608541755331E+051  0.331344604492188     
        5329  9.863608541755331E+051  0.331848144531250     
        5140  9.863608541755331E+051  0.331512451171875     
        4949  9.863608541755331E+051  0.330871582031250     
        5719  9.863608541755331E+051  0.331222534179688     
        6210  9.863608541755331E+051  0.331405639648438     
        5044  9.863608541755331E+051  0.330871582031250     
        5818  9.863608541755331E+051  0.331192016601562     
        5621  9.863608541755331E+051  0.331497192382812     
        5916  9.863608541755331E+051  0.331253051757812     
        4857  9.863608541755331E+051  0.330718994140625     
        5236  9.863608541755331E+051  0.331756591796875     
        6109  9.863608541755331E+051  0.331436157226562     
        5426  9.863608541755331E+051  0.331161499023438     
        5330  9.863608541755331E+051  0.331970214843750     
        5523  9.863608541755331E+051  0.331390380859375     
        5141  9.863608541755331E+051  0.331451416015625     
        4950  9.863608541755331E+051  0.330993652343750     
        6308  9.863608541755331E+051  0.331466674804688     
        5045  9.863608541755331E+051  0.330993652343750     
        6014  9.863608541755331E+051  0.331192016601562     
        6211  9.863608541755331E+051  0.331375122070312     
        5720  9.863608541755331E+051  0.331268310546875     
        5622  9.863608541755331E+051  0.331527709960938     
        5819  9.863608541755331E+051  0.331222534179688     
        4858  9.863608541755331E+051  0.330780029296875     
        5237  9.863608541755331E+051  0.331604003906250     
        5917  9.863608541755331E+051  0.331283569335938     
        5427  9.863608541755331E+051  0.331085205078125     
        5331  9.863608541755331E+051  0.331848144531250     
        5142  9.863608541755331E+051  0.331512451171875     
        4951  9.863608541755331E+051  0.330688476562500     
        5524  9.863608541755331E+051  0.331375122070312     
        6110  9.863608541755331E+051  0.331466674804688     
        5046  9.863608541755331E+051  0.330871582031250     
        6309  9.863608541755331E+051  0.331466674804688     
        6212  9.863608541755331E+051  0.331405639648438     
        5721  9.863608541755331E+051  0.331253051757812     
        6015  9.863608541755331E+051  0.331222534179688     
        4859  9.863608541755331E+051  0.330627441406250     
        5623  9.863608541755331E+051  0.331359863281250     
        5238  9.863608541755331E+051  0.331573486328125     
        5820  9.863608541755331E+051  0.331192016601562     
        5428  9.863608541755331E+051  0.331146240234375     
        5332  9.863608541755331E+051  0.331970214843750     
        4952  9.863608541755331E+051  0.330932617187500     
        5918  9.863608541755331E+051  0.331207275390625     
        5143  9.863608541755331E+051  0.331451416015625     
        5047  9.863608541755331E+051  0.331542968750000     
        5525  9.863608541755331E+051  0.331405639648438     
        6111  9.863608541755331E+051  0.331436157226562     
        4860  9.863608541755331E+051  0.330749511718750     
        6213  9.863608541755331E+051  0.331481933593750     
        5722  9.863608541755331E+051  0.331283569335938     
        6310  9.863608541755331E+051  0.331512451171875     
        5624  9.863608541755331E+051  0.331329345703125     
        5239  9.863608541755331E+051  0.331634521484375     
        6016  9.863608541755331E+051  0.331192016601562     
        4953  9.863608541755331E+051  0.330688476562500     
        5821  9.863608541755331E+051  0.331222534179688     
        5333  9.863608541755331E+051  0.331665039062500     
        5144  9.863608541755331E+051  0.331512451171875     
        5429  9.863608541755331E+051  0.331085205078125     
        5048  9.863608541755331E+051  0.331298828125000     
        5919  9.863608541755331E+051  0.331192016601562     
        5526  9.863608541755331E+051  0.331375122070312     
        4861  9.863608541755331E+051  0.330627441406250     
        5240  9.863608541755331E+051  0.331573486328125     
        6112  9.863608541755331E+051  0.331466674804688     
        5723  9.863608541755331E+051  0.331253051757812     
        5625  9.863608541755331E+051  0.331390380859375     
        6214  9.863608541755331E+051  0.331451416015625     
        4954  9.863608541755331E+051  0.330932617187500     
        6311  9.863608541755331E+051  0.331497192382812     
        5145  9.863608541755331E+051  0.331451416015625     
        5334  9.863608541755331E+051  0.331604003906250     
        5049  9.863608541755331E+051  0.331176757812500     
        5430  9.863608541755331E+051  0.331146240234375     
        5822  9.863608541755331E+051  0.331268310546875     
        6017  9.863608541755331E+051  0.331222534179688     
        5527  9.863608541755331E+051  0.331405639648438     
        5920  9.863608541755331E+051  0.331222534179688     
        4862  9.863608541755331E+051  0.330749511718750     
        5241  9.863608541755331E+051  0.331558227539062     
        4955  9.863608541755331E+051  0.330322265625000     
        5626  9.863608541755331E+051  0.331329345703125     
        6113  9.863608541755331E+051  0.331436157226562     
        5724  9.863608541755331E+051  0.331283569335938     
        5146  9.863608541755331E+051  0.331512451171875     
        5050  9.863608541755331E+051  0.331115722656250     
        5335  9.863608541755331E+051  0.331726074218750     
        5431  9.863608541755331E+051  0.331237792968750     
        6215  9.863608541755331E+051  0.331512451171875     
        6312  9.863608541755331E+051  0.331527709960938     
        5823  9.863608541755331E+051  0.331253051757812     
        5528  9.863608541755331E+051  0.331375122070312     
        4863  9.863608541755331E+051  0.330780029296875     
        5921  9.863608541755331E+051  0.331192016601562     
        6018  9.863608541755331E+051  0.331192016601562     
        5242  9.863608541755331E+051  0.331558227539062     
        4956  9.863608541755331E+051  0.330200195312500     
        5051  9.863608541755331E+051  0.331237792968750     
        5147  9.863608541755331E+051  0.331176757812500     
        5336  9.863608541755331E+051  0.331604003906250     
        5627  9.863608541755331E+051  0.331390380859375     
        5725  9.863608541755331E+051  0.331207275390625     
        5432  9.863608541755331E+051  0.331207275390625     
        6114  9.863608541755331E+051  0.331466674804688     
        4864  9.863608541755331E+051  0.330932617187500     
        6216  9.863608541755331E+051  0.331497192382812     
        6313  9.863608541755331E+051  0.331497192382812     
        5529  9.863608541755331E+051  0.331405639648438     
        5824  9.863608541755331E+051  0.331283569335938     
        5922  9.863608541755331E+051  0.331222534179688     
        5243  9.863608541755331E+051  0.331588745117188     
        4957  9.863608541755331E+051  0.330444335937500     
        5052  9.863608541755331E+051  0.331115722656250     
        5148  9.863608541755331E+051  0.331115722656250     
        6019  9.863608541755331E+051  0.331222534179688     
        5337  9.863608541755331E+051  0.331573486328125     
        5433  9.863608541755331E+051  0.331268310546875     
        5628  9.863608541755331E+051  0.331329345703125     
        5726  9.863608541755331E+051  0.331192016601562     
        4865  9.863608541755331E+051  0.330871582031250     
        6115  9.863608541755331E+051  0.331512451171875     
        5530  9.863608541755331E+051  0.331375122070312     
        6314  9.863608541755331E+051  0.331527709960938     
        5825  9.863608541755331E+051  0.331253051757812     
        6217  9.863608541755331E+051  0.331527709960938     
        5923  9.863608541755331E+051  0.331268310546875     
        4958  9.863608541755331E+051  0.330505371093750     
        5244  9.863608541755331E+051  0.331634521484375     
        5053  9.863608541755331E+051  0.331237792968750     
        5149  9.863608541755331E+051  0.331237792968750     
        5338  9.863608541755331E+051  0.331573486328125     
        5434  9.863608541755331E+051  0.331207275390625     
        4866  9.863608541755331E+051  0.330902099609375     
        5629  9.863608541755331E+051  0.331390380859375     
        5727  9.863608541755331E+051  0.331222534179688     
        6020  9.863608541755331E+051  0.331192016601562     
        6116  9.863608541755331E+051  0.331497192382812     
        5531  9.863608541755331E+051  0.331405639648438     
        4959  9.863608541755331E+051  0.330383300781250     
        6315  9.863608541755331E+051  0.331497192382812     
        5245  9.863608541755331E+051  0.331573486328125     
        5826  9.863608541755331E+051  0.331283569335938     
        5924  9.863608541755331E+051  0.331253051757812     
        5054  9.863608541755331E+051  0.331115722656250     
        5150  9.863608541755331E+051  0.331115722656250     
        6218  9.863608541755331E+051  0.331451416015625     
        5339  9.863608541755331E+051  0.331634521484375     
        4867  9.863608541755331E+051  0.330841064453125     
        5435  9.863608541755331E+051  0.331192016601562     
        5630  9.863608541755331E+051  0.331329345703125     
        5728  9.863608541755331E+051  0.331192016601562     
        5532  9.863608541755331E+051  0.331329345703125     
        4960  9.863608541755331E+051  0.330505371093750     
        6117  9.863608541755331E+051  0.331527709960938     
        5246  9.863608541755331E+051  0.331634521484375     
        6021  9.863608541755331E+051  0.331222534179688     
        5055  9.863608541755331E+051  0.331237792968750     
        6316  9.863608541755331E+051  0.331527709960938     
        5827  9.863608541755331E+051  0.331253051757812     
        5151  9.863608541755331E+051  0.331237792968750     
        5925  9.863608541755331E+051  0.331253051757812     
        4868  9.863608541755331E+051  0.330902099609375     
        5340  9.863608541755331E+051  0.331726074218750     
        5436  9.863608541755331E+051  0.331222534179688     
        6219  9.863608541755331E+051  0.331436157226562     
        5631  9.863608541755331E+051  0.331390380859375     
        5729  9.863608541755331E+051  0.331222534179688     
        4961  9.863608541755331E+051  0.330505371093750     
        5533  9.863608541755331E+051  0.331390380859375     
        5247  9.863608541755331E+051  0.331573486328125     
        5056  9.863608541755331E+051  0.331115722656250     
        6118  9.863608541755331E+051  0.331497192382812     
        5152  9.863608541755331E+051  0.331115722656250     
        4869  9.863608541755331E+051  0.330902099609375     
        6317  9.863608541755331E+051  0.331497192382812     
        5828  9.863608541755331E+051  0.331207275390625     
        5341  9.863608541755331E+051  0.331604003906250     
        5926  9.863608541755331E+051  0.331283569335938     
        6022  9.863608541755331E+051  0.331268310546875     
        5437  9.863608541755331E+051  0.331192016601562     
        5632  9.863608541755331E+051  0.331481933593750     
        4962  9.863608541755331E+051  0.330200195312500     
        6220  9.863608541755331E+051  0.331466674804688     
        5730  9.863608541755331E+051  0.331192016601562     
        5534  9.863608541755331E+051  0.331405639648438     
        5057  9.863608541755331E+051  0.331237792968750     
        5248  9.863608541755331E+051  0.331634521484375     
        4870  9.863608541755331E+051  0.330841064453125     
        5153  9.863608541755331E+051  0.331237792968750     
        6318  9.863608541755331E+051  0.331527709960938     
        6119  9.863608541755331E+051  0.331527709960938     
        5829  9.863608541755331E+051  0.331192016601562     
        5342  9.863608541755331E+051  0.331726074218750     
        5438  9.863608541755331E+051  0.331222534179688     
        5927  9.863608541755331E+051  0.331207275390625     
        4963  9.863608541755331E+051  0.330261230468750     
        6023  9.863608541755331E+051  0.331253051757812     
        5633  9.863608541755331E+051  0.331451416015625     
        5058  9.863608541755331E+051  0.331420898437500     
        5249  9.863608541755331E+051  0.331726074218750     
        5731  9.863608541755331E+051  0.331222534179688     
        4871  9.863608541755331E+051  0.330902099609375     
        5535  9.863608541755331E+051  0.331375122070312     
        5154  9.863608541755331E+051  0.331115722656250     
        6221  9.863608541755331E+051  0.331466674804688     
        5343  9.863608541755331E+051  0.331604003906250     
        6319  9.863608541755331E+051  0.331451416015625     
        5830  9.863608541755331E+051  0.331268310546875     
        6120  9.863608541755331E+051  0.331497192382812     
        5439  9.863608541755331E+051  0.331268310546875     
        4964  9.863608541755331E+051  0.330139160156250     
        5928  9.863608541755331E+051  0.331192016601562     
        5059  9.863608541755331E+051  0.331359863281250     
        5634  9.863608541755331E+051  0.331512451171875     
        4872  9.863608541755331E+051  0.330993652343750     
        5250  9.863608541755331E+051  0.331695556640625     
        5155  9.863608541755331E+051  0.331237792968750     
        5536  9.863608541755331E+051  0.331405639648438     
        5732  9.863608541755331E+051  0.331192016601562     
        6024  9.863608541755331E+051  0.331283569335938     
        5344  9.863608541755331E+051  0.331726074218750     
        5831  9.863608541755331E+051  0.331115722656250     
        6320  9.863608541755331E+051  0.331512451171875     
        6222  9.863608541755331E+051  0.331436157226562     
        4965  9.863608541755331E+051  0.330261230468750     
        6121  9.863608541755331E+051  0.331527709960938     
        5440  9.863608541755331E+051  0.331253051757812     
        4873  9.863608541755331E+051  0.330963134765625     
        5060  9.863608541755331E+051  0.331481933593750     
        5635  9.863608541755331E+051  0.331451416015625     
        5251  9.863608541755331E+051  0.331756591796875     
        5929  9.863608541755331E+051  0.331222534179688     
        5156  9.863608541755331E+051  0.331420898437500     
        5537  9.863608541755331E+051  0.331405639648438     
        5733  9.863608541755331E+051  0.331222534179688     
        5345  9.863608541755331E+051  0.331909179687500     
        6025  9.863608541755331E+051  0.331253051757812     
        4966  9.863608541755331E+051  0.330139160156250     
        5832  9.863608541755331E+051  0.331085205078125     
        5441  9.863608541755331E+051  0.331283569335938     
        6321  9.863608541755331E+051  0.331451416015625     
        4874  9.863608541755331E+051  0.331024169921875     
        6122  9.863608541755331E+051  0.331497192382812     
        5061  9.863608541755331E+051  0.331359863281250     
        6223  9.863608541755331E+051  0.331466674804688     
        5252  9.863608541755331E+051  0.331695556640625     
        5157  9.863608541755331E+051  0.331359863281250     
        5636  9.863608541755331E+051  0.331512451171875     
        5538  9.863608541755331E+051  0.331329345703125     
        5734  9.863608541755331E+051  0.331268310546875     
        5930  9.863608541755331E+051  0.331192016601562     
        4967  9.863608541755331E+051  0.330261230468750     
        5346  9.863608541755331E+051  0.331848144531250     
        4875  9.863608541755331E+051  0.330963134765625     
        5833  9.863608541755331E+051  0.331100463867188     
        5442  9.863608541755331E+051  0.331253051757812     
        5062  9.863608541755331E+051  0.331481933593750     
        6123  9.863608541755331E+051  0.331527709960938     
        6026  9.863608541755331E+051  0.331253051757812     
        6322  9.863608541755331E+051  0.331512451171875     
        5158  9.863608541755331E+051  0.331481933593750     
        5253  9.863608541755331E+051  0.331756591796875     
        5637  9.863608541755331E+051  0.331451416015625     
        6224  9.863608541755331E+051  0.331512451171875     
        5539  9.863608541755331E+051  0.331314086914062     
        4968  9.863608541755331E+051  0.330444335937500     
        5735  9.863608541755331E+051  0.331253051757812     
        5347  9.863608541755331E+051  0.331970214843750     
        4876  9.863608541755331E+051  0.331024169921875     
        5931  9.863608541755331E+051  0.331222534179688     
        5834  9.863608541755331E+051  0.331146240234375     
        5063  9.863608541755331E+051  0.331512451171875     
        5443  9.863608541755331E+051  0.331283569335938     
        6124  9.863608541755331E+051  0.331451416015625     
        5159  9.863608541755331E+051  0.331359863281250     
        5254  9.863608541755331E+051  0.331695556640625     
        6323  9.863608541755331E+051  0.331359863281250     
        6027  9.863608541755331E+051  0.331283569335938     
        5638  9.863608541755331E+051  0.331512451171875     
        4969  9.863608541755331E+051  0.330383300781250     
        5540  9.863608541755331E+051  0.331344604492188     
        5736  9.863608541755331E+051  0.331283569335938     
        6225  9.863608541755331E+051  0.331497192382812     
        5348  9.863608541755331E+051  0.331848144531250     
        4877  9.863608541755331E+051  0.331039428710938     
        5064  9.863608541755331E+051  0.331359863281250     
        5444  9.863608541755331E+051  0.331283569335938     
        5835  9.863608541755331E+051  0.331130981445312     
        6125  9.863608541755331E+051  0.331436157226562     
        5160  9.863608541755331E+051  0.331481933593750     
        5255  9.863608541755331E+051  0.331756591796875     
        5932  9.863608541755331E+051  0.331192016601562     
        4970  9.863608541755331E+051  0.330505371093750     
        5639  9.863608541755331E+051  0.331451416015625     
        6324  9.863608541755331E+051  0.331329345703125     
        5541  9.863608541755331E+051  0.331314086914062     
        6028  9.863608541755331E+051  0.331207275390625     
        5737  9.863608541755331E+051  0.331253051757812     
        5349  9.863608541755331E+051  0.331970214843750     
        5065  9.863608541755331E+051  0.331481933593750     
        4878  9.863608541755331E+051  0.331039428710938     
        6226  9.863608541755331E+051  0.331497192382812     
        5445  9.863608541755331E+051  0.331253051757812     
        5161  9.863608541755331E+051  0.331359863281250     
        5256  9.863608541755331E+051  0.331695556640625     
        6126  9.863608541755331E+051  0.331466674804688     
        5836  9.863608541755331E+051  0.331161499023438     
        4971  9.863608541755331E+051  0.330383300781250     
        5640  9.863608541755331E+051  0.331512451171875     
        5933  9.863608541755331E+051  0.331192016601562     
        5542  9.863608541755331E+051  0.331344604492188     
        5066  9.863608541755331E+051  0.331359863281250     
        5350  9.863608541755331E+051  0.331848144531250     
        5738  9.863608541755331E+051  0.331283569335938     
        6029  9.863608541755331E+051  0.331192016601562     
        6325  9.863608541755331E+051  0.331390380859375     
        4879  9.863608541755331E+051  0.330963134765625     
        5162  9.863608541755331E+051  0.331481933593750     
        5446  9.863608541755331E+051  0.331283569335938     
        5257  9.863608541755331E+051  0.331756591796875     
        6227  9.863608541755331E+051  0.331497192382812     
        6127  9.863608541755331E+051  0.331436157226562     
        4972  9.863608541755331E+051  0.330505371093750     
        5837  9.863608541755331E+051  0.331130981445312     
        5641  9.863608541755331E+051  0.331359863281250     
        5067  9.863608541755331E+051  0.331481933593750     
        5543  9.863608541755331E+051  0.331314086914062     
        5351  9.863608541755331E+051  0.331970214843750     
        5739  9.863608541755331E+051  0.331253051757812     
        5934  9.863608541755331E+051  0.331222534179688     
        5163  9.863608541755331E+051  0.331359863281250     
        6030  9.863608541755331E+051  0.331222534179688     
        4880  9.863608541755331E+051  0.331024169921875     
        5258  9.863608541755331E+051  0.331604003906250     
        5447  9.863608541755331E+051  0.331207275390625     
        6326  9.863608541755331E+051  0.331329345703125     
        6128  9.863608541755331E+051  0.331466674804688     
        6228  9.863608541755331E+051  0.331527709960938     
        4973  9.863608541755331E+051  0.330383300781250     
        5642  9.863608541755331E+051  0.331329345703125     
        5068  9.863608541755331E+051  0.331176757812500     
        5352  9.863608541755331E+051  0.331848144531250     
        5544  9.863608541755331E+051  0.331344604492188     
        5838  9.863608541755331E+051  0.331161499023438     
        5740  9.863608541755331E+051  0.331283569335938     
        5259  9.863608541755331E+051  0.331573486328125     
        5164  9.863608541755331E+051  0.331481933593750     
        5448  9.863608541755331E+051  0.331268310546875     
        6031  9.863608541755331E+051  0.331192016601562     
        4881  9.863608541755331E+051  0.330963134765625     
        6129  9.863608541755331E+051  0.331466674804688     
        5935  9.863608541755331E+051  0.331268310546875     
        4974  9.863608541755331E+051  0.330505371093750     
        6229  9.863608541755331E+051  0.331451416015625     
        6327  9.863608541755331E+051  0.331390380859375     
        5643  9.863608541755331E+051  0.331390380859375     
        5353  9.863608541755331E+051  0.331970214843750     
        5069  9.863608541755331E+051  0.331115722656250     
        5545  9.863608541755331E+051  0.331314086914062     
        5839  9.863608541755331E+051  0.331161499023438     
        5449  9.863608541755331E+051  0.331207275390625     
        5260  9.863608541755331E+051  0.331634521484375     
        5741  9.863608541755331E+051  0.331253051757812     
        5165  9.863608541755331E+051  0.331176757812500     
        6130  9.863608541755331E+051  0.331512451171875     
        6032  9.863608541755331E+051  0.331268310546875     
        4882  9.863608541755331E+051  0.331024169921875     
        4975  9.863608541755331E+051  0.330383300781250     
        6230  9.863608541755331E+051  0.331436157226562     
        5354  9.863608541755331E+051  0.331298828125000     
        5936  9.863608541755331E+051  0.331253051757812     
        5546  9.863608541755331E+051  0.331344604492188     
        5644  9.863608541755331E+051  0.331329345703125     
        5070  9.863608541755331E+051  0.331237792968750     
        6328  9.863608541755331E+051  0.331405639648438     
        5450  9.863608541755331E+051  0.331222534179688     
        5261  9.863608541755331E+051  0.331573486328125     
        5166  9.863608541755331E+051  0.331115722656250     
        6131  9.863608541755331E+051  0.331497192382812     
        5840  9.863608541755331E+051  0.331130981445312     
        5742  9.863608541755331E+051  0.331283569335938     
        6033  9.863608541755331E+051  0.331207275390625     
        5355  9.863608541755331E+051  0.331176757812500     
        4883  9.863608541755331E+051  0.330871582031250     
        6231  9.863608541755331E+051  0.331466674804688     
        4976  9.863608541755331E+051  0.330505371093750     
        5547  9.863608541755331E+051  0.331390380859375     
        5645  9.863608541755331E+051  0.331314086914062     
        5071  9.863608541755331E+051  0.331268310546875     
        5937  9.863608541755331E+051  0.331283569335938     
        5451  9.863608541755331E+051  0.331268310546875     
        6329  9.863608541755331E+051  0.331375122070312     
        6132  9.863608541755331E+051  0.331527709960938     
        5262  9.863608541755331E+051  0.331634521484375     
        5167  9.863608541755331E+051  0.331237792968750     
        5743  9.863608541755331E+051  0.331207275390625     
        5841  9.863608541755331E+051  0.331161499023438     
        6034  9.863608541755331E+051  0.331192016601562     
        5356  9.863608541755331E+051  0.331115722656250     
        6232  9.863608541755331E+051  0.331436157226562     
        5548  9.863608541755331E+051  0.331375122070312     
        4884  9.863608541755331E+051  0.330841064453125     
        4977  9.863608541755331E+051  0.330200195312500     
        5072  9.863608541755331E+051  0.331115722656250     
        5646  9.863608541755331E+051  0.331344604492188     
        5452  9.863608541755331E+051  0.331420898437500     
        6133  9.863608541755331E+051  0.331497192382812     
        5938  9.863608541755331E+051  0.331253051757812     
        5263  9.863608541755331E+051  0.331573486328125     
        6330  9.863608541755331E+051  0.331405639648438     
        5168  9.863608541755331E+051  0.331115722656250     
        5357  9.863608541755331E+051  0.331085205078125     
        5744  9.863608541755331E+051  0.331192016601562     
        6035  9.863608541755331E+051  0.331222534179688     
        5842  9.863608541755331E+051  0.331085205078125     
        5549  9.863608541755331E+051  0.331405639648438     
        6233  9.863608541755331E+051  0.331466674804688     
        4978  9.863608541755331E+051  0.330444335937500     
        4885  9.863608541755331E+051  0.330902099609375     
        6134  9.863608541755331E+051  0.331527709960938     
        5073  9.863608541755331E+051  0.331146240234375     
        5453  9.863608541755331E+051  0.331359863281250     
        5647  9.863608541755331E+051  0.331314086914062     
        5264  9.863608541755331E+051  0.331726074218750     
        6331  9.863608541755331E+051  0.331405639648438     
        5939  9.863608541755331E+051  0.331283569335938     
        5169  9.863608541755331E+051  0.331237792968750     
        5358  9.863608541755331E+051  0.331146240234375     
        6036  9.863608541755331E+051  0.331192016601562     
        5745  9.863608541755331E+051  0.331222534179688     
        6234  9.863608541755331E+051  0.331436157226562     
        5550  9.863608541755331E+051  0.331375122070312     
        6135  9.863608541755331E+051  0.331497192382812     
        5843  9.863608541755331E+051  0.331069946289062     
        5454  9.863608541755331E+051  0.331329345703125     
        4979  9.863608541755331E+051  0.330200195312500     
        5074  9.863608541755331E+051  0.331237792968750     
        4886  9.863608541755331E+051  0.330841064453125     
        5648  9.863608541755331E+051  0.331344604492188     
        5265  9.863608541755331E+051  0.331695556640625     
        6332  9.863608541755331E+051  0.331329345703125     
        5940  9.863608541755331E+051  0.331115722656250     
        5170  9.863608541755331E+051  0.331115722656250     
        5359  9.863608541755331E+051  0.331085205078125     
        6037  9.863608541755331E+051  0.331222534179688     
        6235  9.863608541755331E+051  0.331466674804688     
        6136  9.863608541755331E+051  0.331527709960938     
        5551  9.863608541755331E+051  0.331405639648438     
        5746  9.863608541755331E+051  0.331192016601562     
        5455  9.863608541755331E+051  0.331390380859375     
        5075  9.863608541755331E+051  0.331207275390625     
        4980  9.863608541755331E+051  0.330139160156250     
        5844  9.863608541755331E+051  0.331100463867188     
        4887  9.863608541755331E+051  0.330902099609375     
        5649  9.863608541755331E+051  0.331314086914062     
        5266  9.863608541755331E+051  0.331604003906250     
        6333  9.863608541755331E+051  0.331390380859375     
        6038  9.863608541755331E+051  0.331192016601562     
        5941  9.863608541755331E+051  0.331085205078125     
        5171  9.863608541755331E+051  0.331237792968750     
        5360  9.863608541755331E+051  0.331146240234375     
        6137  9.863608541755331E+051  0.331497192382812     
        6236  9.863608541755331E+051  0.331436157226562     
        5552  9.863608541755331E+051  0.331375122070312     
        5456  9.863608541755331E+051  0.331329345703125     
        5747  9.863608541755331E+051  0.331222534179688     
        5076  9.863608541755331E+051  0.331268310546875     
        4981  9.863608541755331E+051  0.330261230468750     
        4888  9.863608541755331E+051  0.330841064453125     
        5650  9.863608541755331E+051  0.331314086914062     
        5845  9.863608541755331E+051  0.331069946289062     
        6334  9.863608541755331E+051  0.331329345703125     
        5267  9.863608541755331E+051  0.331573486328125     
        6039  9.863608541755331E+051  0.331222534179688     
        5942  9.863608541755331E+051  0.331069946289062     
        5361  9.863608541755331E+051  0.331146240234375     
        6138  9.863608541755331E+051  0.331527709960938     
        5172  9.863608541755331E+051  0.331115722656250     
        6237  9.863608541755331E+051  0.331466674804688     
        5553  9.863608541755331E+051  0.331405639648438     
        5457  9.863608541755331E+051  0.331390380859375     
        5748  9.863608541755331E+051  0.331192016601562     
        5077  9.863608541755331E+051  0.331207275390625     
        4889  9.863608541755331E+051  0.330902099609375     
        4982  9.863608541755331E+051  0.330139160156250     
        5651  9.863608541755331E+051  0.331344604492188     
        6335  9.863608541755331E+051  0.331390380859375     
        5846  9.863608541755331E+051  0.331100463867188     
        6040  9.863608541755331E+051  0.331192016601562     
        5268  9.863608541755331E+051  0.331634521484375     
        5943  9.863608541755331E+051  0.331100463867188     
        6238  9.863608541755331E+051  0.331512451171875     
        6139  9.863608541755331E+051  0.331451416015625     
        5362  9.863608541755331E+051  0.331085205078125     
        5173  9.863608541755331E+051  0.331237792968750     
        5554  9.863608541755331E+051  0.331375122070312     
        5458  9.863608541755331E+051  0.331405639648438     
        5749  9.863608541755331E+051  0.331222534179688     
        4890  9.863608541755331E+051  0.330841064453125     
        6336  9.863608541755331E+051  0.331481933593750     
        4983  9.863608541755331E+051  0.330261230468750     
        5078  9.863608541755331E+051  0.331268310546875     
        6041  9.863608541755331E+051  0.331268310546875     
        5652  9.863608541755331E+051  0.331390380859375     
        5847  9.863608541755331E+051  0.331069946289062     
        5269  9.863608541755331E+051  0.331573486328125     
        6239  9.863608541755331E+051  0.331497192382812     
        5944  9.863608541755331E+051  0.331069946289062     
        6140  9.863608541755331E+051  0.331436157226562     
        5363  9.863608541755331E+051  0.331146240234375     
        5174  9.863608541755331E+051  0.331420898437500     
        5555  9.863608541755331E+051  0.331405639648438     
        5459  9.863608541755331E+051  0.331405639648438     
        6337  9.863608541755331E+051  0.331451416015625     
        6042  9.863608541755331E+051  0.331253051757812     
        4891  9.863608541755331E+051  0.330902099609375     
        4984  9.863608541755331E+051  0.330444335937500     
        5750  9.863608541755331E+051  0.331192016601562     
        5079  9.863608541755331E+051  0.331268310546875     
        5653  9.863608541755331E+051  0.331375122070312     
        6240  9.863608541755331E+051  0.331527709960938     
        5945  9.863608541755331E+051  0.331100463867188     
        5848  9.863608541755331E+051  0.331100463867188     
        5270  9.863608541755331E+051  0.331634521484375     
        6141  9.863608541755331E+051  0.331466674804688     
        5364  9.863608541755331E+051  0.331237792968750     
        5175  9.863608541755331E+051  0.331359863281250     
        6338  9.863608541755331E+051  0.331436157226562     
