!--------------------------------------------------------------------------------
[RASCAS-serial]
  DataDir      = ./
  DomDumpFile  = domain_decomposition_params.dat
  PhotonICFile = PhotICs.dat
  fileout      = test.dat
  verbose      = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# overwrite parameters
  gas_overwrite       = T
  fix_nSiII = 1.0d0
  fix_vth   = 1.0d4
  fix_vel   = 0.0d0
  fix_box_size_cm = 5.0d16
# miscelaneous parameters
  verbose             = T
!--------------------------------------------------------------------------------


