!--------------------------------------------------------------------------------
[CreateDomDump]
# input outputs:
  DataDir    = ./
  repository = /Users/blaizot/Documents/Astro/SIMULATIONS/Grid_for_RT/
  snapnum    = 1

# computational domain parameters
  comput_dom_type      = sphere
  comput_dom_pos       =  0.5, 0.5, 0.5
  comput_dom_rsp       =  0.01

# domain decomposition parameters
  decomp_dom_type      = sphere
  decomp_dom_ndomain   = 1
  decomp_dom_xc        =  0.5
  decomp_dom_yc        =  0.5
  decomp_dom_zc        =  0.5
  decomp_dom_rsp       =  0.1

# miscelaneous :
  verbose    = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[mesh]
  verbose = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[ramses]
  self_shielding = F
  ramses_rt      = F
  verbose        = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition]
# overwrite parameters
  gas_overwrite       = T
  fix_nSiII = 1.0d0
  fix_vth   = 1.0d4
  fix_vel   = 0.0d0
  fix_box_size_cm = 5.0d16
# miscelaneous parameters
  verbose             = T
!--------------------------------------------------------------------------------
