  0.589350855402711       0.597405865266054     
  3.569672635688106E-003  1.346903038140801E-002
  0.508549083582671       0.518513804070270     
        2000  2.801782942114209E+051  0.594024658203125     
        2795  2.801782942114209E+051  0.594345092773438     
        3098  2.801782942114209E+051  0.594421386718750     
        3199  2.801782942114209E+051  0.594177246093750     
        2997  2.801782942114209E+051  0.594497680664062     
        3220  2.801782942114209E+051  0.594390869140625     
        2896  2.801782942114209E+051  0.594436645507812     
        2096  2.801782942114209E+051  0.594329833984375     
        2196  2.801782942114209E+051  0.594635009765625     
        2493  2.801782942114209E+051  0.594390869140625     
        3311  2.801782942114209E+051  0.594665527343750     
        3405  2.801782942114209E+051  0.594421386718750     
        2694  2.801782942114209E+051  0.594055175781250     
        2394  2.801782942114209E+051  0.594558715820312     
        2593  2.801782942114209E+051  0.594177246093750     
        2295  2.801782942114209E+051  0.594329833984375     
        3099  2.801782942114209E+051  0.594390869140625     
        3501  2.801782942114209E+051  0.594909667968750     
        3221  2.801782942114209E+051  0.594451904296875     
        2796  2.801782942114209E+051  0.594345092773438     
        2998  2.801782942114209E+051  0.594573974609375     
        3200  2.801782942114209E+051  0.594055175781250     
        3312  2.801782942114209E+051  0.594543457031250     
        3406  2.801782942114209E+051  0.594299316406250     
        2494  2.801782942114209E+051  0.594451904296875     
        2097  2.801782942114209E+051  0.594421386718750     
        2594  2.801782942114209E+051  0.594207763671875     
        2897  2.801782942114209E+051  0.594467163085938     
        2695  2.801782942114209E+051  0.594177246093750     
        3502  2.801782942114209E+051  0.594787597656250     
        3222  2.801782942114209E+051  0.594299316406250     
        2395  2.801782942114209E+051  0.594589233398438     
        2197  2.801782942114209E+051  0.594696044921875     
        3313  2.801782942114209E+051  0.594665527343750     
        2296  2.801782942114209E+051  0.594268798828125     
        3100  2.801782942114209E+051  0.594451904296875     
        3407  2.801782942114209E+051  0.594421386718750     
        2999  2.801782942114209E+051  0.594512939453125     
        2797  2.801782942114209E+051  0.594268798828125     
        3601  2.801782942114209E+051  0.595947265625000     
        3503  2.801782942114209E+051  0.594909667968750     
        2495  2.801782942114209E+051  0.594299316406250     
        3314  2.801782942114209E+051  0.594360351562500     
        2595  2.801782942114209E+051  0.594146728515625     
        3223  2.801782942114209E+051  0.594329833984375     
        2696  2.801782942114209E+051  0.594482421875000     
        2898  2.801782942114209E+051  0.594436645507812     
        3408  2.801782942114209E+051  0.594299316406250     
        2098  2.801782942114209E+051  0.594390869140625     
        2396  2.801782942114209E+051  0.594558715820312     
        3602  2.801782942114209E+051  0.596435546875000     
        3701  2.801782942114209E+051  0.594970703125000     
        3315  2.801782942114209E+051  0.594299316406250     
        3504  2.801782942114209E+051  0.595092773437500     
        2198  2.801782942114209E+051  0.594635009765625     
        2297  2.801782942114209E+051  0.594253540039062     
        3000  2.801782942114209E+051  0.594497680664062     
        3224  2.801782942114209E+051  0.594421386718750     
        2496  2.801782942114209E+051  0.594421386718750     
        3409  2.801782942114209E+051  0.594421386718750     
        2596  2.801782942114209E+051  0.594207763671875     
        2798  2.801782942114209E+051  0.594329833984375     
        3603  2.801782942114209E+051  0.595947265625000     
        3505  2.801782942114209E+051  0.594848632812500     
        3316  2.801782942114209E+051  0.594421386718750     
        3702  2.801782942114209E+051  0.595458984375000     
        2697  2.801782942114209E+051  0.594360351562500     
        2397  2.801782942114209E+051  0.594589233398438     
        2899  2.801782942114209E+051  0.594467163085938     
        3410  2.801782942114209E+051  0.594604492187500     
        2099  2.801782942114209E+051  0.594390869140625     
        3225  2.801782942114209E+051  0.594390869140625     
        3506  2.801782942114209E+051  0.594787597656250     
        2497  2.801782942114209E+051  0.594299316406250     
        3801  2.801782942114209E+051  0.594360351562500     
        2298  2.801782942114209E+051  0.594284057617188     
        3604  2.801782942114209E+051  0.596435546875000     
        3317  2.801782942114209E+051  0.594299316406250     
        2597  2.801782942114209E+051  0.594207763671875     
        2199  2.801782942114209E+051  0.594696044921875     
        3703  2.801782942114209E+051  0.594238281250000     
        3411  2.801782942114209E+051  0.594543457031250     
        2799  2.801782942114209E+051  0.594345092773438     
        3507  2.801782942114209E+051  0.594909667968750     
        2398  2.801782942114209E+051  0.594512939453125     
        2698  2.801782942114209E+051  0.594299316406250     
        3226  2.801782942114209E+051  0.594451904296875     
        3605  2.801782942114209E+051  0.595947265625000     
        2900  2.801782942114209E+051  0.594390869140625     
        3318  2.801782942114209E+051  0.594421386718750     
        2498  2.801782942114209E+051  0.594268798828125     
        3802  2.801782942114209E+051  0.594604492187500     
        3412  2.801782942114209E+051  0.594665527343750     
        2100  2.801782942114209E+051  0.594451904296875     
        3704  2.801782942114209E+051  0.593994140625000     
        2299  2.801782942114209E+051  0.594253540039062     
        2598  2.801782942114209E+051  0.594207763671875     
        3508  2.801782942114209E+051  0.594787597656250     
        2200  2.801782942114209E+051  0.594635009765625     
        3606  2.801782942114209E+051  0.596435546875000     
        3319  2.801782942114209E+051  0.594299316406250     
        3227  2.801782942114209E+051  0.594390869140625     
        2800  2.801782942114209E+051  0.594345092773438     
        2399  2.801782942114209E+051  0.594497680664062     
        3413  2.801782942114209E+051  0.594543457031250     
        2699  2.801782942114209E+051  0.594268798828125     
        3803  2.801782942114209E+051  0.594360351562500     
        2499  2.801782942114209E+051  0.594329833984375     
        3901  2.801782942114209E+051  0.595336914062500     
        3509  2.801782942114209E+051  0.594909667968750     
        3705  2.801782942114209E+051  0.594482421875000     
        2300  2.801782942114209E+051  0.594284057617188     
        2599  2.801782942114209E+051  0.593872070312500     
        3607  2.801782942114209E+051  0.595947265625000     
        3320  2.801782942114209E+051  0.594421386718750     
        3414  2.801782942114209E+051  0.594665527343750     
        3228  2.801782942114209E+051  0.594451904296875     
        4001  2.801782942114209E+051  0.598144531250000     
        2400  2.801782942114209E+051  0.594528198242188     
        4101  2.801782942114209E+051  0.594970703125000     
        3510  2.801782942114209E+051  0.594787597656250     
        3804  2.801782942114209E+051  0.594604492187500     
        2500  2.801782942114209E+051  0.594268798828125     
        3706  2.801782942114209E+051  0.593994140625000     
        4201  2.801782942114209E+051  0.594848632812500     
        3902  2.801782942114209E+051  0.594970703125000     
        2700  2.801782942114209E+051  0.594268798828125     
        3321  2.801782942114209E+051  0.594299316406250     
        3415  2.801782942114209E+051  0.594360351562500     
        3608  2.801782942114209E+051  0.596435546875000     
        4301  2.801782942114209E+051  0.594177246093750     
        2600  2.801782942114209E+051  0.593811035156250     
        3229  2.801782942114209E+051  0.594390869140625     
        3511  2.801782942114209E+051  0.594909667968750     
        4002  2.801782942114209E+051  0.599121093750000     
        4401  2.801782942114209E+051  0.595458984375000     
        4102  2.801782942114209E+051  0.595458984375000     
        3707  2.801782942114209E+051  0.594482421875000     
        3805  2.801782942114209E+051  0.594360351562500     
        4202  2.801782942114209E+051  0.594848632812500     
        4501  2.801782942114209E+051  0.595214843750000     
        3416  2.801782942114209E+051  0.594299316406250     
        3322  2.801782942114209E+051  0.594421386718750     
        3609  2.801782942114209E+051  0.597167968750000     
        3903  2.801782942114209E+051  0.594848632812500     
        3512  2.801782942114209E+051  0.594787597656250     
        4601  2.801782942114209E+051  0.594665527343750     
        3230  2.801782942114209E+051  0.594451904296875     
        4701  2.801782942114209E+051  0.594055175781250     
        4302  2.801782942114209E+051  0.594055175781250     
        4003  2.801782942114209E+051  0.598144531250000     
        3417  2.801782942114209E+051  0.594421386718750     
        3708  2.801782942114209E+051  0.594482421875000     
        4103  2.801782942114209E+051  0.596679687500000     
        3323  2.801782942114209E+051  0.594604492187500     
        3806  2.801782942114209E+051  0.594604492187500     
        4203  2.801782942114209E+051  0.595458984375000     
        3610  2.801782942114209E+051  0.596191406250000     
        4402  2.801782942114209E+051  0.596679687500000     
        3513  2.801782942114209E+051  0.594909667968750     
        3904  2.801782942114209E+051  0.595092773437500     
        3231  2.801782942114209E+051  0.594451904296875     
        4502  2.801782942114209E+051  0.596679687500000     
        3418  2.801782942114209E+051  0.594299316406250     
        4702  2.801782942114209E+051  0.594177246093750     
        4602  2.801782942114209E+051  0.594543457031250     
        4303  2.801782942114209E+051  0.594177246093750     
        3709  2.801782942114209E+051  0.593994140625000     
        4004  2.801782942114209E+051  0.599121093750000     
        3324  2.801782942114209E+051  0.594543457031250     
        4104  2.801782942114209E+051  0.596191406250000     
        3611  2.801782942114209E+051  0.595947265625000     
        3514  2.801782942114209E+051  0.595092773437500     
        3807  2.801782942114209E+051  0.594360351562500     
        4204  2.801782942114209E+051  0.594238281250000     
        3905  2.801782942114209E+051  0.594848632812500     
        3232  2.801782942114209E+051  0.594299316406250     
        3419  2.801782942114209E+051  0.594421386718750     
        4403  2.801782942114209E+051  0.596191406250000     
        3325  2.801782942114209E+051  0.594665527343750     
        4105  2.801782942114209E+051  0.597167968750000     
        3710  2.801782942114209E+051  0.594482421875000     
        3612  2.801782942114209E+051  0.596435546875000     
        4703  2.801782942114209E+051  0.594055175781250     
        4005  2.801782942114209E+051  0.598144531250000     
        3515  2.801782942114209E+051  0.595458984375000     
        4603  2.801782942114209E+051  0.594360351562500     
        4503  2.801782942114209E+051  0.596191406250000     
        3808  2.801782942114209E+051  0.594604492187500     
        4304  2.801782942114209E+051  0.593872070312500     
        4205  2.801782942114209E+051  0.593994140625000     
        3906  2.801782942114209E+051  0.595092773437500     
        3420  2.801782942114209E+051  0.594299316406250     
        3233  2.801782942114209E+051  0.594329833984375     
        3326  2.801782942114209E+051  0.594543457031250     
        4106  2.801782942114209E+051  0.596191406250000     
        3516  2.801782942114209E+051  0.595336914062500     
        3613  2.801782942114209E+051  0.595947265625000     
        3711  2.801782942114209E+051  0.595214843750000     
        4006  2.801782942114209E+051  0.599121093750000     
        4704  2.801782942114209E+051  0.594177246093750     
        4404  2.801782942114209E+051  0.595947265625000     
        3809  2.801782942114209E+051  0.593994140625000     
        4604  2.801782942114209E+051  0.594604492187500     
        3421  2.801782942114209E+051  0.594421386718750     
        4206  2.801782942114209E+051  0.594482421875000     
        3234  2.801782942114209E+051  0.594329833984375     
        4305  2.801782942114209E+051  0.594116210937500     
        3907  2.801782942114209E+051  0.594848632812500     
        4504  2.801782942114209E+051  0.597167968750000     
        3327  2.801782942114209E+051  0.594665527343750     
        3517  2.801782942114209E+051  0.595336914062500     
        4107  2.801782942114209E+051  0.597167968750000     
        3614  2.801782942114209E+051  0.596435546875000     
        4007  2.801782942114209E+051  0.600585937500000     
        3712  2.801782942114209E+051  0.594970703125000     
        4705  2.801782942114209E+051  0.594482421875000     
        3810  2.801782942114209E+051  0.594482421875000     
        3422  2.801782942114209E+051  0.594604492187500     
        3235  2.801782942114209E+051  0.594421386718750     
        4605  2.801782942114209E+051  0.594360351562500     
        3908  2.801782942114209E+051  0.595092773437500     
        4405  2.801782942114209E+051  0.596435546875000     
        4207  2.801782942114209E+051  0.593994140625000     
        3328  2.801782942114209E+051  0.594543457031250     
        3518  2.801782942114209E+051  0.595336914062500     
        4108  2.801782942114209E+051  0.596191406250000     
        3615  2.801782942114209E+051  0.595947265625000     
        4306  2.801782942114209E+051  0.594482421875000     
        4008  2.801782942114209E+051  0.600097656250000     
        4505  2.801782942114209E+051  0.596191406250000     
        3713  2.801782942114209E+051  0.595458984375000     
        4706  2.801782942114209E+051  0.594360351562500     
        3423  2.801782942114209E+051  0.594543457031250     
        3811  2.801782942114209E+051  0.593994140625000     
        3236  2.801782942114209E+051  0.594390869140625     
        3909  2.801782942114209E+051  0.594848632812500     
        4606  2.801782942114209E+051  0.594299316406250     
        3329  2.801782942114209E+051  0.594665527343750     
        3519  2.801782942114209E+051  0.595336914062500     
        4009  2.801782942114209E+051  0.600097656250000     
        3616  2.801782942114209E+051  0.596435546875000     
        4109  2.801782942114209E+051  0.595947265625000     
        4208  2.801782942114209E+051  0.594482421875000     
        3714  2.801782942114209E+051  0.594970703125000     
        4707  2.801782942114209E+051  0.594299316406250     
        4406  2.801782942114209E+051  0.595947265625000     
        3424  2.801782942114209E+051  0.594665527343750     
        4307  2.801782942114209E+051  0.594360351562500     
        4506  2.801782942114209E+051  0.597167968750000     
        3237  2.801782942114209E+051  0.594451904296875     
        3812  2.801782942114209E+051  0.594482421875000     
        3910  2.801782942114209E+051  0.595092773437500     
        3330  2.801782942114209E+051  0.594543457031250     
        3520  2.801782942114209E+051  0.594970703125000     
        4607  2.801782942114209E+051  0.594421386718750     
        4010  2.801782942114209E+051  0.600097656250000     
        3617  2.801782942114209E+051  0.595947265625000     
        4110  2.801782942114209E+051  0.596435546875000     
        3715  2.801782942114209E+051  0.595458984375000     
        4708  2.801782942114209E+051  0.594421386718750     
        3425  2.801782942114209E+051  0.594360351562500     
        3238  2.801782942114209E+051  0.594390869140625     
        4209  2.801782942114209E+051  0.593994140625000     
        3813  2.801782942114209E+051  0.595214843750000     
        4407  2.801782942114209E+051  0.596435546875000     
        4507  2.801782942114209E+051  0.596191406250000     
        3911  2.801782942114209E+051  0.595458984375000     
        3331  2.801782942114209E+051  0.594665527343750     
        3521  2.801782942114209E+051  0.594848632812500     
        4011  2.801782942114209E+051  0.600097656250000     
        4308  2.801782942114209E+051  0.594299316406250     
        4608  2.801782942114209E+051  0.594299316406250     
        3618  2.801782942114209E+051  0.596435546875000     
        3239  2.801782942114209E+051  0.594451904296875     
        3716  2.801782942114209E+051  0.594970703125000     
        3426  2.801782942114209E+051  0.594604492187500     
        4111  2.801782942114209E+051  0.595947265625000     
        4709  2.801782942114209E+051  0.594299316406250     
        3814  2.801782942114209E+051  0.594970703125000     
        3912  2.801782942114209E+051  0.595336914062500     
        3332  2.801782942114209E+051  0.594360351562500     
        3522  2.801782942114209E+051  0.594787597656250     
        4210  2.801782942114209E+051  0.594482421875000     
        4012  2.801782942114209E+051  0.598632812500000     
        4609  2.801782942114209E+051  0.594421386718750     
        4508  2.801782942114209E+051  0.597167968750000     
        3240  2.801782942114209E+051  0.594299316406250     
        3619  2.801782942114209E+051  0.597167968750000     
        4408  2.801782942114209E+051  0.595947265625000     
        3717  2.801782942114209E+051  0.595458984375000     
        3427  2.801782942114209E+051  0.595214843750000     
        4309  2.801782942114209E+051  0.594421386718750     
        3815  2.801782942114209E+051  0.594848632812500     
        4710  2.801782942114209E+051  0.594421386718750     
        3913  2.801782942114209E+051  0.595336914062500     
        3333  2.801782942114209E+051  0.594299316406250     
        4112  2.801782942114209E+051  0.596435546875000     
        3523  2.801782942114209E+051  0.594909667968750     
        3241  2.801782942114209E+051  0.594421386718750     
        4610  2.801782942114209E+051  0.594299316406250     
        4013  2.801782942114209E+051  0.598144531250000     
        3620  2.801782942114209E+051  0.596191406250000     
        3428  2.801782942114209E+051  0.594970703125000     
        4509  2.801782942114209E+051  0.596191406250000     
        3718  2.801782942114209E+051  0.594238281250000     
        4211  2.801782942114209E+051  0.593994140625000     
        3816  2.801782942114209E+051  0.595092773437500     
        3914  2.801782942114209E+051  0.595336914062500     
        4409  2.801782942114209E+051  0.596435546875000     
        3334  2.801782942114209E+051  0.594421386718750     
        3242  2.801782942114209E+051  0.594451904296875     
        3524  2.801782942114209E+051  0.594787597656250     
        4711  2.801782942114209E+051  0.594299316406250     
        4310  2.801782942114209E+051  0.594299316406250     
        4113  2.801782942114209E+051  0.597167968750000     
        3621  2.801782942114209E+051  0.595947265625000     
        4611  2.801782942114209E+051  0.594421386718750     
        3429  2.801782942114209E+051  0.594848632812500     
        4014  2.801782942114209E+051  0.599121093750000     
        3719  2.801782942114209E+051  0.593994140625000     
        3817  2.801782942114209E+051  0.594848632812500     
        4510  2.801782942114209E+051  0.597167968750000     
        3243  2.801782942114209E+051  0.594604492187500     
        3335  2.801782942114209E+051  0.594299316406250     
        3915  2.801782942114209E+051  0.595336914062500     
        3525  2.801782942114209E+051  0.594909667968750     
        4212  2.801782942114209E+051  0.594482421875000     
        4410  2.801782942114209E+051  0.595947265625000     
        3622  2.801782942114209E+051  0.596435546875000     
        3430  2.801782942114209E+051  0.594787597656250     
        4712  2.801782942114209E+051  0.594421386718750     
        3720  2.801782942114209E+051  0.594482421875000     
        4612  2.801782942114209E+051  0.594299316406250     
        3818  2.801782942114209E+051  0.595092773437500     
        3336  2.801782942114209E+051  0.594421386718750     
        3244  2.801782942114209E+051  0.594543457031250     
        4114  2.801782942114209E+051  0.596191406250000     
        4015  2.801782942114209E+051  0.598144531250000     
        4311  2.801782942114209E+051  0.594421386718750     
        3916  2.801782942114209E+051  0.594970703125000     
        4511  2.801782942114209E+051  0.594726562500000     
        3526  2.801782942114209E+051  0.594787597656250     
        3431  2.801782942114209E+051  0.594909667968750     
        3623  2.801782942114209E+051  0.595947265625000     
        3721  2.801782942114209E+051  0.593994140625000     
        3819  2.801782942114209E+051  0.594848632812500     
        3337  2.801782942114209E+051  0.594299316406250     
        4411  2.801782942114209E+051  0.596435546875000     
        4613  2.801782942114209E+051  0.594421386718750     
        3245  2.801782942114209E+051  0.594512939453125     
        4213  2.801782942114209E+051  0.595214843750000     
        4713  2.801782942114209E+051  0.594299316406250     
        3917  2.801782942114209E+051  0.595458984375000     
        3527  2.801782942114209E+051  0.594909667968750     
        4512  2.801782942114209E+051  0.596679687500000     
        3432  2.801782942114209E+051  0.594787597656250     
        4016  2.801782942114209E+051  0.599121093750000     
        3624  2.801782942114209E+051  0.596435546875000     
        4115  2.801782942114209E+051  0.595947265625000     
        3722  2.801782942114209E+051  0.594482421875000     
        3338  2.801782942114209E+051  0.594421386718750     
        4312  2.801782942114209E+051  0.594604492187500     
        3820  2.801782942114209E+051  0.595092773437500     
        3246  2.801782942114209E+051  0.594573974609375     
        4412  2.801782942114209E+051  0.597167968750000     
        3433  2.801782942114209E+051  0.594909667968750     
        3528  2.801782942114209E+051  0.594787597656250     
        4614  2.801782942114209E+051  0.594604492187500     
        3625  2.801782942114209E+051  0.595947265625000     
        4513  2.801782942114209E+051  0.594726562500000     
        3918  2.801782942114209E+051  0.594970703125000     
        3339  2.801782942114209E+051  0.594299316406250     
        4714  2.801782942114209E+051  0.594421386718750     
        3723  2.801782942114209E+051  0.593994140625000     
        4214  2.801782942114209E+051  0.594970703125000     
        4017  2.801782942114209E+051  0.598144531250000     
        3434  2.801782942114209E+051  0.594787597656250     
        3821  2.801782942114209E+051  0.594848632812500     
        4116  2.801782942114209E+051  0.595947265625000     
        3529  2.801782942114209E+051  0.594909667968750     
        3247  2.801782942114209E+051  0.594512939453125     
        4313  2.801782942114209E+051  0.594360351562500     
        3626  2.801782942114209E+051  0.596435546875000     
        3340  2.801782942114209E+051  0.594421386718750     
        4413  2.801782942114209E+051  0.596191406250000     
        4514  2.801782942114209E+051  0.594238281250000     
        4615  2.801782942114209E+051  0.594543457031250     
        3724  2.801782942114209E+051  0.594482421875000     
        3919  2.801782942114209E+051  0.595458984375000     
        3435  2.801782942114209E+051  0.594909667968750     
        3530  2.801782942114209E+051  0.595092773437500     
        4715  2.801782942114209E+051  0.594604492187500     
        3822  2.801782942114209E+051  0.595092773437500     
        4215  2.801782942114209E+051  0.595458984375000     
        3627  2.801782942114209E+051  0.595947265625000     
        4018  2.801782942114209E+051  0.599121093750000     
        3248  2.801782942114209E+051  0.594573974609375     
        3341  2.801782942114209E+051  0.594604492187500     
        4314  2.801782942114209E+051  0.594604492187500     
        4414  2.801782942114209E+051  0.595947265625000     
        4515  2.801782942114209E+051  0.595214843750000     
        4117  2.801782942114209E+051  0.597167968750000     
        3725  2.801782942114209E+051  0.593994140625000     
        3531  2.801782942114209E+051  0.594848632812500     
        3436  2.801782942114209E+051  0.594787597656250     
        4616  2.801782942114209E+051  0.594665527343750     
        3920  2.801782942114209E+051  0.594238281250000     
        3628  2.801782942114209E+051  0.596435546875000     
        3342  2.801782942114209E+051  0.594543457031250     
        3823  2.801782942114209E+051  0.595458984375000     
        4716  2.801782942114209E+051  0.594543457031250     
        3249  2.801782942114209E+051  0.594512939453125     
        4216  2.801782942114209E+051  0.594970703125000     
        3726  2.801782942114209E+051  0.594482421875000     
        3532  2.801782942114209E+051  0.594787597656250     
        4516  2.801782942114209E+051  0.594238281250000     
        4019  2.801782942114209E+051  0.598144531250000     
        4415  2.801782942114209E+051  0.596435546875000     
        3437  2.801782942114209E+051  0.594909667968750     
        4315  2.801782942114209E+051  0.594360351562500     
        4118  2.801782942114209E+051  0.594726562500000     
        3629  2.801782942114209E+051  0.597167968750000     
        4617  2.801782942114209E+051  0.594543457031250     
        3921  2.801782942114209E+051  0.593994140625000     
        3343  2.801782942114209E+051  0.594665527343750     
        3824  2.801782942114209E+051  0.595336914062500     
        3533  2.801782942114209E+051  0.594909667968750     
        3438  2.801782942114209E+051  0.595092773437500     
        3250  2.801782942114209E+051  0.594573974609375     
        4416  2.801782942114209E+051  0.595947265625000     
        3727  2.801782942114209E+051  0.595214843750000     
        4517  2.801782942114209E+051  0.595214843750000     
        4717  2.801782942114209E+051  0.594665527343750     
        4217  2.801782942114209E+051  0.595458984375000     
        4316  2.801782942114209E+051  0.594299316406250     
        4020  2.801782942114209E+051  0.599121093750000     
        3630  2.801782942114209E+051  0.594726562500000     
        3344  2.801782942114209E+051  0.594543457031250     
        4618  2.801782942114209E+051  0.594665527343750     
        3534  2.801782942114209E+051  0.594787597656250     
        3922  2.801782942114209E+051  0.594482421875000     
        4119  2.801782942114209E+051  0.594238281250000     
        3439  2.801782942114209E+051  0.594848632812500     
        4417  2.801782942114209E+051  0.595947265625000     
        3825  2.801782942114209E+051  0.595336914062500     
        3728  2.801782942114209E+051  0.594970703125000     
        4518  2.801782942114209E+051  0.594238281250000     
        3251  2.801782942114209E+051  0.594512939453125     
        4218  2.801782942114209E+051  0.594970703125000     
        3631  2.801782942114209E+051  0.594238281250000     
        4317  2.801782942114209E+051  0.594421386718750     
        4718  2.801782942114209E+051  0.594543457031250     
        3345  2.801782942114209E+051  0.594665527343750     
        3535  2.801782942114209E+051  0.594909667968750     
        4021  2.801782942114209E+051  0.600585937500000     
        4418  2.801782942114209E+051  0.596435546875000     
        3440  2.801782942114209E+051  0.594787597656250     
        4619  2.801782942114209E+051  0.594543457031250     
        3923  2.801782942114209E+051  0.593994140625000     
        4120  2.801782942114209E+051  0.594482421875000     
        3729  2.801782942114209E+051  0.595458984375000     
        4519  2.801782942114209E+051  0.595214843750000     
        3826  2.801782942114209E+051  0.595336914062500     
        3252  2.801782942114209E+051  0.594573974609375     
        3632  2.801782942114209E+051  0.593994140625000     
        4318  2.801782942114209E+051  0.594299316406250     
        4219  2.801782942114209E+051  0.595458984375000     
        3536  2.801782942114209E+051  0.594787597656250     
        3346  2.801782942114209E+051  0.594543457031250     
        4419  2.801782942114209E+051  0.595947265625000     
        3441  2.801782942114209E+051  0.594909667968750     
        4719  2.801782942114209E+051  0.594665527343750     
        4022  2.801782942114209E+051  0.600097656250000     
        3924  2.801782942114209E+051  0.594482421875000     
        4620  2.801782942114209E+051  0.594665527343750     
        4520  2.801782942114209E+051  0.594238281250000     
        4121  2.801782942114209E+051  0.594482421875000     
        3730  2.801782942114209E+051  0.594970703125000     
        3827  2.801782942114209E+051  0.595336914062500     
        4319  2.801782942114209E+051  0.594421386718750     
        3253  2.801782942114209E+051  0.594665527343750     
        3633  2.801782942114209E+051  0.594482421875000     
        4220  2.801782942114209E+051  0.594970703125000     
        3537  2.801782942114209E+051  0.594909667968750     
        4420  2.801782942114209E+051  0.596435546875000     
        3347  2.801782942114209E+051  0.594665527343750     
        3442  2.801782942114209E+051  0.594787597656250     
        4720  2.801782942114209E+051  0.594543457031250     
        4023  2.801782942114209E+051  0.600097656250000     
        4320  2.801782942114209E+051  0.594299316406250     
        4521  2.801782942114209E+051  0.595214843750000     
        4122  2.801782942114209E+051  0.594482421875000     
        3731  2.801782942114209E+051  0.595458984375000     
        3925  2.801782942114209E+051  0.593994140625000     
        4621  2.801782942114209E+051  0.594543457031250     
        4221  2.801782942114209E+051  0.595458984375000     
        3634  2.801782942114209E+051  0.593994140625000     
        3828  2.801782942114209E+051  0.594970703125000     
        3254  2.801782942114209E+051  0.594635009765625     
        4421  2.801782942114209E+051  0.597167968750000     
        3538  2.801782942114209E+051  0.594787597656250     
        3348  2.801782942114209E+051  0.594543457031250     
        3443  2.801782942114209E+051  0.594909667968750     
        4321  2.801782942114209E+051  0.594604492187500     
        4024  2.801782942114209E+051  0.600097656250000     
        4721  2.801782942114209E+051  0.594665527343750     
        4123  2.801782942114209E+051  0.594482421875000     
        4522  2.801782942114209E+051  0.596679687500000     
        4222  2.801782942114209E+051  0.594238281250000     
        3732  2.801782942114209E+051  0.594970703125000     
        4422  2.801782942114209E+051  0.596191406250000     
        3635  2.801782942114209E+051  0.594482421875000     
        3255  2.801782942114209E+051  0.594696044921875     
        3926  2.801782942114209E+051  0.594482421875000     
        3539  2.801782942114209E+051  0.594909667968750     
        4622  2.801782942114209E+051  0.594665527343750     
        3829  2.801782942114209E+051  0.594848632812500     
        3349  2.801782942114209E+051  0.594665527343750     
        4322  2.801782942114209E+051  0.594543457031250     
        3444  2.801782942114209E+051  0.594787597656250     
        4223  2.801782942114209E+051  0.593994140625000     
        4124  2.801782942114209E+051  0.595214843750000     
        4025  2.801782942114209E+051  0.600097656250000     
        4423  2.801782942114209E+051  0.595947265625000     
        4523  2.801782942114209E+051  0.596191406250000     
        4722  2.801782942114209E+051  0.594543457031250     
        3733  2.801782942114209E+051  0.595458984375000     
        3256  2.801782942114209E+051  0.594635009765625     
        3636  2.801782942114209E+051  0.593994140625000     
        3540  2.801782942114209E+051  0.595092773437500     
        4323  2.801782942114209E+051  0.594360351562500     
        3927  2.801782942114209E+051  0.593994140625000     
        3830  2.801782942114209E+051  0.595092773437500     
        4623  2.801782942114209E+051  0.594360351562500     
        3350  2.801782942114209E+051  0.593994140625000     
        3445  2.801782942114209E+051  0.594909667968750     
        4224  2.801782942114209E+051  0.593872070312500     
        4125  2.801782942114209E+051  0.594970703125000     
        4026  2.801782942114209E+051  0.598632812500000     
        4424  2.801782942114209E+051  0.596435546875000     
        4324  2.801782942114209E+051  0.594604492187500     
        3257  2.801782942114209E+051  0.594696044921875     
        4524  2.801782942114209E+051  0.597167968750000     
        3734  2.801782942114209E+051  0.594970703125000     
        3541  2.801782942114209E+051  0.594848632812500     
        3637  2.801782942114209E+051  0.594482421875000     
        4723  2.801782942114209E+051  0.594665527343750     
        4225  2.801782942114209E+051  0.593811035156250     
        3928  2.801782942114209E+051  0.594482421875000     
        3351  2.801782942114209E+051  0.593872070312500     
        3831  2.801782942114209E+051  0.594848632812500     
        3446  2.801782942114209E+051  0.594787597656250     
        4624  2.801782942114209E+051  0.594299316406250     
        4126  2.801782942114209E+051  0.595458984375000     
        4027  2.801782942114209E+051  0.598144531250000     
        4325  2.801782942114209E+051  0.593994140625000     
        3258  2.801782942114209E+051  0.594635009765625     
        4425  2.801782942114209E+051  0.595947265625000     
        4226  2.801782942114209E+051  0.593933105468750     
        4525  2.801782942114209E+051  0.596191406250000     
        3542  2.801782942114209E+051  0.594787597656250     
        3735  2.801782942114209E+051  0.595458984375000     
        3638  2.801782942114209E+051  0.593994140625000     
        3352  2.801782942114209E+051  0.593811035156250     
        3929  2.801782942114209E+051  0.595214843750000     
        4724  2.801782942114209E+051  0.594360351562500     
        3447  2.801782942114209E+051  0.594909667968750     
        3832  2.801782942114209E+051  0.595092773437500     
        4127  2.801782942114209E+051  0.594970703125000     
        4028  2.801782942114209E+051  0.599121093750000     
        4625  2.801782942114209E+051  0.594421386718750     
        4326  2.801782942114209E+051  0.593872070312500     
        3259  2.801782942114209E+051  0.594696044921875     
        4227  2.801782942114209E+051  0.593811035156250     
        4426  2.801782942114209E+051  0.596435546875000     
        4128  2.801782942114209E+051  0.595458984375000     
        3543  2.801782942114209E+051  0.594909667968750     
        3353  2.801782942114209E+051  0.593933105468750     
        3639  2.801782942114209E+051  0.594482421875000     
