

!--------------------------------------------------------------------------------
[CreateDomDump]
# input outputs:
  DataDir    = directory_where_outputting_files
  repository = directory_where_ramses_outputs_are
  snapnum    = output_number

# computational domain parameters
  comput_dom_type      = sphere
  comput_dom_pos       =  0.5, 0.5, 0.5
  comput_dom_rsp       =  0.3

# domain decomposition parameters
  decomp_dom_type      = sphere
  decomp_dom_ndomain   = 1
  decomp_dom_xc        =  0.5
  decomp_dom_yc        =  0.5
  decomp_dom_zc        =  0.5
  decomp_dom_rsp       =  0.32

# miscelaneous :
  verbose    = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[mesh]
  verbose = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[ramses]
  self_shielding = F
  ramses_rt      = F
  verbose        = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 3.000E-05
  dust_to_metal_ratio = 3.000E-01
  mH_over_mdust       = 5.000E-08
# overwrite parameters
  gas_overwrite       = F
# miscelaneous parameters
  verbose             = T
!--------------------------------------------------------------------------------

