!--------------------------------------------------------------------------------
[CreateDomDump]
# input outputs:
  Val_way    = T
  DomDumpDir = /Users/mauerhof/Documents/rascas/RascasFiles/G8_250Myr/dust/domain/test
  repository = /Users/mauerhof/Documents/RamsesFiles/idealized/G8/newRamses/Dust/
  snapnum    = 12
  reading_method = fullbox

# computational domain parameters
  comput_dom_type      = sphere
  comput_dom_pos       =  0.5, 0.5, 0.5
  comput_dom_rsp       =  0.051

# domain decomposition parameters
  decomp_dom_type      = sphere
  decomp_dom_ndomain   = 1
  decomp_dom_xc        =  0.5
  decomp_dom_yc        =  0.5
  decomp_dom_zc        =  0.5
  decomp_dom_rsp       =  0.06

# miscelaneous :
  verbose    = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[mesh]
  verbose = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[ramses]
  Teyssier_version = T
  self_shielding   = F
  ramses_rt        = T
  verbose          = T
  cosmo            = F
  use_initial_mass = F
  use_proper_time  = F
  itemp  = 5
  imetal = 6
  ihii   = 7
  iheii  = 8
  iheiii = 9
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  f_ion               = 0.01
  Zref                = 0.005   ! OK for LMC dust model.
# overwrite parameters
  gas_overwrite       = F
# miscelaneous parameters
  verbose             = T

#if Val_way :
  input_ramses_file   = /Users/mauerhof/Documents/rascas/RascasFiles/G8_250Myr/SiII/Inputs/input_ramses
  SiII_file           = /Users/mauerhof/Documents/rascas/RascasFiles/G8_250Myr/SiII/Inputs/SiII_cloudy_WrongDensity
!--------------------------------------------------------------------------------

