!--------------------------------------------------------------------------------
[CreateDomDump]
# input outputs:
  DomDumpDir = /Users/mauerhof/Documents/rascas/RascasFiles/simu_Jeremy/SiII/domdump
  repository = ./
  snapnum    = 1
  reading_method = fromlist

# computational domain parameters
  comput_dom_type      = sphere
  comput_dom_pos       =  0.48449135, 0.5013419, 0.51207155
  comput_dom_rsp       =  0.002019
#  comput_dom_pos       =  0.5, 0.5, 0.5
#  comput_dom_rsp       =  1


# domain decomposition parameters
  decomp_dom_type      = sphere
  decomp_dom_ndomain   = 1
  decomp_dom_xc        =  0.48449135
  decomp_dom_yc        =  0.5013419
  decomp_dom_zc        =  0.51207155
  decomp_dom_rsp       =  0.00201903
#  decomp_dom_xc        =  0.5
#  decomp_dom_yc        =  0.5
#  decomp_dom_zc        =  0.5
#  decomp_dom_rsp       =  1.01

# miscelaneous :
  verbose    = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[mesh]
  verbose = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[ramses]
  Teyssier_version = F
  self_shielding   = F
  ramses_rt        = T
  verbose          = T
  cosmo            = F
  use_initial_mass = F
  use_proper_time  = F
  itemp  = 5
  imetal = 6
  ihii   = 7
  iheii  = 8
  iheiii = 9
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  f_ion               = 0.01
  Zref                = 0.005   ! OK for LMC dust model.
# overwrite parameters
  gas_overwrite       = F
# miscelaneous parameters
  verbose             = T

#Necessary only when reading_method = fromlist
  input_ramses_file   = /Users/mauerhof/Documents/RamsesFiles/idealized/simu_Jeremy/readH5/data_rascas_format
  SiII_file           = /Users/mauerhof/Documents/RamsesFiles/idealized/simu_Jeremy/Si_fractions_fewerChargeTransfer/outputs/Save_equ_12.10.18/SiII_rascas_format
!--------------------------------------------------------------------------------

