

!--------------------------------------------------------------------------------
[RASCAS]
  DomDumpDir   = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/domdump
  DomDumpFile  = domain_decomposition_params.dat
  PhotonICFile = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/PFS/output_PFS.out
  fileout      = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/output/output_Krome_noCT.out
  nbuffer      = 10
  verbose      = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[worker]
  verbose = F
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[master]
  verbose = F
  restart       = F
  PhotonBakFile = /Users/mauerhof/Documents/rascas/RascasFiles/simu_Jeremy/SiII/output/output_rascas.bak
  dt_backup     = 1000
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 3.000E-05
  f_ion               = 0.01
  Zref                = 0.005   ! OK for LMC dust model.
# overwrite parameters
  gas_overwrite       = F
# miscelaneous parameters
  verbose             = F
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[dust]
  albedo       = 0.32
  g_dust       = 0.73
  dust_model   = SMC
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[uparallel]
  method        = RASCAS
  xForGaussian  = 8.
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[mock] 
  mock_center = 0.47916505, 0.49580705, 0.5177275
  kobs = 0., 0., 1.
  npix = 500 
  mock_image_side = 0.12
  npix_spec = 500 
  spec_lmin = 1250 
  spec_lmax = 1270
  mock_outputfilename = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/output/output_Krome_noCT
!--------------------------------------------------------------------------------
