

!--------------------------------------------------------------------------------
[RASCAS]
  DataDir      = directory_where_domains_and_photons_files_are
  DomDumpFile  = domain_decomposition_params.dat
  PhotonICFile = name_of_the_photonsIC_file
  fileout      = name_of_the_photons_results_file
  nbuffer      = 10
  verbose      = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[worker]
  verbose = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[master]
  verbose = T
  restart       = F
  PhotonBakFile = name_of_the_photons_backup_file
  dt_backup     = time_in_seconds_between_2_backups
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 3.000E-05
  dust_to_metal_ratio = 3.000E-01
  mH_over_mdust       = 5.000E-08
# overwrite parameters
  gas_overwrite       = F
# miscelaneous parameters
  verbose             = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[HI]
  recoil    = T
  isotropic = F
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[Deuterium]
  recoil    = T
  isotropic = F
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[dust]
  albedo       = 4.600E-01
  g_dust       = 7.300E-01
  grain_radius = 2.000E-06
!--------------------------------------------------------------------------------
