

!--------------------------------------------------------------------------------
[RASCAS]
  DomDumpDir   = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/domdump/SiII/lowG
  DomDumpFile  = domain_decomposition_params.dat
  PhotonICFile = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/PFS/output_PFS.out
  fileout      = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/output/SiII/lowG/output_rascas.out
  nbuffer      = 10
  verbose      = T
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[worker]
  verbose = F
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[master]
  verbose = F
  restart       = F
  PhotonBakFile = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/output/SiII/lowG/output_rascas.bak
  dt_backup     = 1000
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[gas_composition] 
# mixture parameters
  deut2H_nb_ratio     = 3.000E-05
  f_ion               = 0.01
  Zref                = 0.005   ! OK for LMC dust model.
# overwrite parameters
  gas_overwrite       = F
# miscelaneous parameters
  verbose             = F
!--------------------------------------------------------------------------------



!--------------------------------------------------------------------------------
[dust]
  albedo       = 0.32
  g_dust       = 0.73
  dust_model   = SMC
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[uparallel]
  method        = RASCAS
  xForGaussian  = 8.
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[mock] 
  nDirections = 1
  mock_parameter_file = params_mock.dat
  mock_outputfilename = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/output/SiII/lowG/output_rascas
!--------------------------------------------------------------------------------
