!--------------------------------------------------------------------------------
[PhotonsFromStars]
# input / output parameters
  repository = /Users/blaizot/Documents/Astro/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/hdRun-LSS150pkpc-new-new-prime-jeans-fbk/
  snapnum    = 50
  outputfile = /Users/blaizot/Documents/Astro/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/hdRun-LSS150pkpc-new-new-prime-jeans-fbk/PhotICs_new.dat

# computational domain parameters
  star_dom_type      = sphere
  star_dom_pos       = 5.000E-01 5.000E-01 5.000E-01
  star_dom_rsp       = 3.000E-02
  star_dom_size      = 3.000E-01
  star_dom_rin       = 0.000E+00
  star_dom_rout      = 3.000E-01
  star_dom_thickness = 1.000E-01

# Particle weights 
  weight_type        = Mono
  weight_input_file  = ./TestPhotTable_Mono.txt

# Spectral shape 
  spec_type               = Gauss
  spec_gauss_sigma_kms    = 20.0
#  spec_powlaw_lmin_Ang    = 1.120E+03 ! [A]
#  spec_powlaw_lmax_Ang    = 1.320E+03 ! [A]

# miscelaneous parameters
  nphot           = 1000000
  ranseed         = -100
  verbose         = T
  cosmo           = T
!--------------------------------------------------------------------------------

