!--------------------------------------------------------------------------------
[PhotonsFromStars]
# input / output parameters
  repository = /Users/mauerhof/Documents/RamsesFiles/idealized/G8/newRamses/Dust
  snapnum    = 12
  outputfile = /Users/mauerhof/Documents/RascasFiles/G8_250Myr/Output/Cloudy_WrongDensity/output_PFS.out

# computational domain parameters
  star_dom_type      = sphere
  star_dom_pos       = 5.000E-01 5.000E-01 5.000E-01
  star_dom_rsp       = 0.051
#  star_dom_size      = 3.000E-01
#  star_dom_rin       = 0.000E+00
#  star_dom_rout      = 3.000E-01
#  star_dom_thickness = 1.000E-01

# Particle weights 
  weight_type        = PowLaw
  weight_input_file  = /Users/mauerhof/Documents/RascasFiles/G8_250Myr/Output/Krome/SiII1260_PowLaWConstTable.dat

# Spectral shape 
  spec_type               = PowLaw
  spec_powlaw_lmin_Ang = 1256
  spec_powlaw_lmax_Ang = 1267
#Also try 1267

# miscelaneous parameters
  nphot           = 2000000
  ranseed         = -100
  verbose         = T
!--------------------------------------------------------------------------------

[ramses]
 Teyssier_version = T
 cosmo = F
 use_initial_mass = T
