!--------------------------------------------------------------------------------
[PhotonsFromStars]
# input / output parameters
  repository = .
  snapnum    = 12
  outputfile = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/PFS/output_PFS.out

# computational domain parameters
  star_dom_type      = sphere
  star_dom_pos       = 0.47916505, 0.49580705, 0.5177275
  star_dom_rsp       = 0.0003764
#  star_dom_size      = 3.000E-01
#  star_dom_rin       = 0.000E+00
#  star_dom_rout      = 3.000E-01
#  star_dom_thickness = 1.000E-01

# Particle weights 
  weight_type        = PowLaw
  weight_input_file  = /Users/mauerhof/Documents/rascas/RascasFiles/G8_250Myr/SiII/Output/Krome/SiII1260_PowLaWConstTable.dat

# Spectral shape 
  spec_type               = PowLaw
  spec_powlaw_lmin_Ang = 1257
  spec_powlaw_lmax_Ang = 1266.5

# miscelaneous parameters
  nphot           = 12000000
  ranseed         = -100
  verbose         = T
!--------------------------------------------------------------------------------

[ramses]
 star_reading_method = fromlist
 star_info_file = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/star_info_rascas
 cosmo = T
 use_initial_mass = T
