!--------------------------------------------------------------------------------
[PhotonsFromStars]
# input / output parameters
  repository = .
  snapnum    = 12
  outputfile = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00148/Rascas/output/OI/output_2.out

# computational domain parameters
  star_dom_type      = sphere
  star_dom_pos       = 0.47847566, 0.49525982, 0.5184675
  star_dom_rsp       = 0.003
#  star_dom_size      = 3.000E-01
#  star_dom_rin       = 0.000E+00
#  star_dom_rout      = 3.000E-01
#  star_dom_thickness = 1.000E-01

# Particle weights 
  weight_type        = PowLaw
  weight_input_file  = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00148/Rascas/PowLaw/PowLawTable_test_rm.dat
  #weight_input_file  = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00136/Rascas/PowLaw/PowLawTable.dat

# Spectral shape 
  spec_type               = PowLaw
  spec_powlaw_lmin_Ang = 1300
  spec_powlaw_lmax_Ang = 1308

# miscelaneous parameters
  nphot           = 2000000
  ranseed         = -715
  verbose         = T
!--------------------------------------------------------------------------------

[ramses]
 star_reading_method = fromlist
 star_info_file = /Users/mauerhof/Documents/RamsesFiles/SIMULATIONS/P13-20h-1Mpc-MUSIC/Zoom-7-10508/SPHINX_run/Halos/00148/star_info_rascas
 cosmo = T
 use_initial_mass = T
