  0.954198901823389       0.964021454333891     
  0.984633082340568       0.991082044502598     
  0.749900422377981       0.755907507549051     
        4101  1.318602861841594E+051  0.962860107421875     
        3000  1.318602861841594E+051  0.962356567382812     
        3608  1.318602861841594E+051  0.962478637695312     
        3417  1.318602861841594E+051  0.962509155273438     
        2899  1.318602861841594E+051  0.962326049804688     
        3704  1.318602861841594E+051  0.962509155273438     
        2599  1.318602861841594E+051  0.961730957031250     
        3323  1.318602861841594E+051  0.962554931640625     
        3803  1.318602861841594E+051  0.962677001953125     
        2499  1.318602861841594E+051  0.961547851562500     
        3903  1.318602861841594E+051  0.962432861328125     
        3231  1.318602861841594E+051  0.962600708007812     
        3514  1.318602861841594E+051  0.962478637695312     
        4003  1.318602861841594E+051  0.962615966796875     
        4102  1.318602861841594E+051  0.962799072265625     
        2699  1.318602861841594E+051  0.962341308593750     
        3418  1.318602861841594E+051  0.962509155273438     
        3609  1.318602861841594E+051  0.962478637695312     
        4201  1.318602861841594E+051  0.962585449218750     
        2800  1.318602861841594E+051  0.962127685546875     
        3705  1.318602861841594E+051  0.962478637695312     
        3324  1.318602861841594E+051  0.962570190429688     
        3804  1.318602861841594E+051  0.962738037109375     
        3904  1.318602861841594E+051  0.962493896484375     
        2900  1.318602861841594E+051  0.962371826171875     
        3232  1.318602861841594E+051  0.962768554687500     
        3515  1.318602861841594E+051  0.962509155273438     
        4103  1.318602861841594E+051  0.962860107421875     
        4004  1.318602861841594E+051  0.962463378906250     
        2500  1.318602861841594E+051  0.961486816406250     
        2600  1.318602861841594E+051  0.961853027343750     
        4202  1.318602861841594E+051  0.962463378906250     
        3419  1.318602861841594E+051  0.962432861328125     
        3610  1.318602861841594E+051  0.962509155273438     
        3706  1.318602861841594E+051  0.962509155273438     
        3325  1.318602861841594E+051  0.962615966796875     
        3805  1.318602861841594E+051  0.962677001953125     
        3905  1.318602861841594E+051  0.962432861328125     
        4104  1.318602861841594E+051  0.962707519531250     
        4005  1.318602861841594E+051  0.962432861328125     
        3233  1.318602861841594E+051  0.962707519531250     
        3516  1.318602861841594E+051  0.962478637695312     
        4203  1.318602861841594E+051  0.962585449218750     
        2700  1.318602861841594E+051  0.962310791015625     
        4301  1.318602861841594E+051  0.962371826171875     
        4401  1.318602861841594E+051  0.962219238281250     
        3420  1.318602861841594E+051  0.962417602539062     
        3611  1.318602861841594E+051  0.962432861328125     
        4501  1.318602861841594E+051  0.962463378906250     
        3707  1.318602861841594E+051  0.962478637695312     
        4105  1.318602861841594E+051  0.962677001953125     
        3326  1.318602861841594E+051  0.962600708007812     
        3906  1.318602861841594E+051  0.962493896484375     
        4006  1.318602861841594E+051  0.962493896484375     
        3806  1.318602861841594E+051  0.962661743164062     
        4601  1.318602861841594E+051  0.962677001953125     
        3234  1.318602861841594E+051  0.962677001953125     
        4204  1.318602861841594E+051  0.962463378906250     
        3517  1.318602861841594E+051  0.962509155273438     
        4302  1.318602861841594E+051  0.962310791015625     
        3421  1.318602861841594E+051  0.962448120117188     
        3612  1.318602861841594E+051  0.962493896484375     
        4106  1.318602861841594E+051  0.962738037109375     
        4007  1.318602861841594E+051  0.962478637695312     
        3708  1.318602861841594E+051  0.962509155273438     
        4402  1.318602861841594E+051  0.962341308593750     
        3907  1.318602861841594E+051  0.962432861328125     
        3235  1.318602861841594E+051  0.962738037109375     
        3327  1.318602861841594E+051  0.962631225585938     
        3807  1.318602861841594E+051  0.962661743164062     
        4701  1.318602861841594E+051  0.962860107421875     
        4205  1.318602861841594E+051  0.962585449218750     
        3518  1.318602861841594E+051  0.962478637695312     
        4502  1.318602861841594E+051  0.962432861328125     
        4107  1.318602861841594E+051  0.962677001953125     
        3422  1.318602861841594E+051  0.962417602539062     
        4303  1.318602861841594E+051  0.962371826171875     
        3613  1.318602861841594E+051  0.962432861328125     
        4008  1.318602861841594E+051  0.962509155273438     
        4602  1.318602861841594E+051  0.962738037109375     
        3236  1.318602861841594E+051  0.962677001953125     
        3908  1.318602861841594E+051  0.962493896484375     
        3709  1.318602861841594E+051  0.962509155273438     
        3328  1.318602861841594E+051  0.962463378906250     
        3808  1.318602861841594E+051  0.962661743164062     
        3519  1.318602861841594E+051  0.962509155273438     
        4206  1.318602861841594E+051  0.962463378906250     
        4403  1.318602861841594E+051  0.962219238281250     
        4108  1.318602861841594E+051  0.962738037109375     
        4009  1.318602861841594E+051  0.962509155273438     
        3423  1.318602861841594E+051  0.962448120117188     
        3237  1.318602861841594E+051  0.962738037109375     
        3614  1.318602861841594E+051  0.962417602539062     
        3909  1.318602861841594E+051  0.962509155273438     
        4304  1.318602861841594E+051  0.962310791015625     
        4702  1.318602861841594E+051  0.962799072265625     
        3710  1.318602861841594E+051  0.962585449218750     
        3329  1.318602861841594E+051  0.962432861328125     
        3809  1.318602861841594E+051  0.962661743164062     
        4503  1.318602861841594E+051  0.962493896484375     
        4010  1.318602861841594E+051  0.962509155273438     
        3520  1.318602861841594E+051  0.962478637695312     
        4109  1.318602861841594E+051  0.962677001953125     
        3238  1.318602861841594E+051  0.962829589843750     
        4603  1.318602861841594E+051  0.962738037109375     
        4207  1.318602861841594E+051  0.962585449218750     
        3424  1.318602861841594E+051  0.962417602539062     
        3910  1.318602861841594E+051  0.962478637695312     
        3615  1.318602861841594E+051  0.962448120117188     
        4404  1.318602861841594E+051  0.962341308593750     
        3330  1.318602861841594E+051  0.962493896484375     
        3810  1.318602861841594E+051  0.962738037109375     
        3711  1.318602861841594E+051  0.962554931640625     
        4305  1.318602861841594E+051  0.962371826171875     
        4011  1.318602861841594E+051  0.962432861328125     
        3239  1.318602861841594E+051  0.962799072265625     
        3521  1.318602861841594E+051  0.962509155273438     
        4110  1.318602861841594E+051  0.962738037109375     
        3425  1.318602861841594E+051  0.962448120117188     
        3911  1.318602861841594E+051  0.962509155273438     
        4703  1.318602861841594E+051  0.962860107421875     
        4208  1.318602861841594E+051  0.962768554687500     
        3616  1.318602861841594E+051  0.962417602539062     
        4504  1.318602861841594E+051  0.962432861328125     
        3331  1.318602861841594E+051  0.962432861328125     
        3811  1.318602861841594E+051  0.962829589843750     
        3240  1.318602861841594E+051  0.962707519531250     
        4012  1.318602861841594E+051  0.962493896484375     
        3712  1.318602861841594E+051  0.962539672851562     
        4604  1.318602861841594E+051  0.962829589843750     
        3522  1.318602861841594E+051  0.962432861328125     
        3912  1.318602861841594E+051  0.962509155273438     
        3426  1.318602861841594E+051  0.962417602539062     
        4306  1.318602861841594E+051  0.962310791015625     
        4111  1.318602861841594E+051  0.962677001953125     
        4405  1.318602861841594E+051  0.962219238281250     
        3241  1.318602861841594E+051  0.962677001953125     
        3617  1.318602861841594E+051  0.962448120117188     
        3332  1.318602861841594E+051  0.962493896484375     
        3812  1.318602861841594E+051  0.962799072265625     
        4209  1.318602861841594E+051  0.962707519531250     
        4013  1.318602861841594E+051  0.962432861328125     
        3713  1.318602861841594E+051  0.962570190429688     
        3913  1.318602861841594E+051  0.962432861328125     
        3523  1.318602861841594E+051  0.962417602539062     
        3427  1.318602861841594E+051  0.962448120117188     
        4704  1.318602861841594E+051  0.962707519531250     
        3242  1.318602861841594E+051  0.962738037109375     
        4505  1.318602861841594E+051  0.962493896484375     
        3333  1.318602861841594E+051  0.962432861328125     
        3618  1.318602861841594E+051  0.962448120117188     
        4112  1.318602861841594E+051  0.962738037109375     
        3813  1.318602861841594E+051  0.962860107421875     
        3914  1.318602861841594E+051  0.962493896484375     
        4307  1.318602861841594E+051  0.962371826171875     
        4605  1.318602861841594E+051  0.962799072265625     
        3524  1.318602861841594E+051  0.962448120117188     
        3428  1.318602861841594E+051  0.962493896484375     
        3714  1.318602861841594E+051  0.962539672851562     
        4014  1.318602861841594E+051  0.962493896484375     
        3243  1.318602861841594E+051  0.962677001953125     
        4406  1.318602861841594E+051  0.962341308593750     
        4210  1.318602861841594E+051  0.962829589843750     
        3334  1.318602861841594E+051  0.962493896484375     
        3619  1.318602861841594E+051  0.962493896484375     
        3814  1.318602861841594E+051  0.962799072265625     
        3915  1.318602861841594E+051  0.962585449218750     
        3429  1.318602861841594E+051  0.962478637695312     
        3525  1.318602861841594E+051  0.962448120117188     
        4113  1.318602861841594E+051  0.962829589843750     
        3715  1.318602861841594E+051  0.962570190429688     
        3244  1.318602861841594E+051  0.962738037109375     
        4705  1.318602861841594E+051  0.962677001953125     
        3335  1.318602861841594E+051  0.962432861328125     
        4015  1.318602861841594E+051  0.962432861328125     
        4506  1.318602861841594E+051  0.962585449218750     
        3815  1.318602861841594E+051  0.962860107421875     
        3620  1.318602861841594E+051  0.962478637695312     
        4308  1.318602861841594E+051  0.962219238281250     
        3430  1.318602861841594E+051  0.962509155273438     
        3916  1.318602861841594E+051  0.962554931640625     
        3526  1.318602861841594E+051  0.962417602539062     
        4606  1.318602861841594E+051  0.962860107421875     
        3716  1.318602861841594E+051  0.962539672851562     
        4211  1.318602861841594E+051  0.962707519531250     
        3245  1.318602861841594E+051  0.962829589843750     
        3336  1.318602861841594E+051  0.962493896484375     
        4407  1.318602861841594E+051  0.962219238281250     
        3816  1.318602861841594E+051  0.962799072265625     
        3621  1.318602861841594E+051  0.962509155273438     
        4114  1.318602861841594E+051  0.962799072265625     
        3431  1.318602861841594E+051  0.962509155273438     
        4016  1.318602861841594E+051  0.962493896484375     
        3527  1.318602861841594E+051  0.962448120117188     
        3917  1.318602861841594E+051  0.962539672851562     
        3337  1.318602861841594E+051  0.962585449218750     
        3717  1.318602861841594E+051  0.962570190429688     
        4706  1.318602861841594E+051  0.962738037109375     
        3246  1.318602861841594E+051  0.962799072265625     
        3817  1.318602861841594E+051  0.962860107421875     
        4507  1.318602861841594E+051  0.962554931640625     
        3432  1.318602861841594E+051  0.962478637695312     
        3622  1.318602861841594E+051  0.962478637695312     
        4309  1.318602861841594E+051  0.962249755859375     
        3528  1.318602861841594E+051  0.962417602539062     
        3338  1.318602861841594E+051  0.962554931640625     
        4607  1.318602861841594E+051  0.962799072265625     
        4212  1.318602861841594E+051  0.962829589843750     
        3918  1.318602861841594E+051  0.962570190429688     
        3718  1.318602861841594E+051  0.962539672851562     
        4115  1.318602861841594E+051  0.962799072265625     
        4017  1.318602861841594E+051  0.962585449218750     
        3433  1.318602861841594E+051  0.962509155273438     
        3818  1.318602861841594E+051  0.962799072265625     
        4408  1.318602861841594E+051  0.962341308593750     
        3623  1.318602861841594E+051  0.962509155273438     
        3247  1.318602861841594E+051  0.962799072265625     
        3529  1.318602861841594E+051  0.962448120117188     
        3339  1.318602861841594E+051  0.962615966796875     
        3434  1.318602861841594E+051  0.962432861328125     
        3719  1.318602861841594E+051  0.962570190429688     
        3819  1.318602861841594E+051  0.962860107421875     
        3530  1.318602861841594E+051  0.962493896484375     
        3624  1.318602861841594E+051  0.962585449218750     
        3919  1.318602861841594E+051  0.962539672851562     
        4707  1.318602861841594E+051  0.962677001953125     
        4508  1.318602861841594E+051  0.962615966796875     
        4310  1.318602861841594E+051  0.962341308593750     
        3340  1.318602861841594E+051  0.962554931640625     
        3248  1.318602861841594E+051  0.962707519531250     
        4018  1.318602861841594E+051  0.962554931640625     
        4213  1.318602861841594E+051  0.962707519531250     
        4608  1.318602861841594E+051  0.962860107421875     
        3435  1.318602861841594E+051  0.962417602539062     
        4116  1.318602861841594E+051  0.962799072265625     
        3720  1.318602861841594E+051  0.962615966796875     
        3625  1.318602861841594E+051  0.962554931640625     
        3531  1.318602861841594E+051  0.962478637695312     
        3820  1.318602861841594E+051  0.962707519531250     
        4409  1.318602861841594E+051  0.962646484375000     
        3341  1.318602861841594E+051  0.962615966796875     
        3920  1.318602861841594E+051  0.962570190429688     
        3721  1.318602861841594E+051  0.962600708007812     
        3436  1.318602861841594E+051  0.962448120117188     
        3249  1.318602861841594E+051  0.962677001953125     
        3626  1.318602861841594E+051  0.962615966796875     
        3532  1.318602861841594E+051  0.962509155273438     
        3821  1.318602861841594E+051  0.962677001953125     
        4311  1.318602861841594E+051  0.962310791015625     
        4019  1.318602861841594E+051  0.962539672851562     
        4509  1.318602861841594E+051  0.962554931640625     
        3342  1.318602861841594E+051  0.962554931640625     
        3722  1.318602861841594E+051  0.962600708007812     
        4708  1.318602861841594E+051  0.962738037109375     
        4117  1.318602861841594E+051  0.962860107421875     
        4214  1.318602861841594E+051  0.962829589843750     
        3437  1.318602861841594E+051  0.962417602539062     
        4609  1.318602861841594E+051  0.962799072265625     
        3627  1.318602861841594E+051  0.962554931640625     
        3921  1.318602861841594E+051  0.962539672851562     
        3533  1.318602861841594E+051  0.962478637695312     
        4410  1.318602861841594E+051  0.962524414062500     
        3250  1.318602861841594E+051  0.962738037109375     
        3723  1.318602861841594E+051  0.962631225585938     
        3822  1.318602861841594E+051  0.962738037109375     
        3343  1.318602861841594E+051  0.962615966796875     
        3628  1.318602861841594E+051  0.962539672851562     
        3438  1.318602861841594E+051  0.962448120117188     
        3534  1.318602861841594E+051  0.962509155273438     
        4020  1.318602861841594E+051  0.962570190429688     
        4312  1.318602861841594E+051  0.962371826171875     
        4510  1.318602861841594E+051  0.962615966796875     
        3922  1.318602861841594E+051  0.962570190429688     
        3724  1.318602861841594E+051  0.962600708007812     
        4118  1.318602861841594E+051  0.962799072265625     
        4215  1.318602861841594E+051  0.962707519531250     
        3251  1.318602861841594E+051  0.962677001953125     
        3823  1.318602861841594E+051  0.962753295898438     
        4610  1.318602861841594E+051  0.962860107421875     
        3344  1.318602861841594E+051  0.962554931640625     
        3629  1.318602861841594E+051  0.962570190429688     
        3439  1.318602861841594E+051  0.962417602539062     
        4411  1.318602861841594E+051  0.962463378906250     
        4709  1.318602861841594E+051  0.962677001953125     
        3535  1.318602861841594E+051  0.962478637695312     
        3725  1.318602861841594E+051  0.962600708007812     
        4021  1.318602861841594E+051  0.962539672851562     
        3630  1.318602861841594E+051  0.962539672851562     
        3923  1.318602861841594E+051  0.962539672851562     
        3345  1.318602861841594E+051  0.962615966796875     
        3824  1.318602861841594E+051  0.962722778320312     
        3440  1.318602861841594E+051  0.962448120117188     
        3252  1.318602861841594E+051  0.962738037109375     
        4313  1.318602861841594E+051  0.962310791015625     
        4511  1.318602861841594E+051  0.962615966796875     
        3536  1.318602861841594E+051  0.962509155273438     
        4119  1.318602861841594E+051  0.962707519531250     
        4216  1.318602861841594E+051  0.962829589843750     
        3726  1.318602861841594E+051  0.962631225585938     
        4611  1.318602861841594E+051  0.962799072265625     
        4412  1.318602861841594E+051  0.962432861328125     
        3631  1.318602861841594E+051  0.962570190429688     
        3346  1.318602861841594E+051  0.962768554687500     
        3441  1.318602861841594E+051  0.962417602539062     
        3825  1.318602861841594E+051  0.962753295898438     
        3924  1.318602861841594E+051  0.962570190429688     
        3537  1.318602861841594E+051  0.962478637695312     
        4022  1.318602861841594E+051  0.962570190429688     
        3253  1.318602861841594E+051  0.962677001953125     
        3727  1.318602861841594E+051  0.962554931640625     
        4710  1.318602861841594E+051  0.962738037109375     
        4314  1.318602861841594E+051  0.962371826171875     
        4120  1.318602861841594E+051  0.962677001953125     
        4512  1.318602861841594E+051  0.962768554687500     
        4217  1.318602861841594E+051  0.962524414062500     
        3632  1.318602861841594E+051  0.962615966796875     
        3442  1.318602861841594E+051  0.962448120117188     
        3347  1.318602861841594E+051  0.962707519531250     
        3826  1.318602861841594E+051  0.962753295898438     
        3538  1.318602861841594E+051  0.962509155273438     
        3728  1.318602861841594E+051  0.962539672851562     
        4413  1.318602861841594E+051  0.962493896484375     
        3925  1.318602861841594E+051  0.962615966796875     
        4612  1.318602861841594E+051  0.962860107421875     
        3254  1.318602861841594E+051  0.962738037109375     
        4023  1.318602861841594E+051  0.962539672851562     
        3633  1.318602861841594E+051  0.962554931640625     
        3443  1.318602861841594E+051  0.962493896484375     
        4315  1.318602861841594E+051  0.962219238281250     
        4121  1.318602861841594E+051  0.962661743164062     
        3348  1.318602861841594E+051  0.962677001953125     
        4513  1.318602861841594E+051  0.962707519531250     
        4218  1.318602861841594E+051  0.962585449218750     
        3729  1.318602861841594E+051  0.962570190429688     
        3539  1.318602861841594E+051  0.962585449218750     
        3827  1.318602861841594E+051  0.962677001953125     
        4414  1.318602861841594E+051  0.962432861328125     
        3255  1.318602861841594E+051  0.962677001953125     
        3926  1.318602861841594E+051  0.962600708007812     
        3634  1.318602861841594E+051  0.962615966796875     
        4024  1.318602861841594E+051  0.962570190429688     
        4711  1.318602861841594E+051  0.962677001953125     
        3444  1.318602861841594E+051  0.962478637695312     
        3349  1.318602861841594E+051  0.962738037109375     
        3730  1.318602861841594E+051  0.962539672851562     
        3540  1.318602861841594E+051  0.962554931640625     
        4613  1.318602861841594E+051  0.962707519531250     
        4122  1.318602861841594E+051  0.962738037109375     
        4316  1.318602861841594E+051  0.962188720703125     
        3828  1.318602861841594E+051  0.962738037109375     
        4514  1.318602861841594E+051  0.962677001953125     
        4219  1.318602861841594E+051  0.962768554687500     
        3635  1.318602861841594E+051  0.962631225585938     
        3256  1.318602861841594E+051  0.962738037109375     
        3927  1.318602861841594E+051  0.962631225585938     
        4415  1.318602861841594E+051  0.962493896484375     
        3445  1.318602861841594E+051  0.962509155273438     
        3731  1.318602861841594E+051  0.962570190429688     
        4025  1.318602861841594E+051  0.962539672851562     
        3350  1.318602861841594E+051  0.962677001953125     
        3541  1.318602861841594E+051  0.962615966796875     
        4123  1.318602861841594E+051  0.962677001953125     
        3829  1.318602861841594E+051  0.962677001953125     
        4317  1.318602861841594E+051  0.962249755859375     
        4220  1.318602861841594E+051  0.962707519531250     
        3636  1.318602861841594E+051  0.962554931640625     
        4515  1.318602861841594E+051  0.962661743164062     
        3257  1.318602861841594E+051  0.962829589843750     
        3446  1.318602861841594E+051  0.962478637695312     
        3928  1.318602861841594E+051  0.962600708007812     
        3732  1.318602861841594E+051  0.962539672851562     
        4416  1.318602861841594E+051  0.962478637695312     
        3351  1.318602861841594E+051  0.962738037109375     
        3542  1.318602861841594E+051  0.962554931640625     
        4614  1.318602861841594E+051  0.962677001953125     
        4026  1.318602861841594E+051  0.962570190429688     
        4712  1.318602861841594E+051  0.962738037109375     
        3830  1.318602861841594E+051  0.962692260742188     
        4124  1.318602861841594E+051  0.962738037109375     
        3637  1.318602861841594E+051  0.962539672851562     
        4318  1.318602861841594E+051  0.962188720703125     
        4221  1.318602861841594E+051  0.962829589843750     
        3258  1.318602861841594E+051  0.962799072265625     
        3447  1.318602861841594E+051  0.962478637695312     
        3733  1.318602861841594E+051  0.962570190429688     
        4516  1.318602861841594E+051  0.962692260742188     
        3929  1.318602861841594E+051  0.962631225585938     
        3352  1.318602861841594E+051  0.962829589843750     
        3543  1.318602861841594E+051  0.962570190429688     
        4417  1.318602861841594E+051  0.962432861328125     
        4027  1.318602861841594E+051  0.962615966796875     
        3831  1.318602861841594E+051  0.962661743164062     
        3638  1.318602861841594E+051  0.962570190429688     
        4125  1.318602861841594E+051  0.962677001953125     
        3259  1.318602861841594E+051  0.962860107421875     
        4319  1.318602861841594E+051  0.962249755859375     
        4222  1.318602861841594E+051  0.962707519531250     
        3448  1.318602861841594E+051  0.962509155273438     
        3734  1.318602861841594E+051  0.962539672851562     
        3353  1.318602861841594E+051  0.962799072265625     
        3930  1.318602861841594E+051  0.962600708007812     
        3544  1.318602861841594E+051  0.962570190429688     
        4615  1.318602861841594E+051  0.962738037109375     
        4028  1.318602861841594E+051  0.962600708007812     
        4418  1.318602861841594E+051  0.962493896484375     
        4517  1.318602861841594E+051  0.962661743164062     
        4713  1.318602861841594E+051  0.962829589843750     
        3260  1.318602861841594E+051  0.962799072265625     
        3832  1.318602861841594E+051  0.962692260742188     
        3639  1.318602861841594E+051  0.962615966796875     
        4126  1.318602861841594E+051  0.962738037109375     
        3449  1.318602861841594E+051  0.962585449218750     
        4320  1.318602861841594E+051  0.962341308593750     
        4223  1.318602861841594E+051  0.962829589843750     
        3354  1.318602861841594E+051  0.962799072265625     
        3735  1.318602861841594E+051  0.962570190429688     
        3545  1.318602861841594E+051  0.962539672851562     
        3931  1.318602861841594E+051  0.962631225585938     
        4029  1.318602861841594E+051  0.962631225585938     
        3261  1.318602861841594E+051  0.962799072265625     
        4419  1.318602861841594E+051  0.962432861328125     
        3640  1.318602861841594E+051  0.962600708007812     
        3833  1.318602861841594E+051  0.962661743164062     
        4127  1.318602861841594E+051  0.962677001953125     
        3450  1.318602861841594E+051  0.962554931640625     
        3355  1.318602861841594E+051  0.962707519531250     
        4224  1.318602861841594E+051  0.962524414062500     
        4321  1.318602861841594E+051  0.962310791015625     
        3736  1.318602861841594E+051  0.962615966796875     
        4518  1.318602861841594E+051  0.962692260742188     
        3546  1.318602861841594E+051  0.962570190429688     
        3932  1.318602861841594E+051  0.962600708007812     
        4616  1.318602861841594E+051  0.962677001953125     
        3262  1.318602861841594E+051  0.962860107421875     
        4030  1.318602861841594E+051  0.962600708007812     
        3641  1.318602861841594E+051  0.962631225585938     
        3451  1.318602861841594E+051  0.962539672851562     
        3834  1.318602861841594E+051  0.962692260742188     
        4714  1.318602861841594E+051  0.962799072265625     
        4128  1.318602861841594E+051  0.962738037109375     
        3356  1.318602861841594E+051  0.962677001953125     
        4420  1.318602861841594E+051  0.962493896484375     
        3547  1.318602861841594E+051  0.962615966796875     
        3737  1.318602861841594E+051  0.962600708007812     
        4225  1.318602861841594E+051  0.962463378906250     
        4322  1.318602861841594E+051  0.962371826171875     
        3933  1.318602861841594E+051  0.962631225585938     
        3263  1.318602861841594E+051  0.962799072265625     
        4031  1.318602861841594E+051  0.962631225585938     
        3452  1.318602861841594E+051  0.962570190429688     
        3642  1.318602861841594E+051  0.962600708007812     
        3835  1.318602861841594E+051  0.962738037109375     
        3357  1.318602861841594E+051  0.962738037109375     
        4519  1.318602861841594E+051  0.962661743164062     
        4129  1.318602861841594E+051  0.962829589843750     
        3548  1.318602861841594E+051  0.962600708007812     
        3738  1.318602861841594E+051  0.962631225585938     
        3264  1.318602861841594E+051  0.962860107421875     
        4226  1.318602861841594E+051  0.962585449218750     
        3934  1.318602861841594E+051  0.962554931640625     
        4323  1.318602861841594E+051  0.962310791015625     
        4421  1.318602861841594E+051  0.962585449218750     
        3453  1.318602861841594E+051  0.962539672851562     
        4032  1.318602861841594E+051  0.962600708007812     
        4617  1.318602861841594E+051  0.962738037109375     
        3643  1.318602861841594E+051  0.962631225585938     
        3358  1.318602861841594E+051  0.962677001953125     
        3836  1.318602861841594E+051  0.962722778320312     
        4715  1.318602861841594E+051  0.962860107421875     
        3549  1.318602861841594E+051  0.962600708007812     
        4130  1.318602861841594E+051  0.962799072265625     
        3265  1.318602861841594E+051  0.962707519531250     
        3739  1.318602861841594E+051  0.962600708007812     
        3935  1.318602861841594E+051  0.962539672851562     
        3454  1.318602861841594E+051  0.962570190429688     
        4227  1.318602861841594E+051  0.962463378906250     
        4033  1.318602861841594E+051  0.962631225585938     
        3359  1.318602861841594E+051  0.962738037109375     
        4324  1.318602861841594E+051  0.962371826171875     
        3644  1.318602861841594E+051  0.962463378906250     
        3837  1.318602861841594E+051  0.962753295898438     
        3550  1.318602861841594E+051  0.962631225585938     
        3266  1.318602861841594E+051  0.962677001953125     
        4520  1.318602861841594E+051  0.962692260742188     
        4131  1.318602861841594E+051  0.962860107421875     
        3740  1.318602861841594E+051  0.962631225585938     
        4422  1.318602861841594E+051  0.962554931640625     
        3455  1.318602861841594E+051  0.962539672851562     
        3936  1.318602861841594E+051  0.962570190429688     
        3360  1.318602861841594E+051  0.962829589843750     
        3645  1.318602861841594E+051  0.962432861328125     
        4034  1.318602861841594E+051  0.962600708007812     
        4228  1.318602861841594E+051  0.962585449218750     
        3838  1.318602861841594E+051  0.962722778320312     
        3551  1.318602861841594E+051  0.962600708007812     
        4618  1.318602861841594E+051  0.962677001953125     
        4716  1.318602861841594E+051  0.962799072265625     
        3267  1.318602861841594E+051  0.962738037109375     
        4325  1.318602861841594E+051  0.962036132812500     
        3456  1.318602861841594E+051  0.962570190429688     
        3741  1.318602861841594E+051  0.962600708007812     
        3361  1.318602861841594E+051  0.962707519531250     
        3937  1.318602861841594E+051  0.962570190429688     
        4132  1.318602861841594E+051  0.962799072265625     
        3646  1.318602861841594E+051  0.962417602539062     
        3552  1.318602861841594E+051  0.962631225585938     
        3839  1.318602861841594E+051  0.962753295898438     
        4035  1.318602861841594E+051  0.962631225585938     
        3268  1.318602861841594E+051  0.962677001953125     
        3457  1.318602861841594E+051  0.962539672851562     
        4423  1.318602861841594E+051  0.962615966796875     
        4521  1.318602861841594E+051  0.962661743164062     
        3742  1.318602861841594E+051  0.962631225585938     
        3362  1.318602861841594E+051  0.962677001953125     
        4229  1.318602861841594E+051  0.962463378906250     
        3938  1.318602861841594E+051  0.962539672851562     
        3647  1.318602861841594E+051  0.962448120117188     
        4326  1.318602861841594E+051  0.961975097656250     
        3553  1.318602861841594E+051  0.962600708007812     
        4717  1.318602861841594E+051  0.962860107421875     
        4133  1.318602861841594E+051  0.962860107421875     
        3840  1.318602861841594E+051  0.962722778320312     
        4619  1.318602861841594E+051  0.962738037109375     
        3458  1.318602861841594E+051  0.962570190429688     
        3269  1.318602861841594E+051  0.962738037109375     
        4036  1.318602861841594E+051  0.962554931640625     
        3743  1.318602861841594E+051  0.962600708007812     
        3363  1.318602861841594E+051  0.962738037109375     
        3648  1.318602861841594E+051  0.962417602539062     
        3939  1.318602861841594E+051  0.962570190429688     
        3554  1.318602861841594E+051  0.962631225585938     
        4230  1.318602861841594E+051  0.962585449218750     
        3841  1.318602861841594E+051  0.962753295898438     
        3459  1.318602861841594E+051  0.962615966796875     
        4424  1.318602861841594E+051  0.962631225585938     
        3744  1.318602861841594E+051  0.962631225585938     
        3364  1.318602861841594E+051  0.962677001953125     
        4134  1.318602861841594E+051  0.962799072265625     
        3270  1.318602861841594E+051  0.962677001953125     
        4327  1.318602861841594E+051  0.962097167968750     
        4522  1.318602861841594E+051  0.962692260742188     
        3649  1.318602861841594E+051  0.962448120117188     
        4718  1.318602861841594E+051  0.962799072265625     
        4037  1.318602861841594E+051  0.962539672851562     
        3555  1.318602861841594E+051  0.962554931640625     
        3940  1.318602861841594E+051  0.962539672851562     
        4620  1.318602861841594E+051  0.962677001953125     
        3460  1.318602861841594E+051  0.962600708007812     
        3842  1.318602861841594E+051  0.962722778320312     
        3745  1.318602861841594E+051  0.962554931640625     
        3365  1.318602861841594E+051  0.962738037109375     
        3650  1.318602861841594E+051  0.962417602539062     
        3271  1.318602861841594E+051  0.962738037109375     
        4231  1.318602861841594E+051  0.962463378906250     
        3556  1.318602861841594E+051  0.962539672851562     
        4135  1.318602861841594E+051  0.962860107421875     
        4038  1.318602861841594E+051  0.962570190429688     
        3941  1.318602861841594E+051  0.962570190429688     
        3461  1.318602861841594E+051  0.962600708007812     
        4719  1.318602861841594E+051  0.962860107421875     
        3843  1.318602861841594E+051  0.962753295898438     
        3746  1.318602861841594E+051  0.962539672851562     
        4425  1.318602861841594E+051  0.962600708007812     
        4328  1.318602861841594E+051  0.962127685546875     
        3366  1.318602861841594E+051  0.962677001953125     
        3651  1.318602861841594E+051  0.962448120117188     
        4523  1.318602861841594E+051  0.962738037109375     
        4621  1.318602861841594E+051  0.962738037109375     
        3557  1.318602861841594E+051  0.962539672851562     
        3272  1.318602861841594E+051  0.962677001953125     
        3462  1.318602861841594E+051  0.962600708007812     
        3747  1.318602861841594E+051  0.962570190429688     
        3844  1.318602861841594E+051  0.962677001953125     
        4232  1.318602861841594E+051  0.962585449218750     
        3942  1.318602861841594E+051  0.962615966796875     
        4136  1.318602861841594E+051  0.962799072265625     
        4039  1.318602861841594E+051  0.962539672851562     
        3652  1.318602861841594E+051  0.962417602539062     
        4720  1.318602861841594E+051  0.962799072265625     
        3367  1.318602861841594E+051  0.962738037109375     
        3558  1.318602861841594E+051  0.962570190429688     
